Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 403 [ fit.: 0.451652, part.: (0.806988, 0.250000, 0.644159, 0.015285, 0.244484, 0.258593, 0.866971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 961 [ fit.: 0.554910, part.: (0.566193, 0.250000, 0.715053, 0.125686, 0.244484, 0.258593, 0.893102, 1.000000, 0.247389, 0.868090, 0.481499, 0.868649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001112, age: 0, parents (244, 470), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1342 [ fit.: 0.598597, part.: (0.546127, 0.250000, 0.638382, 0.002647, 0.244484, 0.258593, 0.865829, 1.000000, 0.865284, 0.865357, 0.478290, 0.865360, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.015349, age: 0, parents (789, 789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1513 [ fit.: 0.619145, part.: (0.566143, 0.250000, 0.702906, 0.999866, 0.244484, 0.258593, 0.892834, 1.000000, 0.247389, 0.881287, 0.492516, 0.882016, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (961, 1469), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2030 [ fit.: 0.618216, part.: (0.566213, 0.250000, 0.694293, 0.999938, 0.244484, 0.258593, 0.892797, 1.000000, 0.247389, 0.880590, 0.490923, 0.879797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002290, age: 0, parents (1513, 1866), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665561, part.: (0.566193, 0.250000, 0.798691, 0.950176, 0.244484, 0.258593, 0.892696, 1.000000, 0.901246, 0.861607, 0.479352, 0.864819, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (1513, 2256), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3003 [ fit.: 0.659676, part.: (0.566263, 0.250000, 0.724970, 0.938184, 0.244484, 0.258593, 0.892833, 1.000000, 0.904399, 0.861600, 0.479327, 0.864814, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3003 [ fit.: 0.661109, part.: (0.566167, 0.250000, 0.699472, 0.981574, 0.244484, 0.258593, 0.892836, 1.000000, 0.906671, 0.861602, 0.479312, 0.864809, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007965, age: 1, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.666504, part.: (0.566209, 0.250000, 0.779356, 0.981503, 0.244484, 0.258593, 0.892869, 1.000000, 0.902440, 0.861537, 0.479363, 0.864703, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006471, age: 0, parents (3503, 3551), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4533 [ fit.: 0.666409, part.: (0.578829, 0.250000, 0.783282, 0.960049, 0.244484, 0.258593, 0.892845, 1.000000, 0.904954, 0.861710, 0.479860, 0.865118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006731, age: 0, parents (4039, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5015 [ fit.: 0.665306, part.: (0.569755, 0.250000, 0.788529, 0.941187, 0.244484, 0.258593, 0.892977, 1.000000, 0.911169, 0.861613, 0.480940, 0.865043, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006789, age: 0, parents (4510, 4534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5515 [ fit.: 0.664042, part.: (0.566374, 0.250000, 0.719736, 1.000000, 0.244484, 0.258593, 0.892643, 1.000000, 0.909697, 0.861406, 0.479155, 0.864504, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007633, age: 0, parents (5020, 5028), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6020 [ fit.: 0.666443, part.: (0.566400, 0.250000, 0.797458, 0.950493, 0.244484, 0.258593, 0.892843, 1.000000, 0.913634, 0.861592, 0.479759, 0.864951, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007573, age: 0, parents (5015, 5665), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6512 [ fit.: 0.669777, part.: (0.569584, 0.250000, 0.834769, 0.946408, 0.244484, 0.258593, 0.892735, 1.000000, 0.908424, 0.860286, 0.485577, 0.876015, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011750, age: 0, parents (6034, 6009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76081 [ fit.: 0.735874, part.: (0.735196, 0.250000, 0.832723, 0.990859, 0.472869, 0.483593, 0.987421, 1.000000, 0.992676, 0.862008, 0.569210, 0.875683, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.004111, age: 0, parents (75428, 75851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76688 [ fit.: 0.734173, part.: (0.739020, 0.250000, 0.830674, 0.995297, 0.473438, 0.483593, 0.987500, 1.000000, 0.980775, 0.861793, 0.553190, 0.873147, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.012880, age: 0, parents (76081, 76096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77203 [ fit.: 0.734007, part.: (0.737588, 0.250000, 0.828970, 0.999749, 0.473430, 0.483593, 0.988280, 1.000000, 0.972769, 0.861793, 0.556767, 0.873152, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001821, age: 0, parents (76688, 76555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77516 [ fit.: 0.734221, part.: (0.740577, 0.250000, 0.834237, 0.993038, 0.472802, 0.483593, 0.988123, 1.000000, 0.992096, 0.862109, 0.535776, 0.876745, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.005605, age: 0, parents (77245, 77089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78190 [ fit.: 0.735120, part.: (0.739679, 0.250000, 0.829575, 0.999774, 0.472701, 0.483593, 0.996946, 1.000000, 0.982516, 0.862000, 0.549819, 0.875071, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.001557, age: 0, parents (77859, 77571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78859 [ fit.: 0.735523, part.: (0.740879, 0.250000, 0.834572, 0.993154, 0.472869, 0.483593, 0.997944, 1.000000, 0.977351, 0.862018, 0.558100, 0.876848, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002163, age: 0, parents (77653, 77653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79115 [ fit.: 0.735337, part.: (0.731501, 0.250000, 0.835749, 0.999980, 0.473743, 0.483593, 0.998055, 1.000000, 0.994261, 0.861932, 0.540756, 0.875152, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.005656, age: 0, parents (78885, 78983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79846 [ fit.: 0.736375, part.: (0.728470, 0.250000, 0.834363, 0.995523, 0.473253, 0.483593, 0.994456, 1.000000, 0.993687, 0.861786, 0.569414, 0.874698, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.001745, age: 0, parents (79169, 79104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80144 [ fit.: 0.737170, part.: (0.742191, 0.250000, 0.831528, 0.996239, 0.473288, 0.483593, 0.995248, 1.000000, 0.995051, 0.861797, 0.567165, 0.874286, 0.250000, 1.000000, ), spec.: 160, adj.fit.: 0.002803, age: 0, parents (79169, 79897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80866 [ fit.: 0.735533, part.: (0.738372, 0.250000, 0.836020, 0.997389, 0.471255, 0.483593, 0.999413, 1.000000, 0.993696, 0.862251, 0.535018, 0.880453, 0.250000, 1.000000, ), spec.: 160, adj.fit.: 0.002229, age: 0, parents (80200, 80043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81364 [ fit.: 0.737505, part.: (0.740210, 0.250000, 0.845054, 0.992957, 0.472676, 0.483593, 0.995965, 1.000000, 0.986112, 0.861953, 0.567655, 0.878895, 0.250000, 1.000000, ), spec.: 143, adj.fit.: 0.005017, age: 0, parents (80583, 80809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81990 [ fit.: 0.736761, part.: (0.737146, 0.250000, 0.834185, 0.999982, 0.472842, 0.483593, 0.996812, 1.000000, 0.997065, 0.862006, 0.554476, 0.876545, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.002448, age: 0, parents (81481, 81078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82004 [ fit.: 0.737004, part.: (0.735805, 0.250000, 0.837395, 0.996229, 0.473367, 0.483593, 0.988635, 1.000000, 0.999535, 0.861748, 0.567694, 0.874052, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.003350, age: 0, parents (81710, 81847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82223 [ fit.: 0.737218, part.: (0.735060, 0.250000, 0.829234, 0.998916, 0.472743, 0.483593, 0.999073, 1.000000, 0.999942, 0.862135, 0.562642, 0.877715, 0.250000, 1.000000, ), spec.: 165, adj.fit.: 0.006143, age: 1, parents (81098, 81583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83374 [ fit.: 0.737455, part.: (0.741257, 0.250000, 0.832214, 0.999809, 0.472595, 0.483593, 0.996633, 1.000000, 0.988852, 0.862038, 0.568257, 0.879114, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.005545, age: 0, parents (82543, 82915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83844 [ fit.: 0.737060, part.: (0.737631, 0.250000, 0.829051, 0.999428, 0.472948, 0.483593, 0.998807, 1.000000, 0.996829, 0.862001, 0.559531, 0.879016, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.003527, age: 0, parents (83362, 83098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84101 [ fit.: 0.736390, part.: (0.740027, 0.250000, 0.829494, 0.999897, 0.474526, 0.483593, 0.985255, 1.000000, 0.990927, 0.861923, 0.567265, 0.876552, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.004845, age: 0, parents (83887, 83892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84878 [ fit.: 0.737539, part.: (0.739721, 0.250000, 0.833670, 0.997033, 0.473289, 0.483593, 0.995248, 1.000000, 0.995538, 0.862086, 0.567652, 0.877722, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.001773, age: 0, parents (84126, 84364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85431 [ fit.: 0.736819, part.: (0.738201, 0.250000, 0.835563, 0.990682, 0.473605, 0.483593, 0.996686, 1.000000, 0.991739, 0.861779, 0.569867, 0.873747, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.003411, age: 0, parents (84513, 84666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85889 [ fit.: 0.737038, part.: (0.738306, 0.250000, 0.831483, 0.998393, 0.472599, 0.483593, 0.997196, 1.000000, 0.997430, 0.862023, 0.560543, 0.876967, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.004118, age: 0, parents (85495, 85341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86115 [ fit.: 0.736943, part.: (0.737787, 0.250000, 0.836808, 0.997136, 0.472679, 0.483593, 0.998760, 1.000000, 0.999094, 0.862135, 0.549503, 0.879713, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.004260, age: 0, parents (85830, 85883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86609 [ fit.: 0.737561, part.: (0.741065, 0.250000, 0.828081, 0.993450, 0.472903, 0.483593, 0.997388, 1.000000, 0.999982, 0.862053, 0.569117, 0.878224, 0.250000, 1.000000, ), spec.: 170, adj.fit.: 0.033526, age: 0, parents (86247, 86216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87061 [ fit.: 0.737590, part.: (0.739905, 0.250000, 0.831625, 0.999362, 0.473779, 0.483593, 0.997763, 1.000000, 0.992782, 0.862020, 0.566109, 0.879326, 0.250000, 1.000000, ), spec.: 170, adj.fit.: 0.003512, age: 0, parents (86609, 86610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87061 [ fit.: 0.738178, part.: (0.737528, 0.250000, 0.837037, 0.997234, 0.473773, 0.483593, 0.999382, 1.000000, 0.999323, 0.862015, 0.565145, 0.879467, 0.250000, 1.000000, ), spec.: 172, adj.fit.: 0.003691, age: 1, parents (86609, 86610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88239 [ fit.: 0.737726, part.: (0.737521, 0.250000, 0.831926, 0.999853, 0.473886, 0.483593, 0.996441, 1.000000, 0.998086, 0.862079, 0.565832, 0.878953, 0.250000, 1.000000, ), spec.: 170, adj.fit.: 0.003011, age: 0, parents (87725, 87994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
