Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 25 [ fit.: 0.458245, part.: (0.876123, 0.250000, 0.643413, 0.011736, 0.244484, 0.258593, 0.894433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000916, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 837 [ fit.: 0.583690, part.: (0.583768, 0.250000, 0.643119, 0.012427, 0.244484, 0.258593, 0.876740, 1.000000, 0.858950, 0.857399, 0.477222, 0.858956, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001167, age: 0, parents (217, 35), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1229 [ fit.: 0.588860, part.: (0.584247, 0.250000, 0.643095, 0.012483, 0.244484, 0.258593, 0.876709, 1.000000, 0.858953, 0.860156, 0.536994, 0.868330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 0, parents (837, 580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1589 [ fit.: 0.591374, part.: (0.548413, 0.250000, 0.673297, 0.011829, 0.512652, 0.872179, 0.887252, 0.000000, 0.904090, 0.903858, 0.559970, 0.905699, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001350, age: 0, parents (1180, 1179), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2149 [ fit.: 0.610539, part.: (0.701465, 0.250000, 0.642950, 0.005264, 0.244484, 0.258593, 0.868703, 1.000000, 0.865819, 0.865800, 0.478692, 0.865780, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.010176, age: 0, parents (1864, 1872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2570 [ fit.: 0.645113, part.: (0.701611, 0.500000, 0.643010, 0.007638, 0.244484, 0.484518, 0.868714, 1.000000, 0.865665, 0.867660, 0.480589, 0.867691, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.018432, age: 0, parents (2311, 2197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3195 [ fit.: 0.645055, part.: (0.701317, 0.500000, 0.642974, 0.008088, 0.244484, 0.483593, 0.868708, 1.000000, 0.865676, 0.867650, 0.480596, 0.867681, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3195 [ fit.: 0.645063, part.: (0.701720, 0.500000, 0.643001, 0.007708, 0.244484, 0.483593, 0.868693, 1.000000, 0.865699, 0.867667, 0.480596, 0.867727, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.007248, age: 1, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3507 [ fit.: 0.641757, part.: (0.646738, 0.250000, 0.879903, 0.990995, 0.244484, 0.258593, 0.866759, 1.000000, 0.247389, 0.912109, 0.525224, 0.912407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006976, age: 1, parents (3025, 3142), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4633 [ fit.: 0.645044, part.: (0.701523, 0.500000, 0.642976, 0.006494, 0.244484, 0.484549, 0.868734, 1.000000, 0.865716, 0.867730, 0.480630, 0.867775, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.006790, age: 0, parents (3195, 3195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5054 [ fit.: 0.658660, part.: (0.612672, 0.695375, 0.642951, 0.973498, 0.865698, 0.867491, 0.868696, 1.000000, 0.247389, 0.479522, 0.735729, 0.482326, 0.749774, 0.000118, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (4523, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80248 [ fit.: 0.775317, part.: (0.897593, 0.500000, 0.884233, 0.999344, 0.470498, 0.483593, 0.866097, 1.000000, 0.910442, 0.877158, 0.512155, 0.953330, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.002057, age: 0, parents (79624, 79637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80019 [ fit.: 0.775279, part.: (0.899799, 0.500000, 0.877780, 0.999948, 0.473819, 0.483593, 0.866096, 1.000000, 0.910458, 0.876998, 0.511898, 0.953509, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.001943, age: 1, parents (79620, 79798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81271 [ fit.: 0.775355, part.: (0.896352, 0.500000, 0.885307, 0.999979, 0.472787, 0.483593, 0.866132, 1.000000, 0.910550, 0.877536, 0.511752, 0.950973, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.003573, age: 0, parents (80545, 80548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81271 [ fit.: 0.775247, part.: (0.894268, 0.500000, 0.884604, 0.999995, 0.472798, 0.483593, 0.866175, 1.000000, 0.910558, 0.877631, 0.511871, 0.951965, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004756, age: 1, parents (80545, 80548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82321 [ fit.: 0.775412, part.: (0.898400, 0.500000, 0.884665, 0.999965, 0.473904, 0.483593, 0.866110, 1.000000, 0.910511, 0.876904, 0.510839, 0.950880, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.004939, age: 0, parents (81905, 81665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82829 [ fit.: 0.775417, part.: (0.895717, 0.500000, 0.885304, 0.999891, 0.473878, 0.483593, 0.866133, 1.000000, 0.910511, 0.877317, 0.512184, 0.951306, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001626, age: 0, parents (82007, 82311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83356 [ fit.: 0.775434, part.: (0.900761, 0.500000, 0.877406, 0.999820, 0.475563, 0.483593, 0.866260, 1.000000, 0.910515, 0.876991, 0.511404, 0.953758, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.003401, age: 0, parents (82515, 82509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83227 [ fit.: 0.775799, part.: (0.901248, 0.500000, 0.881856, 0.999703, 0.475490, 0.483593, 0.866122, 1.000000, 0.910466, 0.877270, 0.511997, 0.953440, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.002409, age: 1, parents (82007, 82787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 83227 [ fit.: 0.775600, part.: (0.896686, 0.500000, 0.883267, 0.999935, 0.475520, 0.483593, 0.866143, 1.000000, 0.910470, 0.877184, 0.511979, 0.953627, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.001883, age: 2, parents (82007, 82787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84573 [ fit.: 0.775922, part.: (0.900424, 0.500000, 0.888626, 0.999794, 0.472700, 0.483593, 0.866160, 1.000000, 0.910515, 0.877577, 0.511866, 0.951656, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.002103, age: 0, parents (83890, 84039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85227 [ fit.: 0.775773, part.: (0.896283, 0.500000, 0.888240, 0.999950, 0.473941, 0.483593, 0.866195, 1.000000, 0.910568, 0.877661, 0.512080, 0.952306, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.003748, age: 0, parents (84573, 84552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85690 [ fit.: 0.775457, part.: (0.897581, 0.500000, 0.882458, 0.999980, 0.475519, 0.483593, 0.866121, 1.000000, 0.910445, 0.877038, 0.512036, 0.951626, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.001592, age: 0, parents (85315, 85273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86384 [ fit.: 0.775708, part.: (0.899120, 0.500000, 0.885519, 0.999845, 0.475515, 0.483593, 0.866143, 1.000000, 0.910475, 0.877220, 0.511672, 0.950815, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.002015, age: 0, parents (85502, 85500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86680 [ fit.: 0.775636, part.: (0.897962, 0.500000, 0.886913, 0.999751, 0.473890, 0.483593, 0.866191, 1.000000, 0.910522, 0.877527, 0.512034, 0.950518, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.004432, age: 0, parents (86367, 86253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87139 [ fit.: 0.775895, part.: (0.899668, 0.500000, 0.885678, 0.999969, 0.475527, 0.483593, 0.866108, 1.000000, 0.910483, 0.877369, 0.512128, 0.952007, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.003879, age: 0, parents (86605, 86616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87992 [ fit.: 0.775617, part.: (0.895544, 0.500000, 0.885011, 0.999968, 0.475507, 0.483593, 0.866185, 1.000000, 0.910461, 0.877193, 0.511928, 0.953251, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.011406, age: 0, parents (87001, 87052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88095 [ fit.: 0.775831, part.: (0.899949, 0.500000, 0.884551, 0.999980, 0.475503, 0.483593, 0.866151, 1.000000, 0.910481, 0.877125, 0.511908, 0.952394, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.022167, age: 0, parents (87992, 87988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88638 [ fit.: 0.775757, part.: (0.896246, 0.500000, 0.885073, 0.999997, 0.475511, 0.483593, 0.866117, 1.000000, 0.910453, 0.877363, 0.512432, 0.953813, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.012929, age: 0, parents (88095, 88093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89167 [ fit.: 0.775606, part.: (0.896065, 0.500000, 0.885113, 0.999642, 0.475498, 0.483593, 0.866173, 1.000000, 0.910445, 0.876872, 0.511703, 0.953373, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.018467, age: 0, parents (88636, 88633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89574 [ fit.: 0.775673, part.: (0.897882, 0.500000, 0.885477, 0.999477, 0.475517, 0.483593, 0.866167, 1.000000, 0.910418, 0.876963, 0.511791, 0.952143, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.006108, age: 0, parents (89167, 89150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90077 [ fit.: 0.776105, part.: (0.902093, 0.500000, 0.885933, 0.999995, 0.475482, 0.483593, 0.866164, 1.000000, 0.910420, 0.876988, 0.511618, 0.953178, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024253, age: 0, parents (89578, 89573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90864 [ fit.: 0.775808, part.: (0.895162, 0.500000, 0.883433, 0.999993, 0.482202, 0.483593, 0.866136, 1.000000, 0.910438, 0.876936, 0.512139, 0.951283, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.002337, age: 0, parents (90006, 90062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 90864 [ fit.: 0.775890, part.: (0.892937, 0.500000, 0.884671, 0.999923, 0.482173, 0.483593, 0.866160, 1.000000, 0.910443, 0.876999, 0.512113, 0.953444, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.004408, age: 1, parents (90006, 90062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91569 [ fit.: 0.776101, part.: (0.898157, 0.500000, 0.885537, 0.999933, 0.482223, 0.483593, 0.866181, 1.000000, 0.910445, 0.877239, 0.512389, 0.949717, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.001721, age: 0, parents (91394, 91248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92169 [ fit.: 0.776073, part.: (0.900779, 0.500000, 0.886176, 0.999982, 0.475568, 0.483593, 0.866178, 1.000000, 0.910450, 0.876994, 0.511852, 0.953445, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.001581, age: 0, parents (91671, 91833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92511 [ fit.: 0.775744, part.: (0.897100, 0.500000, 0.885006, 0.999954, 0.475508, 0.483593, 0.866110, 1.000000, 0.910490, 0.877229, 0.511654, 0.953775, 0.500000, 1.000000, ), spec.: 224, adj.fit.: 0.055410, age: 0, parents (92105, 92361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93037 [ fit.: 0.775787, part.: (0.897936, 0.500000, 0.884752, 1.000000, 0.475482, 0.483593, 0.866100, 1.000000, 0.910444, 0.877078, 0.511930, 0.953701, 0.500000, 1.000000, ), spec.: 224, adj.fit.: 0.001979, age: 0, parents (92511, 92506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93616 [ fit.: 0.775793, part.: (0.899040, 0.500000, 0.885388, 0.999996, 0.475506, 0.483593, 0.866108, 1.000000, 0.910450, 0.877004, 0.511481, 0.952536, 0.500000, 1.000000, ), spec.: 223, adj.fit.: 0.008253, age: 0, parents (92511, 93280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
