solution 49000 [ fit.: 0.783014, part.: (0.640827, 0.911453, 0.874475, 0.969466, 0.479591, 0.879308, 0.932415, 1.000000, 0.877274, 0.733043, 0.480869, 0.489101, 0.911363, ), spec.: 345, adj.fit.: 0.003975, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49116 [ fit.: 0.815703, part.: (0.638724, 0.910979, 0.874505, 0.998322, 0.479403, 0.880019, 0.932157, 1.000000, 0.877279, 0.870518, 0.742013, 0.489167, 0.911054, ), spec.: 347, adj.fit.: 0.012175, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 1.)]
solution 49117 [ fit.: 0.667594, part.: (0.638771, 0.910910, 0.874498, 0.994298, 0.911166, 0.258593, 0.932464, 1.000000, 0.247389, 0.255215, 0.244484, 0.500020, 0.910909, ), spec.: 347, adj.fit.: 0.009964, age: 0, parents (48987, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49118 [ fit.: 0.813951, part.: (0.638779, 0.911285, 0.874471, 0.980662, 0.478124, 0.880203, 0.932382, 1.000000, 0.877339, 0.867342, 0.742054, 0.487376, 0.911342, ), spec.: 347, adj.fit.: 0.012149, age: 0, parents (48972, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49119 [ fit.: 0.648045, part.: (0.638798, 0.911288, 0.874556, 0.975761, 0.244484, 0.483593, 0.938353, 1.000000, 0.247389, 0.247389, 0.472230, 0.479562, 0.911182, ), spec.: 353, adj.fit.: 0.129609, age: 0, parents (48973, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49120 [ fit.: 0.679497, part.: (0.638789, 0.911140, 0.874566, 0.996584, 0.244484, 0.867432, 0.938430, 1.000000, 0.247389, 0.247389, 0.473953, 0.481963, 0.911343, ), spec.: 353, adj.fit.: 0.135899, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49121 [ fit.: 0.773473, part.: (0.638801, 0.911361, 0.874413, 0.995829, 0.477264, 0.875259, 0.932342, 1.000000, 0.877279, 0.733031, 0.482140, 0.487698, 0.769725, ), spec.: 347, adj.fit.: 0.011544, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 3.)]
solution 49122 [ fit.: 0.803521, part.: (0.638738, 0.911121, 0.874501, 0.986925, 0.479400, 0.873852, 0.932503, 1.000000, 0.877286, 0.870506, 0.752629, 0.491986, 0.756332, ), spec.: 347, adj.fit.: 0.011993, age: 0, parents (48987, 48987), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 5.)]
solution 49123 [ fit.: 0.821400, part.: (0.638769, 0.911004, 0.874448, 0.940703, 0.479843, 0.874818, 0.932104, 1.000000, 0.877298, 0.870472, 0.878835, 0.488811, 0.911098, ), spec.: 347, adj.fit.: 0.012260, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49124 [ fit.: 0.793862, part.: (0.638815, 0.911301, 0.874483, 0.978486, 0.479355, 0.911817, 0.932429, 1.000000, 0.877264, 0.867274, 0.480524, 0.490317, 0.878138, ), spec.: 347, adj.fit.: 0.011849, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 6.)]
solution 49125 [ fit.: 0.804450, part.: (0.638812, 0.911173, 0.874600, 0.992253, 0.478161, 0.874568, 0.938861, 1.000000, 0.877297, 0.870492, 0.742638, 0.489154, 0.769837, ), spec.: 323, adj.fit.: 0.402225, age: 0, parents (48973, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49126 [ fit.: 0.803042, part.: (0.638750, 0.910985, 0.874504, 0.965608, 0.479422, 0.742889, 0.938528, 1.000000, 0.877417, 0.733060, 0.879195, 0.488329, 0.910862, ), spec.: 347, adj.fit.: 0.011986, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 1.)]
solution 49127 [ fit.: 0.638788, part.: (0.638769, 0.250000, 0.874502, 0.997878, 0.244484, 0.258593, 0.932128, 1.000000, 0.877332, 0.870473, 0.244484, 0.865604, 0.250000, ), spec.: 345, adj.fit.: 0.003243, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49128 [ fit.: 0.803962, part.: (0.638829, 0.911217, 0.874458, 0.991686, 0.479465, 0.879244, 0.932524, 1.000000, 0.877278, 0.867294, 0.742185, 0.487530, 0.769792, ), spec.: 345, adj.fit.: 0.004081, age: 0, parents (48972, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49129 [ fit.: 0.811554, part.: (0.606360, 0.911399, 0.874596, 0.959208, 0.479603, 0.879639, 0.938497, 1.000000, 0.877370, 0.870541, 0.753633, 0.488011, 0.911341, ), spec.: 345, adj.fit.: 0.004120, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49130 [ fit.: 0.814546, part.: (0.638787, 0.911082, 0.874531, 0.985733, 0.479322, 0.879870, 0.932496, 1.000000, 0.877325, 0.867352, 0.742566, 0.488857, 0.911182, ), spec.: 345, adj.fit.: 0.004135, age: 0, parents (48987, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49131 [ fit.: 0.823734, part.: (0.638768, 0.911110, 0.874501, 0.969804, 0.479409, 0.879876, 0.932324, 1.000000, 0.877357, 0.867334, 0.878993, 0.487931, 0.911140, ), spec.: 345, adj.fit.: 0.004181, age: 0, parents (48987, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49132 [ fit.: 0.809564, part.: (0.638747, 0.911001, 0.874468, 0.954328, 0.479140, 0.879163, 0.932167, 1.000000, 0.877208, 0.733030, 0.879289, 0.488413, 0.877378, ), spec.: 345, adj.fit.: 0.004109, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49133 [ fit.: 0.788972, part.: (0.638666, 0.910721, 0.874477, 0.935026, 0.478743, 0.878912, 0.932277, 1.000000, 0.877233, 0.870535, 0.493264, 0.489467, 0.877313, ), spec.: 345, adj.fit.: 0.004005, age: 0, parents (48987, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 1.)]
solution 49134 [ fit.: 0.793422, part.: (0.638765, 0.911114, 0.874433, 0.972546, 0.479239, 0.879224, 0.932062, 1.000000, 0.877354, 0.867385, 0.481698, 0.489780, 0.910880, ), spec.: 345, adj.fit.: 0.004028, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49135 [ fit.: 0.797122, part.: (0.640788, 0.878192, 0.874631, 0.956003, 0.478133, 0.742845, 0.938353, 1.000000, 0.877366, 0.865621, 0.742952, 0.489560, 0.878146, ), spec.: 345, adj.fit.: 0.004046, age: 0, parents (48973, 48945), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: false), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (6-7, innov: 531, enabled: true), cg (7-5, innov: 532, enabled: true), }, mutation(add new field gene 7 and two new connection genes with innov's 531 and 532.)]
solution 49136 [ fit.: 0.792909, part.: (0.638851, 0.911235, 0.874504, 0.966646, 0.477971, 0.879632, 0.932226, 1.000000, 0.877378, 0.867339, 0.482649, 0.488449, 0.910939, ), spec.: 345, adj.fit.: 0.004025, age: 0, parents (48972, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 6.)]
solution 49137 [ fit.: 0.806381, part.: (0.638779, 0.911299, 0.874511, 0.989400, 0.479151, 0.753705, 0.932088, 1.000000, 0.877336, 0.870556, 0.752655, 0.492445, 0.911021, ), spec.: 345, adj.fit.: 0.004093, age: 0, parents (48987, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49138 [ fit.: 0.811989, part.: (0.640797, 0.878131, 0.874607, 0.985046, 0.477928, 0.873984, 0.938851, 1.000000, 0.877356, 0.865724, 0.742810, 0.489411, 0.911211, ), spec.: 345, adj.fit.: 0.004122, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 4.)]
