solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21121 [ fit.: 0.804665, part.: (0.638788, 0.756270, 0.874242, 0.998534, 0.477641, 0.879088, 0.930079, 1.000000, 0.877363, 0.877442, 0.752825, 0.487406, 0.910973, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20988, 20949), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21122 [ fit.: 0.696274, part.: (0.606387, 0.878154, 0.874226, 0.743314, 0.476787, 0.879262, 0.929730, 0.223366, 0.910952, 0.911074, 0.253141, 0.487053, 0.878115, ), spec.: 105, adj.fit.: 0.002042, age: 0, parents (20976, 20969), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21123 [ fit.: 0.668584, part.: (0.640771, 0.877997, 0.874212, 0.016597, 0.477558, 0.878883, 0.929952, 1.000000, 0.867213, 0.247389, 0.482663, 0.487591, 0.910769, ), spec.: 105, adj.fit.: 0.001961, age: 0, parents (20953, 20955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21124 [ fit.: 0.805107, part.: (0.606391, 0.910953, 0.874168, 0.887184, 0.477779, 0.880012, 0.929831, 1.000000, 0.877261, 0.870532, 0.752611, 0.488580, 0.911091, ), spec.: 105, adj.fit.: 0.002361, age: 0, parents (20980, 20957), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21125 [ fit.: 0.796042, part.: (0.640826, 0.769565, 0.874217, 0.916652, 0.477489, 0.878657, 0.930091, 1.000000, 0.877274, 0.877347, 0.739917, 0.489163, 0.877346, ), spec.: 105, adj.fit.: 0.002334, age: 0, parents (20987, 20949), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21126 [ fit.: 0.781096, part.: (0.606364, 0.910823, 0.874239, 0.914722, 0.478859, 0.911865, 0.929845, 1.000000, 0.877291, 0.877320, 0.517917, 0.485880, 0.769120, ), spec.: 105, adj.fit.: 0.002291, age: 0, parents (20965, 20970), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21127 [ fit.: 0.782680, part.: (0.638778, 0.910957, 0.874268, 0.919891, 0.477423, 0.753652, 0.930146, 1.000000, 0.877269, 0.877329, 0.517918, 0.486196, 0.911016, ), spec.: 105, adj.fit.: 0.002295, age: 0, parents (20959, 20987), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21128 [ fit.: 0.784690, part.: (0.638685, 0.877216, 0.874267, 0.927446, 0.478792, 0.879477, 0.930000, 1.000000, 0.877284, 0.877361, 0.475219, 0.487990, 0.877231, ), spec.: 105, adj.fit.: 0.002301, age: 0, parents (20964, 20994), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21129 [ fit.: 0.786170, part.: (0.640857, 0.878051, 0.874156, 0.900485, 0.477738, 0.879953, 0.930035, 1.000000, 0.877267, 0.877345, 0.484172, 0.489228, 0.910925, ), spec.: 105, adj.fit.: 0.002305, age: 0, parents (20977, 20969), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21130 [ fit.: 0.737811, part.: (0.606378, 0.878208, 0.874259, 0.791795, 0.477012, 0.874821, 0.929733, 0.230295, 0.910969, 0.911055, 0.739865, 0.489046, 0.878104, ), spec.: 105, adj.fit.: 0.002164, age: 0, parents (20953, 20978), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21131 [ fit.: 0.787922, part.: (0.606410, 0.911245, 0.874214, 0.930289, 0.476856, 0.873723, 0.929898, 1.000000, 0.877279, 0.877320, 0.485790, 0.488839, 0.911120, ), spec.: 105, adj.fit.: 0.002311, age: 0, parents (20980, 20993), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21132 [ fit.: 0.785263, part.: (0.606364, 0.911053, 0.874192, 0.920120, 0.477590, 0.873868, 0.930050, 1.000000, 0.877223, 0.739784, 0.739705, 0.489446, 0.769024, ), spec.: 105, adj.fit.: 0.002303, age: 0, parents (20987, 20994), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21133 [ fit.: 0.776375, part.: (0.638761, 0.877210, 0.874255, 0.913978, 0.479035, 0.878780, 0.929848, 1.000000, 0.877272, 0.739888, 0.484104, 0.488805, 0.910935, ), spec.: 105, adj.fit.: 0.002277, age: 0, parents (20967, 20978), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21134 [ fit.: 0.788083, part.: (0.606373, 0.910942, 0.874366, 0.938849, 0.476628, 0.874304, 0.929827, 1.000000, 0.877293, 0.877345, 0.479783, 0.488385, 0.910977, ), spec.: 105, adj.fit.: 0.002311, age: 0, parents (20993, 20969), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21135 [ fit.: 0.805927, part.: (0.640829, 0.878026, 0.874270, 0.909818, 0.476606, 0.874230, 0.930489, 1.000000, 0.877279, 0.877382, 0.739917, 0.487168, 0.911039, ), spec.: 105, adj.fit.: 0.002363, age: 0, parents (20952, 20981), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21136 [ fit.: 0.806610, part.: (0.606356, 0.910946, 0.874261, 0.935042, 0.477569, 0.879664, 0.929921, 1.000000, 0.877285, 0.877346, 0.752977, 0.487211, 0.877353, ), spec.: 105, adj.fit.: 0.002365, age: 0, parents (20975, 20994), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21137 [ fit.: 0.757370, part.: (0.638802, 0.910868, 0.874279, 0.903860, 0.477716, 0.742493, 0.929471, 1.000000, 0.877222, 0.739824, 0.493612, 0.488130, 0.769526, ), spec.: 105, adj.fit.: 0.002221, age: 0, parents (20946, 20966), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21138 [ fit.: 0.664919, part.: (0.638757, 0.911035, 0.874234, 0.891920, 0.752896, 0.258593, 0.929722, 1.000000, 0.247389, 0.485371, 0.244484, 0.498730, 0.910817, ), spec.: 105, adj.fit.: 0.001950, age: 0, parents (20991, 20966), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21139 [ fit.: 0.778297, part.: (0.638761, 0.751935, 0.874217, 0.927553, 0.477578, 0.873746, 0.929895, 1.000000, 0.877289, 0.877353, 0.492552, 0.486140, 0.910838, ), spec.: 105, adj.fit.: 0.002282, age: 0, parents (20971, 20955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21140 [ fit.: 0.795422, part.: (0.638767, 0.911059, 0.874255, 0.995202, 0.477555, 0.878828, 0.930015, 1.000000, 0.877377, 0.877463, 0.479709, 0.489294, 0.910957, ), spec.: 105, adj.fit.: 0.002333, age: 0, parents (20951, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21141 [ fit.: 0.808984, part.: (0.638799, 0.910924, 0.874256, 0.915861, 0.477822, 0.874334, 0.932066, 1.000000, 0.877280, 0.877325, 0.739926, 0.487039, 0.911157, ), spec.: 105, adj.fit.: 0.002372, age: 0, parents (20951, 20055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21142 [ fit.: 0.729751, part.: (0.638811, 0.911108, 0.874312, 0.863868, 0.477358, 0.878966, 0.929821, 1.000000, 0.504992, 0.513150, 0.517737, 0.499443, 0.877199, ), spec.: 105, adj.fit.: 0.002140, age: 0, parents (20987, 20961), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 222, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21143 [ fit.: 0.797110, part.: (0.638767, 0.911134, 0.874290, 0.870246, 0.478861, 0.753638, 0.929574, 1.000000, 0.877277, 0.877349, 0.752600, 0.487731, 0.910957, ), spec.: 105, adj.fit.: 0.002338, age: 0, parents (20967, 20966), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21144 [ fit.: 0.800237, part.: (0.640819, 0.769554, 0.874303, 0.930633, 0.476816, 0.875473, 0.929856, 1.000000, 0.877307, 0.877375, 0.752799, 0.487195, 0.910955, ), spec.: 105, adj.fit.: 0.002347, age: 0, parents (20949, 20981), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21145 [ fit.: 0.786585, part.: (0.638762, 0.911157, 0.874222, 0.914539, 0.477702, 0.873721, 0.929803, 1.000000, 0.877236, 0.877354, 0.493224, 0.487573, 0.870317, ), spec.: 105, adj.fit.: 0.002307, age: 0, parents (20977, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21146 [ fit.: 0.804611, part.: (0.606363, 0.911168, 0.874208, 0.906598, 0.477553, 0.879234, 0.929993, 1.000000, 0.877262, 0.877303, 0.753543, 0.488715, 0.877998, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20967, 20992), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21147 [ fit.: 0.782411, part.: (0.606399, 0.911139, 0.874239, 0.994389, 0.476959, 0.874618, 0.930069, 1.000000, 0.877337, 0.877425, 0.492700, 0.486401, 0.769663, ), spec.: 105, adj.fit.: 0.002294, age: 0, parents (20980, 20976), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21148 [ fit.: 0.773071, part.: (0.638844, 0.877236, 0.874266, 0.731465, 0.477789, 0.873596, 0.929853, 1.000000, 0.877176, 0.877260, 0.493565, 0.487806, 0.911073, ), spec.: 105, adj.fit.: 0.002267, age: 0, parents (20957, 20955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21149 [ fit.: 0.784929, part.: (0.640808, 0.878001, 0.874248, 0.972138, 0.477751, 0.879822, 0.929940, 1.000000, 0.910639, 0.910725, 0.473963, 0.486985, 0.769053, ), spec.: 105, adj.fit.: 0.002302, age: 0, parents (20977, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21150 [ fit.: 0.809756, part.: (0.638805, 0.911048, 0.874251, 0.909260, 0.477493, 0.879434, 0.930001, 1.000000, 0.877263, 0.877325, 0.753145, 0.487776, 0.911026, ), spec.: 105, adj.fit.: 0.002375, age: 0, parents (20982, 20970), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21151 [ fit.: 0.806713, part.: (0.638792, 0.911069, 0.874173, 0.909767, 0.477601, 0.879504, 0.930035, 1.000000, 0.877237, 0.877339, 0.753369, 0.487982, 0.870401, ), spec.: 105, adj.fit.: 0.002366, age: 0, parents (20964, 20959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
