solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22632 [ fit.: 0.778954, part.: (0.638785, 0.751922, 0.874199, 0.913981, 0.477587, 0.874057, 0.929785, 1.000000, 0.877205, 0.870597, 0.517826, 0.489530, 0.910929, ), spec.: 105, adj.fit.: 0.005857, age: 0, parents (22091, 22073), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22633 [ fit.: 0.795930, part.: (0.638789, 0.910886, 0.874317, 0.989430, 0.477527, 0.879005, 0.929923, 1.000000, 0.877379, 0.877442, 0.493259, 0.488102, 0.911032, ), spec.: 100, adj.fit.: 0.009706, age: 0, parents (22104, 22012), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22634 [ fit.: 0.724767, part.: (0.638780, 0.911020, 0.874323, 0.955533, 0.487534, 0.874381, 0.930068, 0.000000, 0.875188, 0.875505, 0.491748, 0.738433, 0.769462, ), spec.: 100, adj.fit.: 0.008839, age: 0, parents (22085, 22099), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 231, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22635 [ fit.: 0.778940, part.: (0.638828, 0.911157, 0.874273, 0.806390, 0.478168, 0.874326, 0.930011, 1.000000, 0.877223, 0.877270, 0.492975, 0.488231, 0.877370, ), spec.: 100, adj.fit.: 0.009499, age: 0, parents (22023, 22098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22636 [ fit.: 0.813076, part.: (0.606375, 0.911223, 0.874208, 0.998533, 0.477816, 0.880029, 0.928348, 1.000000, 0.877452, 0.877592, 0.739968, 0.487361, 0.911082, ), spec.: 100, adj.fit.: 0.009916, age: 0, parents (22093, 22005), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22637 [ fit.: 0.643194, part.: (0.640818, 0.877989, 0.874229, 0.933539, 0.244484, 0.483593, 0.929816, 1.000000, 0.247389, 0.247389, 0.484364, 0.486852, 0.911057, ), spec.: 100, adj.fit.: 0.007844, age: 0, parents (22099, 22157), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22638 [ fit.: 0.796951, part.: (0.638810, 0.910889, 0.874238, 0.897811, 0.477609, 0.879888, 0.930087, 1.000000, 0.877240, 0.877324, 0.739903, 0.486996, 0.769573, ), spec.: 100, adj.fit.: 0.009719, age: 0, parents (22020, 22097), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22639 [ fit.: 0.791361, part.: (0.638770, 0.911016, 0.874283, 0.913272, 0.476582, 0.873968, 0.929946, 1.000000, 0.877244, 0.877322, 0.517905, 0.486290, 0.911092, ), spec.: 100, adj.fit.: 0.009651, age: 0, parents (22017, 22013), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22640 [ fit.: 0.770065, part.: (0.640867, 0.911157, 0.874139, 0.955087, 0.479723, 0.880633, 0.769055, 1.000000, 0.877188, 0.870576, 0.493922, 0.488595, 0.769905, ), spec.: 100, adj.fit.: 0.009391, age: 0, parents (22147, 22083), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22641 [ fit.: 0.647402, part.: (0.606362, 0.769503, 0.874345, 0.015381, 0.476457, 0.879767, 0.929867, 1.000000, 0.247389, 0.485541, 0.754046, 0.500394, 0.877176, ), spec.: 100, adj.fit.: 0.007895, age: 0, parents (22462, 22146), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22642 [ fit.: 0.786800, part.: (0.606340, 0.911031, 0.874212, 0.880175, 0.477606, 0.879425, 0.929824, 1.000000, 0.877279, 0.877328, 0.517863, 0.486093, 0.911223, ), spec.: 100, adj.fit.: 0.009595, age: 0, parents (22034, 22013), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22643 [ fit.: 0.663183, part.: (0.638769, 0.911038, 0.874447, 0.015565, 0.476662, 0.875109, 0.929981, 1.000000, 0.247389, 0.487726, 0.753943, 0.499760, 0.910987, ), spec.: 100, adj.fit.: 0.008088, age: 0, parents (22088, 22080), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22644 [ fit.: 0.786222, part.: (0.606373, 0.911027, 0.874244, 0.900314, 0.479040, 0.879510, 0.930382, 1.000000, 0.877315, 0.870604, 0.493625, 0.487494, 0.910955, ), spec.: 100, adj.fit.: 0.009588, age: 0, parents (22080, 22000), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22645 [ fit.: 0.772789, part.: (0.638773, 0.756319, 0.874271, 0.990164, 0.477711, 0.742550, 0.929791, 1.000000, 0.877448, 0.877548, 0.484145, 0.486361, 0.911181, ), spec.: 100, adj.fit.: 0.009424, age: 0, parents (22082, 22155), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22646 [ fit.: 0.804462, part.: (0.638840, 0.910876, 0.874260, 0.922887, 0.477817, 0.873695, 0.930077, 1.000000, 0.877283, 0.877362, 0.677501, 0.486185, 0.911217, ), spec.: 100, adj.fit.: 0.009811, age: 0, parents (22037, 22166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22647 [ fit.: 0.786333, part.: (0.606400, 0.911071, 0.874198, 0.935288, 0.479307, 0.879878, 0.929967, 1.000000, 0.877231, 0.870586, 0.493396, 0.487752, 0.877255, ), spec.: 100, adj.fit.: 0.009589, age: 0, parents (22461, 22157), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22648 [ fit.: 0.775304, part.: (0.638810, 0.910882, 0.874234, 0.999909, 0.477627, 0.879759, 0.929822, 1.000000, 0.877295, 0.739852, 0.493631, 0.487975, 0.769153, ), spec.: 111, adj.fit.: 0.018910, age: 0, parents (22456, 22025), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22649 [ fit.: 0.635074, part.: (0.638781, 0.250000, 0.874331, 0.950246, 0.244484, 0.258593, 0.929774, 1.000000, 0.877237, 0.870608, 0.244484, 0.867424, 0.250000, ), spec.: 105, adj.fit.: 0.004775, age: 0, parents (22079, 22142), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22650 [ fit.: 0.779979, part.: (0.638799, 0.910932, 0.874250, 0.900059, 0.477563, 0.879219, 0.930733, 1.000000, 0.877270, 0.877368, 0.517914, 0.486511, 0.769109, ), spec.: 105, adj.fit.: 0.005865, age: 0, parents (22080, 22141), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22651 [ fit.: 0.815330, part.: (0.638796, 0.911038, 0.874147, 0.990394, 0.476490, 0.873790, 0.929804, 1.000000, 0.877352, 0.877458, 0.752605, 0.486468, 0.910950, ), spec.: 105, adj.fit.: 0.006130, age: 0, parents (22148, 22022), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22652 [ fit.: 0.789182, part.: (0.606364, 0.911371, 0.874403, 0.971612, 0.477092, 0.874680, 0.929922, 1.000000, 0.877354, 0.877419, 0.492943, 0.488063, 0.878146, ), spec.: 105, adj.fit.: 0.005934, age: 0, parents (22151, 22165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22653 [ fit.: 0.778568, part.: (0.606356, 0.911163, 0.874192, 0.914489, 0.479012, 0.878655, 0.930141, 1.000000, 0.877212, 0.739743, 0.510436, 0.488948, 0.911041, ), spec.: 105, adj.fit.: 0.005854, age: 0, parents (22022, 22380), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22654 [ fit.: 0.790877, part.: (0.606381, 0.910961, 0.874218, 0.992755, 0.476772, 0.873804, 0.932205, 1.000000, 0.877363, 0.877402, 0.493376, 0.487947, 0.878217, ), spec.: 105, adj.fit.: 0.005946, age: 0, parents (22149, 22449), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22655 [ fit.: 0.770043, part.: (0.638781, 0.911359, 0.874159, 0.543593, 0.479411, 0.880179, 0.929784, 1.000000, 0.870342, 0.870394, 0.754123, 0.488617, 0.769822, ), spec.: 105, adj.fit.: 0.005790, age: 0, parents (22091, 22142), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22656 [ fit.: 0.782162, part.: (0.606289, 0.910908, 0.874271, 0.997605, 0.478820, 0.879789, 0.930165, 1.000000, 0.877369, 0.877435, 0.492532, 0.486660, 0.756263, ), spec.: 105, adj.fit.: 0.005881, age: 0, parents (22042, 22462), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22657 [ fit.: 0.805157, part.: (0.638791, 0.910931, 0.874234, 0.993613, 0.477545, 0.742668, 0.930075, 1.000000, 0.877216, 0.870612, 0.752827, 0.487581, 0.910941, ), spec.: 105, adj.fit.: 0.006054, age: 0, parents (22032, 22165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22658 [ fit.: 0.798630, part.: (0.640871, 0.769613, 0.874261, 0.910130, 0.479134, 0.878769, 0.930143, 1.000000, 0.877255, 0.870525, 0.753020, 0.487271, 0.911192, ), spec.: 105, adj.fit.: 0.006005, age: 0, parents (22081, 22083), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22659 [ fit.: 0.786444, part.: (0.606397, 0.911076, 0.874238, 0.790318, 0.476589, 0.742649, 0.930124, 1.000000, 0.877290, 0.877342, 0.739690, 0.487129, 0.910936, ), spec.: 105, adj.fit.: 0.005913, age: 0, parents (22038, 22035), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22660 [ fit.: 0.788592, part.: (0.606386, 0.910948, 0.874189, 0.911199, 0.477735, 0.873483, 0.929870, 1.000000, 0.877263, 0.877351, 0.510261, 0.491904, 0.911100, ), spec.: 105, adj.fit.: 0.005929, age: 0, parents (22031, 22160), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22661 [ fit.: 0.774711, part.: (0.608424, 0.910950, 0.874192, 0.998401, 0.477912, 0.742545, 0.929517, 1.000000, 0.877347, 0.877427, 0.518023, 0.486948, 0.769560, ), spec.: 105, adj.fit.: 0.005825, age: 0, parents (22074, 22156), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22662 [ fit.: 0.802768, part.: (0.640807, 0.769512, 0.874215, 0.923876, 0.478889, 0.911849, 0.929883, 1.000000, 0.877259, 0.877367, 0.753235, 0.488014, 0.911078, ), spec.: 105, adj.fit.: 0.006036, age: 0, parents (22103, 22017), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
