solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21637 [ fit.: 0.780808, part.: (0.638818, 0.870450, 0.874173, 0.462741, 0.478893, 0.879613, 0.930219, 1.000000, 0.870225, 0.867398, 0.911401, 0.489273, 0.877302, ), spec.: 105, adj.fit.: 0.001603, age: 0, parents (21104, 21239), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21638 [ fit.: 0.804848, part.: (0.638822, 0.911007, 0.874194, 0.862615, 0.477654, 0.873528, 0.930031, 1.000000, 0.877278, 0.877340, 0.739817, 0.489665, 0.911071, ), spec.: 105, adj.fit.: 0.001653, age: 0, parents (21015, 21031), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21639 [ fit.: 0.660713, part.: (0.638805, 0.911021, 0.874300, 0.011067, 0.478884, 0.878890, 0.929755, 1.000000, 0.247389, 0.485302, 0.874758, 0.489474, 0.769623, ), spec.: 105, adj.fit.: 0.001357, age: 0, parents (21498, 21132), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21640 [ fit.: 0.798163, part.: (0.606384, 0.756323, 0.874285, 0.951659, 0.477761, 0.874097, 0.929894, 1.000000, 0.877324, 0.877368, 0.752519, 0.487591, 0.910916, ), spec.: 105, adj.fit.: 0.001639, age: 0, parents (21377, 21119), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21641 [ fit.: 0.791680, part.: (0.606373, 0.911185, 0.874154, 0.975039, 0.476551, 0.874342, 0.929731, 1.000000, 0.877358, 0.877466, 0.492633, 0.485964, 0.911051, ), spec.: 105, adj.fit.: 0.001626, age: 0, parents (21033, 21098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21642 [ fit.: 0.773148, part.: (0.606426, 0.769520, 0.874237, 0.872762, 0.477677, 0.874034, 0.930216, 1.000000, 0.877245, 0.877290, 0.493202, 0.487358, 0.910957, ), spec.: 105, adj.fit.: 0.001588, age: 0, parents (21340, 21390), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21643 [ fit.: 0.805027, part.: (0.638782, 0.911097, 0.874232, 0.892723, 0.477710, 0.874407, 0.929807, 1.000000, 0.877209, 0.870602, 0.753562, 0.488055, 0.877158, ), spec.: 105, adj.fit.: 0.001653, age: 0, parents (21354, 21334), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21644 [ fit.: 0.782754, part.: (0.606345, 0.769100, 0.874394, 0.999968, 0.477570, 0.879429, 0.929955, 1.000000, 0.877354, 0.877450, 0.484066, 0.489243, 0.910926, ), spec.: 105, adj.fit.: 0.001607, age: 0, parents (21339, 21471), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21645 [ fit.: 0.815521, part.: (0.638789, 0.910923, 0.874198, 0.985812, 0.477697, 0.879683, 0.929859, 1.000000, 0.877360, 0.877460, 0.752529, 0.486517, 0.910943, ), spec.: 105, adj.fit.: 0.001675, age: 0, parents (21309, 21388), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21646 [ fit.: 0.766718, part.: (0.606358, 0.910952, 0.874273, 0.942366, 0.477580, 0.879370, 0.929826, 1.000000, 0.735053, 0.731677, 0.482118, 0.486721, 0.911037, ), spec.: 105, adj.fit.: 0.001574, age: 0, parents (21095, 21106), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21647 [ fit.: 0.805521, part.: (0.606355, 0.911130, 0.874271, 0.886127, 0.477575, 0.879283, 0.929655, 1.000000, 0.877271, 0.877354, 0.753483, 0.488326, 0.910944, ), spec.: 105, adj.fit.: 0.001654, age: 0, parents (21102, 21105), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21648 [ fit.: 0.786296, part.: (0.606403, 0.911187, 0.874213, 0.894421, 0.477718, 0.879894, 0.930086, 1.000000, 0.877261, 0.877304, 0.492672, 0.489639, 0.911052, ), spec.: 105, adj.fit.: 0.001615, age: 0, parents (21283, 21019), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21649 [ fit.: 0.684593, part.: (0.606412, 0.703264, 0.874276, 0.050144, 0.477815, 0.742924, 0.929972, 1.000000, 0.877830, 0.911204, 0.481310, 0.486877, 0.757681, ), spec.: 105, adj.fit.: 0.001406, age: 0, parents (21124, 21129), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 21650 [ fit.: 0.787628, part.: (0.606348, 0.911015, 0.874274, 0.922245, 0.477572, 0.879777, 0.929897, 1.000000, 0.877283, 0.877353, 0.484066, 0.488466, 0.910872, ), spec.: 105, adj.fit.: 0.001617, age: 0, parents (21114, 21398), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 21651 [ fit.: 0.802920, part.: (0.606391, 0.911157, 0.874236, 0.897686, 0.477813, 0.873796, 0.932003, 1.000000, 0.877251, 0.877346, 0.752902, 0.487068, 0.870314, ), spec.: 105, adj.fit.: 0.001649, age: 0, parents (21255, 21098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21652 [ fit.: 0.786344, part.: (0.638785, 0.910990, 0.874240, 0.865306, 0.476610, 0.880110, 0.929894, 1.000000, 0.877297, 0.877351, 0.493180, 0.487688, 0.911024, ), spec.: 105, adj.fit.: 0.001615, age: 0, parents (21328, 21026), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21653 [ fit.: 0.780370, part.: (0.638820, 0.910910, 0.874326, 0.946481, 0.477681, 0.873655, 0.929772, 1.000000, 0.877322, 0.877365, 0.492586, 0.489538, 0.756353, ), spec.: 105, adj.fit.: 0.001602, age: 0, parents (21377, 21107), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21654 [ fit.: 0.810161, part.: (0.606423, 0.911287, 0.874198, 0.950238, 0.479780, 0.880496, 0.927347, 1.000000, 0.877213, 0.870579, 0.754089, 0.488973, 0.911471, ), spec.: 105, adj.fit.: 0.001664, age: 0, parents (21464, 21096), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21655 [ fit.: 0.806892, part.: (0.606370, 0.911143, 0.874223, 0.904037, 0.479089, 0.879098, 0.929719, 1.000000, 0.877257, 0.877312, 0.752901, 0.487237, 0.911214, ), spec.: 105, adj.fit.: 0.001657, age: 0, parents (21322, 21339), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21656 [ fit.: 0.718604, part.: (0.606392, 0.878038, 0.874240, 0.997849, 0.479725, 0.710611, 0.930059, 0.000000, 0.872398, 0.872154, 0.299724, 0.909657, 0.910999, ), spec.: 105, adj.fit.: 0.001476, age: 0, parents (21036, 21492), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21657 [ fit.: 0.781051, part.: (0.638788, 0.910877, 0.874158, 0.897217, 0.479007, 0.753560, 0.929886, 1.000000, 0.877274, 0.877353, 0.517951, 0.486393, 0.911202, ), spec.: 105, adj.fit.: 0.001604, age: 0, parents (21416, 21400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21658 [ fit.: 0.800267, part.: (0.606349, 0.911056, 0.874256, 0.853323, 0.477764, 0.879765, 0.929904, 1.000000, 0.877228, 0.877287, 0.752701, 0.486620, 0.877221, ), spec.: 105, adj.fit.: 0.001643, age: 0, parents (21340, 21297), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21659 [ fit.: 0.757737, part.: (0.638754, 0.769045, 0.874214, 0.911503, 0.477442, 0.873465, 0.770749, 1.000000, 0.877215, 0.739798, 0.517897, 0.489514, 0.910979, ), spec.: 105, adj.fit.: 0.001556, age: 0, parents (21417, 21280), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21660 [ fit.: 0.809266, part.: (0.638781, 0.910830, 0.874214, 0.909760, 0.478981, 0.878840, 0.930217, 1.000000, 0.877180, 0.870564, 0.752770, 0.487515, 0.910810, ), spec.: 105, adj.fit.: 0.001662, age: 0, parents (21115, 21011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21661 [ fit.: 0.795374, part.: (0.638799, 0.910790, 0.874241, 0.993906, 0.477627, 0.879753, 0.930091, 1.000000, 0.877386, 0.877472, 0.479734, 0.489197, 0.910872, ), spec.: 105, adj.fit.: 0.001633, age: 0, parents (21001, 21264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21662 [ fit.: 0.802024, part.: (0.606378, 0.911081, 0.874252, 0.998672, 0.477622, 0.879385, 0.928161, 1.000000, 0.877372, 0.877458, 0.739843, 0.486618, 0.769469, ), spec.: 105, adj.fit.: 0.001647, age: 0, parents (21342, 21025), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21663 [ fit.: 0.650263, part.: (0.638812, 0.910823, 0.874255, 0.016551, 0.477500, 0.879508, 0.929896, 1.000000, 0.735077, 0.247389, 0.485500, 0.488559, 0.769555, ), spec.: 105, adj.fit.: 0.001335, age: 0, parents (21144, 21096), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21664 [ fit.: 0.795572, part.: (0.573945, 0.877403, 0.874258, 0.830177, 0.477751, 0.879951, 0.930035, 1.000000, 0.877131, 0.870515, 0.753477, 0.486898, 0.910891, ), spec.: 105, adj.fit.: 0.001634, age: 0, parents (21263, 21025), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21665 [ fit.: 0.797773, part.: (0.638796, 0.911003, 0.874194, 0.897752, 0.477534, 0.878661, 0.930031, 1.000000, 0.877306, 0.877337, 0.752824, 0.486499, 0.769111, ), spec.: 105, adj.fit.: 0.001638, age: 0, parents (21479, 21378), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21666 [ fit.: 0.816141, part.: (0.638765, 0.911101, 0.874279, 0.991985, 0.477685, 0.878895, 0.929887, 1.000000, 0.877369, 0.877467, 0.753235, 0.488132, 0.911033, ), spec.: 105, adj.fit.: 0.001676, age: 0, parents (21266, 21121), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21667 [ fit.: 0.798551, part.: (0.638793, 0.911044, 0.874254, 0.995509, 0.478896, 0.911847, 0.929770, 1.000000, 0.877281, 0.870680, 0.492623, 0.489544, 0.910921, ), spec.: 105, adj.fit.: 0.001640, age: 0, parents (21475, 21360), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
