solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44624 [ fit.: 0.715320, part.: (0.890926, 0.872857, 0.644238, 0.014464, 0.873209, 0.873703, 0.878811, 1.000000, 0.247389, 0.486036, 0.873082, 0.486200, 0.873568, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44107, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44625 [ fit.: 0.715461, part.: (0.895623, 0.871680, 0.644306, 0.013057, 0.873279, 0.873304, 0.879755, 1.000000, 0.247389, 0.486417, 0.872869, 0.485849, 0.872931, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44153, 44108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44626 [ fit.: 0.720951, part.: (0.898247, 0.872993, 0.644448, 0.000000, 0.873715, 0.873368, 0.877729, 1.000000, 0.874732, 0.880074, 0.546978, 0.877526, 0.873503, 0.000000, ), spec.: 86, adj.fit.: 0.001780, age: 0, parents (44005, 44107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44627 [ fit.: 0.715963, part.: (0.898466, 0.872172, 0.644171, 0.014525, 0.873865, 0.873723, 0.879105, 1.000000, 0.247389, 0.486589, 0.873357, 0.486280, 0.873845, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44377, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44628 [ fit.: 0.458896, part.: (0.897254, 0.250000, 0.644032, 0.015868, 0.244484, 0.258593, 0.877662, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.001133, age: 0, parents (44147, 44296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44629 [ fit.: 0.714909, part.: (0.897197, 0.873191, 0.644057, 0.003457, 0.873962, 0.873621, 0.878778, 1.000000, 0.247389, 0.485295, 0.873001, 0.485062, 0.873716, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44293, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44630 [ fit.: 0.458812, part.: (0.896438, 0.250000, 0.644124, 0.013996, 0.244484, 0.258593, 0.879086, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.001133, age: 0, parents (44296, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44631 [ fit.: 0.715674, part.: (0.898270, 0.871378, 0.644254, 0.017834, 0.872743, 0.872706, 0.878877, 1.000000, 0.247389, 0.485358, 0.872593, 0.485530, 0.872499, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44107, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44632 [ fit.: 0.602777, part.: (0.877525, 0.500000, 0.644228, 0.000000, 0.244484, 0.258593, 0.879335, 1.000000, 0.873024, 0.873889, 0.543663, 0.877178, 0.500000, 0.366954, ), spec.: 110, adj.fit.: 0.030139, age: 0, parents (44011, 44147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44633 [ fit.: 0.714787, part.: (0.892343, 0.872392, 0.644115, 0.015269, 0.871788, 0.871828, 0.879286, 1.000000, 0.247389, 0.484021, 0.871913, 0.484098, 0.872570, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44293, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44634 [ fit.: 0.707604, part.: (0.894062, 0.757465, 0.644122, 0.017474, 0.873478, 0.873485, 0.879834, 1.000000, 0.247389, 0.486138, 0.873432, 0.486250, 0.873325, 1.000000, ), spec.: 86, adj.fit.: 0.001747, age: 0, parents (44291, 44296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44635 [ fit.: 0.715119, part.: (0.898102, 0.872481, 0.644113, 0.013184, 0.872568, 0.872484, 0.879664, 1.000000, 0.247389, 0.483424, 0.872006, 0.483602, 0.872649, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44447, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44636 [ fit.: 0.720408, part.: (0.877518, 0.872304, 0.644231, 0.000000, 0.872960, 0.872736, 0.879154, 1.000000, 0.872644, 0.874376, 0.570469, 0.876338, 0.872974, 0.000000, ), spec.: 107, adj.fit.: 0.011619, age: 0, parents (44011, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44637 [ fit.: 0.718271, part.: (0.854640, 0.872827, 0.644389, 0.000000, 0.873268, 0.872999, 0.878935, 1.000000, 0.872905, 0.876599, 0.559688, 0.876578, 0.872971, 0.000000, ), spec.: 107, adj.fit.: 0.011585, age: 0, parents (44117, 44147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44638 [ fit.: 0.707948, part.: (0.848714, 0.872876, 0.644400, 0.000000, 0.873071, 0.872909, 0.878983, 1.000000, 0.875539, 0.879819, 0.546579, 0.745276, 0.873102, 0.000000, ), spec.: 110, adj.fit.: 0.035397, age: 0, parents (44117, 44055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44639 [ fit.: 0.694776, part.: (0.877310, 0.870206, 0.644199, 0.000000, 0.873500, 0.873182, 0.879432, 1.000000, 0.870186, 0.737250, 0.494299, 0.737693, 0.869607, 0.000000, ), spec.: 110, adj.fit.: 0.034739, age: 0, parents (44011, 44010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44640 [ fit.: 0.715154, part.: (0.891511, 0.872482, 0.644238, 0.014104, 0.873168, 0.872973, 0.879473, 1.000000, 0.247389, 0.485612, 0.872839, 0.485620, 0.872751, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44290, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44641 [ fit.: 0.720658, part.: (0.899139, 0.872727, 0.644414, 0.000000, 0.873573, 0.873143, 0.877817, 1.000000, 0.874196, 0.878850, 0.544442, 0.877392, 0.873520, 0.000000, ), spec.: 86, adj.fit.: 0.001779, age: 0, parents (44005, 44055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44642 [ fit.: 0.718242, part.: (0.850003, 0.872648, 0.644401, 0.000000, 0.873037, 0.872874, 0.878935, 1.000000, 0.872337, 0.875027, 0.567349, 0.875717, 0.873066, 0.000000, ), spec.: 110, adj.fit.: 0.035912, age: 0, parents (44117, 44055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44643 [ fit.: 0.678080, part.: (0.897916, 0.748857, 0.644134, 0.000000, 0.865983, 0.866091, 0.877843, 1.000000, 0.874598, 0.866589, 0.484527, 0.866582, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.001674, age: 0, parents (44147, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44644 [ fit.: 0.713090, part.: (0.892504, 0.870236, 0.644070, 0.002371, 0.870670, 0.870746, 0.879709, 1.000000, 0.247389, 0.482691, 0.869902, 0.482683, 0.870291, 1.000000, ), spec.: 107, adj.fit.: 0.011501, age: 0, parents (44447, 44105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44645 [ fit.: 0.719873, part.: (0.898782, 0.872916, 0.644381, 0.000000, 0.873578, 0.873277, 0.878008, 1.000000, 0.872661, 0.873234, 0.541622, 0.876120, 0.873636, 0.000000, ), spec.: 107, adj.fit.: 0.011611, age: 0, parents (44005, 44010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44646 [ fit.: 0.654953, part.: (0.576268, 0.752101, 0.644044, 0.014897, 0.735778, 0.735781, 0.879265, 1.000000, 0.247389, 0.481364, 0.868504, 0.481402, 0.752549, 1.000000, ), spec.: 111, adj.fit.: 0.081869, age: 0, parents (44485, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44647 [ fit.: 0.716604, part.: (0.897855, 0.870457, 0.644055, 0.000000, 0.870520, 0.870227, 0.879290, 1.000000, 0.872365, 0.872456, 0.512469, 0.872676, 0.870079, 0.000000, ), spec.: 107, adj.fit.: 0.011558, age: 0, parents (44055, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44648 [ fit.: 0.719619, part.: (0.874628, 0.872754, 0.644278, 0.000000, 0.873307, 0.873215, 0.879328, 1.000000, 0.872640, 0.874978, 0.559514, 0.876449, 0.873576, 0.000000, ), spec.: 107, adj.fit.: 0.011607, age: 0, parents (44011, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44649 [ fit.: 0.715872, part.: (0.894835, 0.870186, 0.644012, 0.000000, 0.869788, 0.869824, 0.878102, 1.000000, 0.872345, 0.872599, 0.507982, 0.872679, 0.869859, 0.000000, ), spec.: 107, adj.fit.: 0.011546, age: 0, parents (44147, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44650 [ fit.: 0.713156, part.: (0.894814, 0.869966, 0.644138, 0.000000, 0.873106, 0.873193, 0.879764, 1.000000, 0.247389, 0.481339, 0.869451, 0.481399, 0.869625, 1.000000, ), spec.: 86, adj.fit.: 0.001761, age: 0, parents (44291, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44651 [ fit.: 0.714123, part.: (0.893879, 0.872014, 0.644114, 0.013029, 0.870224, 0.870238, 0.879537, 1.000000, 0.247389, 0.482821, 0.869882, 0.482831, 0.871766, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44447, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44652 [ fit.: 0.712294, part.: (0.899989, 0.872824, 0.644422, 0.000000, 0.873464, 0.873423, 0.877872, 1.000000, 0.875376, 0.878705, 0.556932, 0.745561, 0.873545, 0.000000, ), spec.: 86, adj.fit.: 0.001759, age: 0, parents (44005, 44147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44653 [ fit.: 0.720573, part.: (0.895640, 0.872454, 0.644391, 0.000000, 0.873321, 0.873096, 0.877972, 1.000000, 0.875458, 0.879681, 0.545854, 0.877425, 0.872726, 0.000000, ), spec.: 86, adj.fit.: 0.001779, age: 0, parents (44005, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44654 [ fit.: 0.715305, part.: (0.896643, 0.871018, 0.644428, 0.015901, 0.872804, 0.872488, 0.877773, 1.000000, 0.247389, 0.485229, 0.872434, 0.485602, 0.872554, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44160, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44655 [ fit.: 0.715224, part.: (0.896506, 0.871220, 0.644084, 0.013548, 0.872891, 0.872807, 0.879245, 1.000000, 0.247389, 0.485398, 0.872507, 0.485286, 0.872261, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44104, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44656 [ fit.: 0.699832, part.: (0.898426, 0.757418, 0.644321, 0.019102, 0.873811, 0.873577, 0.878786, 1.000000, 0.247389, 0.486744, 0.873458, 0.486442, 0.758177, 1.000000, ), spec.: 86, adj.fit.: 0.001728, age: 0, parents (44107, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44657 [ fit.: 0.715447, part.: (0.896897, 0.871696, 0.645446, 0.012983, 0.873187, 0.873024, 0.877814, 1.000000, 0.247389, 0.486097, 0.873024, 0.485899, 0.872808, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44109, 44027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44658 [ fit.: 0.713713, part.: (0.899908, 0.870215, 0.644022, 0.000000, 0.873411, 0.873481, 0.879291, 1.000000, 0.247389, 0.482534, 0.869547, 0.482483, 0.869698, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44283, 44027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
