solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32142 [ fit.: 0.688085, part.: (0.895385, 0.758027, 0.644084, 0.002023, 0.742240, 0.741931, 0.879385, 1.000000, 0.247389, 0.487692, 0.874085, 0.486634, 0.874311, 1.000000, ), spec.: 71, adj.fit.: 0.029917, age: 0, parents (31628, 31593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32143 [ fit.: 0.717696, part.: (0.898245, 0.872799, 0.644115, 0.000000, 0.873373, 0.873374, 0.879050, 1.000000, 0.872688, 0.872806, 0.517128, 0.872882, 0.871281, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31929, 31986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32144 [ fit.: 0.715160, part.: (0.894108, 0.871821, 0.644087, 0.013741, 0.873042, 0.872919, 0.877873, 1.000000, 0.247389, 0.485533, 0.872890, 0.485727, 0.873106, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31690, 31846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32145 [ fit.: 0.702388, part.: (0.895539, 0.866131, 0.644113, 0.014290, 0.866124, 0.866066, 0.879050, 1.000000, 0.247389, 0.478162, 0.732230, 0.478270, 0.866071, 1.000000, ), spec.: 76, adj.fit.: 0.001527, age: 0, parents (31823, 31857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32146 [ fit.: 0.715566, part.: (0.898646, 0.871445, 0.644135, 0.015431, 0.872655, 0.872760, 0.879289, 1.000000, 0.247389, 0.485569, 0.872695, 0.485468, 0.872442, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31833, 31658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32147 [ fit.: 0.714964, part.: (0.890385, 0.872464, 0.644017, 0.013762, 0.872871, 0.872944, 0.879025, 1.000000, 0.247389, 0.485485, 0.872881, 0.485147, 0.873121, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31919, 31997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32148 [ fit.: 0.715152, part.: (0.892357, 0.872791, 0.644186, 0.014014, 0.873088, 0.872475, 0.879059, 1.000000, 0.247389, 0.485484, 0.872815, 0.485575, 0.872899, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31632, 31739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32149 [ fit.: 0.718101, part.: (0.900244, 0.872782, 0.644267, 0.000000, 0.873544, 0.873498, 0.879081, 1.000000, 0.873103, 0.873514, 0.516247, 0.873741, 0.873398, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31987, 31653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32150 [ fit.: 0.710407, part.: (0.898939, 0.757895, 0.644072, 0.000000, 0.874097, 0.873689, 0.879011, 1.000000, 0.873051, 0.873220, 0.524583, 0.873265, 0.873872, 0.000000, ), spec.: 76, adj.fit.: 0.001544, age: 0, parents (31504, 31693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32151 [ fit.: 0.458502, part.: (0.893805, 0.250000, 0.644152, 0.013499, 0.244484, 0.258593, 0.877850, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.000997, age: 0, parents (31626, 31613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32152 [ fit.: 0.714483, part.: (0.892019, 0.871705, 0.644117, 0.012961, 0.871594, 0.871682, 0.879305, 1.000000, 0.247389, 0.484133, 0.871547, 0.484332, 0.871976, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31615, 31998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32153 [ fit.: 0.709647, part.: (0.894838, 0.757560, 0.644113, 0.000000, 0.873993, 0.873329, 0.879221, 1.000000, 0.873279, 0.874275, 0.516056, 0.874404, 0.873983, 0.000000, ), spec.: 76, adj.fit.: 0.001543, age: 0, parents (31666, 31655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32154 [ fit.: 0.714927, part.: (0.893344, 0.872163, 0.644046, 0.013908, 0.872561, 0.872309, 0.878875, 1.000000, 0.247389, 0.484892, 0.872184, 0.484681, 0.872624, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31878, 31813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32155 [ fit.: 0.687476, part.: (0.899385, 0.870301, 0.644110, 0.000000, 0.870180, 0.870044, 0.879046, 1.000000, 0.737868, 0.737882, 0.507706, 0.737943, 0.870202, 0.000000, ), spec.: 76, adj.fit.: 0.001495, age: 0, parents (31646, 31645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32156 [ fit.: 0.715774, part.: (0.901220, 0.871633, 0.644098, 0.012288, 0.873596, 0.873431, 0.879254, 1.000000, 0.247389, 0.485821, 0.873348, 0.485798, 0.872954, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31785, 31914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32157 [ fit.: 0.707730, part.: (0.898082, 0.757342, 0.644007, 0.017331, 0.873343, 0.873440, 0.879418, 1.000000, 0.247389, 0.486011, 0.872874, 0.486159, 0.872830, 1.000000, ), spec.: 76, adj.fit.: 0.001539, age: 0, parents (31644, 31584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32158 [ fit.: 0.706334, part.: (0.897794, 0.872738, 0.644176, 0.000000, 0.873558, 0.873444, 0.879199, 1.000000, 0.736543, 0.870690, 0.496096, 0.870841, 0.873597, 0.000000, ), spec.: 76, adj.fit.: 0.001536, age: 0, parents (31887, 31614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32159 [ fit.: 0.715364, part.: (0.893723, 0.871730, 0.644187, 0.014479, 0.873208, 0.873308, 0.879075, 1.000000, 0.247389, 0.485744, 0.873102, 0.485612, 0.873537, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31837, 31614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32160 [ fit.: 0.644613, part.: (0.242788, 0.500000, 0.644085, 0.000000, 0.873329, 0.872788, 0.879662, 1.000000, 0.872749, 0.872948, 0.520218, 0.872841, 0.873168, 0.000000, ), spec.: 76, adj.fit.: 0.001401, age: 0, parents (31723, 31839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32161 [ fit.: 0.714706, part.: (0.896694, 0.871192, 0.644093, 0.014352, 0.871581, 0.871597, 0.877684, 1.000000, 0.247389, 0.484155, 0.871530, 0.484272, 0.871343, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31664, 31689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32162 [ fit.: 0.687697, part.: (0.898034, 0.871362, 0.644986, 0.015284, 0.872653, 0.483593, 0.878848, 1.000000, 0.247389, 0.485494, 0.872527, 0.485171, 0.872423, 1.000000, ), spec.: 76, adj.fit.: 0.001495, age: 0, parents (31914, 31619), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), cg (3-5, innov: 165, enabled: true), cg (5-4, innov: 164, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 165 and 164.)]
solution 32163 [ fit.: 0.717741, part.: (0.887557, 0.872608, 0.644257, 0.000000, 0.873171, 0.872824, 0.879257, 1.000000, 0.875279, 0.875756, 0.521469, 0.875942, 0.870246, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31761, 31810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32164 [ fit.: 0.707288, part.: (0.895400, 0.757148, 0.644118, 0.015026, 0.873368, 0.873596, 0.877696, 1.000000, 0.247389, 0.485385, 0.873688, 0.485786, 0.873431, 1.000000, ), spec.: 76, adj.fit.: 0.001538, age: 0, parents (31680, 31682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32165 [ fit.: 0.714618, part.: (0.895470, 0.871519, 0.644142, 0.013588, 0.871291, 0.871374, 0.879029, 1.000000, 0.247389, 0.483769, 0.871326, 0.483760, 0.871990, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31546, 31968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32166 [ fit.: 0.714461, part.: (0.899506, 0.870777, 0.644082, 0.013469, 0.870898, 0.870927, 0.877756, 1.000000, 0.247389, 0.483149, 0.870652, 0.483180, 0.870669, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31658, 31569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32167 [ fit.: 0.714544, part.: (0.893191, 0.870791, 0.644044, 0.013495, 0.871865, 0.871839, 0.878767, 1.000000, 0.247389, 0.484294, 0.871805, 0.484449, 0.871680, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31647, 31687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32168 [ fit.: 0.715664, part.: (0.895907, 0.872878, 0.644149, 0.014129, 0.873690, 0.873248, 0.878966, 1.000000, 0.247389, 0.486056, 0.873166, 0.486604, 0.873108, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31556, 31705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32169 [ fit.: 0.714651, part.: (0.893145, 0.871926, 0.644203, 0.014548, 0.871839, 0.871629, 0.879111, 1.000000, 0.247389, 0.484023, 0.871393, 0.483971, 0.871940, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31638, 31915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32170 [ fit.: 0.715702, part.: (0.898832, 0.871853, 0.644062, 0.013287, 0.873498, 0.873361, 0.878967, 1.000000, 0.247389, 0.485735, 0.873376, 0.486070, 0.873397, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31936, 31653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32171 [ fit.: 0.717914, part.: (0.899551, 0.872575, 0.644055, 0.000000, 0.873398, 0.873003, 0.879064, 1.000000, 0.872901, 0.873353, 0.517840, 0.873146, 0.871905, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31525, 31680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32172 [ fit.: 0.696534, part.: (0.898335, 0.871788, 0.644063, 0.000000, 0.479224, 0.872277, 0.879123, 1.000000, 0.904105, 0.907796, 0.516357, 0.908659, 0.869753, 0.000000, ), spec.: 79, adj.fit.: 0.063321, age: 0, parents (31975, 31869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32173 [ fit.: 0.715834, part.: (0.901684, 0.871510, 0.643972, 0.013772, 0.873104, 0.873155, 0.879750, 1.000000, 0.247389, 0.485306, 0.872887, 0.485763, 0.873390, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31908, 31781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32174 [ fit.: 0.615105, part.: (0.900922, 0.500000, 0.644081, 0.000000, 0.244484, 0.258593, 0.879417, 1.000000, 0.872968, 0.873108, 0.520954, 0.873323, 0.500000, 0.543623, ), spec.: 79, adj.fit.: 0.055919, age: 0, parents (31628, 31681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32175 [ fit.: 0.715653, part.: (0.899204, 0.871210, 0.644151, 0.018171, 0.872596, 0.872567, 0.879089, 1.000000, 0.247389, 0.484894, 0.872523, 0.484876, 0.872473, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31607, 31792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32176 [ fit.: 0.714621, part.: (0.892339, 0.870898, 0.644182, 0.016500, 0.871700, 0.871718, 0.879077, 1.000000, 0.247389, 0.484064, 0.871348, 0.483746, 0.871739, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31834, 31869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
