solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98645 [ fit.: 0.717298, part.: (0.898026, 0.872209, 0.644452, 0.000000, 0.870981, 0.871109, 0.879568, 1.000000, 0.872351, 0.875188, 0.511508, 0.875802, 0.870973, 0.000000, ), spec.: 181, adj.fit.: 0.002009, age: 0, parents (98030, 98218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98646 [ fit.: 0.714729, part.: (0.892704, 0.871541, 0.643866, 0.017609, 0.871297, 0.871136, 0.879520, 1.000000, 0.247389, 0.484042, 0.871186, 0.484061, 0.871860, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98087, 98425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98647 [ fit.: 0.677094, part.: (0.898873, 0.872108, 0.644488, 0.000000, 0.872392, 0.872413, 0.879339, 1.000000, 0.873183, 0.876325, 0.563683, 0.876511, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (98298, 98105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98648 [ fit.: 0.715980, part.: (0.897818, 0.872842, 0.644433, 0.016497, 0.873071, 0.873413, 0.879828, 1.000000, 0.247389, 0.486145, 0.873083, 0.486132, 0.873064, 1.000000, ), spec.: 181, adj.fit.: 0.002006, age: 0, parents (98238, 98141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98649 [ fit.: 0.717498, part.: (0.852478, 0.872663, 0.644434, 0.000000, 0.872413, 0.872291, 0.879556, 1.000000, 0.872758, 0.876135, 0.553267, 0.876242, 0.872733, 0.000000, ), spec.: 204, adj.fit.: 0.006769, age: 0, parents (98489, 98166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98650 [ fit.: 0.714911, part.: (0.895689, 0.871757, 0.644423, 0.016397, 0.871142, 0.871179, 0.879602, 1.000000, 0.247389, 0.483940, 0.871298, 0.484029, 0.871908, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98266, 98221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98651 [ fit.: 0.719506, part.: (0.885963, 0.872864, 0.644497, 0.000000, 0.873660, 0.873297, 0.876398, 1.000000, 0.874965, 0.878348, 0.542387, 0.877198, 0.873511, 0.000000, ), spec.: 204, adj.fit.: 0.006788, age: 0, parents (98069, 98019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98652 [ fit.: 0.715448, part.: (0.896083, 0.871622, 0.644419, 0.014288, 0.872907, 0.872913, 0.879398, 1.000000, 0.247389, 0.485749, 0.872753, 0.485625, 0.873129, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98106, 98344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98653 [ fit.: 0.713280, part.: (0.878809, 0.871776, 0.644516, 0.016886, 0.869990, 0.869935, 0.879660, 1.000000, 0.247389, 0.482478, 0.870018, 0.482436, 0.872033, 1.000000, ), spec.: 181, adj.fit.: 0.001998, age: 0, parents (98367, 98374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98654 [ fit.: 0.716374, part.: (0.851197, 0.872326, 0.644454, 0.000000, 0.871935, 0.871988, 0.879722, 1.000000, 0.872613, 0.875223, 0.541563, 0.875733, 0.872483, 0.000000, ), spec.: 181, adj.fit.: 0.002007, age: 0, parents (98476, 98082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98655 [ fit.: 0.714638, part.: (0.892334, 0.872430, 0.644527, 0.014983, 0.872039, 0.871550, 0.877940, 1.000000, 0.247389, 0.483482, 0.871825, 0.483471, 0.872960, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98259, 98074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98656 [ fit.: 0.704300, part.: (0.742011, 0.872001, 0.645322, 0.016183, 0.872179, 0.872065, 0.879633, 1.000000, 0.247389, 0.483690, 0.871940, 0.483749, 0.874042, 1.000000, ), spec.: 181, adj.fit.: 0.001973, age: 0, parents (98408, 98259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98657 [ fit.: 0.650729, part.: (0.893065, 0.871739, 0.644516, 0.021408, 0.741006, 0.483593, 0.879626, 1.000000, 0.247389, 0.488226, 0.478146, 0.488020, 0.873469, 1.000000, ), spec.: 185, adj.fit.: 0.036152, age: 0, parents (98491, 98344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98658 [ fit.: 0.698843, part.: (0.894116, 0.871517, 0.401637, 0.000000, 0.870506, 0.870426, 0.879600, 1.000000, 0.872138, 0.872123, 0.508266, 0.872190, 0.871284, 0.000000, ), spec.: 181, adj.fit.: 0.001958, age: 0, parents (98030, 98320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98659 [ fit.: 0.715235, part.: (0.892918, 0.872211, 0.644407, 0.016174, 0.872213, 0.872415, 0.879550, 1.000000, 0.247389, 0.485229, 0.872398, 0.485351, 0.873033, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98238, 98465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98660 [ fit.: 0.714258, part.: (0.886587, 0.872330, 0.644449, 0.015926, 0.872184, 0.871956, 0.876803, 1.000000, 0.247389, 0.483471, 0.872010, 0.483591, 0.872916, 1.000000, ), spec.: 181, adj.fit.: 0.002001, age: 0, parents (98043, 98229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98661 [ fit.: 0.721837, part.: (0.900016, 0.872338, 0.644420, 0.000000, 0.873090, 0.872609, 0.876477, 1.000000, 0.874857, 0.878918, 0.562835, 0.877242, 0.872911, 0.000000, ), spec.: 181, adj.fit.: 0.002022, age: 0, parents (98006, 98418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98662 [ fit.: 0.642799, part.: (0.900241, 0.872596, 0.644390, 0.002390, 0.873099, 0.872826, 0.879573, 1.000000, 0.247389, 0.483017, 0.869980, 0.483054, 0.870568, 0.000066, ), spec.: 181, adj.fit.: 0.001801, age: 0, parents (98138, 98190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98663 [ fit.: 0.718315, part.: (0.887300, 0.872062, 0.644534, 0.000000, 0.871992, 0.872273, 0.879585, 1.000000, 0.872326, 0.874305, 0.534924, 0.875194, 0.871915, 0.000000, ), spec.: 181, adj.fit.: 0.002012, age: 0, parents (98193, 98250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98664 [ fit.: 0.653161, part.: (0.576302, 0.753255, 0.644485, 0.000000, 0.736399, 0.870606, 0.878636, 1.000000, 0.872809, 0.875451, 0.560342, 0.875968, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001830, age: 0, parents (98433, 98279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98665 [ fit.: 0.720102, part.: (0.885983, 0.872244, 0.644351, 0.000000, 0.872636, 0.872539, 0.879344, 1.000000, 0.872659, 0.875195, 0.558752, 0.876277, 0.871450, 0.000000, ), spec.: 181, adj.fit.: 0.002017, age: 0, parents (98073, 98326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98666 [ fit.: 0.719935, part.: (0.895647, 0.872301, 0.644392, 0.000000, 0.872689, 0.872736, 0.879657, 1.000000, 0.872291, 0.874811, 0.546282, 0.875092, 0.873195, 0.000000, ), spec.: 181, adj.fit.: 0.002017, age: 0, parents (98107, 98236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98667 [ fit.: 0.644013, part.: (0.818044, 0.500000, 0.644510, 0.000000, 0.244484, 0.258593, 0.876299, 1.000000, 0.873317, 0.876750, 0.547724, 0.876467, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.042934, age: 0, parents (98358, 98363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98668 [ fit.: 0.668560, part.: (0.885720, 0.757445, 0.644449, 0.000024, 0.873232, 0.873254, 0.876503, 1.000000, 0.731823, 0.485924, 0.872792, 0.485760, 0.872917, 0.000000, ), spec.: 204, adj.fit.: 0.006307, age: 0, parents (98154, 98344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98669 [ fit.: 0.716000, part.: (0.852474, 0.872842, 0.644477, 0.000000, 0.871915, 0.872080, 0.879731, 1.000000, 0.872501, 0.875034, 0.534610, 0.875564, 0.872776, 0.000000, ), spec.: 204, adj.fit.: 0.006755, age: 0, parents (98333, 98399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98670 [ fit.: 0.717478, part.: (0.870388, 0.872861, 0.644517, 0.000000, 0.872985, 0.872823, 0.879221, 1.000000, 0.872656, 0.874759, 0.535229, 0.875849, 0.873410, 0.000000, ), spec.: 204, adj.fit.: 0.006769, age: 0, parents (98051, 98051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98671 [ fit.: 0.714690, part.: (0.890202, 0.872029, 0.644471, 0.018669, 0.871381, 0.871185, 0.878146, 1.000000, 0.247389, 0.484366, 0.871469, 0.484274, 0.872074, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98483, 98326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98672 [ fit.: 0.642621, part.: (0.897187, 0.872018, 0.644432, 0.006702, 0.871785, 0.871675, 0.878209, 1.000000, 0.247389, 0.482953, 0.869978, 0.483060, 0.871205, 0.000096, ), spec.: 181, adj.fit.: 0.001800, age: 0, parents (98434, 98132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98673 [ fit.: 0.718777, part.: (0.857104, 0.872428, 0.644350, 0.000000, 0.872384, 0.872499, 0.879137, 1.000000, 0.872650, 0.874209, 0.568980, 0.876674, 0.872466, 0.000000, ), spec.: 204, adj.fit.: 0.006781, age: 0, parents (98073, 98125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98674 [ fit.: 0.706969, part.: (0.760062, 0.871789, 0.644278, 0.000000, 0.872136, 0.871798, 0.879265, 1.000000, 0.872156, 0.872706, 0.505389, 0.874775, 0.873218, 0.000000, ), spec.: 204, adj.fit.: 0.006670, age: 0, parents (98218, 98408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98675 [ fit.: 0.715726, part.: (0.901271, 0.872353, 0.644361, 0.016138, 0.872077, 0.872067, 0.879796, 1.000000, 0.247389, 0.484919, 0.872014, 0.485016, 0.872765, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98385, 98019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98676 [ fit.: 0.714927, part.: (0.894534, 0.872373, 0.644286, 0.018375, 0.871168, 0.871233, 0.879459, 1.000000, 0.247389, 0.482943, 0.871361, 0.482990, 0.872862, 1.000000, ), spec.: 204, adj.fit.: 0.006745, age: 0, parents (98272, 98000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98677 [ fit.: 0.670386, part.: (0.853556, 0.871821, 0.644461, 0.000000, 0.870534, 0.870555, 0.879745, 1.000000, 0.872365, 0.875299, 0.521657, 0.875413, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001878, age: 0, parents (98489, 98063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98678 [ fit.: 0.719192, part.: (0.898055, 0.872473, 0.644379, 0.000000, 0.872324, 0.872525, 0.879006, 1.000000, 0.872289, 0.874107, 0.535103, 0.875639, 0.872788, 0.000000, ), spec.: 204, adj.fit.: 0.006785, age: 0, parents (98051, 98029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98679 [ fit.: 0.716438, part.: (0.893608, 0.871930, 0.644040, 0.000000, 0.871508, 0.871379, 0.877584, 1.000000, 0.872941, 0.873093, 0.510860, 0.873112, 0.870077, 0.000000, ), spec.: 204, adj.fit.: 0.006759, age: 0, parents (98032, 98062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
