solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68161 [ fit.: 0.720220, part.: (0.879674, 0.872743, 0.644328, 0.000000, 0.872912, 0.873174, 0.875761, 1.000000, 0.872574, 0.874135, 0.568439, 0.875912, 0.873425, 0.000000, ), spec.: 152, adj.fit.: 0.001787, age: 0, parents (67576, 67586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68162 [ fit.: 0.665447, part.: (0.894758, 0.872616, 0.644320, 0.000000, 0.873253, 0.872964, 0.879201, 1.000000, 0.883131, 0.890784, 0.504795, 0.750433, 0.250000, 0.000000, ), spec.: 152, adj.fit.: 0.001651, age: 0, parents (67621, 67663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68163 [ fit.: 0.720253, part.: (0.885870, 0.872371, 0.644423, 0.000000, 0.872758, 0.872867, 0.877549, 1.000000, 0.872743, 0.875313, 0.560776, 0.876034, 0.872840, 0.000000, ), spec.: 140, adj.fit.: 0.013338, age: 0, parents (67507, 67576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68164 [ fit.: 0.710775, part.: (0.834855, 0.872119, 0.644394, 0.017621, 0.872374, 0.872434, 0.876670, 1.000000, 0.247389, 0.483926, 0.872182, 0.483933, 0.872952, 1.000000, ), spec.: 152, adj.fit.: 0.001764, age: 0, parents (67821, 67794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68165 [ fit.: 0.718401, part.: (0.899538, 0.872088, 0.644241, 0.000000, 0.872727, 0.872738, 0.879129, 1.000000, 0.872385, 0.873099, 0.525086, 0.873875, 0.872709, 0.000000, ), spec.: 152, adj.fit.: 0.001783, age: 0, parents (67564, 67919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68166 [ fit.: 0.697721, part.: (0.883364, 0.872188, 0.644044, 0.019663, 0.872958, 0.872884, 0.877680, 1.000000, 0.247389, 0.485929, 0.873020, 0.486034, 0.872761, 0.760183, ), spec.: 152, adj.fit.: 0.001731, age: 0, parents (67880, 67652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68167 [ fit.: 0.715547, part.: (0.898853, 0.871908, 0.644405, 0.017469, 0.872448, 0.872291, 0.877301, 1.000000, 0.247389, 0.485400, 0.872495, 0.485292, 0.872408, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67638, 67822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68168 [ fit.: 0.715405, part.: (0.895887, 0.872095, 0.644416, 0.015935, 0.872729, 0.872684, 0.877975, 1.000000, 0.247389, 0.485636, 0.872623, 0.485631, 0.872673, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67915, 67947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68169 [ fit.: 0.707332, part.: (0.896972, 0.757657, 0.644303, 0.015820, 0.873715, 0.869275, 0.878737, 1.000000, 0.247389, 0.486975, 0.870850, 0.486884, 0.874075, 1.000000, ), spec.: 152, adj.fit.: 0.001755, age: 0, parents (67885, 67674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68170 [ fit.: 0.714792, part.: (0.897845, 0.872340, 0.644388, 0.014341, 0.871314, 0.871178, 0.877903, 1.000000, 0.247389, 0.483031, 0.871503, 0.483052, 0.872798, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67503, 67727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68171 [ fit.: 0.717097, part.: (0.897965, 0.872481, 0.644186, 0.000000, 0.872646, 0.872540, 0.878593, 1.000000, 0.872233, 0.872650, 0.509063, 0.873796, 0.873210, 0.000000, ), spec.: 152, adj.fit.: 0.001779, age: 0, parents (67654, 67986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68172 [ fit.: 0.718009, part.: (0.881874, 0.871476, 0.644296, 0.000000, 0.870123, 0.869960, 0.876502, 1.000000, 0.872167, 0.874585, 0.543780, 0.876052, 0.871315, 0.000000, ), spec.: 152, adj.fit.: 0.001782, age: 0, parents (67770, 67797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68173 [ fit.: 0.719348, part.: (0.883132, 0.872910, 0.644446, 0.000000, 0.872866, 0.872227, 0.875365, 1.000000, 0.872607, 0.875808, 0.550953, 0.876947, 0.873613, 0.000000, ), spec.: 152, adj.fit.: 0.001785, age: 0, parents (67883, 67983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68174 [ fit.: 0.655371, part.: (0.894843, 0.758153, 0.644354, 0.016484, 0.742262, 0.871420, 0.878544, 1.000000, 0.247389, 0.489199, 0.742237, 0.488684, 0.758943, 0.642682, ), spec.: 140, adj.fit.: 0.012136, age: 0, parents (67578, 67809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68175 [ fit.: 0.703663, part.: (0.896505, 0.869904, 0.644418, 0.000000, 0.873266, 0.873172, 0.877057, 1.000000, 0.247389, 0.482385, 0.735356, 0.482339, 0.869493, 1.000000, ), spec.: 140, adj.fit.: 0.013031, age: 0, parents (67671, 67754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68176 [ fit.: 0.644952, part.: (0.896111, 0.741120, 0.644433, 0.000000, 0.779693, 0.483593, 0.876781, 1.000000, 0.872322, 0.518224, 0.780119, 0.523340, 0.913595, 0.000000, ), spec.: 152, adj.fit.: 0.001600, age: 0, parents (67510, 67583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68177 [ fit.: 0.715417, part.: (0.897128, 0.872374, 0.644414, 0.015092, 0.872474, 0.872703, 0.878074, 1.000000, 0.247389, 0.485562, 0.872659, 0.485479, 0.872490, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67655, 67538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68178 [ fit.: 0.714074, part.: (0.845340, 0.872694, 0.644340, 0.000000, 0.872269, 0.872210, 0.877769, 1.000000, 0.872159, 0.874359, 0.517155, 0.875841, 0.872906, 0.000000, ), spec.: 152, adj.fit.: 0.001772, age: 0, parents (67945, 67851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68179 [ fit.: 0.715322, part.: (0.894736, 0.872535, 0.644429, 0.015124, 0.872699, 0.872538, 0.878146, 1.000000, 0.247389, 0.485559, 0.872527, 0.485661, 0.873161, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67584, 67520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68180 [ fit.: 0.721607, part.: (0.893016, 0.872274, 0.644280, 0.000000, 0.873104, 0.872798, 0.878551, 1.000000, 0.873469, 0.875933, 0.569006, 0.876990, 0.873078, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67678, 67523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68181 [ fit.: 0.679727, part.: (0.897448, 0.757504, 0.644451, 0.014246, 0.873805, 0.483593, 0.876495, 1.000000, 0.247389, 0.486793, 0.873835, 0.486780, 0.873835, 1.000000, ), spec.: 152, adj.fit.: 0.001687, age: 0, parents (67712, 67526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68182 [ fit.: 0.715466, part.: (0.897454, 0.871879, 0.644289, 0.017262, 0.872361, 0.872425, 0.878010, 1.000000, 0.247389, 0.485295, 0.872350, 0.485395, 0.872416, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67759, 67569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68183 [ fit.: 0.721701, part.: (0.898189, 0.872546, 0.644361, 0.000000, 0.873277, 0.873179, 0.878092, 1.000000, 0.872711, 0.875084, 0.566761, 0.876469, 0.873140, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67832, 67882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68184 [ fit.: 0.716891, part.: (0.897558, 0.872427, 0.644266, 0.000000, 0.872479, 0.872251, 0.878833, 1.000000, 0.872272, 0.872563, 0.505593, 0.874926, 0.873304, 0.000000, ), spec.: 152, adj.fit.: 0.001779, age: 0, parents (67881, 67526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68185 [ fit.: 0.719929, part.: (0.897790, 0.872730, 0.644282, 0.000000, 0.872788, 0.872450, 0.879523, 1.000000, 0.872005, 0.873784, 0.544236, 0.876248, 0.873169, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67621, 67586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68186 [ fit.: 0.714766, part.: (0.894021, 0.872134, 0.644435, 0.014476, 0.872183, 0.871971, 0.877832, 1.000000, 0.247389, 0.483542, 0.872105, 0.483591, 0.873048, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67514, 67881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68187 [ fit.: 0.717253, part.: (0.895145, 0.872413, 0.644322, 0.000000, 0.871254, 0.871648, 0.878912, 1.000000, 0.872262, 0.874049, 0.513023, 0.875785, 0.872728, 0.000000, ), spec.: 152, adj.fit.: 0.001780, age: 0, parents (67684, 67714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68188 [ fit.: 0.687017, part.: (0.898131, 0.869594, 0.644448, 0.000000, 0.872655, 0.872668, 0.879609, 1.000000, 0.737819, 0.738131, 0.495094, 0.740746, 0.869346, 0.000000, ), spec.: 152, adj.fit.: 0.001705, age: 0, parents (67527, 67519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68189 [ fit.: 0.690886, part.: (0.802426, 0.871867, 0.644044, 0.017915, 0.872709, 0.872636, 0.877580, 1.000000, 0.247389, 0.485637, 0.872791, 0.485461, 0.872719, 0.749234, ), spec.: 152, adj.fit.: 0.001714, age: 0, parents (67925, 67776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68190 [ fit.: 0.719602, part.: (0.899328, 0.872475, 0.644370, 0.000000, 0.871809, 0.871628, 0.877916, 1.000000, 0.872455, 0.874198, 0.541724, 0.875893, 0.872634, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67815, 67518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68191 [ fit.: 0.715724, part.: (0.897618, 0.872514, 0.644417, 0.014523, 0.873260, 0.873170, 0.878396, 1.000000, 0.247389, 0.486082, 0.873212, 0.486289, 0.873270, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67972, 67972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68192 [ fit.: 0.710759, part.: (0.746617, 0.871808, 0.644301, 0.000000, 0.872550, 0.872820, 0.878421, 1.000000, 0.872599, 0.875556, 0.566738, 0.876646, 0.872572, 0.000000, ), spec.: 152, adj.fit.: 0.001764, age: 0, parents (67796, 67662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68193 [ fit.: 0.721782, part.: (0.898605, 0.872545, 0.644434, 0.000000, 0.873123, 0.872950, 0.878205, 1.000000, 0.872972, 0.876759, 0.565681, 0.876488, 0.873179, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67511, 67781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68194 [ fit.: 0.715388, part.: (0.894712, 0.872383, 0.644307, 0.015171, 0.873051, 0.873017, 0.877661, 1.000000, 0.247389, 0.485788, 0.873061, 0.485872, 0.873012, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67688, 67776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68195 [ fit.: 0.695541, part.: (0.887186, 0.759877, 0.644443, 0.000000, 0.877204, 0.876719, 0.877661, 1.000000, 0.877015, 0.880843, 0.552780, 0.744673, 0.759171, 0.000000, ), spec.: 152, adj.fit.: 0.001726, age: 0, parents (67690, 67829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
