solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85141 [ fit.: 0.716978, part.: (0.900390, 0.872394, 0.644517, 0.000000, 0.871138, 0.871193, 0.878025, 1.000000, 0.872126, 0.872779, 0.507092, 0.875166, 0.872870, 0.000000, ), spec.: 140, adj.fit.: 0.008962, age: 0, parents (84626, 84802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85142 [ fit.: 0.721586, part.: (0.899220, 0.872591, 0.644398, 0.000000, 0.873048, 0.872799, 0.877806, 1.000000, 0.873109, 0.876096, 0.564330, 0.876018, 0.872784, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84750, 84765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85143 [ fit.: 0.692303, part.: (0.898307, 0.872242, 0.644455, 0.000000, 0.873223, 0.873141, 0.877941, 1.000000, 0.879827, 0.884193, 0.507801, 0.881106, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001836, age: 0, parents (84582, 84594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85144 [ fit.: 0.692216, part.: (0.898830, 0.872291, 0.644366, 0.000000, 0.871679, 0.871622, 0.877335, 1.000000, 0.877805, 0.882619, 0.511745, 0.882727, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.008653, age: 0, parents (84687, 84764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85145 [ fit.: 0.622374, part.: (0.898548, 0.757345, 0.644425, 0.067970, 0.873293, 0.873130, 0.876287, 1.000000, 0.247389, 0.487681, 0.741278, 0.487765, 0.758120, 0.000000, ), spec.: 181, adj.fit.: 0.001651, age: 0, parents (84674, 84839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85146 [ fit.: 0.458743, part.: (0.893285, 0.250000, 0.644361, 0.016443, 0.244484, 0.258593, 0.878591, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 181, adj.fit.: 0.001217, age: 0, parents (84524, 84748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85147 [ fit.: 0.714970, part.: (0.894223, 0.872182, 0.644023, 0.018992, 0.871920, 0.872148, 0.876234, 1.000000, 0.247389, 0.483566, 0.872014, 0.483726, 0.873156, 1.000000, ), spec.: 140, adj.fit.: 0.008937, age: 0, parents (84674, 84936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85148 [ fit.: 0.708184, part.: (0.898082, 0.870212, 0.644429, 0.000000, 0.870314, 0.870219, 0.877692, 1.000000, 0.872052, 0.873108, 0.527256, 0.740970, 0.870246, 0.000000, ), spec.: 181, adj.fit.: 0.001878, age: 0, parents (84513, 84956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85149 [ fit.: 0.714909, part.: (0.892810, 0.872520, 0.644427, 0.017539, 0.872126, 0.872031, 0.877842, 1.000000, 0.247389, 0.483617, 0.872239, 0.483318, 0.872869, 1.000000, ), spec.: 140, adj.fit.: 0.008936, age: 0, parents (84754, 84864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85150 [ fit.: 0.717976, part.: (0.900390, 0.872570, 0.644411, 0.000000, 0.872200, 0.872634, 0.877837, 1.000000, 0.872477, 0.874788, 0.516086, 0.875251, 0.873022, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84795, 84673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85151 [ fit.: 0.644815, part.: (0.900267, 0.872387, 0.644419, 0.023874, 0.872809, 0.872887, 0.876207, 1.000000, 0.247389, 0.485698, 0.872796, 0.485678, 0.873007, 0.000000, ), spec.: 181, adj.fit.: 0.001710, age: 0, parents (84674, 84507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85152 [ fit.: 0.714776, part.: (0.897631, 0.872312, 0.644476, 0.014972, 0.871149, 0.870930, 0.878222, 1.000000, 0.247389, 0.482927, 0.871239, 0.482751, 0.872861, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84626, 84731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85153 [ fit.: 0.711039, part.: (0.894261, 0.872626, 0.644324, 0.000000, 0.872752, 0.872740, 0.877331, 1.000000, 0.872183, 0.874170, 0.559767, 0.741286, 0.873102, 0.000000, ), spec.: 181, adj.fit.: 0.001886, age: 0, parents (84581, 84733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85154 [ fit.: 0.687596, part.: (0.896394, 0.871085, 0.644403, 0.019031, 0.483591, 0.871662, 0.877661, 1.000000, 0.247389, 0.486115, 0.871865, 0.485917, 0.871229, 1.000000, ), spec.: 173, adj.fit.: 0.024557, age: 0, parents (84781, 84805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85155 [ fit.: 0.716737, part.: (0.895783, 0.872485, 0.644502, 0.000000, 0.871177, 0.871190, 0.877387, 1.000000, 0.872275, 0.874340, 0.506758, 0.875421, 0.873002, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84768, 84554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85156 [ fit.: 0.715008, part.: (0.895418, 0.872548, 0.644388, 0.015669, 0.872174, 0.872192, 0.877938, 1.000000, 0.247389, 0.483633, 0.872003, 0.483649, 0.873108, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84839, 84964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85157 [ fit.: 0.643550, part.: (0.897170, 0.872183, 0.644407, 0.017121, 0.871583, 0.871422, 0.877644, 1.000000, 0.247389, 0.483122, 0.871430, 0.483069, 0.873157, 0.000000, ), spec.: 181, adj.fit.: 0.001707, age: 0, parents (84754, 84616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85158 [ fit.: 0.716633, part.: (0.898522, 0.872187, 0.644176, 0.000000, 0.872030, 0.872050, 0.878224, 1.000000, 0.872257, 0.872496, 0.504687, 0.873354, 0.872875, 0.000000, ), spec.: 140, adj.fit.: 0.008958, age: 0, parents (84614, 84705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85159 [ fit.: 0.715486, part.: (0.900824, 0.872646, 0.644477, 0.014024, 0.872504, 0.872450, 0.877785, 1.000000, 0.247389, 0.484196, 0.872636, 0.484366, 0.873504, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (83082, 84805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85160 [ fit.: 0.714174, part.: (0.892673, 0.871022, 0.644420, 0.016424, 0.870261, 0.870532, 0.877938, 1.000000, 0.247389, 0.483224, 0.870375, 0.483133, 0.871050, 1.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84513, 84594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85161 [ fit.: 0.458618, part.: (0.891388, 0.250000, 0.644397, 0.017280, 0.244484, 0.258593, 0.877856, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 181, adj.fit.: 0.001216, age: 0, parents (84927, 84860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85162 [ fit.: 0.718320, part.: (0.850765, 0.873014, 0.644425, 0.000000, 0.873193, 0.873013, 0.877669, 1.000000, 0.872829, 0.875584, 0.566651, 0.876235, 0.873106, 0.000000, ), spec.: 181, adj.fit.: 0.001905, age: 0, parents (84651, 84520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85163 [ fit.: 0.716306, part.: (0.898149, 0.871098, 0.644435, 0.000000, 0.869862, 0.869884, 0.876584, 1.000000, 0.872162, 0.874651, 0.505273, 0.875632, 0.870556, 0.000000, ), spec.: 181, adj.fit.: 0.001900, age: 0, parents (84513, 84802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85164 [ fit.: 0.715583, part.: (0.895475, 0.872535, 0.644467, 0.015753, 0.873367, 0.873108, 0.877450, 1.000000, 0.247389, 0.485965, 0.873020, 0.486129, 0.873500, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84761, 84621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85165 [ fit.: 0.717487, part.: (0.894856, 0.872396, 0.644376, 0.000000, 0.872054, 0.871925, 0.875876, 1.000000, 0.872321, 0.874113, 0.518224, 0.875891, 0.872792, 0.000000, ), spec.: 140, adj.fit.: 0.008969, age: 0, parents (84673, 84963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85166 [ fit.: 0.715714, part.: (0.895218, 0.872388, 0.644367, 0.019455, 0.873107, 0.873206, 0.876462, 1.000000, 0.247389, 0.486061, 0.873024, 0.486079, 0.873241, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84573, 84754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85167 [ fit.: 0.666159, part.: (0.891217, 0.748783, 0.644383, 0.015976, 0.732072, 0.731971, 0.877858, 1.000000, 0.247389, 0.477903, 0.732020, 0.477897, 0.748756, 1.000000, ), spec.: 181, adj.fit.: 0.001767, age: 0, parents (84795, 84784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85168 [ fit.: 0.675845, part.: (0.889622, 0.872202, 0.644479, 0.000000, 0.872754, 0.872534, 0.876289, 1.000000, 0.873096, 0.876624, 0.557642, 0.876582, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001793, age: 0, parents (84659, 84651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85169 [ fit.: 0.715608, part.: (0.897686, 0.872377, 0.644431, 0.015483, 0.872749, 0.872849, 0.878979, 1.000000, 0.247389, 0.485622, 0.872670, 0.485661, 0.872608, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84594, 84637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85170 [ fit.: 0.721553, part.: (0.899283, 0.872133, 0.644335, 0.000000, 0.872710, 0.872834, 0.877836, 1.000000, 0.872701, 0.873975, 0.567932, 0.876389, 0.871608, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84645, 84665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85171 [ fit.: 0.664851, part.: (0.749659, 0.870860, 0.644515, 0.000000, 0.870018, 0.870232, 0.877846, 1.000000, 0.872834, 0.875472, 0.550641, 0.875840, 0.250000, 0.000000, ), spec.: 140, adj.fit.: 0.008311, age: 0, parents (84655, 84612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85172 [ fit.: 0.720762, part.: (0.894234, 0.872451, 0.644443, 0.000000, 0.873343, 0.873247, 0.877597, 1.000000, 0.872794, 0.874687, 0.558892, 0.876027, 0.872948, 0.000000, ), spec.: 185, adj.fit.: 0.720762, age: 0, parents (84628, 84750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85173 [ fit.: 0.646858, part.: (0.892838, 0.500000, 0.644487, 0.000000, 0.244484, 0.258593, 0.877824, 1.000000, 0.872665, 0.872767, 0.516573, 0.875781, 0.500000, 1.000000, ), spec.: 180, adj.fit.: 0.053905, age: 0, parents (84655, 84995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85174 [ fit.: 0.707379, part.: (0.895110, 0.757420, 0.645331, 0.018016, 0.873097, 0.872825, 0.877807, 1.000000, 0.247389, 0.484905, 0.873098, 0.484824, 0.873482, 1.000000, ), spec.: 181, adj.fit.: 0.001876, age: 0, parents (84733, 84705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85175 [ fit.: 0.717381, part.: (0.892954, 0.872433, 0.644439, 0.000000, 0.872531, 0.872390, 0.877722, 1.000000, 0.872568, 0.875572, 0.513498, 0.875770, 0.873457, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84628, 84594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
