solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45629 [ fit.: 0.695425, part.: (0.881606, 0.869798, 0.644046, 0.000000, 0.873157, 0.873045, 0.879158, 1.000000, 0.869903, 0.737098, 0.501478, 0.737168, 0.869487, 0.000000, ), spec.: 110, adj.fit.: 0.001869, age: 0, parents (45254, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45630 [ fit.: 0.689547, part.: (0.900599, 0.872526, 0.644030, 0.000000, 0.870947, 0.483593, 0.879266, 1.000000, 0.875142, 0.876059, 0.502045, 0.876210, 0.873237, 0.000000, ), spec.: 110, adj.fit.: 0.001854, age: 0, parents (45400, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45631 [ fit.: 0.721811, part.: (0.893567, 0.872675, 0.644431, 0.000000, 0.872838, 0.872456, 0.878018, 1.000000, 0.874103, 0.878642, 0.568980, 0.876875, 0.872764, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (44557, 45129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45632 [ fit.: 0.717055, part.: (0.898558, 0.872575, 0.644118, 0.000000, 0.872450, 0.871628, 0.879127, 1.000000, 0.872425, 0.872793, 0.509745, 0.872882, 0.872462, 0.000000, ), spec.: 110, adj.fit.: 0.001928, age: 0, parents (45248, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45633 [ fit.: 0.721975, part.: (0.897469, 0.872812, 0.644328, 0.000000, 0.873445, 0.873391, 0.877870, 1.000000, 0.873052, 0.875974, 0.568932, 0.876859, 0.873522, 0.000000, ), spec.: 110, adj.fit.: 0.001941, age: 0, parents (45125, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45634 [ fit.: 0.721087, part.: (0.898241, 0.872615, 0.644442, 0.000000, 0.873352, 0.873248, 0.877789, 1.000000, 0.874322, 0.879158, 0.551690, 0.876928, 0.873427, 0.000000, ), spec.: 110, adj.fit.: 0.001938, age: 0, parents (45125, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45635 [ fit.: 0.716010, part.: (0.898274, 0.872892, 0.643994, 0.016934, 0.873539, 0.873193, 0.878895, 1.000000, 0.247389, 0.486422, 0.873136, 0.486217, 0.873251, 1.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45400, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45636 [ fit.: 0.713972, part.: (0.871553, 0.873223, 0.644314, 0.014127, 0.873402, 0.873279, 0.879487, 1.000000, 0.247389, 0.486113, 0.873329, 0.486125, 0.873264, 1.000000, ), spec.: 110, adj.fit.: 0.001919, age: 0, parents (45084, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45637 [ fit.: 0.717315, part.: (0.900858, 0.872875, 0.644046, 0.000000, 0.872641, 0.871321, 0.879266, 1.000000, 0.872217, 0.872667, 0.510504, 0.872755, 0.873258, 0.000000, ), spec.: 110, adj.fit.: 0.001928, age: 0, parents (45248, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45638 [ fit.: 0.659079, part.: (0.897742, 0.872435, 0.644311, 0.000000, 0.735081, 0.483593, 0.877969, 1.000000, 0.872422, 0.738500, 0.491087, 0.740794, 0.873169, 0.000000, ), spec.: 110, adj.fit.: 0.001772, age: 0, parents (45124, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45639 [ fit.: 0.572917, part.: (0.893861, 0.500000, 0.644108, 0.000000, 0.244484, 0.258593, 0.879318, 1.000000, 0.873513, 0.869963, 0.485144, 0.869941, 0.500000, 0.001913, ), spec.: 107, adj.fit.: 0.010417, age: 0, parents (45248, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45640 [ fit.: 0.721847, part.: (0.896370, 0.872429, 0.644369, 0.000000, 0.872770, 0.872652, 0.877940, 1.000000, 0.873490, 0.877984, 0.567573, 0.877446, 0.872831, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45125, 44557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45641 [ fit.: 0.715602, part.: (0.896027, 0.872636, 0.644370, 0.016002, 0.873272, 0.873111, 0.877858, 1.000000, 0.247389, 0.485899, 0.873089, 0.485990, 0.872784, 1.000000, ), spec.: 107, adj.fit.: 0.013011, age: 0, parents (45125, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45642 [ fit.: 0.636325, part.: (0.897376, 0.757131, 0.644182, 0.016116, 0.873661, 0.873670, 0.879183, 1.000000, 0.247389, 0.486400, 0.873567, 0.486615, 0.873258, 0.000001, ), spec.: 110, adj.fit.: 0.001711, age: 0, parents (45400, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45643 [ fit.: 0.719876, part.: (0.869844, 0.872226, 0.644388, 0.000000, 0.872815, 0.872716, 0.877842, 1.000000, 0.874110, 0.877630, 0.567247, 0.876880, 0.872565, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45644 [ fit.: 0.721783, part.: (0.894417, 0.872704, 0.644366, 0.000000, 0.873336, 0.873267, 0.877752, 1.000000, 0.873401, 0.878038, 0.567661, 0.876823, 0.873198, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45125, 45125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45645 [ fit.: 0.661816, part.: (0.881146, 0.872909, 0.645296, 0.000000, 0.873442, 0.873607, 0.879258, 1.000000, 0.882835, 0.876634, 0.553636, 0.676658, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.001779, age: 0, parents (45193, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45646 [ fit.: 0.677708, part.: (0.899706, 0.872805, 0.644253, 0.000000, 0.873245, 0.872902, 0.879311, 1.000000, 0.873072, 0.874783, 0.571260, 0.876570, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.001822, age: 0, parents (45129, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45647 [ fit.: 0.649271, part.: (0.895648, 0.748840, 0.644438, 0.000000, 0.732179, 0.866085, 0.877976, 1.000000, 0.873297, 0.733146, 0.484897, 0.733281, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001745, age: 0, parents (45125, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45648 [ fit.: 0.676653, part.: (0.896413, 0.872519, 0.644421, 0.000000, 0.873170, 0.483593, 0.877968, 1.000000, 0.762994, 0.798535, 0.566389, 0.824126, 0.873018, 0.000000, ), spec.: 110, adj.fit.: 0.001819, age: 0, parents (45125, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45649 [ fit.: 0.721377, part.: (0.897154, 0.872513, 0.644424, 0.000000, 0.873305, 0.873324, 0.878075, 1.000000, 0.872383, 0.873888, 0.565163, 0.875832, 0.873216, 0.000000, ), spec.: 110, adj.fit.: 0.001939, age: 0, parents (45125, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45650 [ fit.: 0.721648, part.: (0.898728, 0.872046, 0.644443, 0.000000, 0.872245, 0.872093, 0.878066, 1.000000, 0.873132, 0.876179, 0.567724, 0.876897, 0.871512, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (44557, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45651 [ fit.: 0.722140, part.: (0.899142, 0.872194, 0.644428, 0.000000, 0.872709, 0.872788, 0.878031, 1.000000, 0.874156, 0.877098, 0.569434, 0.877328, 0.872650, 0.000000, ), spec.: 110, adj.fit.: 0.001941, age: 0, parents (44557, 44557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45652 [ fit.: 0.695213, part.: (0.877799, 0.872409, 0.644097, 0.000000, 0.869423, 0.869435, 0.879431, 1.000000, 0.870204, 0.737582, 0.503550, 0.737262, 0.871791, 0.000000, ), spec.: 110, adj.fit.: 0.001869, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45653 [ fit.: 0.623850, part.: (0.898074, 0.872528, 0.644443, 0.000000, 0.495004, 0.483593, 0.877963, 0.494173, 0.883543, 0.883134, 0.569428, 0.758938, 0.873085, 0.000000, ), spec.: 110, adj.fit.: 0.001677, age: 0, parents (44557, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45654 [ fit.: 0.718590, part.: (0.892889, 0.872569, 0.644404, 0.000000, 0.873099, 0.872857, 0.877740, 1.000000, 0.872623, 0.874670, 0.529659, 0.876544, 0.873211, 0.000000, ), spec.: 110, adj.fit.: 0.001932, age: 0, parents (45125, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45655 [ fit.: 0.722317, part.: (0.898513, 0.872692, 0.644407, 0.000000, 0.873418, 0.873183, 0.878027, 1.000000, 0.873406, 0.877805, 0.570883, 0.876857, 0.873253, 0.000000, ), spec.: 110, adj.fit.: 0.001942, age: 0, parents (45125, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45656 [ fit.: 0.716870, part.: (0.868816, 0.872754, 0.644270, 0.000000, 0.872828, 0.872722, 0.879564, 1.000000, 0.872814, 0.875292, 0.528783, 0.875594, 0.872748, 0.000000, ), spec.: 110, adj.fit.: 0.001927, age: 0, parents (45084, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45657 [ fit.: 0.720845, part.: (0.894689, 0.872667, 0.644427, 0.000000, 0.873068, 0.873074, 0.877899, 1.000000, 0.873733, 0.876462, 0.555699, 0.877168, 0.872936, 0.000000, ), spec.: 110, adj.fit.: 0.001938, age: 0, parents (44557, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45658 [ fit.: 0.678370, part.: (0.894385, 0.757855, 0.644354, 0.000000, 0.741801, 0.639718, 0.878049, 1.000000, 0.875217, 0.880110, 0.549508, 0.877502, 0.758684, 0.000000, ), spec.: 110, adj.fit.: 0.001824, age: 0, parents (45012, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45659 [ fit.: 0.705292, part.: (0.883559, 0.872452, 0.644196, 0.000000, 0.873575, 0.873289, 0.879124, 1.000000, 0.870507, 0.870658, 0.496641, 0.736624, 0.873455, 0.000000, ), spec.: 110, adj.fit.: 0.001896, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45660 [ fit.: 0.627000, part.: (0.899601, 0.872581, 0.644180, 0.000000, 0.873225, 0.873299, 0.879282, 1.000000, 0.247389, 0.486083, 0.642583, 0.486450, 0.873327, 0.000000, ), spec.: 110, adj.fit.: 0.001685, age: 0, parents (45129, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45661 [ fit.: 0.715792, part.: (0.898264, 0.872203, 0.644407, 0.015438, 0.873231, 0.873527, 0.877842, 1.000000, 0.247389, 0.486218, 0.873341, 0.486025, 0.873197, 1.000000, ), spec.: 107, adj.fit.: 0.013014, age: 0, parents (45012, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45662 [ fit.: 0.716316, part.: (0.886205, 0.872387, 0.644107, 0.000000, 0.873062, 0.873112, 0.879442, 1.000000, 0.871935, 0.872118, 0.510705, 0.872124, 0.873228, 0.000000, ), spec.: 110, adj.fit.: 0.001926, age: 0, parents (45254, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45663 [ fit.: 0.686632, part.: (0.895988, 0.869665, 0.644484, 0.000000, 0.872908, 0.872605, 0.877854, 1.000000, 0.737694, 0.738548, 0.493502, 0.740269, 0.869326, 0.000000, ), spec.: 110, adj.fit.: 0.001846, age: 0, parents (44557, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
