solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14151 [ fit.: 0.741319, part.: (0.713746, 0.868131, 0.863123, 0.001810, 0.474778, 0.868426, 0.864862, 1.000000, 0.871135, 0.871259, 0.491833, 0.879902, 0.868145, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13620, 13913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14152 [ fit.: 0.736507, part.: (0.712221, 0.750489, 0.861303, 0.000460, 0.474953, 0.868498, 0.864868, 1.000000, 0.878707, 0.879182, 0.501643, 0.914173, 0.868097, ), spec.: 0, adj.fit.: 0.001762, age: 0, parents (13583, 13960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14153 [ fit.: 0.741293, part.: (0.713677, 0.868377, 0.861692, 0.001361, 0.475128, 0.868769, 0.864861, 1.000000, 0.871316, 0.871390, 0.491956, 0.879947, 0.868335, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13988, 13964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14154 [ fit.: 0.483291, part.: (0.715852, 0.250000, 0.863133, 0.000251, 0.868469, 0.483593, 0.864830, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 44, adj.fit.: 0.120823, age: 0, parents (13989, 13620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14155 [ fit.: 0.551760, part.: (0.714184, 0.690953, 0.862821, 0.010384, 0.868425, 0.483593, 0.864880, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.690996, ), spec.: 0, adj.fit.: 0.001320, age: 0, parents (13957, 13624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14156 [ fit.: 0.738449, part.: (0.710264, 0.868036, 0.861305, 0.000308, 0.474826, 0.868472, 0.864865, 1.000000, 0.879018, 0.879664, 0.527362, 0.915239, 0.750481, ), spec.: 0, adj.fit.: 0.001767, age: 0, parents (13747, 13588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14157 [ fit.: 0.730884, part.: (0.713582, 0.865787, 0.862864, 0.000676, 0.472480, 0.865960, 0.864905, 1.000000, 0.871748, 0.871122, 0.484818, 0.878981, 0.748573, ), spec.: 0, adj.fit.: 0.001749, age: 0, parents (13934, 13743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14158 [ fit.: 0.742075, part.: (0.714053, 0.868217, 0.862822, 0.001238, 0.868407, 0.483593, 0.864883, 1.000000, 0.871371, 0.871670, 0.492254, 0.880215, 0.868255, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13896, 13570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14159 [ fit.: 0.744731, part.: (0.713313, 0.868077, 0.863208, 0.001023, 0.868371, 0.483593, 0.864848, 1.000000, 0.871581, 0.872147, 0.493131, 0.914113, 0.868102, ), spec.: 0, adj.fit.: 0.001782, age: 0, parents (13610, 13559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14160 [ fit.: 0.739548, part.: (0.713829, 0.750328, 0.863208, 0.000772, 0.868174, 0.483593, 0.864829, 1.000000, 0.878450, 0.879508, 0.527515, 0.915960, 0.867961, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (13753, 13967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14161 [ fit.: 0.745149, part.: (0.707593, 0.868068, 0.861313, 0.000746, 0.474806, 0.868598, 0.864815, 1.000000, 0.878435, 0.878949, 0.501408, 0.914074, 0.868134, ), spec.: 0, adj.fit.: 0.001783, age: 0, parents (13612, 13939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14162 [ fit.: 0.737931, part.: (0.713789, 0.868076, 0.861307, 0.000333, 0.868338, 0.483593, 0.864884, 1.000000, 0.870994, 0.871356, 0.527274, 0.912730, 0.750424, ), spec.: 0, adj.fit.: 0.001765, age: 0, parents (13569, 13882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 14163 [ fit.: 0.581998, part.: (0.713728, 0.250000, 0.861306, 0.000873, 0.244484, 0.258593, 0.864869, 1.000000, 0.878277, 0.871535, 0.492166, 0.880144, 0.250000, ), spec.: 41, adj.fit.: 0.116400, age: 0, parents (13563, 13896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14164 [ fit.: 0.741622, part.: (0.715971, 0.868132, 0.863474, 0.002392, 0.474964, 0.868520, 0.864850, 1.000000, 0.871013, 0.871422, 0.492080, 0.880176, 0.868089, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13960, 13844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14165 [ fit.: 0.731341, part.: (0.715952, 0.868171, 0.863205, 0.002835, 0.474943, 0.868535, 0.731987, 1.000000, 0.870904, 0.871202, 0.491711, 0.879782, 0.868212, ), spec.: 0, adj.fit.: 0.001750, age: 0, parents (13751, 13733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14166 [ fit.: 0.741153, part.: (0.710452, 0.868128, 0.862830, 0.001750, 0.474888, 0.868592, 0.864840, 1.000000, 0.871235, 0.871689, 0.492291, 0.880211, 0.868086, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13778, 13559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14167 [ fit.: 0.731489, part.: (0.713645, 0.868176, 0.860899, 0.000602, 0.475055, 0.868689, 0.731953, 1.000000, 0.878589, 0.871540, 0.492085, 0.879894, 0.868234, ), spec.: 0, adj.fit.: 0.001750, age: 0, parents (13742, 13610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14168 [ fit.: 0.729900, part.: (0.713704, 0.752741, 0.861313, 0.000599, 0.475067, 0.868656, 0.864860, 1.000000, 0.878573, 0.879154, 0.526755, 0.914522, 0.752751, ), spec.: 0, adj.fit.: 0.001746, age: 0, parents (13906, 13764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14169 [ fit.: 0.745670, part.: (0.713568, 0.868116, 0.861413, 0.000506, 0.868328, 0.483593, 0.864874, 1.000000, 0.878695, 0.879071, 0.493336, 0.914127, 0.868083, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (13573, 13832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14170 [ fit.: 0.730262, part.: (0.713616, 0.872013, 0.863212, 0.000197, 0.872566, 0.483593, 0.864889, 1.000000, 0.912639, 0.759038, 0.503563, 0.889646, 0.758437, ), spec.: 0, adj.fit.: 0.001747, age: 0, parents (13868, 13551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14171 [ fit.: 0.713652, part.: (0.713705, 0.750445, 0.863206, 0.003070, 0.474577, 0.868211, 0.864891, 1.000000, 0.870824, 0.871299, 0.491856, 0.754937, 0.750454, ), spec.: 0, adj.fit.: 0.001707, age: 0, parents (13986, 13914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14172 [ fit.: 0.741339, part.: (0.713842, 0.868171, 0.862823, 0.002098, 0.474902, 0.868474, 0.864867, 1.000000, 0.871068, 0.871347, 0.491889, 0.879781, 0.868140, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13572, 13500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14173 [ fit.: 0.744660, part.: (0.713664, 0.868076, 0.863206, 0.002422, 0.868244, 0.483593, 0.864865, 1.000000, 0.870929, 0.871570, 0.492259, 0.913636, 0.868111, ), spec.: 0, adj.fit.: 0.001781, age: 0, parents (13922, 13717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14174 [ fit.: 0.550765, part.: (0.712172, 0.690867, 0.861305, 0.009842, 0.474910, 0.868456, 0.864875, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.690872, ), spec.: 44, adj.fit.: 0.137691, age: 0, parents (13550, 13960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14175 [ fit.: 0.732861, part.: (0.710361, 0.752616, 0.862926, 0.001678, 0.868341, 0.483593, 0.864840, 1.000000, 0.871159, 0.871484, 0.492007, 0.880027, 0.868166, ), spec.: 0, adj.fit.: 0.001753, age: 0, parents (13742, 13781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14176 [ fit.: 0.729891, part.: (0.713732, 0.752660, 0.861310, 0.000581, 0.474983, 0.868559, 0.864851, 1.000000, 0.878610, 0.879136, 0.526830, 0.914645, 0.752687, ), spec.: 0, adj.fit.: 0.001746, age: 0, parents (13872, 13959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14177 [ fit.: 0.725361, part.: (0.712062, 0.752673, 0.861301, 0.000841, 0.474905, 0.868529, 0.864823, 1.000000, 0.740835, 0.878711, 0.492935, 0.913876, 0.868199, ), spec.: 0, adj.fit.: 0.001735, age: 0, parents (13651, 13727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14178 [ fit.: 0.745658, part.: (0.713675, 0.868162, 0.861300, 0.000703, 0.868381, 0.483593, 0.864854, 1.000000, 0.878422, 0.878944, 0.493282, 0.914120, 0.868122, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (13571, 13969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14179 [ fit.: 0.727934, part.: (0.713901, 0.752713, 0.861295, 0.000652, 0.474982, 0.868571, 0.864881, 1.000000, 0.878414, 0.878919, 0.501832, 0.914240, 0.752741, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (13969, 13970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14180 [ fit.: 0.739239, part.: (0.713804, 0.868131, 0.867364, 0.003194, 0.474929, 0.868457, 0.864865, 1.000000, 0.870717, 0.865864, 0.478746, 0.865855, 0.868178, ), spec.: 37, adj.fit.: 0.011201, age: 0, parents (13884, 13760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14181 [ fit.: 0.581596, part.: (0.713818, 0.250000, 0.862823, 0.001857, 0.244484, 0.258593, 0.864863, 1.000000, 0.871098, 0.871349, 0.492005, 0.879851, 0.250000, ), spec.: 0, adj.fit.: 0.001391, age: 0, parents (13572, 13711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14182 [ fit.: 0.712043, part.: (0.713666, 0.750234, 0.863213, 0.005141, 0.474927, 0.868561, 0.731982, 1.000000, 0.867667, 0.867911, 0.484415, 0.878635, 0.750209, ), spec.: 0, adj.fit.: 0.001703, age: 0, parents (13923, 13912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14183 [ fit.: 0.712688, part.: (0.713761, 0.750121, 0.862824, 0.000862, 0.473622, 0.733755, 0.864864, 1.000000, 0.871659, 0.871480, 0.491999, 0.879831, 0.750163, ), spec.: 0, adj.fit.: 0.001705, age: 0, parents (13848, 13876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14184 [ fit.: 0.739039, part.: (0.713699, 0.865882, 0.860894, 0.002313, 0.472609, 0.866086, 0.864888, 1.000000, 0.870911, 0.868119, 0.484387, 0.871785, 0.865931, ), spec.: 0, adj.fit.: 0.001768, age: 0, parents (13744, 13557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14185 [ fit.: 0.626253, part.: (0.710175, 0.500000, 0.861300, 0.000281, 0.244484, 0.258593, 0.864856, 1.000000, 0.879098, 0.879690, 0.527637, 0.915179, 0.500000, ), spec.: 0, adj.fit.: 0.001498, age: 0, parents (13605, 13579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14186 [ fit.: 0.744972, part.: (0.713597, 0.868117, 0.861411, 0.000758, 0.474862, 0.868472, 0.864869, 1.000000, 0.878410, 0.878912, 0.493142, 0.913948, 0.868134, ), spec.: 0, adj.fit.: 0.001782, age: 0, parents (13573, 13653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
