solution 49100 [ fit.: 0.740730, part.: (0.250000, 0.972268, 0.999923, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49176 [ fit.: 0.741082, part.: (0.250000, 0.973344, 0.999902, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49079, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 11.)]
solution 49177 [ fit.: 0.740977, part.: (0.250000, 0.972956, 0.999976, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49178 [ fit.: 0.741271, part.: (0.250000, 0.974092, 0.999720, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49179 [ fit.: 0.740763, part.: (0.250000, 0.972550, 0.999738, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49180 [ fit.: 0.740832, part.: (0.250000, 0.972956, 0.999540, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49091, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49181 [ fit.: 0.731847, part.: (0.250000, 0.945589, 0.999951, ), spec.: 161, adj.fit.: 0.004305, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
solution 49182 [ fit.: 0.740736, part.: (0.250000, 0.972453, 0.999754, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49183 [ fit.: 0.740714, part.: (0.250000, 0.972171, 0.999973, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 4.)]
solution 49184 [ fit.: 0.740791, part.: (0.250000, 0.972693, 0.999679, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49185 [ fit.: 0.740879, part.: (0.250000, 0.972905, 0.999732, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49089, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 2.)]
solution 49186 [ fit.: 0.739685, part.: (0.250000, 0.973199, 0.995856, ), spec.: 161, adj.fit.: 0.004351, age: 0, parents (49079, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49187 [ fit.: 0.731499, part.: (0.250000, 0.944907, 0.999590, ), spec.: 161, adj.fit.: 0.004303, age: 0, parents (49079, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
solution 49188 [ fit.: 0.741130, part.: (0.250000, 0.973522, 0.999867, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 2.)]
solution 49189 [ fit.: 0.731485, part.: (0.250000, 0.944817, 0.999637, ), spec.: 161, adj.fit.: 0.004303, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
solution 49190 [ fit.: 0.740650, part.: (0.250000, 0.972453, 0.999496, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49191 [ fit.: 0.740595, part.: (0.250000, 0.972416, 0.999369, ), spec.: 161, adj.fit.: 0.004356, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 1.)]
solution 49192 [ fit.: 0.740283, part.: (0.250000, 0.971208, 0.999641, ), spec.: 161, adj.fit.: 0.004355, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49193 [ fit.: 0.740999, part.: (0.250000, 0.973476, 0.999522, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49084), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 4.)]
solution 49194 [ fit.: 0.740791, part.: (0.250000, 0.972537, 0.999835, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 4.)]
solution 49195 [ fit.: 0.740983, part.: (0.250000, 0.972956, 0.999993, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49196 [ fit.: 0.741020, part.: (0.250000, 0.973476, 0.999585, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 1.)]
solution 49197 [ fit.: 0.710234, part.: (0.250000, 0.941097, 0.939605, ), spec.: 161, adj.fit.: 0.004178, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
