solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79147 [ fit.: 0.755332, part.: (0.988424, 0.500000, 0.998169, 0.000000, 0.892564, 0.483593, 0.866083, 1.000000, 0.996230, 0.995138, 0.606077, 0.993032, 0.500000, ), spec.: 580, adj.fit.: 0.005855, age: 0, parents (78774, 78522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79148 [ fit.: 0.754529, part.: (0.978190, 0.500000, 0.997574, 0.000000, 0.894263, 0.483593, 0.866071, 1.000000, 0.997179, 0.992492, 0.605096, 0.994418, 0.500000, ), spec.: 522, adj.fit.: 0.003224, age: 0, parents (78873, 78904), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79149 [ fit.: 0.755068, part.: (0.970649, 0.500000, 0.999091, 0.000000, 0.497777, 0.894338, 0.866096, 1.000000, 0.993761, 0.991172, 0.607343, 0.995651, 0.500000, ), spec.: 580, adj.fit.: 0.005853, age: 0, parents (78921, 78569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79150 [ fit.: 0.754601, part.: (0.968384, 0.500000, 0.995995, 0.000000, 0.491370, 0.898041, 0.866075, 1.000000, 0.997665, 0.995485, 0.602821, 0.993975, 0.500000, ), spec.: 608, adj.fit.: 0.019349, age: 0, parents (78756, 78871), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 79151 [ fit.: 0.757373, part.: (0.994157, 0.500000, 0.997315, 0.000000, 0.488769, 0.906494, 0.866068, 1.000000, 0.999273, 0.997405, 0.607124, 0.989237, 0.500000, ), spec.: 580, adj.fit.: 0.005871, age: 0, parents (78925, 78538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79152 [ fit.: 0.755688, part.: (0.988311, 0.500000, 0.993885, 0.000000, 0.491580, 0.895681, 0.866094, 1.000000, 0.999731, 0.994081, 0.603983, 0.990598, 0.500000, ), spec.: 608, adj.fit.: 0.019377, age: 0, parents (78871, 78868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79153 [ fit.: 0.722368, part.: (0.958595, 0.500000, 0.997785, 0.000000, 0.475217, 0.868514, 0.866065, 1.000000, 0.995515, 0.872055, 0.485005, 0.872033, 0.500000, ), spec.: 435, adj.fit.: 0.060197, age: 0, parents (78548, 78751), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79154 [ fit.: 0.753540, part.: (0.976138, 0.500000, 0.990343, 0.000000, 0.890156, 0.483593, 0.866102, 1.000000, 0.997484, 0.991486, 0.609230, 0.991488, 0.500000, ), spec.: 580, adj.fit.: 0.005841, age: 0, parents (78777, 78198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79155 [ fit.: 0.757720, part.: (0.995288, 0.500000, 0.997449, 0.000000, 0.499286, 0.894379, 0.866071, 1.000000, 0.997486, 0.994621, 0.608218, 0.997565, 0.500000, ), spec.: 580, adj.fit.: 0.005874, age: 0, parents (78578, 78545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79156 [ fit.: 0.757506, part.: (0.991608, 0.500000, 0.998939, 0.000000, 0.487467, 0.906378, 0.866055, 1.000000, 0.998842, 0.996274, 0.607773, 0.994245, 0.500000, ), spec.: 580, adj.fit.: 0.005872, age: 0, parents (78741, 78784), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79157 [ fit.: 0.723611, part.: (0.991595, 0.500000, 0.995188, 0.000000, 0.486754, 0.880718, 0.866094, 1.000000, 0.893237, 0.893559, 0.506457, 0.893342, 0.500000, ), spec.: 580, adj.fit.: 0.005609, age: 0, parents (78752, 78522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79158 [ fit.: 0.756673, part.: (0.968998, 0.500000, 0.999960, 0.000000, 0.502317, 0.898286, 0.866091, 1.000000, 0.998031, 0.997182, 0.606863, 0.999025, 0.500000, ), spec.: 580, adj.fit.: 0.005866, age: 0, parents (78750, 78565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79159 [ fit.: 0.737367, part.: (0.997185, 0.500000, 0.999546, 0.000000, 0.648162, 0.483593, 0.866090, 1.000000, 0.997148, 0.996853, 0.602886, 0.994313, 0.500000, ), spec.: 580, adj.fit.: 0.005716, age: 0, parents (78894, 78575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79160 [ fit.: 0.756920, part.: (0.997016, 0.500000, 0.999706, 0.000000, 0.487637, 0.895464, 0.866073, 1.000000, 0.999831, 0.992274, 0.606660, 0.995302, 0.500000, ), spec.: 580, adj.fit.: 0.005868, age: 0, parents (78921, 78755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79161 [ fit.: 0.756696, part.: (0.998470, 0.500000, 0.999903, 0.000000, 0.892809, 0.483593, 0.866072, 1.000000, 0.997929, 0.996354, 0.608139, 0.993774, 0.500000, ), spec.: 580, adj.fit.: 0.005866, age: 0, parents (78732, 78563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79162 [ fit.: 0.755394, part.: (0.984674, 0.500000, 0.998463, 0.000000, 0.891988, 0.483593, 0.866104, 1.000000, 0.997355, 0.999439, 0.606569, 0.991939, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78520, 78755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79163 [ fit.: 0.755816, part.: (0.994820, 0.500000, 0.997128, 0.000000, 0.891264, 0.483593, 0.866077, 1.000000, 0.999292, 0.995858, 0.603616, 0.993960, 0.500000, ), spec.: 522, adj.fit.: 0.003230, age: 0, parents (78777, 78579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79164 [ fit.: 0.736853, part.: (0.994994, 0.500000, 0.991630, 0.000000, 0.645248, 0.483593, 0.866073, 1.000000, 0.997629, 0.995594, 0.608920, 0.995405, 0.500000, ), spec.: 522, adj.fit.: 0.003149, age: 0, parents (78571, 78768), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79165 [ fit.: 0.756168, part.: (0.988412, 0.500000, 0.999304, 0.000000, 0.895794, 0.483593, 0.866065, 1.000000, 0.999738, 0.996376, 0.608097, 0.992809, 0.500000, ), spec.: 590, adj.fit.: 0.151234, age: 0, parents (78894, 78543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79166 [ fit.: 0.754157, part.: (0.986424, 0.500000, 0.999631, 0.000000, 0.881395, 0.483593, 0.866119, 1.000000, 0.997647, 0.993778, 0.603777, 0.991684, 0.500000, ), spec.: 522, adj.fit.: 0.003223, age: 0, parents (78774, 78929), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79167 [ fit.: 0.743228, part.: (0.976987, 0.500000, 0.997002, 0.000000, 0.890752, 0.483593, 0.866085, 1.000000, 0.995212, 0.998058, 0.612717, 0.841556, 0.500000, ), spec.: 522, adj.fit.: 0.003176, age: 0, parents (78514, 78589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79168 [ fit.: 0.755105, part.: (0.974963, 0.500000, 0.999728, 0.000000, 0.894601, 0.483593, 0.866052, 1.000000, 0.996154, 0.997583, 0.605790, 0.997900, 0.500000, ), spec.: 522, adj.fit.: 0.003227, age: 0, parents (78901, 78568), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), cg (3-6, innov: 391, enabled: true), cg (6-5, innov: 392, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79169 [ fit.: 0.668842, part.: (0.990293, 0.500000, 0.998099, 0.000000, 0.244484, 0.258593, 0.866086, 1.000000, 0.998281, 0.910023, 0.521145, 0.907937, 0.500000, ), spec.: 601, adj.fit.: 0.222947, age: 0, parents (78502, 78929), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79170 [ fit.: 0.748408, part.: (0.871491, 0.500000, 0.994677, 0.000000, 0.501715, 0.906127, 0.866083, 1.000000, 0.996451, 0.993365, 0.604423, 0.994967, 0.500000, ), spec.: 522, adj.fit.: 0.003198, age: 0, parents (78784, 78776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79171 [ fit.: 0.759070, part.: (0.999267, 0.500000, 0.996375, 0.000000, 0.499274, 0.906736, 0.866082, 1.000000, 0.998127, 0.993806, 0.611083, 0.997165, 0.500000, ), spec.: 522, adj.fit.: 0.003244, age: 0, parents (78522, 78776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79172 [ fit.: 0.754616, part.: (0.982240, 0.500000, 0.997972, 0.000000, 0.893692, 0.483593, 0.866098, 1.000000, 0.995929, 0.993434, 0.607136, 0.989912, 0.500000, ), spec.: 522, adj.fit.: 0.003225, age: 0, parents (78720, 78719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79173 [ fit.: 0.755878, part.: (0.994708, 0.500000, 0.994933, 0.000000, 0.891127, 0.483593, 0.866053, 1.000000, 0.998209, 0.994639, 0.605645, 0.997508, 0.500000, ), spec.: 522, adj.fit.: 0.003230, age: 0, parents (78741, 78520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
