solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50641 [ fit.: 0.900226, part.: (0.994280, 0.867820, 0.870329, 0.991542, 0.867722, 0.878712, 0.865933, 1.000000, 0.976255, 0.980071, 0.591143, 0.951291, 0.867843, ), spec.: 211, adj.fit.: 0.001919, age: 0, parents (50129, 50415), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50642 [ fit.: 0.900685, part.: (0.996098, 0.867824, 0.869793, 0.909325, 0.867695, 0.908286, 0.869826, 1.000000, 0.993401, 0.982554, 0.608534, 0.967712, 0.867860, ), spec.: 211, adj.fit.: 0.001920, age: 0, parents (50137, 50319), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50643 [ fit.: 0.904086, part.: (0.993280, 0.867888, 0.870410, 0.999980, 0.867685, 0.908992, 0.865925, 1.000000, 0.992601, 0.977026, 0.591454, 0.950053, 0.867827, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50326, 50437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50644 [ fit.: 0.768862, part.: (0.994382, 0.750144, 0.870389, 0.000644, 0.867912, 0.907832, 0.865900, 1.000000, 0.767289, 0.921517, 0.511581, 0.787469, 0.750149, ), spec.: 211, adj.fit.: 0.001639, age: 0, parents (50420, 50019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50645 [ fit.: 0.908084, part.: (0.997464, 0.867849, 0.869889, 0.998589, 0.867744, 0.908591, 0.869716, 1.000000, 0.998265, 0.976457, 0.605921, 0.976759, 0.867849, ), spec.: 211, adj.fit.: 0.001936, age: 0, parents (50306, 50399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50646 [ fit.: 0.874518, part.: (0.997178, 0.867790, 0.869865, 0.980613, 0.474230, 0.908517, 0.869804, 1.000000, 0.980953, 0.972386, 0.605783, 0.973813, 0.867801, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50057, 50320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50647 [ fit.: 0.853641, part.: (0.996072, 0.867883, 0.870125, 0.999941, 0.474286, 0.911576, 0.871146, 1.000000, 0.902919, 0.890006, 0.547966, 0.897543, 0.867870, ), spec.: 211, adj.fit.: 0.001820, age: 0, parents (50383, 50455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50648 [ fit.: 0.874634, part.: (0.982025, 0.867822, 0.870159, 0.989786, 0.474231, 0.909970, 0.872923, 1.000000, 0.995978, 0.974595, 0.586949, 0.977988, 0.867809, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50132, 50095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50649 [ fit.: 0.874119, part.: (0.995761, 0.867847, 0.869922, 0.999614, 0.474283, 0.908833, 0.869817, 1.000000, 0.995029, 0.980066, 0.584415, 0.950119, 0.867839, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50379, 50389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50650 [ fit.: 0.876615, part.: (0.998999, 0.867857, 0.870008, 0.998541, 0.474277, 0.908461, 0.871141, 1.000000, 0.989560, 0.971895, 0.587674, 0.989753, 0.867830, ), spec.: 211, adj.fit.: 0.001869, age: 0, parents (50378, 50313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50651 [ fit.: 0.877354, part.: (0.996420, 0.867814, 0.869933, 0.999992, 0.474266, 0.908386, 0.869766, 1.000000, 0.999367, 0.976788, 0.606981, 0.968001, 0.867880, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50402, 50128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50652 [ fit.: 0.905146, part.: (0.997938, 0.867810, 0.873888, 0.964852, 0.867695, 0.908610, 0.869773, 1.000000, 0.990298, 0.973439, 0.597413, 0.987356, 0.867826, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50125, 50434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50653 [ fit.: 0.904511, part.: (0.990900, 0.867844, 0.870310, 0.999683, 0.867712, 0.908989, 0.865894, 1.000000, 0.998667, 0.976861, 0.595170, 0.948785, 0.867832, ), spec.: 211, adj.fit.: 0.001929, age: 0, parents (50326, 50280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50654 [ fit.: 0.866312, part.: (0.995871, 0.867941, 0.870091, 0.995765, 0.474452, 0.908532, 0.869558, 1.000000, 0.972386, 0.952372, 0.544649, 0.942527, 0.867911, ), spec.: 211, adj.fit.: 0.001847, age: 0, parents (50284, 50293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50655 [ fit.: 0.901677, part.: (0.979840, 0.867663, 0.869953, 0.999813, 0.867562, 0.910216, 0.869788, 1.000000, 0.956891, 0.958826, 0.576450, 0.997126, 0.867669, ), spec.: 211, adj.fit.: 0.001923, age: 0, parents (50037, 50281), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50656 [ fit.: 0.835715, part.: (0.995761, 0.867861, 0.870404, 0.995446, 0.478304, 0.749596, 0.864988, 1.000000, 0.823178, 0.904377, 0.607191, 0.839376, 0.867815, ), spec.: 211, adj.fit.: 0.001782, age: 0, parents (50458, 50139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50657 [ fit.: 0.864230, part.: (0.998656, 0.871505, 0.870086, 0.991376, 0.477909, 0.748679, 0.869735, 1.000000, 0.990836, 0.968889, 0.605203, 0.970566, 0.871545, ), spec.: 211, adj.fit.: 0.001843, age: 0, parents (50241, 50113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50658 [ fit.: 0.906361, part.: (0.988734, 0.867786, 0.869894, 0.997222, 0.867703, 0.908544, 0.869788, 1.000000, 0.985822, 0.976440, 0.612284, 0.970668, 0.867805, ), spec.: 211, adj.fit.: 0.001933, age: 0, parents (50036, 50172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50659 [ fit.: 0.873163, part.: (0.990989, 0.867800, 0.870150, 0.980112, 0.474251, 0.908529, 0.869837, 1.000000, 0.976377, 0.973688, 0.594964, 0.976624, 0.867791, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50035, 50453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50660 [ fit.: 0.867048, part.: (0.995212, 0.868051, 0.870118, 0.996553, 0.474394, 0.908141, 0.871163, 1.000000, 0.998636, 0.979220, 0.600568, 0.957020, 0.752549, ), spec.: 211, adj.fit.: 0.001849, age: 0, parents (50409, 50478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50661 [ fit.: 0.877125, part.: (0.995676, 0.867890, 0.870086, 0.997719, 0.474341, 0.908406, 0.871165, 1.000000, 0.995427, 0.976357, 0.609496, 0.968190, 0.867866, ), spec.: 211, adj.fit.: 0.001870, age: 0, parents (50355, 50217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50662 [ fit.: 0.874954, part.: (0.993036, 0.867883, 0.870466, 0.999978, 0.474308, 0.909629, 0.865897, 1.000000, 0.995205, 0.977745, 0.602463, 0.949941, 0.867853, ), spec.: 211, adj.fit.: 0.001866, age: 0, parents (50268, 50355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50663 [ fit.: 0.901726, part.: (0.996703, 0.867879, 0.869824, 0.998700, 0.867720, 0.908187, 0.869808, 1.000000, 0.972289, 0.988985, 0.571707, 0.942760, 0.867872, ), spec.: 211, adj.fit.: 0.001923, age: 0, parents (50234, 50108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50664 [ fit.: 0.875611, part.: (0.996861, 0.867874, 0.870218, 0.999798, 0.474289, 0.909963, 0.871160, 1.000000, 0.996963, 0.978365, 0.596220, 0.953331, 0.867903, ), spec.: 195, adj.fit.: 0.875611, age: 0, parents (50126, 50019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50665 [ fit.: 0.876248, part.: (0.996914, 0.867811, 0.870467, 0.996027, 0.474650, 0.908487, 0.865306, 1.000000, 0.994488, 0.971562, 0.612066, 0.965609, 0.867832, ), spec.: 211, adj.fit.: 0.001868, age: 0, parents (50230, 50095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50666 [ fit.: 0.899569, part.: (0.985327, 0.867817, 0.870159, 0.936867, 0.867646, 0.908316, 0.869851, 1.000000, 0.976367, 0.973730, 0.599567, 0.970898, 0.867851, ), spec.: 211, adj.fit.: 0.001918, age: 0, parents (50035, 50360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50667 [ fit.: 0.903809, part.: (0.996173, 0.867717, 0.870155, 0.993713, 0.867637, 0.908515, 0.869777, 1.000000, 0.987209, 0.973107, 0.590887, 0.956924, 0.867701, ), spec.: 211, adj.fit.: 0.001927, age: 0, parents (50241, 49601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50668 [ fit.: 0.873634, part.: (0.998390, 0.867877, 0.870340, 0.995413, 0.474307, 0.908939, 0.865904, 1.000000, 0.995547, 0.979557, 0.584295, 0.948807, 0.867864, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50077, 50252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
