solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70131 [ fit.: 0.898851, part.: (0.996055, 0.867781, 0.869899, 0.879682, 0.867690, 0.909890, 0.871171, 1.000000, 0.953047, 0.997722, 0.605151, 0.999150, 0.867828, ), spec.: 300, adj.fit.: 0.002029, age: 0, parents (69733, 69687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70132 [ fit.: 0.907923, part.: (0.989187, 0.867870, 0.869515, 0.999970, 0.867722, 0.908595, 0.871170, 1.000000, 0.997668, 0.975333, 0.597982, 0.990138, 0.867845, ), spec.: 300, adj.fit.: 0.002049, age: 0, parents (69738, 69988), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70133 [ fit.: 0.903345, part.: (0.941263, 0.867865, 0.869993, 0.994278, 0.867760, 0.908403, 0.871179, 1.000000, 0.993460, 0.975524, 0.609007, 0.976844, 0.867908, ), spec.: 300, adj.fit.: 0.002039, age: 0, parents (69557, 69535), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70134 [ fit.: 0.901231, part.: (0.979807, 0.867854, 0.872605, 0.984309, 0.867679, 0.909859, 0.871149, 1.000000, 0.967903, 0.973385, 0.589878, 0.963752, 0.867822, ), spec.: 300, adj.fit.: 0.002034, age: 0, parents (69809, 69733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70135 [ fit.: 0.907797, part.: (0.983937, 0.867916, 0.869813, 0.997474, 0.867731, 0.908350, 0.871132, 1.000000, 0.997610, 0.973867, 0.600047, 0.995624, 0.867865, ), spec.: 300, adj.fit.: 0.002049, age: 0, parents (69918, 69633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70136 [ fit.: 0.865084, part.: (0.997477, 0.752359, 0.869907, 0.991722, 0.474374, 0.909377, 0.871123, 1.000000, 0.984104, 0.975690, 0.588413, 0.963667, 0.867882, ), spec.: 300, adj.fit.: 0.001953, age: 0, parents (69879, 69846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70137 [ fit.: 0.875215, part.: (0.997927, 0.867817, 0.869747, 0.998219, 0.474278, 0.908312, 0.871419, 1.000000, 0.993555, 0.977625, 0.597824, 0.953255, 0.867819, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69675, 69675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70138 [ fit.: 0.878337, part.: (0.995456, 0.867867, 0.869889, 0.994144, 0.474511, 0.908178, 0.871073, 1.000000, 0.998993, 0.972063, 0.606528, 0.991792, 0.867894, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69533, 69618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70139 [ fit.: 0.874879, part.: (0.999490, 0.867857, 0.869846, 0.999486, 0.474545, 0.908072, 0.872152, 1.000000, 0.980214, 0.976789, 0.596339, 0.960757, 0.867884, ), spec.: 300, adj.fit.: 0.001975, age: 0, parents (69907, 69751), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70140 [ fit.: 0.868158, part.: (0.993376, 0.867714, 0.869877, 0.987933, 0.478120, 0.908506, 0.871165, 1.000000, 0.973766, 0.952002, 0.568277, 0.947623, 0.867689, ), spec.: 300, adj.fit.: 0.001960, age: 0, parents (69974, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70141 [ fit.: 0.834243, part.: (0.996922, 0.867833, 0.869518, 0.988951, 0.867666, 0.483593, 0.871155, 1.000000, 0.995539, 0.914592, 0.640773, 0.480776, 0.867842, ), spec.: 300, adj.fit.: 0.001883, age: 0, parents (69732, 69551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70142 [ fit.: 0.893888, part.: (0.996136, 0.867841, 0.869680, 0.966462, 0.867727, 0.908521, 0.871127, 1.000000, 0.992697, 0.981037, 0.601975, 0.829493, 0.867851, ), spec.: 300, adj.fit.: 0.002018, age: 0, parents (69682, 69932), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70143 [ fit.: 0.877219, part.: (0.998402, 0.867835, 0.870084, 0.994343, 0.474341, 0.908290, 0.871247, 1.000000, 0.995833, 0.976105, 0.610066, 0.969439, 0.867858, ), spec.: 300, adj.fit.: 0.001980, age: 0, parents (69740, 69765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70144 [ fit.: 0.907516, part.: (0.990720, 0.867824, 0.869921, 0.999997, 0.867697, 0.908591, 0.871155, 1.000000, 0.995862, 0.974117, 0.597755, 0.986214, 0.867859, ), spec.: 300, adj.fit.: 0.002049, age: 0, parents (69670, 69977), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70145 [ fit.: 0.764494, part.: (0.997884, 0.250000, 0.869944, 0.981605, 0.244484, 0.895502, 0.871135, 1.000000, 0.998666, 0.997286, 0.607163, 0.974749, 0.250000, ), spec.: 300, adj.fit.: 0.001726, age: 0, parents (69686, 69979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 70146 [ fit.: 0.897933, part.: (0.969156, 0.867846, 0.869805, 0.913064, 0.867698, 0.908397, 0.871149, 1.000000, 0.987818, 0.973566, 0.596128, 0.980659, 0.867836, ), spec.: 300, adj.fit.: 0.002027, age: 0, parents (69726, 69892), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70147 [ fit.: 0.871334, part.: (0.996145, 0.867871, 0.869634, 0.989834, 0.474316, 0.911948, 0.871178, 1.000000, 0.990213, 0.960414, 0.573773, 0.954089, 0.867932, ), spec.: 300, adj.fit.: 0.001967, age: 0, parents (69607, 69719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70148 [ fit.: 0.877619, part.: (0.995976, 0.867852, 0.869919, 0.992884, 0.478104, 0.908167, 0.871167, 1.000000, 0.995567, 0.970288, 0.598198, 0.993087, 0.867832, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69555, 69481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70149 [ fit.: 0.878343, part.: (0.996882, 0.867934, 0.869907, 0.995712, 0.497613, 0.908036, 0.871103, 1.000000, 0.969478, 0.978501, 0.611070, 0.984320, 0.867896, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69828, 69639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70150 [ fit.: 0.906708, part.: (0.981059, 0.867841, 0.869904, 0.998191, 0.867732, 0.908286, 0.872192, 1.000000, 0.998713, 0.977621, 0.609537, 0.968262, 0.867861, ), spec.: 300, adj.fit.: 0.002047, age: 0, parents (69841, 69651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70151 [ fit.: 0.897680, part.: (0.975596, 0.867901, 0.869913, 0.990160, 0.867758, 0.908105, 0.871150, 1.000000, 0.996154, 0.972684, 0.600952, 0.997046, 0.752415, ), spec.: 300, adj.fit.: 0.002026, age: 0, parents (69998, 69978), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70152 [ fit.: 0.877999, part.: (0.995193, 0.867868, 0.869939, 0.998626, 0.474284, 0.907997, 0.871134, 1.000000, 0.995841, 0.975211, 0.596688, 0.993331, 0.867877, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69785, 69633), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70153 [ fit.: 0.878149, part.: (0.997244, 0.867904, 0.869839, 0.995311, 0.478489, 0.908102, 0.871131, 1.000000, 0.988043, 0.974381, 0.610366, 0.987226, 0.867894, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69837, 69864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70154 [ fit.: 0.870821, part.: (0.998074, 0.867860, 0.869912, 0.999321, 0.474280, 0.867782, 0.871158, 1.000000, 0.978929, 0.983305, 0.583212, 0.959001, 0.867837, ), spec.: 300, adj.fit.: 0.001966, age: 0, parents (69563, 69706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70155 [ fit.: 0.753842, part.: (0.940970, 0.250000, 0.870050, 1.000000, 0.244484, 0.872076, 0.871145, 1.000000, 0.992526, 0.971938, 0.580966, 0.955788, 0.250000, ), spec.: 291, adj.fit.: 0.039676, age: 0, parents (69557, 69649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70156 [ fit.: 0.875136, part.: (0.998192, 0.867862, 0.869943, 0.998579, 0.474281, 0.907962, 0.871132, 1.000000, 0.999288, 0.977796, 0.590495, 0.953378, 0.867863, ), spec.: 300, adj.fit.: 0.001975, age: 0, parents (69727, 69706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70157 [ fit.: 0.908782, part.: (0.998258, 0.867851, 0.869901, 0.999994, 0.867742, 0.908513, 0.871141, 1.000000, 0.996465, 0.975642, 0.601183, 0.989647, 0.867829, ), spec.: 300, adj.fit.: 0.002051, age: 0, parents (69526, 69738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
