solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32677 [ fit.: 0.859462, part.: (0.982369, 0.867574, 0.870364, 0.886433, 0.867496, 0.483593, 0.865059, 1.000000, 0.992349, 0.983450, 0.574216, 0.932544, 0.867560, ), spec.: 141, adj.fit.: 0.013429, age: 0, parents (32343, 32421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32678 [ fit.: 0.898630, part.: (0.980711, 0.867866, 0.870290, 0.985549, 0.867689, 0.908515, 0.864333, 1.000000, 0.970856, 0.994375, 0.567142, 0.937057, 0.867809, ), spec.: 158, adj.fit.: 0.003624, age: 0, parents (32331, 32382), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32679 [ fit.: 0.726260, part.: (0.950099, 0.867863, 0.870301, 0.985389, 0.867722, 0.483593, 0.865055, 1.000000, 0.247389, 0.480754, 0.474495, 0.480854, 0.867867, ), spec.: 158, adj.fit.: 0.002928, age: 0, parents (32404, 32272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32680 [ fit.: 0.855873, part.: (0.983316, 0.867710, 0.870381, 0.988484, 0.474151, 0.867682, 0.864333, 1.000000, 0.989508, 0.997688, 0.575897, 0.779519, 0.867675, ), spec.: 158, adj.fit.: 0.003451, age: 0, parents (32268, 32308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32681 [ fit.: 0.869991, part.: (0.989291, 0.867585, 0.870305, 0.994389, 0.477809, 0.909352, 0.865076, 1.000000, 0.985537, 0.982974, 0.568148, 0.931843, 0.867574, ), spec.: 158, adj.fit.: 0.003508, age: 0, parents (32109, 32283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32682 [ fit.: 0.759553, part.: (0.982524, 0.867826, 0.870630, 0.999988, 0.474267, 0.867776, 0.865071, 1.000000, 0.247389, 0.482141, 0.867921, 0.480855, 0.867799, ), spec.: 158, adj.fit.: 0.003063, age: 0, parents (32339, 32215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32683 [ fit.: 0.855082, part.: (0.945366, 0.867832, 0.873059, 0.993937, 0.478263, 0.908547, 0.865051, 1.000000, 0.911442, 0.892739, 0.575476, 0.936506, 0.867845, ), spec.: 158, adj.fit.: 0.003448, age: 0, parents (32381, 32140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32684 [ fit.: 0.781600, part.: (0.980135, 0.749909, 0.870306, 0.000740, 0.867593, 0.909645, 0.865078, 1.000000, 0.924261, 0.922683, 0.509949, 0.810584, 0.749923, ), spec.: 141, adj.fit.: 0.012213, age: 0, parents (32146, 32424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32685 [ fit.: 0.876078, part.: (0.981736, 0.867647, 0.870234, 0.992977, 0.867595, 0.752744, 0.865075, 1.000000, 0.919790, 0.917134, 0.501777, 0.984646, 0.867666, ), spec.: 158, adj.fit.: 0.003533, age: 0, parents (32109, 32365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32686 [ fit.: 0.858766, part.: (0.949478, 0.867548, 0.870403, 0.991645, 0.642471, 0.931348, 0.865070, 1.000000, 0.889160, 0.891627, 0.504477, 0.893149, 0.867582, ), spec.: 141, adj.fit.: 0.013418, age: 0, parents (32320, 32329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32687 [ fit.: 0.824086, part.: (0.945582, 0.867491, 0.873018, 0.022538, 0.867488, 0.909460, 0.865043, 1.000000, 0.969243, 0.982487, 0.600038, 0.943225, 0.867499, ), spec.: 141, adj.fit.: 0.012876, age: 0, parents (32272, 32283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32688 [ fit.: 0.883809, part.: (0.947978, 0.867821, 0.870442, 0.991370, 0.867709, 0.908597, 0.864338, 1.000000, 0.903429, 0.891847, 0.554502, 0.953668, 0.867818, ), spec.: 158, adj.fit.: 0.003564, age: 0, parents (32312, 32293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32689 [ fit.: 0.858651, part.: (0.948109, 0.867798, 0.873026, 0.990882, 0.475231, 0.908597, 0.865069, 1.000000, 0.925871, 0.906434, 0.603929, 0.929717, 0.867800, ), spec.: 158, adj.fit.: 0.003462, age: 0, parents (32272, 32368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32690 [ fit.: 0.865727, part.: (0.984640, 0.867835, 0.870475, 0.990220, 0.474281, 0.867789, 0.865075, 1.000000, 0.969278, 0.997387, 0.568216, 0.931418, 0.867834, ), spec.: 158, adj.fit.: 0.003491, age: 0, parents (32103, 32393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 5.)]
solution 32691 [ fit.: 0.859706, part.: (0.993637, 0.879928, 0.870839, 0.879564, 0.741771, 0.887109, 0.733510, 1.000000, 0.976658, 0.835794, 0.567085, 0.930438, 0.879840, ), spec.: 158, adj.fit.: 0.003467, age: 0, parents (32356, 32393), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 219, enabled: true), cg (6-4, innov: 220, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 32692 [ fit.: 0.817731, part.: (0.839972, 0.867803, 0.870260, 0.988190, 0.639631, 0.881587, 0.732837, 1.000000, 0.792004, 0.803364, 0.576637, 0.770440, 0.867777, ), spec.: 141, adj.fit.: 0.012777, age: 0, parents (32369, 32402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32693 [ fit.: 0.860893, part.: (0.986732, 0.867766, 0.870349, 0.873519, 0.474298, 0.908563, 0.864326, 1.000000, 0.973662, 0.995317, 0.572745, 0.936548, 0.867786, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32331, 32119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 32694 [ fit.: 0.861083, part.: (0.981894, 0.867683, 0.870219, 0.976608, 0.477022, 0.908328, 0.865064, 1.000000, 0.952534, 0.910180, 0.591004, 0.925883, 0.867662, ), spec.: 158, adj.fit.: 0.003472, age: 0, parents (32429, 32494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32695 [ fit.: 0.863402, part.: (0.991213, 0.867818, 0.870473, 0.977002, 0.867682, 0.483593, 0.865046, 1.000000, 0.979524, 0.954523, 0.567631, 0.931922, 0.867794, ), spec.: 158, adj.fit.: 0.003481, age: 0, parents (32028, 32373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32696 [ fit.: 0.759617, part.: (0.997822, 0.867817, 0.870442, 0.987664, 0.474230, 0.867770, 0.864659, 1.000000, 0.247389, 0.480700, 0.867893, 0.480810, 0.867830, ), spec.: 158, adj.fit.: 0.003063, age: 0, parents (32299, 32293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32697 [ fit.: 0.868104, part.: (0.997180, 0.867679, 0.870342, 0.978775, 0.474130, 0.867651, 0.864655, 1.000000, 0.999923, 0.988595, 0.574910, 0.933825, 0.867683, ), spec.: 158, adj.fit.: 0.003500, age: 0, parents (32299, 32119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32698 [ fit.: 0.854630, part.: (0.987681, 0.867852, 0.870288, 0.973820, 0.867735, 0.483593, 0.868592, 1.000000, 0.984215, 0.840536, 0.571111, 0.926917, 0.867850, ), spec.: 158, adj.fit.: 0.003446, age: 0, parents (32333, 32414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32699 [ fit.: 0.856052, part.: (0.981101, 0.867642, 0.871838, 0.957353, 0.474291, 0.902280, 0.870522, 1.000000, 0.924810, 0.922673, 0.538422, 0.950084, 0.867659, ), spec.: 155, adj.fit.: 0.032925, age: 0, parents (32076, 32287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32700 [ fit.: 0.758844, part.: (0.988619, 0.867845, 0.870353, 0.976961, 0.867696, 0.483593, 0.865055, 1.000000, 0.247389, 0.480766, 0.867928, 0.480898, 0.867862, ), spec.: 158, adj.fit.: 0.003060, age: 0, parents (32137, 32282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32701 [ fit.: 0.870396, part.: (0.985754, 0.867840, 0.870343, 0.977797, 0.642602, 0.909123, 0.865055, 1.000000, 0.994209, 0.829060, 0.572269, 0.933287, 0.867802, ), spec.: 158, adj.fit.: 0.003510, age: 0, parents (32391, 32377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32702 [ fit.: 0.868931, part.: (0.995299, 0.867662, 0.870362, 0.992497, 0.867568, 0.483593, 0.865534, 1.000000, 0.999536, 0.990227, 0.568447, 0.927679, 0.867700, ), spec.: 158, adj.fit.: 0.003504, age: 0, parents (32357, 32359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 32703 [ fit.: 0.843502, part.: (0.982136, 0.867703, 0.870348, 0.992170, 0.639577, 0.911806, 0.864325, 1.000000, 0.766174, 0.921936, 0.507002, 0.774656, 0.867694, ), spec.: 158, adj.fit.: 0.003401, age: 0, parents (32373, 32166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32704 [ fit.: 0.846814, part.: (0.996662, 0.867798, 0.870331, 0.862028, 0.474524, 0.908826, 0.868534, 1.000000, 0.899988, 0.892045, 0.562415, 0.937649, 0.867785, ), spec.: 141, adj.fit.: 0.013231, age: 0, parents (32377, 32380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
