solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38602 [ fit.: 0.871655, part.: (0.996501, 0.867834, 0.870307, 0.999168, 0.478570, 0.909485, 0.865176, 1.000000, 0.978747, 0.988397, 0.579523, 0.929961, 0.867850, ), spec.: 180, adj.fit.: 0.003158, age: 0, parents (38020, 38032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38603 [ fit.: 0.871614, part.: (0.995099, 0.867799, 0.870301, 0.978311, 0.474375, 0.913777, 0.865184, 1.000000, 0.999371, 0.988205, 0.584781, 0.925979, 0.867795, ), spec.: 180, adj.fit.: 0.003158, age: 0, parents (38146, 38048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38604 [ fit.: 0.728250, part.: (0.984499, 0.867794, 0.870286, 0.986104, 0.474282, 0.867788, 0.865165, 1.000000, 0.247389, 0.480737, 0.474492, 0.480869, 0.867840, ), spec.: 158, adj.fit.: 0.040458, age: 0, parents (38187, 38373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38605 [ fit.: 0.870766, part.: (0.993147, 0.867772, 0.870299, 0.999976, 0.474279, 0.908660, 0.866013, 1.000000, 0.973280, 0.984083, 0.574404, 0.940256, 0.867787, ), spec.: 180, adj.fit.: 0.003155, age: 0, parents (37501, 38233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38606 [ fit.: 0.867822, part.: (0.991840, 0.867834, 0.870338, 0.972654, 0.474331, 0.885805, 0.865166, 1.000000, 0.975092, 0.975245, 0.604213, 0.931315, 0.867855, ), spec.: 180, adj.fit.: 0.003144, age: 0, parents (38222, 38210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38607 [ fit.: 0.856682, part.: (0.997870, 0.867854, 0.870196, 0.954977, 0.494401, 0.750762, 0.864606, 1.000000, 0.961571, 0.998083, 0.574334, 0.934369, 0.867842, ), spec.: 158, adj.fit.: 0.047593, age: 0, parents (38023, 38403), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38608 [ fit.: 0.863437, part.: (0.992877, 0.867832, 0.870305, 0.999636, 0.474275, 0.908752, 0.866032, 1.000000, 0.988712, 0.982318, 0.583706, 0.940269, 0.749968, ), spec.: 180, adj.fit.: 0.003128, age: 0, parents (38018, 38135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38609 [ fit.: 0.728677, part.: (0.988393, 0.867796, 0.870213, 0.982673, 0.867669, 0.483593, 0.865158, 1.000000, 0.247389, 0.479361, 0.473280, 0.479486, 0.867796, ), spec.: 185, adj.fit.: 0.029147, age: 0, parents (38045, 38012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38610 [ fit.: 0.892544, part.: (0.942685, 0.867897, 0.870359, 0.977502, 0.867780, 0.910289, 0.865190, 1.000000, 0.959952, 0.989705, 0.560086, 0.923758, 0.867868, ), spec.: 180, adj.fit.: 0.003234, age: 0, parents (38114, 38082), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38611 [ fit.: 0.871708, part.: (0.995251, 0.867771, 0.870279, 0.996593, 0.477978, 0.909988, 0.865173, 1.000000, 0.981726, 0.986405, 0.583064, 0.930198, 0.867781, ), spec.: 180, adj.fit.: 0.003158, age: 0, parents (38226, 38128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38612 [ fit.: 0.895701, part.: (0.942676, 0.867868, 0.870448, 0.991028, 0.867725, 0.910534, 0.865159, 1.000000, 0.970329, 0.996423, 0.568384, 0.925680, 0.867863, ), spec.: 180, adj.fit.: 0.003245, age: 0, parents (38209, 38060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38613 [ fit.: 0.901766, part.: (0.993621, 0.867798, 0.870355, 0.981781, 0.867671, 0.910794, 0.865168, 1.000000, 0.999741, 0.990680, 0.573507, 0.934058, 0.867779, ), spec.: 180, adj.fit.: 0.003267, age: 0, parents (38371, 38097), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38614 [ fit.: 0.746931, part.: (0.244178, 0.675586, 0.870489, 0.988529, 0.497755, 0.862480, 0.865175, 1.000000, 0.967141, 0.861452, 0.474272, 0.727453, 0.675598, ), spec.: 180, adj.fit.: 0.002706, age: 0, parents (38069, 38047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38615 [ fit.: 0.857993, part.: (0.999432, 0.867780, 0.870224, 0.989322, 0.474387, 0.912928, 0.865164, 1.000000, 0.984763, 0.832688, 0.561008, 0.928416, 0.867795, ), spec.: 158, adj.fit.: 0.047666, age: 0, parents (38144, 38153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38616 [ fit.: 0.800310, part.: (0.997619, 0.867806, 0.870278, 0.986605, 0.474250, 0.867737, 0.865207, 1.000000, 0.247389, 0.950571, 0.496821, 0.911949, 0.867802, ), spec.: 185, adj.fit.: 0.032012, age: 0, parents (38047, 38321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38617 [ fit.: 0.887878, part.: (0.999023, 0.867817, 0.870382, 0.964996, 0.867641, 0.797583, 0.865185, 1.000000, 0.964831, 0.989809, 0.561674, 0.925657, 0.867813, ), spec.: 180, adj.fit.: 0.003217, age: 0, parents (38206, 38196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38618 [ fit.: 0.901867, part.: (0.996051, 0.867853, 0.870491, 0.999539, 0.867700, 0.908227, 0.865899, 1.000000, 0.971264, 0.979411, 0.584496, 0.945451, 0.867885, ), spec.: 180, adj.fit.: 0.003268, age: 0, parents (38398, 38101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38619 [ fit.: 0.903436, part.: (0.999095, 0.867836, 0.870381, 0.999566, 0.867702, 0.908556, 0.865895, 1.000000, 0.987180, 0.980097, 0.584285, 0.946241, 0.867831, ), spec.: 180, adj.fit.: 0.003273, age: 0, parents (38398, 38085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38620 [ fit.: 0.873981, part.: (0.994194, 0.867633, 0.870214, 0.981020, 0.867514, 0.882909, 0.865167, 1.000000, 0.927083, 0.923336, 0.519613, 0.795455, 0.867614, ), spec.: 180, adj.fit.: 0.003167, age: 0, parents (38454, 38085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38621 [ fit.: 0.852488, part.: (0.995961, 0.867824, 0.870290, 0.976428, 0.480190, 0.908029, 0.865177, 1.000000, 0.812794, 0.905812, 0.601954, 0.930093, 0.867790, ), spec.: 180, adj.fit.: 0.003089, age: 0, parents (38048, 38053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38622 [ fit.: 0.903950, part.: (0.993365, 0.867802, 0.870387, 0.999213, 0.867695, 0.909243, 0.866043, 1.000000, 0.992964, 0.982138, 0.590192, 0.944472, 0.867840, ), spec.: 180, adj.fit.: 0.003275, age: 0, parents (38234, 38438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38623 [ fit.: 0.866803, part.: (0.943469, 0.867841, 0.870329, 0.972724, 0.474543, 0.912065, 0.865164, 1.000000, 0.997512, 0.981918, 0.586058, 0.928934, 0.867877, ), spec.: 180, adj.fit.: 0.003141, age: 0, parents (38114, 38184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38624 [ fit.: 0.870937, part.: (0.997116, 0.867853, 0.870302, 0.987634, 0.474438, 0.914272, 0.865171, 1.000000, 0.963423, 0.969825, 0.597934, 0.946364, 0.867850, ), spec.: 180, adj.fit.: 0.003156, age: 0, parents (38128, 38373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38625 [ fit.: 0.901516, part.: (0.986592, 0.867847, 0.870558, 0.999387, 0.867692, 0.911342, 0.865178, 1.000000, 0.989698, 0.985603, 0.577568, 0.930477, 0.867767, ), spec.: 180, adj.fit.: 0.003266, age: 0, parents (38069, 38085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38626 [ fit.: 0.753621, part.: (0.997335, 0.250000, 0.870308, 0.988073, 0.244484, 0.866706, 0.865181, 1.000000, 0.993891, 0.966607, 0.578108, 0.926382, 0.250000, ), spec.: 180, adj.fit.: 0.002731, age: 0, parents (38154, 38053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38627 [ fit.: 0.869311, part.: (0.996065, 0.867813, 0.870395, 0.986690, 0.487870, 0.909275, 0.865172, 1.000000, 0.957161, 0.998704, 0.568460, 0.925624, 0.867820, ), spec.: 180, adj.fit.: 0.003150, age: 0, parents (38092, 38369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38628 [ fit.: 0.719893, part.: (0.994969, 0.867791, 0.870266, 0.989445, 0.474193, 0.483593, 0.733884, 1.000000, 0.247389, 0.480694, 0.867845, 0.480765, 0.867779, ), spec.: 180, adj.fit.: 0.002608, age: 0, parents (38399, 38233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38629 [ fit.: 0.845862, part.: (0.998345, 0.867855, 0.870327, 0.854493, 0.474500, 0.910400, 0.865189, 1.000000, 0.955179, 0.935854, 0.511098, 0.885078, 0.867880, ), spec.: 180, adj.fit.: 0.003065, age: 0, parents (38237, 38111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
