solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53601 [ fit.: 0.903702, part.: (0.996618, 0.867745, 0.873927, 0.961459, 0.867592, 0.912661, 0.871191, 1.000000, 0.994737, 0.971504, 0.583449, 0.979517, 0.867722, ), spec.: 211, adj.fit.: 0.007347, age: 0, parents (53195, 53223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53602 [ fit.: 0.903345, part.: (0.978895, 0.867863, 0.872430, 0.974940, 0.867729, 0.908488, 0.869800, 1.000000, 0.983794, 0.971630, 0.602869, 0.977206, 0.867840, ), spec.: 211, adj.fit.: 0.007344, age: 0, parents (53140, 53090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53603 [ fit.: 0.875364, part.: (0.998310, 0.867824, 0.869311, 0.994310, 0.474280, 0.908933, 0.870548, 1.000000, 0.999520, 0.978672, 0.599568, 0.950669, 0.867790, ), spec.: 211, adj.fit.: 0.007117, age: 0, parents (53232, 53167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53604 [ fit.: 0.872907, part.: (0.980342, 0.867871, 0.870399, 0.999158, 0.478098, 0.908261, 0.865961, 1.000000, 0.982921, 0.975180, 0.600138, 0.951646, 0.867819, ), spec.: 211, adj.fit.: 0.007097, age: 0, parents (53093, 53223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53605 [ fit.: 0.904205, part.: (0.996273, 0.867865, 0.870103, 0.992040, 0.867723, 0.908316, 0.872212, 1.000000, 0.987007, 0.979779, 0.594721, 0.950782, 0.867845, ), spec.: 211, adj.fit.: 0.007351, age: 0, parents (53033, 53181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53606 [ fit.: 0.860698, part.: (0.996558, 0.752640, 0.869869, 0.999991, 0.474560, 0.908111, 0.871142, 1.000000, 0.997451, 0.979516, 0.602125, 0.984512, 0.752603, ), spec.: 237, adj.fit.: 0.005662, age: 0, parents (53109, 53033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53607 [ fit.: 0.875306, part.: (0.997755, 0.867817, 0.870606, 0.999633, 0.474292, 0.908946, 0.871129, 1.000000, 0.983930, 0.977639, 0.602884, 0.956550, 0.867791, ), spec.: 237, adj.fit.: 0.005759, age: 0, parents (53236, 53171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53608 [ fit.: 0.900060, part.: (0.997923, 0.867920, 0.870229, 0.967302, 0.867785, 0.908102, 0.870491, 1.000000, 0.967115, 0.977783, 0.589844, 0.948374, 0.867908, ), spec.: 237, adj.fit.: 0.005921, age: 0, parents (53078, 53040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53609 [ fit.: 0.904475, part.: (0.999072, 0.867731, 0.870169, 0.994152, 0.867617, 0.879736, 0.872001, 1.000000, 0.992657, 0.969584, 0.611382, 0.966369, 0.867712, ), spec.: 237, adj.fit.: 0.005950, age: 0, parents (53047, 53080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53610 [ fit.: 0.874165, part.: (0.999047, 0.867887, 0.869886, 0.993372, 0.474276, 0.867862, 0.872198, 1.000000, 0.994681, 0.975811, 0.607695, 0.973541, 0.867890, ), spec.: 242, adj.fit.: 0.007285, age: 0, parents (53230, 53135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53611 [ fit.: 0.875017, part.: (0.997904, 0.867867, 0.870399, 0.999787, 0.474309, 0.908317, 0.865889, 1.000000, 0.991378, 0.972064, 0.605874, 0.953598, 0.867836, ), spec.: 242, adj.fit.: 0.007292, age: 0, parents (53240, 53190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53612 [ fit.: 0.763695, part.: (0.997644, 0.867839, 0.870074, 0.987017, 0.474307, 0.867767, 0.871133, 1.000000, 0.247389, 0.480733, 0.506705, 0.889578, 0.867849, ), spec.: 237, adj.fit.: 0.005024, age: 0, parents (53217, 53181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53613 [ fit.: 0.874608, part.: (0.997795, 0.867732, 0.869847, 0.999347, 0.474190, 0.909993, 0.869802, 1.000000, 0.995710, 0.976991, 0.586310, 0.954447, 0.867743, ), spec.: 242, adj.fit.: 0.007288, age: 0, parents (53038, 53065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53614 [ fit.: 0.895871, part.: (0.995173, 0.867815, 0.870292, 0.996878, 0.867678, 0.750128, 0.865219, 1.000000, 0.998570, 0.974825, 0.597466, 0.994490, 0.867792, ), spec.: 242, adj.fit.: 0.007466, age: 0, parents (53165, 53026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53615 [ fit.: 0.875294, part.: (0.992747, 0.867800, 0.869909, 0.999359, 0.474246, 0.908518, 0.870289, 1.000000, 0.991210, 0.979201, 0.601900, 0.955829, 0.867814, ), spec.: 242, adj.fit.: 0.007294, age: 0, parents (53030, 53192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53616 [ fit.: 0.850587, part.: (0.991680, 0.867861, 0.870617, 0.978179, 0.474403, 0.908221, 0.869801, 1.000000, 0.899871, 0.889976, 0.544377, 0.894712, 0.867928, ), spec.: 248, adj.fit.: 0.850587, age: 0, parents (53229, 53207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53617 [ fit.: 0.842670, part.: (0.997182, 0.867782, 0.870119, 0.996593, 0.474229, 0.908649, 0.871147, 1.000000, 0.828468, 0.904465, 0.569235, 0.798994, 0.867838, ), spec.: 242, adj.fit.: 0.007022, age: 0, parents (53054, 53238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53618 [ fit.: 0.906044, part.: (0.997556, 0.867782, 0.870131, 0.970578, 0.867740, 0.908507, 0.871263, 1.000000, 0.994508, 0.975280, 0.603969, 0.983461, 0.867800, ), spec.: 242, adj.fit.: 0.007550, age: 0, parents (53137, 53208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53619 [ fit.: 0.896087, part.: (0.993903, 0.752459, 0.871826, 0.971366, 0.867734, 0.908159, 0.871139, 1.000000, 0.984099, 0.976089, 0.590784, 0.993638, 0.867928, ), spec.: 242, adj.fit.: 0.007467, age: 0, parents (53151, 53192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53620 [ fit.: 0.906222, part.: (0.994286, 0.867896, 0.870118, 0.999473, 0.867669, 0.909201, 0.871163, 1.000000, 0.974954, 0.973379, 0.587769, 0.997157, 0.867816, ), spec.: 242, adj.fit.: 0.007552, age: 0, parents (53101, 53125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53621 [ fit.: 0.856520, part.: (0.990846, 0.867667, 0.870135, 0.976160, 0.474105, 0.912062, 0.871141, 1.000000, 0.924938, 0.922288, 0.535066, 0.922695, 0.867662, ), spec.: 244, adj.fit.: 0.016795, age: 0, parents (53200, 53176), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53622 [ fit.: 0.906698, part.: (0.998459, 0.867919, 0.869801, 0.998988, 0.867767, 0.908965, 0.869790, 1.000000, 0.997188, 0.982487, 0.598402, 0.959393, 0.867912, ), spec.: 242, adj.fit.: 0.007556, age: 0, parents (53038, 53006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53623 [ fit.: 0.906217, part.: (0.995877, 0.867870, 0.870144, 0.992960, 0.867701, 0.908662, 0.871189, 1.000000, 0.988017, 0.974391, 0.587069, 0.989076, 0.867863, ), spec.: 242, adj.fit.: 0.007552, age: 0, parents (53040, 53003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53624 [ fit.: 0.853989, part.: (0.940216, 0.867671, 0.869827, 0.999764, 0.474141, 0.911598, 0.871150, 1.000000, 0.923714, 0.920384, 0.533575, 0.922201, 0.867613, ), spec.: 243, adj.fit.: 0.019860, age: 0, parents (53207, 53223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53625 [ fit.: 0.897259, part.: (0.995677, 0.867860, 0.869840, 0.999988, 0.867751, 0.908394, 0.870286, 1.000000, 0.977723, 0.955462, 0.544987, 0.938521, 0.867876, ), spec.: 242, adj.fit.: 0.007477, age: 0, parents (53030, 53135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53626 [ fit.: 0.838627, part.: (0.994458, 0.752410, 0.870524, 0.970289, 0.474648, 0.749862, 0.871131, 1.000000, 0.982988, 0.803374, 0.584616, 0.979938, 0.867914, ), spec.: 242, adj.fit.: 0.006989, age: 0, parents (53098, 53183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53627 [ fit.: 0.868132, part.: (0.979838, 0.867881, 0.870477, 0.993197, 0.477875, 0.908007, 0.865959, 1.000000, 0.957955, 0.987914, 0.570892, 0.937883, 0.867839, ), spec.: 242, adj.fit.: 0.007234, age: 0, parents (53093, 53090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
