solution 78500 [ fit.: 0.716373, part.: (0.813566, 0.500000, 0.348918, 0.925123, 0.487577, 0.486250, 0.866950, 1.000000, 0.865881, 0.876375, 0.482376, 0.876209, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001511, age: 0, parents (78068, 78158), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78647 [ fit.: 0.745147, part.: (0.847769, 0.500000, 0.641352, 0.999442, 0.487600, 0.486326, 0.867029, 1.000000, 0.865907, 0.877156, 0.482661, 0.876818, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001572, age: 0, parents (78165, 78246), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78648 [ fit.: 0.745057, part.: (0.847026, 0.500000, 0.641197, 0.999424, 0.487629, 0.486256, 0.866980, 1.000000, 0.865940, 0.877052, 0.482593, 0.876704, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001572, age: 0, parents (78232, 78218), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78649 [ fit.: 0.748710, part.: (0.898129, 0.500000, 0.641119, 0.999838, 0.487559, 0.486238, 0.867023, 1.000000, 0.865975, 0.876925, 0.482551, 0.876580, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78131, 78204), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 7.)]
solution 78650 [ fit.: 0.748794, part.: (0.899322, 0.500000, 0.641173, 0.999590, 0.487571, 0.486229, 0.867087, 1.000000, 0.865952, 0.877039, 0.482530, 0.876627, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78067, 78077), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 78651 [ fit.: 0.742327, part.: (0.808707, 0.500000, 0.641018, 0.999897, 0.487573, 0.486232, 0.867089, 1.000000, 0.865912, 0.876924, 0.482560, 0.876670, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001566, age: 0, parents (78165, 78193), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78652 [ fit.: 0.724727, part.: (0.848117, 0.500000, 0.608704, 0.876087, 0.487561, 0.486244, 0.867039, 1.000000, 0.866133, 0.877465, 0.482805, 0.746029, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001529, age: 0, parents (78060, 78004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78653 [ fit.: 0.747896, part.: (0.899269, 0.500000, 0.641230, 0.998962, 0.480007, 0.483593, 0.866900, 1.000000, 0.865864, 0.876302, 0.482430, 0.875985, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.031162, age: 0, parents (78201, 78128), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 364, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78654 [ fit.: 0.742553, part.: (0.811386, 0.500000, 0.641176, 0.999972, 0.487628, 0.486267, 0.867077, 1.000000, 0.865942, 0.877031, 0.482584, 0.876678, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78106, 78217), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 366, enabled: true), }, mutation(add connection gene (5-6).)]
solution 78655 [ fit.: 0.743413, part.: (0.848666, 0.500000, 0.641280, 0.999263, 0.469484, 0.485776, 0.867145, 1.000000, 0.865922, 0.874870, 0.480730, 0.874648, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001568, age: 0, parents (78234, 78136), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78656 [ fit.: 0.744823, part.: (0.843315, 0.500000, 0.641105, 0.999897, 0.487584, 0.486224, 0.867066, 1.000000, 0.865962, 0.877143, 0.482549, 0.876674, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001571, age: 0, parents (78211, 78110), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78657 [ fit.: 0.748615, part.: (0.896667, 0.500000, 0.641216, 0.999726, 0.487586, 0.486251, 0.866994, 1.000000, 0.865927, 0.877033, 0.482542, 0.876663, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78054, 78159), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 78658 [ fit.: 0.748336, part.: (0.893749, 0.500000, 0.641111, 0.998500, 0.487626, 0.486254, 0.867098, 1.000000, 0.865911, 0.877146, 0.482573, 0.876741, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78149, 78041), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78659 [ fit.: 0.748780, part.: (0.900512, 0.500000, 0.640980, 0.998189, 0.487607, 0.486245, 0.867092, 1.000000, 0.865960, 0.877120, 0.482546, 0.876662, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78034, 78161), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(add connection gene (6-4).)]
solution 78660 [ fit.: 0.748764, part.: (0.898522, 0.500000, 0.641380, 0.999788, 0.487560, 0.486212, 0.867037, 1.000000, 0.865985, 0.876976, 0.482523, 0.876713, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78192, 78113), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (3-6, innov: 367, enabled: true), }, mutation(add connection gene (3-6).)]
solution 78661 [ fit.: 0.739164, part.: (0.765279, 0.500000, 0.641297, 0.999891, 0.487563, 0.486213, 0.866973, 1.000000, 0.865896, 0.876454, 0.482428, 0.876308, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001559, age: 0, parents (78052, 78103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), }, mutation(mutate field gene 3.)]
solution 78662 [ fit.: 0.748695, part.: (0.900209, 0.500000, 0.641308, 0.997273, 0.487569, 0.486222, 0.867111, 1.000000, 0.865964, 0.876924, 0.482524, 0.876632, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78080, 78223), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78663 [ fit.: 0.686601, part.: (0.814922, 0.500000, 0.641456, 0.999079, 0.469484, 0.483593, 0.867072, 1.000000, 0.247389, 0.870913, 0.482480, 0.736026, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001449, age: 0, parents (78225, 78161), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: false), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (3-7, innov: 368, enabled: true), cg (7-4, innov: 369, enabled: true), }, mutation(add new field gene 7 and two new connection genes with innov's 368 and 369.)]
solution 78664 [ fit.: 0.748565, part.: (0.896899, 0.500000, 0.641326, 0.998609, 0.487549, 0.486255, 0.867037, 1.000000, 0.865990, 0.876953, 0.482526, 0.876770, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78209, 78046), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78665 [ fit.: 0.727343, part.: (0.728215, 0.500000, 0.641235, 0.999935, 0.487705, 0.486345, 0.867024, 1.000000, 0.865962, 0.877377, 0.482743, 0.746255, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001534, age: 0, parents (78174, 78232), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 1.)]
solution 78666 [ fit.: 0.748517, part.: (0.894727, 0.500000, 0.641386, 0.999738, 0.487629, 0.486281, 0.867010, 1.000000, 0.865963, 0.877167, 0.482607, 0.876733, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78163, 78165), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78667 [ fit.: 0.748899, part.: (0.900610, 0.500000, 0.641000, 0.999926, 0.487590, 0.486226, 0.867115, 1.000000, 0.865925, 0.876947, 0.482519, 0.876727, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78008, 78116), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 78668 [ fit.: 0.739056, part.: (0.810469, 0.500000, 0.641272, 0.969679, 0.469484, 0.486205, 0.867049, 1.000000, 0.866020, 0.877170, 0.482643, 0.876792, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001559, age: 0, parents (78092, 78030), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78669 [ fit.: 0.746441, part.: (0.900887, 0.500000, 0.641332, 0.965293, 0.487633, 0.486300, 0.866984, 1.000000, 0.866020, 0.877304, 0.482650, 0.876794, 0.500000, 0.998974, ), spec.: 221, adj.fit.: 0.001575, age: 0, parents (78171, 78177), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 1.)]
