solution 83000 [ fit.: 0.743400, part.: (0.847912, 0.500000, 0.641219, 0.971592, 0.488089, 0.488805, 0.867105, 1.000000, 0.865984, 0.877275, 0.482647, 0.876977, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001800, age: 0, parents (82940, 82827), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83133 [ fit.: 0.748648, part.: (0.898995, 0.500000, 0.641343, 0.999940, 0.488032, 0.483593, 0.867002, 1.000000, 0.865950, 0.877027, 0.482539, 0.876657, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82715, 82713), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 10.)]
solution 83134 [ fit.: 0.748878, part.: (0.896901, 0.500000, 0.641382, 0.999989, 0.488126, 0.488818, 0.866955, 1.000000, 0.865919, 0.876959, 0.482550, 0.876690, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82799, 82849), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 382, enabled: true), }, mutation(mutate connection gene 10.)]
solution 83135 [ fit.: 0.748802, part.: (0.897513, 0.500000, 0.640910, 0.998698, 0.488062, 0.488820, 0.867115, 1.000000, 0.865960, 0.877006, 0.482535, 0.876604, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82793, 82694), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 83136 [ fit.: 0.746468, part.: (0.897868, 0.500000, 0.606553, 0.999999, 0.488098, 0.488815, 0.866986, 1.000000, 0.865956, 0.877139, 0.482515, 0.876617, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001807, age: 0, parents (82908, 82808), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 7.)]
solution 83137 [ fit.: 0.743012, part.: (0.816249, 0.500000, 0.641300, 0.998682, 0.488080, 0.488778, 0.867028, 1.000000, 0.865926, 0.876927, 0.482486, 0.876707, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001799, age: 0, parents (82890, 82947), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83138 [ fit.: 0.748886, part.: (0.897461, 0.500000, 0.640977, 0.999931, 0.488093, 0.488788, 0.867018, 1.000000, 0.865929, 0.876982, 0.482526, 0.876694, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82917, 82955), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 83139 [ fit.: 0.742933, part.: (0.814463, 0.500000, 0.641047, 0.999342, 0.488044, 0.488838, 0.866994, 1.000000, 0.866001, 0.877010, 0.482579, 0.876749, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001799, age: 0, parents (82975, 82820), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 5.)]
solution 83140 [ fit.: 0.748364, part.: (0.896238, 0.500000, 0.640968, 0.999703, 0.488064, 0.483593, 0.867044, 1.000000, 0.865883, 0.876669, 0.482506, 0.876432, 0.500000, 1.000000, ), spec.: 267, adj.fit.: 0.016630, age: 0, parents (82851, 82885), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 382, enabled: true), }, mutation(mutate connection gene 2.)]
solution 83141 [ fit.: 0.748891, part.: (0.899107, 0.500000, 0.640980, 0.997816, 0.488081, 0.488853, 0.867048, 1.000000, 0.865979, 0.877239, 0.482589, 0.876775, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82990, 82936), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 10.)]
solution 83142 [ fit.: 0.747147, part.: (0.895166, 0.500000, 0.640969, 0.999728, 0.469484, 0.485706, 0.867036, 1.000000, 0.865926, 0.876913, 0.482505, 0.876624, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001809, age: 0, parents (82970, 82758), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83143 [ fit.: 0.748973, part.: (0.898928, 0.500000, 0.641110, 0.999663, 0.487998, 0.488796, 0.867024, 1.000000, 0.865937, 0.876991, 0.482516, 0.876651, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82950, 82739), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 4.)]
solution 83144 [ fit.: 0.749009, part.: (0.899104, 0.500000, 0.641002, 0.999978, 0.488055, 0.488813, 0.866994, 1.000000, 0.865947, 0.877075, 0.482514, 0.876644, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001814, age: 0, parents (82908, 82735), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 83145 [ fit.: 0.742386, part.: (0.813317, 0.500000, 0.641249, 0.996003, 0.487603, 0.486259, 0.867095, 1.000000, 0.865933, 0.876915, 0.482461, 0.876575, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001798, age: 0, parents (82941, 82541), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 9.)]
solution 83146 [ fit.: 0.743140, part.: (0.817125, 0.500000, 0.640988, 0.999909, 0.488077, 0.488799, 0.866931, 1.000000, 0.865951, 0.877060, 0.482555, 0.876560, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001799, age: 0, parents (82813, 82833), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 7.)]
solution 83147 [ fit.: 0.749082, part.: (0.900615, 0.500000, 0.641249, 0.999325, 0.488068, 0.488792, 0.866898, 1.000000, 0.865941, 0.877008, 0.482504, 0.876749, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001814, age: 0, parents (82947, 82818), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 406, enabled: true), }, mutation(add connection gene (5-6).)]
solution 83148 [ fit.: 0.748693, part.: (0.895871, 0.500000, 0.640949, 0.999077, 0.488052, 0.488826, 0.867020, 1.000000, 0.865938, 0.876819, 0.482534, 0.876611, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82947, 82861), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83149 [ fit.: 0.748752, part.: (0.894843, 0.500000, 0.641362, 0.999213, 0.488905, 0.488943, 0.866996, 1.000000, 0.865949, 0.877091, 0.482537, 0.876689, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82715, 82791), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83150 [ fit.: 0.741624, part.: (0.811793, 0.500000, 0.641102, 0.993079, 0.485550, 0.484596, 0.866977, 1.000000, 0.865948, 0.875810, 0.482177, 0.875707, 0.500000, 1.000000, ), spec.: 257, adj.fit.: 0.043625, age: 0, parents (82904, 82931), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 4.)]
solution 83151 [ fit.: 0.748774, part.: (0.896277, 0.500000, 0.641105, 0.999722, 0.488044, 0.488810, 0.866921, 1.000000, 0.865930, 0.876845, 0.482542, 0.876645, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82702, 82863), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83152 [ fit.: 0.749111, part.: (0.900496, 0.500000, 0.641008, 0.999929, 0.488065, 0.488829, 0.867027, 1.000000, 0.865963, 0.876996, 0.482499, 0.876738, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001814, age: 0, parents (82991, 82744), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83153 [ fit.: 0.748977, part.: (0.898273, 0.500000, 0.641109, 0.999939, 0.488114, 0.488832, 0.867135, 1.000000, 0.865903, 0.876977, 0.482602, 0.876792, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001814, age: 0, parents (82793, 82945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 9.)]
solution 83154 [ fit.: 0.748769, part.: (0.896772, 0.500000, 0.640942, 0.998978, 0.488072, 0.488804, 0.867056, 1.000000, 0.865924, 0.876936, 0.482579, 0.876700, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82823, 82014), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 8.)]
