solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90168 [ fit.: 0.726420, part.: (0.635946, 0.500000, 0.651871, 0.999999, 0.472172, 0.483593, 0.867478, 1.000000, 0.867246, 0.965518, 0.490211, 0.985852, 0.250000, 1.000000, ), spec.: 242, adj.fit.: 0.030268, age: 0, parents (89837, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90169 [ fit.: 0.744465, part.: (0.635610, 0.500000, 0.651862, 0.999836, 0.471664, 0.483593, 0.867460, 1.000000, 0.867305, 0.963626, 0.489774, 0.991785, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031019, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90170 [ fit.: 0.743798, part.: (0.635474, 0.500000, 0.651910, 0.997824, 0.472280, 0.483593, 0.867452, 1.000000, 0.867405, 0.960588, 0.489774, 0.986867, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005351, age: 0, parents (89983, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90171 [ fit.: 0.723544, part.: (0.618413, 0.250000, 0.651848, 0.997083, 0.472245, 0.483593, 0.867507, 1.000000, 0.867340, 0.959427, 0.485835, 0.976331, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005205, age: 0, parents (89859, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90172 [ fit.: 0.725560, part.: (0.635559, 0.250000, 0.651876, 0.999721, 0.472121, 0.483593, 0.867498, 1.000000, 0.867286, 0.958969, 0.489785, 0.981426, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012298, age: 0, parents (89859, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90173 [ fit.: 0.726799, part.: (0.635910, 0.250000, 0.651853, 0.999163, 0.472149, 0.483593, 0.867482, 1.000000, 0.867316, 0.965115, 0.489788, 0.992820, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89816, 89982), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 381, enabled: true), }, mutation(add connection gene (5-6).)]
solution 90174 [ fit.: 0.710762, part.: (0.635493, 0.250000, 0.651848, 0.999501, 0.472124, 0.483593, 0.867496, 1.000000, 0.867350, 0.920741, 0.489761, 0.812764, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012047, age: 0, parents (89859, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90175 [ fit.: 0.744134, part.: (0.635766, 0.500000, 0.651874, 0.999413, 0.472141, 0.483593, 0.867489, 1.000000, 0.867393, 0.963410, 0.489779, 0.987017, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005353, age: 0, parents (89816, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90176 [ fit.: 0.725369, part.: (0.635224, 0.250000, 0.651870, 0.999134, 0.472138, 0.483593, 0.867514, 1.000000, 0.867237, 0.960275, 0.489774, 0.978407, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012294, age: 0, parents (89859, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90177 [ fit.: 0.726566, part.: (0.636041, 0.250000, 0.651884, 0.999564, 0.471669, 0.483593, 0.867529, 1.000000, 0.867367, 0.967937, 0.490240, 0.986094, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012315, age: 0, parents (89986, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90178 [ fit.: 0.640355, part.: (0.636247, 0.250000, 0.651908, 0.998593, 0.244484, 0.258593, 0.867483, 1.000000, 0.867300, 0.880528, 0.178857, 0.880981, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.004607, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90179 [ fit.: 0.723458, part.: (0.635865, 0.250000, 0.651845, 1.000000, 0.471634, 0.483593, 0.867531, 1.000000, 0.867248, 0.922421, 0.498312, 0.979966, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005205, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90180 [ fit.: 0.725528, part.: (0.635261, 0.250000, 0.651839, 0.999932, 0.472142, 0.483593, 0.867500, 1.000000, 0.867255, 0.959553, 0.490206, 0.980115, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005220, age: 0, parents (89859, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90181 [ fit.: 0.726393, part.: (0.635857, 0.250000, 0.651860, 0.999022, 0.472085, 0.483593, 0.867519, 1.000000, 0.867331, 0.963343, 0.489784, 0.989110, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005226, age: 0, parents (89982, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90182 [ fit.: 0.645446, part.: (0.635516, 0.250000, 0.651887, 0.995622, 0.244484, 0.258593, 0.867467, 1.000000, 0.867304, 0.880077, 0.254365, 0.880934, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.010940, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90183 [ fit.: 0.745087, part.: (0.635192, 0.500000, 0.651870, 0.998105, 0.472138, 0.483593, 0.867473, 1.000000, 0.867292, 0.967576, 0.490205, 0.997767, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005360, age: 0, parents (89986, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90184 [ fit.: 0.726923, part.: (0.635514, 0.250000, 0.651890, 0.997307, 0.472067, 0.483593, 0.867546, 1.000000, 0.867251, 0.963197, 0.498311, 0.990252, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012321, age: 0, parents (89986, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90185 [ fit.: 0.708301, part.: (0.635692, 0.250000, 0.651877, 0.999429, 0.472049, 0.483593, 0.867479, 1.000000, 0.867281, 0.961237, 0.490210, 0.987371, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.005096, age: 0, parents (89986, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90186 [ fit.: 0.722055, part.: (0.635387, 0.250000, 0.651876, 0.999983, 0.471713, 0.483593, 0.867456, 1.000000, 0.867280, 0.921714, 0.489778, 0.969986, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005195, age: 0, parents (89859, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90187 [ fit.: 0.689160, part.: (0.569237, 0.250000, 0.651848, 0.999596, 0.471699, 0.483593, 0.867465, 1.000000, 0.867297, 0.922300, 0.498308, 0.816890, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.004958, age: 0, parents (89986, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90188 [ fit.: 0.728020, part.: (0.652421, 0.250000, 0.651844, 0.998377, 0.471701, 0.483593, 0.867464, 1.000000, 0.867381, 0.964131, 0.498344, 0.987024, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005238, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90189 [ fit.: 0.744627, part.: (0.635816, 0.500000, 0.651863, 0.998898, 0.472153, 0.483593, 0.867472, 1.000000, 0.867324, 0.966277, 0.490224, 0.991161, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012621, age: 0, parents (89983, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 2.)]
solution 90190 [ fit.: 0.745044, part.: (0.635544, 0.500000, 0.651841, 0.999782, 0.471713, 0.483593, 0.867518, 1.000000, 0.867416, 0.965376, 0.498353, 0.989473, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005360, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90191 [ fit.: 0.726342, part.: (0.635500, 0.250000, 0.651851, 0.999916, 0.472087, 0.483593, 0.867473, 1.000000, 0.867250, 0.966450, 0.490210, 0.984464, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005225, age: 0, parents (89837, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90192 [ fit.: 0.744777, part.: (0.635007, 0.500000, 0.651856, 0.999520, 0.472133, 0.483593, 0.867485, 1.000000, 0.867312, 0.964119, 0.498337, 0.987509, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005358, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90193 [ fit.: 0.745137, part.: (0.635829, 0.500000, 0.651882, 0.999086, 0.472079, 0.483593, 0.867494, 1.000000, 0.867303, 0.963358, 0.498330, 0.992960, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005361, age: 0, parents (89986, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
