solution 5000 [ fit.: 0.543349, part.: (0.541038, 0.250000, 0.643448, 0.000000, 0.244484, 0.483593, 0.911620, 1.000000, 0.857578, 0.854473, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4660, 4658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5133 [ fit.: 0.614398, part.: (0.541046, 0.500000, 0.643472, 0.000000, 0.244484, 0.258593, 0.880807, 1.000000, 0.857681, 0.854535, 0.466963, 0.853992, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4598, 4624), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 5134 [ fit.: 0.535658, part.: (0.541010, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.912333, 1.000000, 0.724168, 0.854476, 0.466735, 0.853953, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.007239, age: 0, parents (4629, 4606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5135 [ fit.: 0.485143, part.: (0.540985, 0.500000, 0.643458, 0.000000, 0.461404, 0.507617, 0.880865, 0.000000, 0.853091, 0.852794, 0.465481, 0.586307, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.006556, age: 0, parents (4606, 4633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]
solution 5136 [ fit.: 0.616578, part.: (0.541033, 0.500000, 0.643490, 0.000000, 0.244484, 0.258593, 0.911969, 1.000000, 0.857269, 0.854392, 0.466920, 0.853935, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008332, age: 0, parents (4610, 4618), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 4.)]
solution 5137 [ fit.: 0.468217, part.: (0.541031, 0.500000, 0.643419, 0.000000, 0.244484, 0.258593, 0.880863, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.006327, age: 0, parents (4606, 4633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5138 [ fit.: 0.614448, part.: (0.541000, 0.500000, 0.643206, 0.000000, 0.244484, 0.258593, 0.880611, 1.000000, 0.858541, 0.854666, 0.467094, 0.854080, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4618, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 5139 [ fit.: 0.542968, part.: (0.541056, 0.500000, 0.643466, 0.000000, 0.244484, 0.258593, 0.880839, 1.000000, 0.857599, 0.854492, 0.466990, 0.854027, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.007337, age: 0, parents (4639, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 5140 [ fit.: 0.450351, part.: (0.541016, 0.250000, 0.643469, 0.000000, 0.244484, 0.258593, 0.880703, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.016084, age: 0, parents (4639, 4628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5141 [ fit.: 0.620183, part.: (0.541025, 0.500000, 0.643483, 0.000000, 0.244484, 0.258593, 0.911504, 1.000000, 0.906091, 0.855522, 0.467458, 0.854397, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008381, age: 0, parents (4560, 4630), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5142 [ fit.: 0.614398, part.: (0.541052, 0.500000, 0.643474, 0.000000, 0.244484, 0.258593, 0.880713, 1.000000, 0.857700, 0.854545, 0.467012, 0.854001, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4637, 4628), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5143 [ fit.: 0.614394, part.: (0.541079, 0.500000, 0.643455, 0.000000, 0.244484, 0.258593, 0.880735, 1.000000, 0.857696, 0.854532, 0.466959, 0.853987, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4639, 4596), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5144 [ fit.: 0.581720, part.: (0.541005, 0.500000, 0.643452, 0.000000, 0.463942, 0.721435, 0.880635, 0.000000, 0.853778, 0.853383, 0.466324, 0.720122, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007861, age: 0, parents (4597, 4623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5145 [ fit.: 0.616325, part.: (0.541033, 0.500000, 0.643437, 0.000000, 0.244484, 0.258593, 0.880785, 1.000000, 0.883103, 0.855365, 0.467415, 0.854337, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005654, age: 0, parents (4591, 4628), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5146 [ fit.: 0.616628, part.: (0.541125, 0.500000, 0.643406, 0.000000, 0.244484, 0.258593, 0.911743, 1.000000, 0.857883, 0.854556, 0.467012, 0.853996, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008333, age: 0, parents (4614, 4597), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5147 [ fit.: 0.587588, part.: (0.540992, 0.250000, 0.643422, 0.000000, 0.244484, 0.258593, 0.880389, 1.000000, 0.865118, 0.855104, 0.467272, 0.720852, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007940, age: 0, parents (4609, 4639), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5148 [ fit.: 0.586100, part.: (0.540992, 0.250000, 0.643426, 0.665257, 0.464405, 0.614490, 0.881361, 0.000000, 0.854336, 0.853922, 0.466598, 0.720614, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.007920, age: 0, parents (4612, 4636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 5149 [ fit.: 0.556625, part.: (0.541021, 0.500000, 0.643454, 0.000000, 0.461605, 0.527153, 0.880882, 0.000000, 0.853103, 0.852795, 0.465484, 0.567253, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.019879, age: 0, parents (4606, 4596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5150 [ fit.: 0.581934, part.: (0.541037, 0.250000, 0.643475, 0.650902, 0.464892, 0.568953, 0.881922, 0.000000, 0.854351, 0.853974, 0.466879, 0.720692, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.011876, age: 0, parents (4612, 4596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5151 [ fit.: 0.617842, part.: (0.541043, 0.500000, 0.643494, 0.000000, 0.244484, 0.258593, 0.880893, 1.000000, 0.903909, 0.855515, 0.467456, 0.854396, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022066, age: 0, parents (4088, 4639), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5152 [ fit.: 0.542947, part.: (0.540972, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.880643, 1.000000, 0.857696, 0.854472, 0.466954, 0.853980, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006542, age: 0, parents (4608, 4612), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 5153 [ fit.: 0.614427, part.: (0.541056, 0.500000, 0.643524, 0.000000, 0.244484, 0.258593, 0.881146, 1.000000, 0.857680, 0.854536, 0.466964, 0.853995, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.021944, age: 0, parents (4623, 4598), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 5154 [ fit.: 0.618616, part.: (0.541070, 0.500000, 0.643459, 0.000000, 0.244484, 0.258593, 0.880721, 1.000000, 0.914898, 0.855539, 0.467462, 0.854402, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022093, age: 0, parents (4591, 4638), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5155 [ fit.: 0.616239, part.: (0.541065, 0.500000, 0.643426, 0.000000, 0.244484, 0.258593, 0.907076, 1.000000, 0.857314, 0.854429, 0.466957, 0.854004, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022009, age: 0, parents (4610, 4624), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 3.)]
solution 5156 [ fit.: 0.616518, part.: (0.541033, 0.500000, 0.643473, 0.000000, 0.244484, 0.258593, 0.910282, 1.000000, 0.857891, 0.854547, 0.466963, 0.853990, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022019, age: 0, parents (4614, 4599), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5157 [ fit.: 0.616566, part.: (0.541012, 0.500000, 0.643371, 0.000000, 0.244484, 0.258593, 0.911740, 1.000000, 0.857331, 0.854429, 0.466958, 0.854005, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022020, age: 0, parents (4610, 4598), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 4.)]
solution 5158 [ fit.: 0.619941, part.: (0.541006, 0.500000, 0.643447, 0.000000, 0.244484, 0.258593, 0.911440, 1.000000, 0.902838, 0.855517, 0.467459, 0.854397, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022141, age: 0, parents (4560, 4596), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5159 [ fit.: 0.614419, part.: (0.541105, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.880830, 1.000000, 0.857785, 0.854564, 0.467028, 0.854021, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.021944, age: 0, parents (4598, 4627), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5160 [ fit.: 0.619219, part.: (0.541025, 0.500000, 0.643452, 0.000000, 0.244484, 0.258593, 0.948333, 1.000000, 0.857683, 0.854536, 0.466964, 0.853994, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022115, age: 0, parents (4629, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 5161 [ fit.: 0.505660, part.: (0.541059, 0.500000, 0.643437, 0.000000, 0.464624, 0.721775, 0.881045, 0.000000, 0.853961, 0.853517, 0.466255, 0.653564, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.018059, age: 0, parents (4627, 4628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4560 [ fit.: 0.619971, part.: (0.541028, 0.500000, 0.643456, 0.000000, 0.244484, 0.258593, 0.912477, 1.000000, 0.902190, 0.855516, 0.467456, 0.854399, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.022142, age: 1, parents (4088, 4091), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5163 [ fit.: 0.559450, part.: (0.541027, 0.500000, 0.643422, 0.000000, 0.244484, 0.483593, 0.890589, 1.000000, 0.855800, 0.853738, 0.466307, 0.853342, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005133, age: 0, parents (4666, 4692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5164 [ fit.: 0.558803, part.: (0.541021, 0.500000, 0.643486, 0.000000, 0.244484, 0.483593, 0.880800, 1.000000, 0.855927, 0.853912, 0.466491, 0.853531, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005127, age: 0, parents (4951, 4692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5165 [ fit.: 0.501589, part.: (0.541062, 0.500000, 0.644648, 0.015817, 0.244484, 0.476736, 0.880683, 1.000000, 0.247389, 0.247389, 0.509464, 0.464571, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.006043, age: 0, parents (4531, 4668), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5166 [ fit.: 0.577132, part.: (0.541036, 0.500000, 0.643485, 0.000000, 0.469484, 0.483593, 0.911316, 1.000000, 0.856600, 0.854132, 0.466604, 0.853601, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005295, age: 0, parents (4955, 4532), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5167 [ fit.: 0.561049, part.: (0.540920, 0.500000, 0.643414, 0.000000, 0.244484, 0.483593, 0.912319, 1.000000, 0.855970, 0.853932, 0.466507, 0.853548, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005147, age: 0, parents (4953, 4682), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5168 [ fit.: 0.560546, part.: (0.541020, 0.500000, 0.643482, 0.000000, 0.244484, 0.476151, 0.911858, 1.000000, 0.856287, 0.854110, 0.466617, 0.853630, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005143, age: 0, parents (4211, 4646), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5169 [ fit.: 0.541179, part.: (0.541061, 0.652844, 0.643496, 0.000000, 0.244484, 0.258593, 0.911183, 1.000000, 0.897436, 0.855699, 0.467424, 0.854281, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.004965, age: 0, parents (4942, 4693), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5170 [ fit.: 0.591481, part.: (0.541026, 0.500000, 0.643482, 0.000000, 0.645987, 0.483593, 0.890133, 1.000000, 0.899323, 0.855405, 0.467439, 0.854339, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005426, age: 0, parents (4547, 4653), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
