solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6676 [ fit.: 0.581582, part.: (0.541035, 0.500000, 0.643551, 0.000000, 0.505229, 0.475216, 0.947516, 1.000000, 0.855867, 0.853855, 0.466423, 0.853457, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011869, age: 0, parents (6133, 6137), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 6154 [ fit.: 0.588071, part.: (0.541095, 0.500000, 0.643176, 0.000000, 0.479609, 0.589351, 0.948203, 1.000000, 0.856848, 0.854235, 0.466731, 0.853753, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.012001, age: 1, parents (5694, 5698), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6678 [ fit.: 0.553366, part.: (0.540990, 0.500000, 0.643437, 0.014844, 0.464654, 0.554824, 0.881176, 0.000000, 0.854985, 0.854284, 0.467042, 0.720884, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.011293, age: 0, parents (6203, 6181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6679 [ fit.: 0.595417, part.: (0.541054, 0.500000, 0.643467, 0.014488, 0.463496, 0.568656, 0.880831, 0.000000, 0.854447, 0.853925, 0.466488, 0.853899, 0.695081, 1.000000, ), spec.: 4, adj.fit.: 0.013532, age: 0, parents (6209, 6191), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6680 [ fit.: 0.554093, part.: (0.541096, 0.500000, 0.643394, 0.014426, 0.463407, 0.568613, 0.880861, 0.000000, 0.854413, 0.853893, 0.466660, 0.720532, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012593, age: 0, parents (6201, 6191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6681 [ fit.: 0.554024, part.: (0.541005, 0.500000, 0.645071, 0.013636, 0.473526, 0.570266, 0.881054, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.695125, 1.000000, ), spec.: 4, adj.fit.: 0.012591, age: 0, parents (6203, 6190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate field gene 2.)]
solution 6682 [ fit.: 0.568780, part.: (0.541002, 0.500000, 0.643470, 0.016584, 0.463350, 0.568605, 0.880662, 0.000000, 0.854416, 0.853910, 0.466665, 0.472389, 0.701865, 1.000000, ), spec.: 16, adj.fit.: 0.014968, age: 0, parents (6460, 6175), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6683 [ fit.: 0.568602, part.: (0.541016, 0.500000, 0.643485, 0.014259, 0.463342, 0.568607, 0.880614, 0.000000, 0.854358, 0.853828, 0.466642, 0.472389, 0.701888, 1.000000, ), spec.: 4, adj.fit.: 0.012923, age: 0, parents (6197, 6175), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6684 [ fit.: 0.579055, part.: (0.541053, 0.500000, 0.643435, 0.013219, 0.736280, 0.483593, 0.880690, 1.000000, 0.247389, 0.479004, 0.461321, 0.462660, 0.658120, 1.000000, ), spec.: 4, adj.fit.: 0.013160, age: 0, parents (6190, 6180), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6685 [ fit.: 0.543969, part.: (0.541039, 0.500000, 0.643439, 0.015136, 0.491918, 0.477544, 0.880648, 1.000000, 0.247389, 0.246700, 0.330597, 0.472389, 0.768768, 1.000000, ), spec.: 4, adj.fit.: 0.012363, age: 0, parents (6190, 6180), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6686 [ fit.: 0.564838, part.: (0.541019, 0.500000, 0.643422, 0.013542, 0.463336, 0.587643, 0.880181, 0.000000, 0.854407, 0.853893, 0.466448, 0.853846, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012837, age: 0, parents (6212, 6183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6687 [ fit.: 0.528436, part.: (0.541025, 0.500000, 0.643486, 0.016059, 0.463358, 0.568596, 0.880408, 0.000000, 0.854355, 0.853866, 0.466437, 0.853826, 0.756688, 0.000000, ), spec.: 3, adj.fit.: 0.010784, age: 0, parents (6173, 6200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6688 [ fit.: 0.553801, part.: (0.541055, 0.500000, 0.643449, 0.015070, 0.463378, 0.568596, 0.876204, 0.000000, 0.854420, 0.853905, 0.466637, 0.720507, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012586, age: 0, parents (6185, 6191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6689 [ fit.: 0.585993, part.: (0.541030, 0.500000, 0.643381, 0.014922, 0.463570, 0.568670, 0.880794, 0.000000, 0.854484, 0.853940, 0.466693, 0.720555, 0.695863, 1.000000, ), spec.: 4, adj.fit.: 0.013318, age: 0, parents (6201, 6178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6690 [ fit.: 0.540949, part.: (0.541004, 0.500000, 0.643453, 0.014653, 0.474394, 0.615860, 0.880481, 1.000000, 0.247389, 0.482394, 0.461070, 0.462589, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012294, age: 0, parents (6173, 6202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate field gene 3.)]
solution 6691 [ fit.: 0.595283, part.: (0.541029, 0.500000, 0.643443, 0.015116, 0.463416, 0.568611, 0.880727, 0.000000, 0.854414, 0.853895, 0.466464, 0.853854, 0.692995, 1.000000, ), spec.: 4, adj.fit.: 0.013529, age: 0, parents (6208, 6194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6692 [ fit.: 0.553755, part.: (0.541014, 0.500000, 0.643408, 0.013983, 0.463648, 0.568675, 0.876145, 0.000000, 0.854507, 0.853958, 0.466692, 0.720541, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012585, age: 0, parents (6185, 6193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6693 [ fit.: 0.583401, part.: (0.541049, 0.500000, 0.643405, 0.015604, 0.462962, 0.568513, 0.880149, 0.000000, 0.854322, 0.853865, 0.466639, 0.720509, 0.660602, 1.000000, ), spec.: 4, adj.fit.: 0.013259, age: 0, parents (6212, 6191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 6694 [ fit.: 0.591057, part.: (0.540995, 0.500000, 0.643140, 0.014663, 0.463241, 0.568618, 0.880103, 0.000000, 0.854421, 0.853924, 0.466488, 0.720559, 0.768644, 1.000000, ), spec.: 4, adj.fit.: 0.013433, age: 0, parents (6189, 6194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6695 [ fit.: 0.600681, part.: (0.541089, 0.500000, 0.643548, 0.014857, 0.463420, 0.568647, 0.880671, 0.000000, 0.854429, 0.853915, 0.466469, 0.853887, 0.768604, 1.000000, ), spec.: 4, adj.fit.: 0.013652, age: 0, parents (6076, 6181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6696 [ fit.: 0.580398, part.: (0.541026, 0.500000, 0.643338, 0.015224, 0.668509, 0.483593, 0.876142, 1.000000, 0.247389, 0.480672, 0.509172, 0.464513, 0.695995, 1.000000, ), spec.: 4, adj.fit.: 0.013191, age: 0, parents (6185, 6460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate field gene 2.)]
solution 6697 [ fit.: 0.551633, part.: (0.541019, 0.500000, 0.643363, 0.015091, 0.474893, 0.476087, 0.880809, 1.000000, 0.247389, 0.256101, 0.469484, 0.462656, 0.755964, 1.000000, ), spec.: 4, adj.fit.: 0.012537, age: 0, parents (6181, 6193), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6698 [ fit.: 0.545357, part.: (0.541045, 0.500000, 0.643428, 0.016143, 0.431692, 0.476188, 0.880173, 1.000000, 0.247389, 0.298069, 0.469484, 0.472389, 0.658992, 1.000000, ), spec.: 4, adj.fit.: 0.012394, age: 0, parents (6212, 6178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate connection gene 0.)]
solution 6699 [ fit.: 0.585919, part.: (0.540987, 0.500000, 0.643404, 0.014121, 0.463421, 0.568616, 0.880851, 0.000000, 0.854403, 0.853886, 0.466661, 0.720528, 0.695986, 1.000000, ), spec.: 4, adj.fit.: 0.013316, age: 0, parents (6201, 6203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6700 [ fit.: 0.595418, part.: (0.541050, 0.500000, 0.643426, 0.014508, 0.463348, 0.568595, 0.880163, 0.000000, 0.854406, 0.853893, 0.466441, 0.853845, 0.696180, 1.000000, ), spec.: 4, adj.fit.: 0.013532, age: 0, parents (6173, 6200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6701 [ fit.: 0.563596, part.: (0.541113, 0.500000, 0.643475, 0.015346, 0.462883, 0.568516, 0.880340, 0.000000, 0.854324, 0.853868, 0.466621, 0.853853, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012809, age: 0, parents (6212, 6205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 6702 [ fit.: 0.519000, part.: (0.541004, 0.500000, 0.643479, 0.015057, 0.244484, 0.483593, 0.880650, 1.000000, 0.247389, 0.489770, 0.505977, 0.464593, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011795, age: 0, parents (6177, 6200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate field gene 4.)]
solution 6703 [ fit.: 0.533965, part.: (0.541047, 0.500000, 0.643446, 0.013179, 0.491804, 0.477023, 0.880774, 1.000000, 0.247389, 0.482594, 0.475859, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012136, age: 0, parents (6209, 6182), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6704 [ fit.: 0.565047, part.: (0.540995, 0.500000, 0.643474, 0.015304, 0.463582, 0.587721, 0.880846, 0.000000, 0.854437, 0.853917, 0.466487, 0.853896, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012842, age: 0, parents (6180, 6187), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 6705 [ fit.: 0.592767, part.: (0.541034, 0.500000, 0.643480, 0.014131, 0.463378, 0.568603, 0.880784, 0.000000, 0.854408, 0.853892, 0.466448, 0.853850, 0.658725, 1.000000, ), spec.: 4, adj.fit.: 0.013472, age: 0, parents (6208, 6191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6706 [ fit.: 0.584670, part.: (0.541061, 0.500000, 0.643414, 0.015272, 0.463150, 0.587598, 0.880126, 0.000000, 0.721016, 0.853844, 0.466389, 0.853810, 0.659706, 1.000000, ), spec.: 4, adj.fit.: 0.013288, age: 0, parents (6212, 6460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6707 [ fit.: 0.538638, part.: (0.540984, 0.500000, 0.643479, 0.014232, 0.734436, 0.483593, 0.880661, 1.000000, 0.247389, 0.298000, 0.475774, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012242, age: 0, parents (6076, 6460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate field gene 2.)]
solution 6708 [ fit.: 0.568401, part.: (0.541009, 0.500000, 0.643459, 0.014870, 0.476039, 0.589315, 0.880730, 1.000000, 0.247389, 0.480764, 0.461694, 0.464643, 0.657698, 1.000000, ), spec.: 4, adj.fit.: 0.012918, age: 0, parents (6183, 6177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate connection gene 2.)]
solution 6709 [ fit.: 0.595823, part.: (0.540988, 0.500000, 0.643465, 0.014511, 0.463132, 0.568530, 0.880219, 0.000000, 0.854318, 0.853831, 0.466394, 0.853798, 0.702339, 1.000000, ), spec.: 4, adj.fit.: 0.013541, age: 0, parents (6173, 6177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
