solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7174 [ fit.: 0.595351, part.: (0.541027, 0.500000, 0.643398, 0.015747, 0.463487, 0.568655, 0.880553, 0.000000, 0.854429, 0.853915, 0.466481, 0.853890, 0.693338, 1.000000, ), spec.: 4, adj.fit.: 0.014521, age: 0, parents (6708, 6686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 7175 [ fit.: 0.576605, part.: (0.541069, 0.500000, 0.643441, 0.014328, 0.474014, 0.589293, 0.880723, 1.000000, 0.247389, 0.522911, 0.461289, 0.462665, 0.735348, 1.000000, ), spec.: 4, adj.fit.: 0.014064, age: 0, parents (6196, 6706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 7176 [ fit.: 0.587721, part.: (0.541008, 0.500000, 0.643423, 0.014651, 0.751894, 0.483593, 0.880679, 1.000000, 0.247389, 0.480283, 0.517697, 0.465201, 0.702282, 1.000000, ), spec.: 4, adj.fit.: 0.014335, age: 0, parents (6889, 6718), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 4.)]
solution 7177 [ fit.: 0.594176, part.: (0.541045, 0.500000, 0.643471, 0.014487, 0.463323, 0.587656, 0.880087, 0.000000, 0.854406, 0.853891, 0.466446, 0.853845, 0.659801, 1.000000, ), spec.: 4, adj.fit.: 0.014492, age: 0, parents (6700, 6711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7178 [ fit.: 0.570134, part.: (0.541052, 0.500000, 0.643433, 0.014858, 0.515126, 0.483593, 0.880810, 1.000000, 0.247389, 0.480473, 0.517357, 0.464897, 0.692893, 1.000000, ), spec.: 4, adj.fit.: 0.013906, age: 0, parents (6691, 6708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate field gene 4.)]
solution 7179 [ fit.: 0.596726, part.: (0.541027, 0.500000, 0.643440, 0.015572, 0.463467, 0.587724, 0.880682, 0.000000, 0.854469, 0.853928, 0.466473, 0.853900, 0.693489, 1.000000, ), spec.: 4, adj.fit.: 0.014554, age: 0, parents (6679, 6701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), cg (1-5, innov: 55, enabled: true), }, mutation(add connection gene (1-5).)]
solution 7180 [ fit.: 0.504138, part.: (0.541041, 0.500000, 0.643179, 0.014316, 0.473274, 0.570314, 0.880805, 1.000000, 0.247389, 0.477055, 0.469484, 0.472389, 0.768689, 0.000000, ), spec.: 4, adj.fit.: 0.012296, age: 0, parents (6718, 6708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate connection gene 1.)]
solution 7181 [ fit.: 0.555445, part.: (0.540981, 0.500000, 0.643148, 0.015525, 0.463321, 0.587665, 0.880182, 0.000000, 0.854422, 0.853927, 0.466494, 0.720562, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013547, age: 0, parents (6694, 6710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 7182 [ fit.: 0.552431, part.: (0.541032, 0.500000, 0.643471, 0.017638, 0.516413, 0.478251, 0.880715, 1.000000, 0.247389, 0.470939, 0.475712, 0.462468, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.013474, age: 0, parents (6691, 6712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate field gene 4.)]
solution 7183 [ fit.: 0.563735, part.: (0.541040, 0.500000, 0.643442, 0.016050, 0.463490, 0.568649, 0.880838, 0.000000, 0.854449, 0.853930, 0.466492, 0.853905, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013750, age: 0, parents (6888, 6686), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7184 [ fit.: 0.565154, part.: (0.541033, 0.500000, 0.643461, 0.017236, 0.463396, 0.587656, 0.880780, 0.000000, 0.854408, 0.853892, 0.466450, 0.853850, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013784, age: 0, parents (6705, 6693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6695 [ fit.: 0.600884, part.: (0.540985, 0.500000, 0.643415, 0.015514, 0.463440, 0.587699, 0.880847, 0.000000, 0.854430, 0.853915, 0.466470, 0.853888, 0.751770, 1.000000, ), spec.: 4, adj.fit.: 0.014656, age: 1, parents (6076, 6181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7186 [ fit.: 0.603564, part.: (0.541012, 0.250000, 0.643466, 0.000000, 0.244484, 0.258593, 0.912128, 1.000000, 0.922571, 0.855643, 0.467551, 0.854446, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (6754, 6630), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7187 [ fit.: 0.620529, part.: (0.541030, 0.500000, 0.643405, 0.000000, 0.244484, 0.258593, 0.911231, 1.000000, 0.911106, 0.855593, 0.467511, 0.854453, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004666, age: 0, parents (6759, 6629), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7188 [ fit.: 0.435183, part.: (0.541040, 0.250000, 0.643444, 0.006387, 0.244484, 0.258593, 0.911968, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003272, age: 0, parents (6765, 6623), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7189 [ fit.: 0.584826, part.: (0.541040, 0.250000, 0.643401, 0.000000, 0.244484, 0.258593, 0.912559, 1.000000, 0.909878, 0.855603, 0.467554, 0.854452, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004397, age: 0, parents (6754, 6630), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7190 [ fit.: 0.584471, part.: (0.541031, 0.250000, 0.643396, 0.000000, 0.244484, 0.258593, 0.912763, 1.000000, 0.904739, 0.855588, 0.467550, 0.854451, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004395, age: 0, parents (6767, 6622), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7191 [ fit.: 0.573980, part.: (0.541017, 0.250000, 0.643325, 0.000000, 0.244484, 0.258593, 0.912580, 1.000000, 0.758177, 0.855641, 0.467509, 0.854399, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004316, age: 0, parents (6762, 6763), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7192 [ fit.: 0.612879, part.: (0.541009, 0.500000, 0.643428, 0.000000, 0.244484, 0.258593, 0.912217, 1.000000, 0.803323, 0.855572, 0.467277, 0.854397, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004608, age: 0, parents (6757, 6749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7193 [ fit.: 0.515777, part.: (0.540988, 0.500000, 0.643432, 0.000000, 0.244484, 0.258593, 0.912019, 1.000000, 0.247389, 0.247389, 0.471660, 0.654929, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.003878, age: 0, parents (6757, 6750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7194 [ fit.: 0.550876, part.: (0.541014, 0.500000, 0.643381, 0.000000, 0.244484, 0.258593, 0.912097, 1.000000, 0.935261, 0.855540, 0.467477, 0.854409, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004142, age: 0, parents (6766, 6762), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7195 [ fit.: 0.548789, part.: (0.541052, 0.500000, 0.643425, 0.000000, 0.244484, 0.258593, 0.911315, 1.000000, 0.906825, 0.855486, 0.467464, 0.854405, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004126, age: 0, parents (6752, 6749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7196 [ fit.: 0.600425, part.: (0.540998, 0.500000, 0.643494, 0.000000, 0.244484, 0.258593, 0.911810, 1.000000, 0.762633, 0.855461, 0.467447, 0.721026, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004514, age: 0, parents (6630, 6625), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7197 [ fit.: 0.619136, part.: (0.541040, 0.500000, 0.643448, 0.000000, 0.244484, 0.258593, 0.911594, 1.000000, 0.891262, 0.855541, 0.467500, 0.854444, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004655, age: 0, parents (6769, 6752), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7198 [ fit.: 0.579119, part.: (0.541104, 0.500000, 0.643397, 0.000000, 0.462771, 0.721550, 0.911849, 0.000000, 0.853734, 0.853406, 0.466252, 0.653608, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004354, age: 0, parents (6762, 6770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7199 [ fit.: 0.620244, part.: (0.541057, 0.500000, 0.643464, 0.000000, 0.244484, 0.258593, 0.911663, 1.000000, 0.906783, 0.855521, 0.467457, 0.854396, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (6749, 6633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7200 [ fit.: 0.618278, part.: (0.541033, 0.500000, 0.643433, 0.000000, 0.244484, 0.258593, 0.911971, 1.000000, 0.881018, 0.854788, 0.466837, 0.853738, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (6623, 6633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7201 [ fit.: 0.620655, part.: (0.541067, 0.500000, 0.643405, 0.000000, 0.244484, 0.258593, 0.911159, 1.000000, 0.913108, 0.855591, 0.467319, 0.854446, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004667, age: 0, parents (6767, 6630), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7202 [ fit.: 0.612546, part.: (0.541025, 0.500000, 0.643382, 0.000000, 0.877225, 0.483593, 0.911846, 1.000000, 0.941276, 0.855502, 0.467453, 0.854346, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004606, age: 0, parents (6757, 6631), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7203 [ fit.: 0.609813, part.: (0.541029, 0.500000, 0.643459, 0.000000, 0.244484, 0.258593, 0.912378, 1.000000, 0.893448, 0.722140, 0.467455, 0.854397, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004585, age: 0, parents (6749, 6763), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7204 [ fit.: 0.609270, part.: (0.541074, 0.500000, 0.643376, 0.000000, 0.244484, 0.258593, 0.911319, 1.000000, 0.887113, 0.855337, 0.467433, 0.721059, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (6766, 6631), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 7205 [ fit.: 0.620397, part.: (0.541055, 0.500000, 0.643435, 0.000000, 0.244484, 0.258593, 0.911656, 1.000000, 0.908950, 0.855527, 0.467459, 0.854399, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004665, age: 0, parents (6750, 6762), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7206 [ fit.: 0.616819, part.: (0.541046, 0.500000, 0.608696, 0.000000, 0.244484, 0.258593, 0.948431, 1.000000, 0.858419, 0.854646, 0.467080, 0.854070, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004638, age: 0, parents (6626, 6633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 7207 [ fit.: 0.620723, part.: (0.541033, 0.500000, 0.643438, 0.000000, 0.244484, 0.258593, 0.911681, 1.000000, 0.913350, 0.855578, 0.467533, 0.854434, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004667, age: 0, parents (6631, 6626), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 7208 [ fit.: 0.620237, part.: (0.541043, 0.500000, 0.643494, 0.000000, 0.244484, 0.258593, 0.911567, 1.000000, 0.906791, 0.855583, 0.467317, 0.854445, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (6754, 6626), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7209 [ fit.: 0.621235, part.: (0.540989, 0.500000, 0.643394, 0.000000, 0.244484, 0.258593, 0.911444, 1.000000, 0.920643, 0.855659, 0.467593, 0.854491, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004671, age: 0, parents (6759, 6749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 7210 [ fit.: 0.588539, part.: (0.541036, 0.500000, 0.643435, 0.000000, 0.473756, 0.589280, 0.911526, 1.000000, 0.903315, 0.855414, 0.467443, 0.854343, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004425, age: 0, parents (6771, 6752), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
