solution 4500 [ fit.: 0.535333, part.: (0.541048, 0.500000, 0.643459, 0.014970, 0.752076, 0.483593, 0.880930, 1.000000, 0.247389, 0.247389, 0.461425, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008111, age: 0, parents (4060, 4107), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4663 [ fit.: 0.589272, part.: (0.541014, 0.500000, 0.643441, 0.000000, 0.670119, 0.483593, 0.881452, 1.000000, 0.856078, 0.853975, 0.466546, 0.853587, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004604, age: 0, parents (4164, 4197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4664 [ fit.: 0.603979, part.: (0.541022, 0.500000, 0.643437, 0.000000, 0.876898, 0.483593, 0.880528, 1.000000, 0.856100, 0.853985, 0.466553, 0.853592, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004719, age: 0, parents (4194, 4178), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4665 [ fit.: 0.559809, part.: (0.541014, 0.500000, 0.643480, 0.014670, 0.664549, 0.483593, 0.880642, 1.000000, 0.247389, 0.247389, 0.461350, 0.462669, 0.690586, 1.000000, ), spec.: 0, adj.fit.: 0.004374, age: 0, parents (4195, 4007), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4666 [ fit.: 0.559450, part.: (0.541065, 0.500000, 0.643511, 0.000000, 0.244484, 0.483593, 0.890406, 1.000000, 0.855822, 0.853748, 0.466315, 0.853350, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010172, age: 0, parents (4197, 4180), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4667 [ fit.: 0.582808, part.: (0.541045, 0.500000, 0.643591, 0.000000, 0.474950, 0.589383, 0.880528, 1.000000, 0.855869, 0.853913, 0.466496, 0.853540, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010597, age: 0, parents (4194, 4178), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4668 [ fit.: 0.560698, part.: (0.541038, 0.500000, 0.643469, 0.000000, 0.244484, 0.483593, 0.912279, 1.000000, 0.854103, 0.852838, 0.465480, 0.852490, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010195, age: 0, parents (4211, 4214), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4669 [ fit.: 0.558826, part.: (0.541055, 0.500000, 0.643457, 0.000000, 0.244484, 0.483593, 0.880697, 1.000000, 0.856116, 0.853995, 0.466562, 0.853603, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010160, age: 0, parents (4208, 4191), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4670 [ fit.: 0.582765, part.: (0.541062, 0.500000, 0.643442, 0.000000, 0.474402, 0.589294, 0.880602, 1.000000, 0.855951, 0.853922, 0.466498, 0.853539, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010596, age: 0, parents (4006, 4212), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4671 [ fit.: 0.584857, part.: (0.541034, 0.500000, 0.643482, 0.000000, 0.474268, 0.589246, 0.910047, 1.000000, 0.855949, 0.853925, 0.466502, 0.853544, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010634, age: 0, parents (4184, 4204), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4672 [ fit.: 0.558787, part.: (0.540894, 0.500000, 0.643427, 0.000000, 0.244484, 0.483593, 0.880706, 1.000000, 0.856014, 0.853908, 0.466476, 0.853510, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010160, age: 0, parents (4180, 4196), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4673 [ fit.: 0.614269, part.: (0.541051, 0.500000, 0.643460, 0.000000, 0.244484, 0.258593, 0.880870, 1.000000, 0.856589, 0.854236, 0.466755, 0.853727, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (4163, 4086), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4674 [ fit.: 0.558382, part.: (0.541002, 0.500000, 0.643474, 0.000000, 0.244484, 0.477653, 0.880774, 1.000000, 0.855970, 0.853931, 0.466509, 0.853548, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (4165, 4195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4675 [ fit.: 0.558299, part.: (0.541046, 0.500000, 0.643450, 0.000000, 0.244484, 0.476403, 0.880905, 1.000000, 0.855945, 0.853921, 0.466499, 0.853537, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (4163, 4188), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4676 [ fit.: 0.544765, part.: (0.541044, 0.500000, 0.643449, 0.000000, 0.244484, 0.483593, 0.910094, 1.000000, 0.867442, 0.855595, 0.467218, 0.613793, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004256, age: 0, parents (4184, 4178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4677 [ fit.: 0.542736, part.: (0.540991, 0.500000, 0.643531, 0.000000, 0.244484, 0.258593, 0.880850, 1.000000, 0.855879, 0.853940, 0.466504, 0.853526, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4086, 4196), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4678 [ fit.: 0.584705, part.: (0.541027, 0.500000, 0.643501, 0.000000, 0.473904, 0.589268, 0.907282, 1.000000, 0.856513, 0.854120, 0.466621, 0.853631, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004568, age: 0, parents (4211, 4182), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4679 [ fit.: 0.483158, part.: (0.541012, 0.500000, 0.643446, 0.000000, 0.462951, 0.543625, 0.880572, 0.000000, 0.853677, 0.719860, 0.465871, 0.653199, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003775, age: 0, parents (4094, 4006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4680 [ fit.: 0.560925, part.: (0.541049, 0.500000, 0.643473, 0.000000, 0.244484, 0.483593, 0.910436, 1.000000, 0.855955, 0.853922, 0.466500, 0.853540, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010199, age: 0, parents (4184, 4007), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4681 [ fit.: 0.485151, part.: (0.541013, 0.500000, 0.643454, 0.000000, 0.461471, 0.507587, 0.880582, 0.000000, 0.853251, 0.852881, 0.465573, 0.586303, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.008821, age: 0, parents (4164, 4086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4682 [ fit.: 0.595068, part.: (0.541082, 0.500000, 0.643422, 0.000000, 0.751949, 0.483593, 0.880719, 1.000000, 0.856101, 0.853965, 0.466538, 0.853581, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010819, age: 0, parents (4094, 4188), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4683 [ fit.: 0.558327, part.: (0.541081, 0.500000, 0.643198, 0.000000, 0.244484, 0.476598, 0.880645, 1.000000, 0.856276, 0.854035, 0.466606, 0.853650, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010151, age: 0, parents (4004, 4182), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4684 [ fit.: 0.547724, part.: (0.541051, 0.500000, 0.643118, 0.015093, 0.643348, 0.483593, 0.880839, 1.000000, 0.247389, 0.481729, 0.517250, 0.464731, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.017116, age: 0, parents (4004, 4008), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4685 [ fit.: 0.594496, part.: (0.541003, 0.500000, 0.643441, 0.000000, 0.734580, 0.483593, 0.890137, 1.000000, 0.856349, 0.853949, 0.466448, 0.853445, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018578, age: 0, parents (4170, 4209), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4686 [ fit.: 0.597111, part.: (0.541025, 0.500000, 0.643419, 0.000000, 0.751970, 0.483593, 0.909636, 1.000000, 0.855947, 0.853922, 0.466499, 0.853539, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018660, age: 0, parents (4184, 4004), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4687 [ fit.: 0.561031, part.: (0.540953, 0.500000, 0.643410, 0.000000, 0.244484, 0.483593, 0.912029, 1.000000, 0.855972, 0.853932, 0.466508, 0.853548, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010201, age: 0, parents (4180, 4188), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4688 [ fit.: 0.593822, part.: (0.541055, 0.500000, 0.643456, 0.000000, 0.734590, 0.483593, 0.880689, 1.000000, 0.856063, 0.853953, 0.466532, 0.853573, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010797, age: 0, parents (4094, 4197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4689 [ fit.: 0.558763, part.: (0.541092, 0.500000, 0.643484, 0.000000, 0.244484, 0.483593, 0.881076, 1.000000, 0.855692, 0.853691, 0.466266, 0.853302, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010159, age: 0, parents (4197, 4086), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4690 [ fit.: 0.580454, part.: (0.540980, 0.500000, 0.643505, 0.013500, 0.734139, 0.483593, 0.881115, 1.000000, 0.247389, 0.480727, 0.469484, 0.472389, 0.659532, 1.000000, ), spec.: 4, adj.fit.: 0.008795, age: 0, parents (4197, 4004), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4691 [ fit.: 0.587315, part.: (0.541036, 0.500000, 0.643487, 0.000000, 0.651859, 0.475806, 0.880899, 1.000000, 0.855606, 0.853819, 0.466417, 0.853477, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010678, age: 0, parents (4011, 4195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4692 [ fit.: 0.558814, part.: (0.541002, 0.500000, 0.643359, 0.000000, 0.244484, 0.483593, 0.880862, 1.000000, 0.856108, 0.853935, 0.466506, 0.853546, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010160, age: 0, parents (4164, 4163), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4693 [ fit.: 0.565986, part.: (0.541051, 0.500000, 0.643440, 0.000000, 0.244484, 0.589436, 0.880676, 1.000000, 0.853998, 0.852811, 0.465444, 0.852469, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010291, age: 0, parents (4011, 4214), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4694 [ fit.: 0.533160, part.: (0.541066, 0.500000, 0.643464, 0.000000, 0.244484, 0.258593, 0.880814, 1.000000, 0.855711, 0.853769, 0.466327, 0.720013, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004165, age: 0, parents (4188, 4196), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4695 [ fit.: 0.556046, part.: (0.541010, 0.500000, 0.643566, 0.015077, 0.541425, 0.475165, 0.906753, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (4015, 4204), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4696 [ fit.: 0.513112, part.: (0.541035, 0.500000, 0.643466, 0.015896, 0.670899, 0.483593, 0.907387, 1.000000, 0.247389, 0.498095, 0.461497, 0.462903, 0.751409, 0.000000, ), spec.: 3, adj.fit.: 0.009329, age: 0, parents (4015, 4214), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4211 [ fit.: 0.585034, part.: (0.541084, 0.500000, 0.643407, 0.000000, 0.473666, 0.589402, 0.912023, 1.000000, 0.856522, 0.854120, 0.466620, 0.853629, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010637, age: 1, parents (3624, 3723), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4698 [ fit.: 0.553510, part.: (0.541017, 0.500000, 0.643422, 0.005391, 0.463424, 0.568613, 0.880863, 0.000000, 0.854742, 0.854190, 0.466674, 0.720810, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008387, age: 0, parents (4422, 4263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4699 [ fit.: 0.518752, part.: (0.541011, 0.250000, 0.643459, 0.014483, 0.464363, 0.568585, 0.880816, 0.000000, 0.854140, 0.853805, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004053, age: 0, parents (4395, 4449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4700 [ fit.: 0.555398, part.: (0.541065, 0.500000, 0.643478, 0.014996, 0.464449, 0.554706, 0.910212, 0.000000, 0.854821, 0.854154, 0.466929, 0.720769, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008415, age: 0, parents (4254, 4388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
