Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.432310, part.: (0.843734, 0.250000, 0.925096, 0.011465, 0.244484, 0.258593, 0.866865, 0.983137, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.464865, part.: (0.613056, 0.250000, 0.871937, 0.728871, 0.244484, 0.258593, 0.861636, 0.978022, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (34, 64), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 278 [ fit.: 0.595864, part.: (0.643269, 0.250000, 0.906815, 0.009335, 0.244484, 0.258593, 0.870994, 0.980873, 0.867233, 0.867260, 0.480141, 0.867235, 0.500000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (150, 144), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 345 [ fit.: 0.516633, part.: (0.633078, 0.250000, 0.899290, 0.011764, 0.871823, 0.872597, 0.910482, 0.390478, 0.247389, 0.254250, 0.871668, 0.253412, 0.250000, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (258, 232), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 6, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 482 [ fit.: 0.550150, part.: (0.643166, 0.250000, 0.910441, 0.026132, 0.244484, 0.258593, 0.870995, 0.986192, 0.247389, 0.867223, 0.480119, 0.867218, 0.500000, ), spec.: 2, adj.fit.: 0.018338, age: 0, parents (350, 350), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 564 [ fit.: 0.582291, part.: (0.643125, 0.500000, 0.910301, 0.050897, 0.244484, 0.258593, 0.871079, 0.982049, 0.870138, 0.480218, 0.625137, 0.478687, 0.655073, ), spec.: 3, adj.fit.: 0.014557, age: 0, parents (471, 471), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.584215, part.: (0.643160, 0.689557, 0.910182, 0.010228, 0.244484, 0.258593, 0.870992, 0.978729, 0.870122, 0.478612, 0.471905, 0.478678, 0.689549, ), spec.: 6, adj.fit.: 0.064913, age: 0, parents (562, 575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 732 [ fit.: 0.618383, part.: (0.643291, 0.655091, 0.911890, 0.013223, 0.474610, 0.865815, 0.870996, 0.094438, 0.867502, 0.870525, 0.244484, 0.870607, 0.656508, ), spec.: 8, adj.fit.: 0.025766, age: 0, parents (628, 633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 146 Number of solutions: 100 Number of active species: 65 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 14602 [ fit.: 0.780805, part.: (0.643547, 0.866015, 0.986456, 0.999976, 0.521731, 0.914990, 0.863510, 0.058430, 0.954460, 0.954133, 0.567313, 0.953891, 0.866007, ), spec.: 10, adj.fit.: 0.390402, age: 0, parents (14505, 14505), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 147 Number of solutions: 100 Number of active species: 65 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 14791 [ fit.: 0.786995, part.: (0.643568, 0.909111, 0.985803, 0.987151, 0.522922, 0.916474, 0.863513, 0.056862, 0.956064, 0.955648, 0.568616, 0.955974, 0.909233, ), spec.: 222, adj.fit.: 0.016061, age: 0, parents (14666, 14694), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 7.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 14888 [ fit.: 0.786132, part.: (0.643835, 0.866004, 0.985379, 0.989384, 0.520001, 0.913899, 0.863575, 0.060006, 0.976138, 0.973236, 0.587511, 0.974602, 0.866149, ), spec.: 10, adj.fit.: 0.015723, age: 0, parents (14738, 14715), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 14935 [ fit.: 0.785764, part.: (0.643204, 0.866126, 0.985853, 0.952505, 0.521252, 0.914632, 0.863409, 0.058355, 0.983561, 0.982188, 0.594658, 0.983052, 0.866131, ), spec.: 10, adj.fit.: 0.016370, age: 0, parents (14898, 14872), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 296, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 150 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 15079 [ fit.: 0.787750, part.: (0.643095, 0.866175, 0.986719, 0.923739, 0.520099, 0.913596, 0.863575, 0.060083, 0.994936, 0.995703, 0.610428, 0.996454, 0.866145, ), spec.: 222, adj.fit.: 0.016761, age: 0, parents (14922, 14967), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 151 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 15190 [ fit.: 0.789491, part.: (0.643369, 0.866125, 0.990268, 0.950275, 0.521268, 0.914295, 0.863512, 0.058570, 0.995562, 0.992593, 0.607859, 0.993559, 0.866127, ), spec.: 10, adj.fit.: 0.015790, age: 0, parents (15039, 15027), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 152 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 15225 [ fit.: 0.789481, part.: (0.643160, 0.866155, 0.989000, 0.951018, 0.520908, 0.915765, 0.863511, 0.058580, 0.994828, 0.993942, 0.606656, 0.993638, 0.866088, ), spec.: 10, adj.fit.: 0.016448, age: 0, parents (15190, 15198), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 153 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 15322 [ fit.: 0.788458, part.: (0.643954, 0.866161, 0.985033, 0.962310, 0.520152, 0.913583, 0.863574, 0.058442, 0.988578, 0.990184, 0.602036, 0.989736, 0.866207, ), spec.: 10, adj.fit.: 0.016091, age: 0, parents (15245, 15215), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 15433 [ fit.: 0.790803, part.: (0.643502, 0.865990, 0.988845, 0.949655, 0.520971, 0.914664, 0.863511, 0.058437, 0.997718, 0.999412, 0.612117, 0.999533, 0.866085, ), spec.: 10, adj.fit.: 0.015208, age: 0, parents (15320, 15333), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 155 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 15587 [ fit.: 0.793228, part.: (0.643420, 0.866154, 0.985563, 0.976659, 0.522185, 0.916616, 0.870851, 0.056563, 0.998889, 0.998683, 0.612314, 0.998006, 0.866062, ), spec.: 235, adj.fit.: 0.015865, age: 0, parents (15455, 15479), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 156 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 15637 [ fit.: 0.793130, part.: (0.638934, 0.866098, 0.987315, 0.977324, 0.522091, 0.916482, 0.870853, 0.056938, 0.997928, 0.999232, 0.611917, 0.999471, 0.866109, ), spec.: 10, adj.fit.: 0.079313, age: 0, parents (15587, 15589), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 157 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15744 [ fit.: 0.793534, part.: (0.643532, 0.866101, 0.989035, 0.996472, 0.520216, 0.913796, 0.863510, 0.057871, 0.995593, 0.995667, 0.610986, 0.997080, 0.866089, ), spec.: 10, adj.fit.: 0.011177, age: 0, parents (15698, 15695), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 158 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15715 [ fit.: 0.793572, part.: (0.643432, 0.866051, 0.986228, 0.977157, 0.522117, 0.916220, 0.870853, 0.056506, 0.999998, 0.999615, 0.612760, 0.999439, 0.866063, ), spec.: 10, adj.fit.: 0.008442, age: 1, parents (15637, 15697), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15905 [ fit.: 0.793381, part.: (0.643623, 0.866036, 0.984952, 0.976983, 0.522364, 0.916882, 0.870856, 0.056867, 0.999077, 0.999833, 0.611882, 0.998581, 0.866015, ), spec.: 251, adj.fit.: 0.793381, age: 0, parents (15715, 15858), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16014 [ fit.: 0.793605, part.: (0.644646, 0.865950, 0.985846, 0.977669, 0.523598, 0.915948, 0.870852, 0.057159, 0.999934, 0.998978, 0.611437, 0.998766, 0.866086, ), spec.: 251, adj.fit.: 0.008443, age: 0, parents (15905, 15905), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 6.)]]
Current generation: 161 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 16132 [ fit.: 0.794141, part.: (0.643389, 0.866084, 0.997423, 0.976551, 0.522219, 0.916790, 0.870855, 0.056748, 0.999839, 0.998124, 0.612101, 0.997578, 0.866131, ), spec.: 251, adj.fit.: 0.016545, age: 0, parents (16035, 16020), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 162 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 16223 [ fit.: 0.794392, part.: (0.644071, 0.866080, 0.995351, 0.978458, 0.522724, 0.916633, 0.870855, 0.056756, 0.999014, 0.999665, 0.612270, 0.999201, 0.866019, ), spec.: 260, adj.fit.: 0.158878, age: 0, parents (16132, 16148), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 163 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 16132 [ fit.: 0.794597, part.: (0.644354, 0.865986, 0.997744, 0.977554, 0.523092, 0.917059, 0.870853, 0.056721, 0.999088, 0.998849, 0.612773, 0.999571, 0.866112, ), spec.: 260, adj.fit.: 0.009690, age: 2, parents (16035, 16020), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 164 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 16462 [ fit.: 0.794452, part.: (0.644058, 0.865978, 0.996092, 0.978340, 0.523449, 0.916122, 0.870853, 0.057101, 0.998704, 0.999348, 0.612177, 0.999629, 0.866028, ), spec.: 260, adj.fit.: 0.016213, age: 0, parents (16326, 16362), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 16527 [ fit.: 0.794348, part.: (0.643419, 0.866126, 0.994962, 0.978328, 0.522356, 0.916354, 0.870856, 0.056449, 0.999999, 0.999688, 0.611919, 0.999988, 0.866084, ), spec.: 264, adj.fit.: 0.019374, age: 0, parents (16132, 16439), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 166 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 16687 [ fit.: 0.794422, part.: (0.644651, 0.865960, 0.995631, 0.978522, 0.522248, 0.916497, 0.870856, 0.056421, 0.999409, 0.999253, 0.612820, 0.999157, 0.866061, ), spec.: 264, adj.fit.: 0.010882, age: 0, parents (16586, 16578), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 167 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 16794 [ fit.: 0.794446, part.: (0.644677, 0.865939, 0.995596, 0.978004, 0.523487, 0.915944, 0.870858, 0.056761, 0.999660, 0.999866, 0.611732, 0.999138, 0.866134, ), spec.: 264, adj.fit.: 0.009028, age: 0, parents (16607, 16608), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 16852 [ fit.: 0.796634, part.: (0.644334, 0.865971, 0.995945, 0.976831, 0.521713, 0.915355, 0.904926, 0.057088, 0.998609, 0.998166, 0.611480, 0.999675, 0.866152, ), spec.: 264, adj.fit.: 0.016258, age: 0, parents (16766, 16754), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), }, mutation(mutate field gene 3.)]]
