Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 217 [ fit.: 0.450349, part.: (0.764370, 0.250000, 0.670270, 0.011598, 0.244484, 0.258593, 0.868916, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 985 [ fit.: 0.599387, part.: (0.545615, 0.250000, 0.645426, 0.011031, 0.244484, 0.258593, 0.864677, 1.000000, 0.864548, 0.864962, 0.477901, 0.865020, 0.500000, 0.999156, ), spec.: 0, adj.fit.: 0.001199, age: 0, parents (112, 105), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1416 [ fit.: 0.596583, part.: (0.545641, 0.250000, 0.645432, 0.011046, 0.244484, 0.258593, 0.864677, 1.000000, 0.866275, 0.866452, 0.477920, 0.866400, 0.500000, 0.955247, ), spec.: 0, adj.fit.: 0.001196, age: 0, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1416 [ fit.: 0.595339, part.: (0.545631, 0.250000, 0.645411, 0.011441, 0.244484, 0.258593, 0.864658, 1.000000, 0.866288, 0.866466, 0.477921, 0.866395, 0.500000, 0.937459, ), spec.: 0, adj.fit.: 0.001264, age: 1, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1416 [ fit.: 0.598369, part.: (0.545590, 0.250000, 0.645377, 0.011011, 0.244484, 0.258593, 0.864674, 1.000000, 0.866278, 0.866430, 0.477911, 0.866392, 0.500000, 0.980433, ), spec.: 0, adj.fit.: 0.001700, age: 2, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2509 [ fit.: 0.601915, part.: (0.545652, 0.250000, 0.645284, 0.529175, 0.244484, 0.258593, 0.864695, 1.000000, 0.864777, 0.864933, 0.244484, 0.864737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2509 [ fit.: 0.602269, part.: (0.545599, 0.250000, 0.645279, 0.534233, 0.244484, 0.258593, 0.864677, 1.000000, 0.864776, 0.864907, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003442, age: 1, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3551 [ fit.: 0.609511, part.: (0.545638, 0.250000, 0.645284, 0.635830, 0.244484, 0.258593, 0.864675, 1.000000, 0.864614, 0.864892, 0.244484, 0.864654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004837, age: 0, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3551 [ fit.: 0.609276, part.: (0.545639, 0.250000, 0.645332, 0.632497, 0.244484, 0.258593, 0.864684, 1.000000, 0.864614, 0.864896, 0.244484, 0.864647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008704, age: 1, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4507 [ fit.: 0.609412, part.: (0.545718, 0.250000, 0.645332, 0.634325, 0.244484, 0.258593, 0.864681, 1.000000, 0.864612, 0.864891, 0.244484, 0.864652, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (3551, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5020 [ fit.: 0.609497, part.: (0.545636, 0.250000, 0.645369, 0.635558, 0.244484, 0.258593, 0.864688, 1.000000, 0.864625, 0.864883, 0.244484, 0.864638, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006698, age: 0, parents (3551, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5527 [ fit.: 0.609587, part.: (0.545687, 0.250000, 0.645355, 0.636805, 0.244484, 0.258593, 0.864673, 1.000000, 0.864606, 0.864888, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009098, age: 0, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5527 [ fit.: 0.609830, part.: (0.545669, 0.250000, 0.645420, 0.640100, 0.244484, 0.258593, 0.864685, 1.000000, 0.864626, 0.864915, 0.244484, 0.864645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006629, age: 1, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5527 [ fit.: 0.609729, part.: (0.545694, 0.250000, 0.645375, 0.638724, 0.244484, 0.258593, 0.864667, 1.000000, 0.864627, 0.864907, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006159, age: 2, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7133 [ fit.: 0.614239, part.: (0.546398, 0.250000, 0.638702, 0.289353, 0.472249, 0.258593, 0.898250, 1.000000, 0.918826, 0.948465, 0.244484, 0.884027, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.014285, age: 0, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74659 [ fit.: 0.695919, part.: (0.546730, 0.250000, 0.643030, 0.999796, 0.475067, 0.258593, 0.959462, 1.000000, 0.999436, 0.881744, 0.479125, 0.999883, 0.250000, 1.000000, ), spec.: 119, adj.fit.: 0.004901, age: 0, parents (73931, 74073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 74816 [ fit.: 0.695825, part.: (0.546691, 0.250000, 0.643064, 0.999999, 0.474833, 0.258593, 0.958965, 1.000000, 0.999456, 0.881747, 0.479191, 0.999007, 0.250000, 1.000000, ), spec.: 119, adj.fit.: 0.002154, age: 1, parents (74390, 74390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75565 [ fit.: 0.695696, part.: (0.546738, 0.250000, 0.643032, 0.999972, 0.475101, 0.258593, 0.959616, 1.000000, 0.996305, 0.881695, 0.479123, 0.999573, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.012205, age: 0, parents (75221, 75242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76265 [ fit.: 0.695811, part.: (0.546770, 0.250000, 0.643028, 0.999763, 0.475079, 0.258593, 0.959570, 1.000000, 0.998228, 0.881599, 0.479134, 0.999586, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.001546, age: 0, parents (75721, 75587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76680 [ fit.: 0.695862, part.: (0.546631, 0.250000, 0.643075, 0.999959, 0.474811, 0.258593, 0.959178, 1.000000, 0.999739, 0.881918, 0.479154, 0.999006, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.001896, age: 0, parents (76210, 76008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77160 [ fit.: 0.695734, part.: (0.546776, 0.250000, 0.643065, 0.998814, 0.475092, 0.258593, 0.959751, 1.000000, 0.999393, 0.881866, 0.479100, 0.997826, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.009531, age: 0, parents (76874, 76991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77593 [ fit.: 0.695808, part.: (0.546773, 0.250000, 0.643033, 0.999200, 0.475088, 0.258593, 0.958778, 1.000000, 0.999623, 0.881874, 0.479095, 0.999257, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.001870, age: 0, parents (77160, 77058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78014 [ fit.: 0.695925, part.: (0.546616, 0.250000, 0.643040, 0.999998, 0.474776, 0.258593, 0.959360, 1.000000, 0.999953, 0.881866, 0.479194, 0.999560, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.007174, age: 0, parents (77951, 77881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78864 [ fit.: 0.695783, part.: (0.546721, 0.250000, 0.643027, 0.999420, 0.474842, 0.258593, 0.958153, 1.000000, 0.999627, 0.881855, 0.479213, 0.999511, 0.250000, 1.000000, ), spec.: 124, adj.fit.: 0.002296, age: 0, parents (78490, 78398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79092 [ fit.: 0.695790, part.: (0.546750, 0.250000, 0.643048, 0.999957, 0.474896, 0.258593, 0.958758, 1.000000, 0.998844, 0.881727, 0.479219, 0.999274, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.008920, age: 0, parents (78856, 78991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79423 [ fit.: 0.695867, part.: (0.546833, 0.250000, 0.643030, 0.999448, 0.475155, 0.258593, 0.959326, 1.000000, 0.999959, 0.881739, 0.479099, 0.998961, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.007482, age: 1, parents (78933, 78665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80056 [ fit.: 0.695853, part.: (0.546627, 0.250000, 0.643049, 0.999999, 0.474796, 0.258593, 0.958850, 1.000000, 0.999176, 0.881932, 0.479170, 0.999745, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002577, age: 0, parents (79575, 79955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80716 [ fit.: 0.695752, part.: (0.546866, 0.250000, 0.643033, 0.999942, 0.475155, 0.258593, 0.958695, 1.000000, 0.998100, 0.881763, 0.479112, 0.999270, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.003236, age: 0, parents (80470, 80028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 80716 [ fit.: 0.695754, part.: (0.546916, 0.250000, 0.643027, 0.999932, 0.475173, 0.258593, 0.959170, 1.000000, 0.997824, 0.881784, 0.479112, 0.999020, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002343, age: 1, parents (80470, 80028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81841 [ fit.: 0.695688, part.: (0.546851, 0.250000, 0.643055, 0.999481, 0.475160, 0.258593, 0.958940, 1.000000, 0.998990, 0.881709, 0.479097, 0.997753, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.005115, age: 0, parents (81286, 81066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82162 [ fit.: 0.695887, part.: (0.546719, 0.250000, 0.643071, 0.999986, 0.474877, 0.258593, 0.959801, 1.000000, 0.998393, 0.881783, 0.479219, 0.999976, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002335, age: 0, parents (81507, 81528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82628 [ fit.: 0.695777, part.: (0.546675, 0.250000, 0.643048, 0.999650, 0.474988, 0.258593, 0.959164, 1.000000, 0.998730, 0.881818, 0.479076, 0.999143, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002202, age: 0, parents (82215, 82236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83333 [ fit.: 0.695794, part.: (0.546739, 0.250000, 0.643039, 0.999618, 0.474879, 0.258593, 0.959929, 1.000000, 0.998202, 0.881645, 0.479219, 0.999254, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002656, age: 0, parents (82568, 82742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83938 [ fit.: 0.695864, part.: (0.546620, 0.250000, 0.643042, 0.999992, 0.474856, 0.258593, 0.959547, 1.000000, 0.999151, 0.881779, 0.479228, 0.999294, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002468, age: 0, parents (83174, 83126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84254 [ fit.: 0.695934, part.: (0.546780, 0.250000, 0.643046, 0.999672, 0.475033, 0.258593, 0.959464, 1.000000, 0.999632, 0.881882, 0.479072, 0.999903, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.006327, age: 0, parents (83673, 83806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84737 [ fit.: 0.695850, part.: (0.546970, 0.250000, 0.643017, 0.999922, 0.474916, 0.258593, 0.959297, 1.000000, 0.999352, 0.881879, 0.479174, 0.998783, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.001798, age: 0, parents (84183, 84016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85016 [ fit.: 0.695862, part.: (0.546683, 0.250000, 0.643071, 0.999995, 0.474862, 0.258593, 0.958942, 1.000000, 0.999675, 0.881728, 0.479203, 0.999322, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002587, age: 0, parents (84819, 84783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85870 [ fit.: 0.695803, part.: (0.546627, 0.250000, 0.643058, 0.999980, 0.474818, 0.258593, 0.958314, 1.000000, 0.998983, 0.881851, 0.479196, 0.999821, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.011223, age: 0, parents (85381, 85398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86004 [ fit.: 0.695852, part.: (0.546649, 0.250000, 0.643072, 0.999994, 0.474805, 0.258593, 0.959693, 1.000000, 0.999026, 0.881772, 0.479207, 0.999112, 0.250000, 1.000000, ), spec.: 133, adj.fit.: 0.004639, age: 0, parents (85637, 85674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
