Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 149 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74711 [ fit.: 0.879480, part.: (0.995895, 0.867583, 0.922780, 0.992645, 0.593002, 0.927558, 0.852922, 1.000000, 0.883025, 0.949749, 0.602049, 0.978388, 0.867639, ), spec.: 233, adj.fit.: 0.439740, age: 0, parents (74421, 74419), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75191 [ fit.: 0.880758, part.: (0.996461, 0.867597, 0.923124, 0.990372, 0.594028, 0.927598, 0.852921, 1.000000, 0.883091, 0.951452, 0.600049, 0.995600, 0.867556, ), spec.: 233, adj.fit.: 0.003509, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75645 [ fit.: 0.880343, part.: (0.982662, 0.867540, 0.922746, 0.992006, 0.600522, 0.928705, 0.852920, 1.000000, 0.882925, 0.948660, 0.612790, 0.985437, 0.867550, ), spec.: 233, adj.fit.: 0.003608, age: 0, parents (75101, 75077), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76056 [ fit.: 0.881349, part.: (0.997467, 0.867560, 0.922675, 0.992736, 0.600277, 0.928591, 0.852923, 1.000000, 0.882881, 0.948005, 0.612059, 0.986516, 0.865851, ), spec.: 233, adj.fit.: 0.002357, age: 0, parents (75693, 75558), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76575 [ fit.: 0.881290, part.: (0.995372, 0.865839, 0.922795, 0.992320, 0.602140, 0.928574, 0.852919, 1.000000, 0.882878, 0.947959, 0.612749, 0.985686, 0.867533, ), spec.: 233, adj.fit.: 0.002271, age: 0, parents (76253, 76112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77275 [ fit.: 0.881491, part.: (0.998786, 0.865863, 0.922833, 0.993530, 0.601132, 0.928839, 0.852921, 1.000000, 0.882928, 0.948783, 0.611590, 0.984582, 0.867596, ), spec.: 233, adj.fit.: 0.002290, age: 0, parents (76519, 76881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77724 [ fit.: 0.881378, part.: (0.996416, 0.867590, 0.923359, 0.989789, 0.596428, 0.927902, 0.852919, 1.000000, 0.883129, 0.950718, 0.602280, 0.999792, 0.867588, ), spec.: 234, adj.fit.: 0.006940, age: 0, parents (77076, 77384), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78461 [ fit.: 0.881221, part.: (0.999497, 0.867653, 0.922789, 0.992842, 0.595231, 0.928575, 0.852920, 1.000000, 0.882947, 0.948728, 0.612271, 0.986641, 0.865774, ), spec.: 234, adj.fit.: 0.002678, age: 0, parents (77275, 77914), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78577 [ fit.: 0.880841, part.: (0.997041, 0.865798, 0.923057, 0.991833, 0.596187, 0.927573, 0.852921, 1.000000, 0.883109, 0.951265, 0.600946, 0.995347, 0.865857, ), spec.: 234, adj.fit.: 0.004276, age: 0, parents (77898, 78025), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79453 [ fit.: 0.881307, part.: (0.995105, 0.865887, 0.923332, 0.990182, 0.604138, 0.927736, 0.852919, 1.000000, 0.883096, 0.950768, 0.599360, 0.996897, 0.867567, ), spec.: 250, adj.fit.: 0.004614, age: 0, parents (78747, 78768), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79668 [ fit.: 0.881441, part.: (0.999554, 0.867655, 0.923353, 0.990733, 0.600441, 0.927689, 0.852920, 1.000000, 0.883173, 0.951837, 0.600823, 0.994690, 0.865864, ), spec.: 234, adj.fit.: 0.005650, age: 0, parents (79453, 79387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80273 [ fit.: 0.880690, part.: (0.995469, 0.867627, 0.923257, 0.991045, 0.594188, 0.927528, 0.852920, 1.000000, 0.883064, 0.950729, 0.600578, 0.996696, 0.865870, ), spec.: 234, adj.fit.: 0.003203, age: 0, parents (79731, 79661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80523 [ fit.: 0.881741, part.: (0.997208, 0.867592, 0.923244, 0.991727, 0.594497, 0.928335, 0.852921, 1.000000, 0.883042, 0.949883, 0.609814, 0.998649, 0.865724, ), spec.: 258, adj.fit.: 0.005652, age: 0, parents (80381, 80434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 392, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81490 [ fit.: 0.881312, part.: (0.997273, 0.867563, 0.923362, 0.989567, 0.602245, 0.927589, 0.852920, 1.000000, 0.883069, 0.951215, 0.600395, 0.996121, 0.865738, ), spec.: 258, adj.fit.: 0.003029, age: 0, parents (80754, 80628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81490 [ fit.: 0.881601, part.: (0.997901, 0.865870, 0.923235, 0.990653, 0.606108, 0.927760, 0.852920, 1.000000, 0.883051, 0.950839, 0.601350, 0.995215, 0.865917, ), spec.: 258, adj.fit.: 0.009379, age: 1, parents (80754, 80628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82007 [ fit.: 0.881217, part.: (0.999237, 0.867575, 0.922778, 0.991651, 0.599218, 0.928562, 0.852918, 1.000000, 0.882934, 0.948432, 0.611974, 0.984687, 0.865849, ), spec.: 258, adj.fit.: 0.003060, age: 0, parents (81528, 81543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82951 [ fit.: 0.882852, part.: (0.998270, 0.867522, 0.923296, 0.989991, 0.604365, 0.928560, 0.852919, 1.000000, 0.882993, 0.950704, 0.611749, 0.999077, 0.867630, ), spec.: 290, adj.fit.: 0.009809, age: 0, parents (82257, 82430), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 82951 [ fit.: 0.882290, part.: (0.993589, 0.865863, 0.923246, 0.990150, 0.604472, 0.928738, 0.852921, 1.000000, 0.883066, 0.950068, 0.611678, 0.998329, 0.867648, ), spec.: 296, adj.fit.: 0.015212, age: 1, parents (82257, 82430), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83818 [ fit.: 0.881753, part.: (0.997404, 0.865779, 0.923239, 0.990061, 0.597097, 0.928528, 0.852921, 1.000000, 0.883044, 0.949819, 0.610456, 0.996847, 0.867595, ), spec.: 290, adj.fit.: 0.007667, age: 0, parents (83310, 83171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84454 [ fit.: 0.882508, part.: (0.997972, 0.867640, 0.923378, 0.990197, 0.602469, 0.928595, 0.852920, 1.000000, 0.883097, 0.949898, 0.612796, 0.997865, 0.865770, ), spec.: 290, adj.fit.: 0.003002, age: 0, parents (83598, 83606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84718 [ fit.: 0.882055, part.: (0.998275, 0.865771, 0.923380, 0.991022, 0.597874, 0.928496, 0.852920, 1.000000, 0.883006, 0.948984, 0.611634, 0.999497, 0.865863, ), spec.: 290, adj.fit.: 0.002513, age: 0, parents (84454, 84388), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85442 [ fit.: 0.882251, part.: (0.998558, 0.865913, 0.923298, 0.990800, 0.599589, 0.928457, 0.852920, 1.000000, 0.883097, 0.949489, 0.612288, 0.998966, 0.865885, ), spec.: 213, adj.fit.: 0.012604, age: 0, parents (84827, 84513), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85223 [ fit.: 0.882013, part.: (0.995753, 0.865847, 0.923308, 0.990618, 0.605602, 0.929510, 0.852920, 1.000000, 0.882956, 0.948674, 0.604455, 0.998944, 0.867587, ), spec.: 213, adj.fit.: 0.002291, age: 1, parents (84799, 84566), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86467 [ fit.: 0.880569, part.: (0.996674, 0.867612, 0.923266, 0.989566, 0.577887, 0.928582, 0.852918, 1.000000, 0.882961, 0.949393, 0.612873, 0.998080, 0.867577, ), spec.: 290, adj.fit.: 0.016010, age: 0, parents (85743, 85743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 432, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86549 [ fit.: 0.882480, part.: (0.998025, 0.867622, 0.923309, 0.991198, 0.600599, 0.928590, 0.852922, 1.000000, 0.883096, 0.949423, 0.612811, 0.998874, 0.865767, ), spec.: 213, adj.fit.: 0.007879, age: 0, parents (86456, 86375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
