solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5131 [ fit.: 0.515899, part.: (0.771191, 0.500000, 0.638684, 0.002576, 0.244484, 0.731822, 0.867095, 1.000000, 0.247389, 0.247389, 0.244484, 0.477478, 0.250000, 1.000000, ), spec.: 13, adj.fit.: 0.022430, age: 0, parents (4640, 4669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5132 [ fit.: 0.448603, part.: (0.773514, 0.250000, 0.638661, 0.011671, 0.244484, 0.258593, 0.866872, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.089721, age: 0, parents (4264, 4698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5133 [ fit.: 0.511354, part.: (0.770326, 0.500000, 0.638729, 0.011676, 0.740488, 0.871497, 0.866244, 1.000000, 0.247389, 0.255618, 0.740918, 0.254990, 0.250000, 0.011087, ), spec.: 6, adj.fit.: 0.102271, age: 0, parents (4783, 4695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5134 [ fit.: 0.448451, part.: (0.773072, 0.250000, 0.638665, 0.009881, 0.244484, 0.258593, 0.866962, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009542, age: 0, parents (4643, 4696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5135 [ fit.: 0.516485, part.: (0.772330, 0.500000, 0.638700, 0.011746, 0.740317, 0.740675, 0.866271, 1.000000, 0.247389, 0.254178, 0.878564, 0.262300, 0.250000, 0.068314, ), spec.: 3, adj.fit.: 0.010989, age: 0, parents (4783, 4782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5136 [ fit.: 0.517027, part.: (0.770229, 0.500000, 0.638675, 0.011757, 0.878140, 0.642770, 0.866276, 1.000000, 0.247389, 0.255484, 0.878768, 0.257520, 0.250000, 0.041369, ), spec.: 3, adj.fit.: 0.011001, age: 0, parents (4776, 4648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5137 [ fit.: 0.520292, part.: (0.770943, 0.500000, 0.638737, 0.011261, 0.870756, 0.740664, 0.866388, 1.000000, 0.247389, 0.254264, 0.878020, 0.255667, 0.250000, 0.000002, ), spec.: 3, adj.fit.: 0.011070, age: 0, parents (4740, 4718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5138 [ fit.: 0.538656, part.: (0.836005, 0.500000, 0.638701, 0.011784, 0.871004, 0.871300, 0.866209, 1.000000, 0.247389, 0.254294, 0.871395, 0.255626, 0.250000, 0.067478, ), spec.: 3, adj.fit.: 0.011461, age: 0, parents (4668, 4648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5139 [ fit.: 0.494331, part.: (0.771985, 0.500000, 0.638682, 0.009913, 0.740125, 0.740457, 0.866215, 1.000000, 0.247389, 0.255560, 0.642794, 0.257517, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010518, age: 0, parents (4741, 4695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5140 [ fit.: 0.530224, part.: (0.772307, 0.500000, 0.638724, 0.007375, 0.877845, 0.877922, 0.866245, 1.000000, 0.247389, 0.255605, 0.870987, 0.258738, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.011281, age: 0, parents (4637, 4698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5141 [ fit.: 0.503133, part.: (0.772239, 0.500000, 0.638667, 0.006617, 0.740190, 0.642678, 0.866884, 1.000000, 0.247389, 0.254173, 0.871244, 0.253760, 0.250000, 0.000023, ), spec.: 3, adj.fit.: 0.010705, age: 0, parents (4739, 4656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5142 [ fit.: 0.510872, part.: (0.773516, 0.500000, 0.638708, 0.007132, 0.877916, 0.740426, 0.866237, 1.000000, 0.247389, 0.255428, 0.740773, 0.254678, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010870, age: 0, parents (4637, 4665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5143 [ fit.: 0.448449, part.: (0.771906, 0.250000, 0.638694, 0.011708, 0.244484, 0.258593, 0.866252, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009541, age: 0, parents (4783, 4778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5144 [ fit.: 0.520497, part.: (0.773895, 0.500000, 0.638745, 0.007135, 0.877923, 0.642729, 0.866919, 1.000000, 0.247389, 0.254147, 0.740815, 0.487262, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.104099, age: 0, parents (4643, 4637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5145 [ fit.: 0.510570, part.: (0.769042, 0.500000, 0.638698, 0.006741, 0.877952, 0.740857, 0.866281, 1.000000, 0.247389, 0.255479, 0.740779, 0.254739, 0.250000, 0.000018, ), spec.: 6, adj.fit.: 0.102114, age: 0, parents (4707, 4777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5146 [ fit.: 0.500781, part.: (0.771559, 0.500000, 0.638727, 0.007096, 0.740396, 0.740561, 0.866261, 1.000000, 0.247389, 0.254336, 0.740714, 0.253889, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.015649, age: 0, parents (4671, 4666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5147 [ fit.: 0.511012, part.: (0.770835, 0.500000, 0.638722, 0.011061, 0.740243, 0.740995, 0.866240, 1.000000, 0.247389, 0.255441, 0.878442, 0.254796, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.022218, age: 0, parents (4737, 4670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5148 [ fit.: 0.489685, part.: (0.771290, 0.500000, 0.638749, 0.011271, 0.244484, 0.733161, 0.866258, 1.000000, 0.247389, 0.247389, 0.865752, 0.478617, 0.250000, 0.001232, ), spec.: 18, adj.fit.: 0.015303, age: 0, parents (4671, 4721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5149 [ fit.: 0.521748, part.: (0.799754, 0.500000, 0.638722, 0.011349, 0.870741, 0.740707, 0.866223, 1.000000, 0.247389, 0.254227, 0.871507, 0.253859, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.016305, age: 0, parents (4663, 4646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5150 [ fit.: 0.453185, part.: (0.840007, 0.250000, 0.638654, 0.009934, 0.244484, 0.258593, 0.866261, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009642, age: 0, parents (4784, 4698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5151 [ fit.: 0.503417, part.: (0.771637, 0.500000, 0.638655, 0.011377, 0.740168, 0.642684, 0.866280, 1.000000, 0.247389, 0.254306, 0.871456, 0.253886, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010711, age: 0, parents (4665, 4738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5152 [ fit.: 0.537509, part.: (0.540940, 0.250000, 0.806219, 0.005066, 0.472735, 0.865037, 0.887956, 0.000000, 0.859030, 0.859116, 0.481637, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.011685, age: 0, parents (4696, 4786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5153 [ fit.: 0.510795, part.: (0.772423, 0.500000, 0.638719, 0.006712, 0.877874, 0.740829, 0.866240, 1.000000, 0.247389, 0.255483, 0.740687, 0.254749, 0.250000, 0.000032, ), spec.: 13, adj.fit.: 0.022208, age: 0, parents (4724, 4654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5154 [ fit.: 0.510246, part.: (0.772438, 0.500000, 0.638727, 0.006715, 0.740434, 0.740688, 0.866170, 1.000000, 0.247389, 0.254446, 0.871565, 0.254876, 0.250000, 0.000001, ), spec.: 3, adj.fit.: 0.010856, age: 0, parents (4741, 4641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5155 [ fit.: 0.494973, part.: (0.769738, 0.500000, 0.638678, 0.011289, 0.740299, 0.878728, 0.866892, 1.000000, 0.247389, 0.256609, 0.510919, 0.259078, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010531, age: 0, parents (4777, 4727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5156 [ fit.: 0.515591, part.: (0.770378, 0.500000, 0.638732, 0.011831, 0.740189, 0.878662, 0.866221, 1.000000, 0.247389, 0.255543, 0.740892, 0.254886, 0.250000, 0.063549, ), spec.: 3, adj.fit.: 0.010970, age: 0, parents (4663, 4778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5157 [ fit.: 0.493851, part.: (0.772576, 0.500000, 0.638693, 0.006829, 0.510534, 0.510688, 0.866249, 1.000000, 0.247389, 0.255492, 0.871251, 0.484192, 0.250000, 0.000024, ), spec.: 3, adj.fit.: 0.010507, age: 0, parents (4707, 4655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5158 [ fit.: 0.510078, part.: (0.771015, 0.500000, 0.638637, 0.007583, 0.740236, 0.740517, 0.866257, 1.000000, 0.247389, 0.254227, 0.871389, 0.253839, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010853, age: 0, parents (4644, 4666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4640 [ fit.: 0.551312, part.: (0.769818, 0.500000, 0.638666, 0.011654, 0.244484, 0.731835, 0.867006, 1.000000, 0.247389, 0.247389, 0.731832, 0.478290, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.011730, age: 1, parents (4354, 4365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5160 [ fit.: 0.444943, part.: (0.540947, 0.250000, 0.806301, 0.004505, 0.244484, 0.258593, 0.887724, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.009673, age: 0, parents (4922, 4912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5161 [ fit.: 0.530450, part.: (0.540940, 0.250000, 0.806309, 0.007789, 0.487054, 0.878892, 0.887720, 0.000000, 0.870434, 0.955294, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.011532, age: 0, parents (4689, 4673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5162 [ fit.: 0.448366, part.: (0.771675, 0.250000, 0.638695, 0.010102, 0.244484, 0.258593, 0.866920, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.009747, age: 0, parents (4679, 4688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5163 [ fit.: 0.524122, part.: (0.540957, 0.250000, 0.806303, 0.008034, 0.475088, 0.542945, 0.887702, 0.000000, 0.726057, 0.860166, 0.481067, 0.509383, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.011394, age: 0, parents (4703, 4673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 5164 [ fit.: 0.444915, part.: (0.540963, 0.250000, 0.806039, 0.004002, 0.244484, 0.258593, 0.888083, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.009672, age: 0, parents (4689, 4694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 5165 [ fit.: 0.445080, part.: (0.540963, 0.250000, 0.806307, 0.004268, 0.244484, 0.258593, 0.889860, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.009676, age: 0, parents (4918, 4905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5166 [ fit.: 0.448299, part.: (0.770688, 0.250000, 0.638707, 0.010168, 0.244484, 0.258593, 0.866899, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.009746, age: 0, parents (4679, 4688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
