solution 24800 [ fit.: 0.692128, part.: (0.250000, 0.961070, 0.865315, ), spec.: 146, adj.fit.: 0.003721, age: 0, parents (24709, 24659), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 5.)]
solution 24980 [ fit.: 0.733175, part.: (0.250000, 0.949562, 0.999963, ), spec.: 146, adj.fit.: 0.003942, age: 0, parents (24657, 24772), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24981 [ fit.: 0.724016, part.: (0.250000, 0.961335, 0.960712, ), spec.: 146, adj.fit.: 0.003893, age: 0, parents (24655, 24656), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 24982 [ fit.: 0.401431, part.: (0.250000, 0.951015, 0.003277, ), spec.: 146, adj.fit.: 0.002158, age: 0, parents (24779, 24722), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 4.)]
solution 24983 [ fit.: 0.682398, part.: (0.250000, 0.961601, 0.835594, ), spec.: 146, adj.fit.: 0.003669, age: 0, parents (24720, 24750), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate connection gene 4.)]
solution 24984 [ fit.: 0.733334, part.: (0.250000, 0.951553, 0.998449, ), spec.: 146, adj.fit.: 0.003943, age: 0, parents (24760, 24772), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24985 [ fit.: 0.734808, part.: (0.250000, 0.958569, 0.995854, ), spec.: 146, adj.fit.: 0.003951, age: 0, parents (24750, 24772), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 24986 [ fit.: 0.403272, part.: (0.250000, 0.959815, 0.000000, ), spec.: 146, adj.fit.: 0.002168, age: 0, parents (24720, 24655), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate connection gene 1.)]
solution 24987 [ fit.: 0.664372, part.: (0.250000, 0.836437, 0.906678, ), spec.: 146, adj.fit.: 0.003572, age: 0, parents (24772, 24727), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24988 [ fit.: 0.464861, part.: (0.250000, 0.891221, 0.253361, ), spec.: 146, adj.fit.: 0.002499, age: 0, parents (24779, 24722), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 3.)]
solution 24989 [ fit.: 0.667313, part.: (0.250000, 0.959948, 0.791991, ), spec.: 153, adj.fit.: 0.060665, age: 0, parents (24776, 24655), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 24990 [ fit.: 0.415037, part.: (0.250000, 0.953236, 0.041874, ), spec.: 146, adj.fit.: 0.002231, age: 0, parents (24657, 24656), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24991 [ fit.: 0.733009, part.: (0.250000, 0.950855, 0.998173, ), spec.: 146, adj.fit.: 0.003941, age: 0, parents (24779, 24722), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 3.)]
solution 24992 [ fit.: 0.601359, part.: (0.250000, 0.951160, 0.602917, ), spec.: 146, adj.fit.: 0.003233, age: 0, parents (24656, 24772), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), }, mutation(toggle connection gene 7 to disabled.)]
solution 24993 [ fit.: 0.527691, part.: (0.250000, 0.944719, 0.388355, ), spec.: 153, adj.fit.: 0.047972, age: 0, parents (24779, 24722), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 5.)]
solution 24994 [ fit.: 0.441704, part.: (0.250000, 0.806327, 0.268784, ), spec.: 146, adj.fit.: 0.002375, age: 0, parents (24760, 24760), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 24995 [ fit.: 0.591799, part.: (0.250000, 0.953376, 0.572021, ), spec.: 153, adj.fit.: 0.053800, age: 0, parents (24725, 24772), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 4.)]
solution 24996 [ fit.: 0.622595, part.: (0.250000, 0.954666, 0.663120, ), spec.: 146, adj.fit.: 0.003347, age: 0, parents (24776, 24722), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24997 [ fit.: 0.638500, part.: (0.250000, 0.958225, 0.707275, ), spec.: 146, adj.fit.: 0.003433, age: 0, parents (24750, 24656), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 1.)]
solution 24998 [ fit.: 0.409903, part.: (0.250000, 0.959663, 0.020045, ), spec.: 146, adj.fit.: 0.002204, age: 0, parents (24720, 24776), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate connection gene 2.)]
solution 24779 [ fit.: 0.711192, part.: (0.250000, 0.951342, 0.932233, ), spec.: 146, adj.fit.: 0.003824, age: 1, parents (24517, 24517), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
