solution 43200 [ fit.: 0.691057, part.: (0.881666, 0.250000, 0.941505, ), spec.: 191, adj.fit.: 0.006980, age: 0, parents (43073, 43030), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 43360 [ fit.: 0.736533, part.: (0.250000, 0.961952, 0.997648, ), spec.: 333, adj.fit.: 0.007365, age: 0, parents (43156, 43181), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43361 [ fit.: 0.736434, part.: (0.250000, 0.961949, 0.997352, ), spec.: 333, adj.fit.: 0.007364, age: 0, parents (43105, 43143), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 1.)]
solution 43362 [ fit.: 0.734642, part.: (0.250000, 0.961146, 0.992780, ), spec.: 333, adj.fit.: 0.007346, age: 0, parents (43110, 43186), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43363 [ fit.: 0.736576, part.: (0.250000, 0.962377, 0.997352, ), spec.: 333, adj.fit.: 0.007366, age: 0, parents (43171, 43191), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43364 [ fit.: 0.735485, part.: (0.250000, 0.958434, 0.998021, ), spec.: 333, adj.fit.: 0.007355, age: 0, parents (43105, 43147), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43365 [ fit.: 0.725523, part.: (0.250000, 0.959942, 0.966627, ), spec.: 333, adj.fit.: 0.007255, age: 0, parents (43159, 43170), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43366 [ fit.: 0.730457, part.: (0.250000, 0.958899, 0.982473, ), spec.: 333, adj.fit.: 0.007305, age: 0, parents (43103, 43185), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (2-6, innov: 793, enabled: true), }, mutation(mutate field gene 1.)]
solution 43367 [ fit.: 0.735701, part.: (0.250000, 0.957905, 0.999199, ), spec.: 333, adj.fit.: 0.007357, age: 0, parents (43190, 43194), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 43368 [ fit.: 0.683568, part.: (0.250000, 0.806031, 0.994674, ), spec.: 333, adj.fit.: 0.006836, age: 0, parents (43157, 43185), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43369 [ fit.: 0.733828, part.: (0.250000, 0.962017, 0.989465, ), spec.: 333, adj.fit.: 0.007338, age: 0, parents (43169, 43162), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43370 [ fit.: 0.734378, part.: (0.250000, 0.959870, 0.993263, ), spec.: 333, adj.fit.: 0.007344, age: 0, parents (43120, 43185), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 6.)]
solution 43371 [ fit.: 0.732208, part.: (0.250000, 0.958749, 0.987876, ), spec.: 333, adj.fit.: 0.007322, age: 0, parents (43129, 43145), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43372 [ fit.: 0.730702, part.: (0.250000, 0.960265, 0.981839, ), spec.: 333, adj.fit.: 0.007307, age: 0, parents (43116, 43190), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (6-4, innov: 796, enabled: true), }, mutation(add connection gene (6-4).)]
solution 43373 [ fit.: 0.734166, part.: (0.250000, 0.961642, 0.990855, ), spec.: 333, adj.fit.: 0.007342, age: 0, parents (43145, 43109), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 12.)]
solution 43374 [ fit.: 0.729418, part.: (0.250000, 0.959268, 0.978986, ), spec.: 333, adj.fit.: 0.007294, age: 0, parents (43189, 43182), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43375 [ fit.: 0.733496, part.: (0.250000, 0.960651, 0.989835, ), spec.: 333, adj.fit.: 0.007335, age: 0, parents (43178, 43132), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 6.)]
solution 43376 [ fit.: 0.727543, part.: (0.250000, 0.961716, 0.970914, ), spec.: 333, adj.fit.: 0.007275, age: 0, parents (43164, 43163), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43377 [ fit.: 0.723101, part.: (0.250000, 0.919707, 0.999596, ), spec.: 333, adj.fit.: 0.007231, age: 0, parents (43195, 43188), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (2-6, innov: 798, enabled: true), }, mutation(add connection gene (2-6).)]
solution 43378 [ fit.: 0.731804, part.: (0.250000, 0.961007, 0.984404, ), spec.: 333, adj.fit.: 0.007318, age: 0, parents (43171, 43143), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43379 [ fit.: 0.473051, part.: (0.250000, 0.958705, 0.210448, ), spec.: 333, adj.fit.: 0.004731, age: 0, parents (43130, 43176), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43380 [ fit.: 0.665542, part.: (0.250000, 0.958379, 0.788248, ), spec.: 333, adj.fit.: 0.006655, age: 0, parents (43118, 43126), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43381 [ fit.: 0.730305, part.: (0.250000, 0.956097, 0.984818, ), spec.: 333, adj.fit.: 0.007303, age: 0, parents (43166, 43178), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 3.)]
solution 43382 [ fit.: 0.736268, part.: (0.250000, 0.958812, 0.999992, ), spec.: 333, adj.fit.: 0.007363, age: 0, parents (43137, 43111), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43383 [ fit.: 0.572722, part.: (0.755863, 0.962304, 0.000000, ), spec.: 333, adj.fit.: 0.005727, age: 0, parents (43121, 43107), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43384 [ fit.: 0.710535, part.: (0.250000, 0.961135, 0.920471, ), spec.: 333, adj.fit.: 0.007105, age: 0, parents (43121, 43194), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43385 [ fit.: 0.737033, part.: (0.250000, 0.961119, 0.999981, ), spec.: 333, adj.fit.: 0.007370, age: 0, parents (43153, 43124), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43386 [ fit.: 0.719857, part.: (0.250000, 0.948228, 0.961343, ), spec.: 333, adj.fit.: 0.007199, age: 0, parents (43165, 43106), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 3.)]
solution 43387 [ fit.: 0.717299, part.: (0.250000, 0.917701, 0.984197, ), spec.: 333, adj.fit.: 0.007173, age: 0, parents (43131, 43113), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
