Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 156 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78438 [ fit.: 0.813449, part.: (0.687905, 0.866082, 0.869441, 0.998947, 0.475706, 0.866706, 0.866247, 1.000000, 0.864709, 0.864720, 0.866651, 0.481669, 0.866055, ), spec.: 133, adj.fit.: 0.004813, age: 0, parents (77880, 77894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78807 [ fit.: 0.813627, part.: (0.686867, 0.866245, 0.869706, 0.999985, 0.476106, 0.867895, 0.866048, 1.000000, 0.864602, 0.864651, 0.867392, 0.481404, 0.866255, ), spec.: 140, adj.fit.: 0.015953, age: 0, parents (78298, 78084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79172 [ fit.: 0.813514, part.: (0.685167, 0.866042, 0.869841, 0.999997, 0.475880, 0.867214, 0.866114, 1.000000, 0.865783, 0.865825, 0.866418, 0.481355, 0.866045, ), spec.: 140, adj.fit.: 0.002009, age: 0, parents (78758, 78772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79638 [ fit.: 0.813649, part.: (0.686558, 0.866048, 0.869700, 0.999989, 0.475952, 0.867455, 0.866100, 1.000000, 0.865775, 0.864840, 0.867306, 0.481646, 0.866061, ), spec.: 140, adj.fit.: 0.001671, age: 0, parents (79183, 79405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80054 [ fit.: 0.813487, part.: (0.687624, 0.865995, 0.869462, 0.998580, 0.475898, 0.866905, 0.866328, 1.000000, 0.865793, 0.864832, 0.867096, 0.480800, 0.866023, ), spec.: 140, adj.fit.: 0.001820, age: 0, parents (79997, 79592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80521 [ fit.: 0.814380, part.: (0.704875, 0.866038, 0.869869, 0.995460, 0.474595, 0.866669, 0.866111, 1.000000, 0.864640, 0.864673, 0.867048, 0.480980, 0.865987, ), spec.: 140, adj.fit.: 0.003351, age: 0, parents (80083, 80077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81119 [ fit.: 0.813433, part.: (0.689232, 0.866015, 0.869481, 0.999440, 0.474652, 0.866797, 0.866346, 1.000000, 0.864639, 0.864666, 0.866566, 0.480823, 0.865975, ), spec.: 140, adj.fit.: 0.002129, age: 0, parents (80054, 80875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81690 [ fit.: 0.813599, part.: (0.687297, 0.865952, 0.869453, 0.999510, 0.475857, 0.866625, 0.867025, 1.000000, 0.865810, 0.865905, 0.866631, 0.480784, 0.865940, ), spec.: 140, adj.fit.: 0.003665, age: 0, parents (81368, 81186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82198 [ fit.: 0.813485, part.: (0.686996, 0.866219, 0.869424, 0.997230, 0.476332, 0.867698, 0.867042, 1.000000, 0.864706, 0.864749, 0.867748, 0.480897, 0.866269, ), spec.: 140, adj.fit.: 0.002658, age: 0, parents (81718, 81678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82595 [ fit.: 0.813543, part.: (0.686450, 0.866193, 0.869902, 0.999993, 0.475980, 0.867881, 0.866065, 1.000000, 0.864619, 0.864657, 0.866797, 0.481343, 0.866179, ), spec.: 136, adj.fit.: 0.006406, age: 0, parents (82175, 82168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83386 [ fit.: 0.815196, part.: (0.689112, 0.867588, 0.869823, 0.999808, 0.480726, 0.871391, 0.866495, 1.000000, 0.865808, 0.865830, 0.870558, 0.482334, 0.868082, ), spec.: 136, adj.fit.: 0.001988, age: 0, parents (82929, 82826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83779 [ fit.: 0.813610, part.: (0.687417, 0.865990, 0.869477, 0.998572, 0.476010, 0.867184, 0.867008, 1.000000, 0.865787, 0.865843, 0.866667, 0.480959, 0.866015, ), spec.: 140, adj.fit.: 0.002436, age: 0, parents (83161, 83151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84448 [ fit.: 0.813697, part.: (0.689940, 0.866029, 0.869473, 0.999794, 0.475700, 0.866883, 0.867007, 1.000000, 0.864731, 0.864781, 0.867058, 0.480696, 0.865968, ), spec.: 140, adj.fit.: 0.001928, age: 0, parents (83546, 83509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84824 [ fit.: 0.813496, part.: (0.685907, 0.866177, 0.869850, 0.999790, 0.476088, 0.867677, 0.866070, 1.000000, 0.864656, 0.864715, 0.866928, 0.481398, 0.866187, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (84139, 84136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85321 [ fit.: 0.813800, part.: (0.688638, 0.866015, 0.869571, 0.999801, 0.475938, 0.867284, 0.866958, 1.000000, 0.865869, 0.865945, 0.866417, 0.480997, 0.865971, ), spec.: 140, adj.fit.: 0.003037, age: 0, parents (84910, 84690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85537 [ fit.: 0.814059, part.: (0.689841, 0.865991, 0.869277, 0.997828, 0.477675, 0.867356, 0.868778, 1.000000, 0.866047, 0.866147, 0.867200, 0.480656, 0.865964, ), spec.: 140, adj.fit.: 0.001661, age: 0, parents (85095, 85393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86234 [ fit.: 0.813360, part.: (0.688099, 0.864761, 0.869536, 0.999971, 0.475376, 0.866607, 0.867012, 1.000000, 0.865867, 0.865990, 0.866171, 0.479524, 0.864761, ), spec.: 140, adj.fit.: 0.004674, age: 0, parents (85966, 85648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86924 [ fit.: 0.813850, part.: (0.689552, 0.866036, 0.869525, 0.999919, 0.475826, 0.866846, 0.866945, 1.000000, 0.865780, 0.865839, 0.866832, 0.480930, 0.866016, ), spec.: 140, adj.fit.: 0.003094, age: 0, parents (86205, 86244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87246 [ fit.: 0.813368, part.: (0.684374, 0.865965, 0.869246, 0.998499, 0.476037, 0.866995, 0.867084, 1.000000, 0.865871, 0.865921, 0.867211, 0.480586, 0.866001, ), spec.: 140, adj.fit.: 0.002266, age: 0, parents (86984, 86728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87931 [ fit.: 0.813684, part.: (0.690049, 0.865990, 0.869820, 0.999896, 0.475672, 0.867199, 0.866126, 1.000000, 0.864750, 0.864807, 0.866758, 0.480845, 0.865982, ), spec.: 140, adj.fit.: 0.001706, age: 0, parents (87386, 87390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88060 [ fit.: 0.813882, part.: (0.689206, 0.865971, 0.869663, 0.999907, 0.476129, 0.867099, 0.866943, 1.000000, 0.865890, 0.865959, 0.867040, 0.480707, 0.865952, ), spec.: 140, adj.fit.: 0.002114, age: 0, parents (87804, 87978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88060 [ fit.: 0.813856, part.: (0.688929, 0.865966, 0.869649, 1.000000, 0.476121, 0.866970, 0.866937, 1.000000, 0.865911, 0.866001, 0.867005, 0.480711, 0.865934, ), spec.: 160, adj.fit.: 0.002575, age: 1, parents (87804, 87978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89169 [ fit.: 0.813737, part.: (0.688572, 0.866025, 0.869894, 0.999224, 0.475981, 0.866627, 0.866946, 1.000000, 0.865854, 0.865911, 0.866735, 0.480813, 0.866002, ), spec.: 161, adj.fit.: 0.007266, age: 0, parents (88874, 88914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89085 [ fit.: 0.813874, part.: (0.689404, 0.865962, 0.869708, 0.999974, 0.476013, 0.867203, 0.866914, 1.000000, 0.865843, 0.865923, 0.866896, 0.480564, 0.865959, ), spec.: 140, adj.fit.: 0.011149, age: 1, parents (88060, 88959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90168 [ fit.: 0.813751, part.: (0.691011, 0.865997, 0.870045, 0.999515, 0.475756, 0.866928, 0.866088, 1.000000, 0.864729, 0.864825, 0.866849, 0.481031, 0.865993, ), spec.: 140, adj.fit.: 0.002408, age: 0, parents (89805, 89768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90917 [ fit.: 0.813699, part.: (0.688179, 0.866170, 0.869667, 0.999986, 0.476408, 0.866722, 0.866956, 1.000000, 0.864719, 0.864790, 0.867541, 0.480813, 0.866135, ), spec.: 161, adj.fit.: 0.008219, age: 0, parents (90180, 90476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91394 [ fit.: 0.814128, part.: (0.689170, 0.866051, 0.869263, 0.999625, 0.477117, 0.867508, 0.869179, 1.000000, 0.865913, 0.865972, 0.867184, 0.480663, 0.866020, ), spec.: 164, adj.fit.: 0.006076, age: 0, parents (90870, 90860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91825 [ fit.: 0.814009, part.: (0.689110, 0.866187, 0.869083, 0.996414, 0.478333, 0.867751, 0.869183, 1.000000, 0.865956, 0.866040, 0.867055, 0.480837, 0.866168, ), spec.: 164, adj.fit.: 0.001678, age: 0, parents (91336, 91075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92192 [ fit.: 0.813762, part.: (0.687718, 0.866207, 0.869786, 0.999726, 0.476718, 0.867863, 0.866619, 1.000000, 0.864773, 0.864850, 0.867626, 0.480803, 0.866224, ), spec.: 164, adj.fit.: 0.002248, age: 0, parents (91702, 91830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92502 [ fit.: 0.813920, part.: (0.688539, 0.866119, 0.869549, 0.999991, 0.476522, 0.867348, 0.867009, 1.000000, 0.865821, 0.865927, 0.867169, 0.480834, 0.866136, ), spec.: 140, adj.fit.: 0.009690, age: 0, parents (92301, 92148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93309 [ fit.: 0.813613, part.: (0.688932, 0.865887, 0.869091, 0.995675, 0.476208, 0.866705, 0.869200, 1.000000, 0.865899, 0.866001, 0.866772, 0.480661, 0.865940, ), spec.: 140, adj.fit.: 0.002519, age: 0, parents (92849, 92883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
