solution 41800 [ fit.: 0.741109, part.: (0.973541, 0.250000, 0.999787, ), spec.: 157, adj.fit.: 0.008719, age: 0, parents (41732, 41790), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 41970 [ fit.: 0.741043, part.: (0.973137, 0.250000, 0.999990, ), spec.: 149, adj.fit.: 0.008518, age: 0, parents (41646, 41626), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 41971 [ fit.: 0.692958, part.: (0.828875, 0.250000, 1.000000, ), spec.: 149, adj.fit.: 0.007965, age: 0, parents (41630, 41638), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 41972 [ fit.: 0.741224, part.: (0.973683, 0.250000, 0.999989, ), spec.: 149, adj.fit.: 0.008520, age: 0, parents (41689, 41609), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 8.)]
solution 41973 [ fit.: 0.688951, part.: (0.822367, 0.250000, 0.994486, ), spec.: 149, adj.fit.: 0.007919, age: 0, parents (41677, 41691), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41974 [ fit.: 0.741333, part.: (0.974052, 0.250000, 0.999947, ), spec.: 149, adj.fit.: 0.008521, age: 0, parents (41626, 41621), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41975 [ fit.: 0.741171, part.: (0.973532, 0.250000, 0.999982, ), spec.: 149, adj.fit.: 0.008519, age: 0, parents (41636, 41637), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 6.)]
solution 41976 [ fit.: 0.741630, part.: (0.974944, 0.250000, 0.999946, ), spec.: 140, adj.fit.: 0.057048, age: 0, parents (41665, 41629), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41977 [ fit.: 0.740112, part.: (0.970349, 0.250000, 0.999987, ), spec.: 149, adj.fit.: 0.008507, age: 0, parents (41698, 41681), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41978 [ fit.: 0.741128, part.: (0.973387, 0.250000, 0.999998, ), spec.: 149, adj.fit.: 0.008519, age: 0, parents (41649, 41626), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 7.)]
solution 41979 [ fit.: 0.693063, part.: (0.829377, 0.250000, 0.999813, ), spec.: 149, adj.fit.: 0.007966, age: 0, parents (41630, 41670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41980 [ fit.: 0.741265, part.: (0.973834, 0.250000, 0.999960, ), spec.: 149, adj.fit.: 0.008520, age: 0, parents (41649, 41659), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 41981 [ fit.: 0.740888, part.: (0.972851, 0.250000, 0.999812, ), spec.: 149, adj.fit.: 0.008516, age: 0, parents (41609, 41644), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41982 [ fit.: 0.740817, part.: (0.972456, 0.250000, 0.999996, ), spec.: 149, adj.fit.: 0.008515, age: 0, parents (41673, 41658), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 5.)]
solution 41983 [ fit.: 0.740849, part.: (0.973469, 0.250000, 0.999077, ), spec.: 149, adj.fit.: 0.008516, age: 0, parents (41607, 41670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41984 [ fit.: 0.690871, part.: (0.942434, 0.250000, 0.880179, ), spec.: 149, adj.fit.: 0.007941, age: 0, parents (41655, 41626), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 3.)]
solution 41985 [ fit.: 0.740223, part.: (0.970676, 0.250000, 0.999994, ), spec.: 149, adj.fit.: 0.008508, age: 0, parents (41641, 41609), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 1.)]
solution 41986 [ fit.: 0.739695, part.: (0.969221, 0.250000, 0.999862, ), spec.: 149, adj.fit.: 0.008502, age: 0, parents (41605, 41614), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 41987 [ fit.: 0.741070, part.: (0.973253, 0.250000, 0.999957, ), spec.: 149, adj.fit.: 0.008518, age: 0, parents (41679, 41690), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 8.)]
solution 41988 [ fit.: 0.740313, part.: (0.973541, 0.250000, 0.997398, ), spec.: 149, adj.fit.: 0.008509, age: 0, parents (41656, 41658), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41989 [ fit.: 0.740240, part.: (0.973168, 0.250000, 0.997551, ), spec.: 149, adj.fit.: 0.008509, age: 0, parents (41683, 41649), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 41990 [ fit.: 0.741509, part.: (0.974673, 0.250000, 0.999853, ), spec.: 149, adj.fit.: 0.008523, age: 0, parents (41664, 41669), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41991 [ fit.: 0.554474, part.: (0.929590, 0.250000, 0.483834, ), spec.: 149, adj.fit.: 0.006373, age: 0, parents (41682, 41658), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41992 [ fit.: 0.741332, part.: (0.974056, 0.250000, 0.999942, ), spec.: 149, adj.fit.: 0.008521, age: 0, parents (41679, 41675), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
solution 41993 [ fit.: 0.692887, part.: (0.828682, 0.250000, 0.999978, ), spec.: 149, adj.fit.: 0.007964, age: 0, parents (41671, 41695), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41994 [ fit.: 0.741293, part.: (0.973880, 0.250000, 0.999999, ), spec.: 149, adj.fit.: 0.008521, age: 0, parents (41649, 41675), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41995 [ fit.: 0.741308, part.: (0.973923, 0.250000, 1.000000, ), spec.: 149, adj.fit.: 0.008521, age: 0, parents (41666, 41642), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41996 [ fit.: 0.733606, part.: (0.965453, 0.250000, 0.985363, ), spec.: 149, adj.fit.: 0.008432, age: 0, parents (41656, 41616), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41997 [ fit.: 0.741462, part.: (0.974399, 0.250000, 0.999988, ), spec.: 149, adj.fit.: 0.008523, age: 0, parents (41683, 41617), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41998 [ fit.: 0.740252, part.: (0.970787, 0.250000, 0.999969, ), spec.: 149, adj.fit.: 0.008509, age: 0, parents (41682, 41656), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41625 [ fit.: 0.741393, part.: (0.974542, 0.250000, 0.999637, ), spec.: 149, adj.fit.: 0.008522, age: 1, parents (41458, 41408), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: false), cg (5-3, innov: 243, enabled: false), }, mutation(toggle connection gene 8 to disabled.)]
