solution 41200 [ fit.: 0.739055, part.: (0.974192, 0.250000, 0.992973, ), spec.: 149, adj.fit.: 0.007698, age: 0, parents (41188, 41142), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 41370 [ fit.: 0.740857, part.: (0.972577, 0.250000, 0.999994, ), spec.: 136, adj.fit.: 0.052918, age: 0, parents (41011, 41003), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41371 [ fit.: 0.731791, part.: (0.965195, 0.250000, 0.980177, ), spec.: 136, adj.fit.: 0.052271, age: 0, parents (41035, 41050), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
solution 41372 [ fit.: 0.693363, part.: (0.830105, 0.250000, 0.999985, ), spec.: 136, adj.fit.: 0.049526, age: 0, parents (41002, 41047), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: false), cg (5-3, innov: 243, enabled: false), }, mutation(toggle connection gene 4 to enabled.)]
solution 41373 [ fit.: 0.741096, part.: (0.973305, 0.250000, 0.999982, ), spec.: 136, adj.fit.: 0.052935, age: 0, parents (41067, 41013), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41374 [ fit.: 0.741552, part.: (0.974676, 0.250000, 0.999980, ), spec.: 136, adj.fit.: 0.052968, age: 0, parents (41002, 41089), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 6.)]
solution 41375 [ fit.: 0.731763, part.: (0.974569, 0.250000, 0.970722, ), spec.: 136, adj.fit.: 0.052269, age: 0, parents (41027, 41163), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 41376 [ fit.: 0.740745, part.: (0.972326, 0.250000, 0.999910, ), spec.: 166, adj.fit.: 0.740745, age: 0, parents (41045, 41047), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41377 [ fit.: 0.740811, part.: (0.972502, 0.250000, 0.999930, ), spec.: 164, adj.fit.: 0.370405, age: 0, parents (41080, 41094), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 8.)]
solution 41378 [ fit.: 0.741189, part.: (0.973574, 0.250000, 0.999994, ), spec.: 157, adj.fit.: 0.009502, age: 0, parents (41033, 41053), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
solution 41379 [ fit.: 0.741590, part.: (0.974884, 0.250000, 0.999885, ), spec.: 157, adj.fit.: 0.009508, age: 0, parents (41080, 41035), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41380 [ fit.: 0.741376, part.: (0.974151, 0.250000, 0.999977, ), spec.: 157, adj.fit.: 0.009505, age: 0, parents (41006, 41063), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41381 [ fit.: 0.741414, part.: (0.974249, 0.250000, 0.999992, ), spec.: 157, adj.fit.: 0.009505, age: 0, parents (41046, 41078), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41382 [ fit.: 0.733003, part.: (0.964278, 0.250000, 0.984730, ), spec.: 157, adj.fit.: 0.009397, age: 0, parents (41088, 41088), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41383 [ fit.: 0.692038, part.: (0.826141, 0.250000, 0.999973, ), spec.: 157, adj.fit.: 0.008872, age: 0, parents (41097, 41087), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41384 [ fit.: 0.693053, part.: (0.829162, 0.250000, 0.999996, ), spec.: 157, adj.fit.: 0.008885, age: 0, parents (41003, 41070), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41385 [ fit.: 0.733497, part.: (0.950777, 0.250000, 0.999715, ), spec.: 157, adj.fit.: 0.009404, age: 0, parents (41070, 41090), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41386 [ fit.: 0.733359, part.: (0.965606, 0.250000, 0.984471, ), spec.: 157, adj.fit.: 0.009402, age: 0, parents (41064, 41091), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41387 [ fit.: 0.739519, part.: (0.971220, 0.250000, 0.997337, ), spec.: 157, adj.fit.: 0.009481, age: 0, parents (41083, 41042), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 41388 [ fit.: 0.741412, part.: (0.974295, 0.250000, 0.999941, ), spec.: 140, adj.fit.: 0.148282, age: 0, parents (41161, 41121), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41389 [ fit.: 0.726573, part.: (0.959720, 0.250000, 0.969999, ), spec.: 153, adj.fit.: 0.363286, age: 0, parents (41163, 41072), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41390 [ fit.: 0.740721, part.: (0.972249, 0.250000, 0.999915, ), spec.: 153, adj.fit.: 0.370361, age: 0, parents (41121, 41050), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 41391 [ fit.: 0.736208, part.: (0.963968, 0.250000, 0.994655, ), spec.: 157, adj.fit.: 0.009439, age: 0, parents (41034, 41078), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(toggle connection gene 7 to disabled.)]
solution 41392 [ fit.: 0.741254, part.: (0.974423, 0.250000, 0.999339, ), spec.: 157, adj.fit.: 0.009503, age: 0, parents (41000, 41054), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
solution 41393 [ fit.: 0.740562, part.: (0.971857, 0.250000, 0.999828, ), spec.: 157, adj.fit.: 0.009494, age: 0, parents (41000, 41068), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
solution 41394 [ fit.: 0.731633, part.: (0.966060, 0.250000, 0.978841, ), spec.: 157, adj.fit.: 0.009380, age: 0, parents (41075, 41078), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41395 [ fit.: 0.693411, part.: (0.830300, 0.250000, 0.999932, ), spec.: 157, adj.fit.: 0.008890, age: 0, parents (41032, 41089), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 41396 [ fit.: 0.741041, part.: (0.973581, 0.250000, 0.999543, ), spec.: 157, adj.fit.: 0.009501, age: 0, parents (41027, 40831), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41397 [ fit.: 0.735871, part.: (0.966768, 0.250000, 0.990846, ), spec.: 157, adj.fit.: 0.009434, age: 0, parents (41005, 41012), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 1.)]
solution 41398 [ fit.: 0.359417, part.: (0.250000, 0.250000, 0.578252, ), spec.: 157, adj.fit.: 0.004608, age: 0, parents (41000, 41068), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41002 [ fit.: 0.741324, part.: (0.974001, 0.250000, 0.999970, ), spec.: 157, adj.fit.: 0.009504, age: 1, parents (40834, 40829), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
