Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 146 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73211 [ fit.: 0.849619, part.: (0.643859, 0.867122, 0.870094, 0.998595, 0.485571, 0.872573, 0.897167, 1.000000, 0.888901, 0.894672, 0.867331, 0.892120, 0.867041, ), spec.: 154, adj.fit.: 0.003013, age: 0, parents (72529, 72609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73586 [ fit.: 0.848672, part.: (0.643872, 0.867141, 0.870096, 0.998646, 0.485977, 0.873059, 0.896915, 1.000000, 0.886255, 0.889496, 0.867368, 0.886718, 0.867187, ), spec.: 154, adj.fit.: 0.002397, age: 0, parents (73314, 73490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74156 [ fit.: 0.852387, part.: (0.645362, 0.868761, 0.873020, 0.999495, 0.562022, 0.909892, 0.870712, 1.000000, 0.954893, 0.954259, 0.921654, 0.651410, 0.869544, ), spec.: 152, adj.fit.: 0.002478, age: 0, parents (73803, 73991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74859 [ fit.: 0.849149, part.: (0.643851, 0.867006, 0.870053, 0.998034, 0.484466, 0.872403, 0.896955, 1.000000, 0.888386, 0.891876, 0.866163, 0.892639, 0.867104, ), spec.: 152, adj.fit.: 0.002027, age: 0, parents (74001, 74009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75330 [ fit.: 0.850055, part.: (0.641843, 0.867056, 0.870010, 0.997775, 0.480898, 0.873418, 0.889110, 1.000000, 0.892129, 0.900443, 0.865994, 0.904974, 0.867061, ), spec.: 157, adj.fit.: 0.011487, age: 0, parents (74629, 74645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75897 [ fit.: 0.848667, part.: (0.642042, 0.867099, 0.870153, 0.989829, 0.547379, 0.931011, 0.870351, 1.000000, 0.957822, 0.951031, 0.894538, 0.644118, 0.867293, ), spec.: 157, adj.fit.: 0.001728, age: 0, parents (75261, 75263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76070 [ fit.: 0.856577, part.: (0.643812, 0.864626, 0.869963, 0.996246, 0.509413, 0.867008, 0.897143, 1.000000, 0.951640, 0.904400, 0.864938, 0.901412, 0.864897, ), spec.: 159, adj.fit.: 0.004138, age: 0, parents (75546, 75689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76625 [ fit.: 0.849967, part.: (0.643956, 0.867023, 0.870117, 0.979201, 0.484861, 0.874384, 0.905979, 1.000000, 0.890255, 0.902902, 0.865414, 0.898492, 0.866980, ), spec.: 160, adj.fit.: 0.004942, age: 0, parents (76125, 76117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 76625 [ fit.: 0.849994, part.: (0.643946, 0.867008, 0.870063, 0.979413, 0.484233, 0.874974, 0.906037, 1.000000, 0.890403, 0.903559, 0.865419, 0.897867, 0.867005, ), spec.: 159, adj.fit.: 0.028333, age: 1, parents (76125, 76117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77708 [ fit.: 0.850178, part.: (0.644015, 0.866969, 0.870111, 0.981411, 0.485751, 0.874421, 0.906087, 1.000000, 0.890330, 0.902802, 0.865512, 0.897948, 0.866950, ), spec.: 159, adj.fit.: 0.002203, age: 0, parents (76625, 76625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78346 [ fit.: 0.850435, part.: (0.643913, 0.867037, 0.870078, 0.992405, 0.484285, 0.874916, 0.906275, 1.000000, 0.889316, 0.899891, 0.865624, 0.894941, 0.866969, ), spec.: 160, adj.fit.: 0.004189, age: 0, parents (77711, 77960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78934 [ fit.: 0.850812, part.: (0.643854, 0.867141, 0.870022, 0.999960, 0.482530, 0.873211, 0.896959, 1.000000, 0.892099, 0.902718, 0.867255, 0.897681, 0.867130, ), spec.: 160, adj.fit.: 0.001929, age: 0, parents (78104, 78136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 78934 [ fit.: 0.850844, part.: (0.643897, 0.867105, 0.869988, 0.999964, 0.482090, 0.873162, 0.897094, 1.000000, 0.892485, 0.903369, 0.867320, 0.897365, 0.867136, ), spec.: 160, adj.fit.: 0.003501, age: 1, parents (78104, 78136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79722 [ fit.: 0.855291, part.: (0.609533, 0.864758, 0.869379, 0.995161, 0.544804, 0.865508, 0.883634, 1.000000, 0.930919, 0.926775, 0.864638, 0.898884, 0.864783, ), spec.: 160, adj.fit.: 0.003421, age: 0, parents (79485, 79178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80385 [ fit.: 0.851175, part.: (0.644013, 0.867042, 0.870057, 0.993213, 0.482515, 0.874013, 0.906256, 1.000000, 0.892687, 0.904224, 0.865869, 0.898350, 0.867030, ), spec.: 160, adj.fit.: 0.002228, age: 0, parents (79522, 79570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80699 [ fit.: 0.851560, part.: (0.643927, 0.865763, 0.870080, 0.988187, 0.488284, 0.874425, 0.906206, 1.000000, 0.895211, 0.908550, 0.865024, 0.898832, 0.865796, ), spec.: 160, adj.fit.: 0.001759, age: 0, parents (80040, 80498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 80699 [ fit.: 0.851605, part.: (0.643921, 0.865777, 0.870082, 0.989165, 0.487921, 0.874856, 0.906095, 1.000000, 0.894912, 0.908402, 0.865008, 0.898922, 0.865805, ), spec.: 160, adj.fit.: 0.002661, age: 1, parents (80040, 80498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81645 [ fit.: 0.850656, part.: (0.643878, 0.865381, 0.870069, 0.999515, 0.487561, 0.873930, 0.906299, 1.000000, 0.889840, 0.897438, 0.865214, 0.893566, 0.865835, ), spec.: 168, adj.fit.: 0.004362, age: 0, parents (80699, 81101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82212 [ fit.: 0.849390, part.: (0.643830, 0.867095, 0.870124, 0.998776, 0.480311, 0.872870, 0.895453, 1.000000, 0.891361, 0.892571, 0.865991, 0.896604, 0.867088, ), spec.: 168, adj.fit.: 0.003425, age: 0, parents (81527, 81568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82212 [ fit.: 0.849383, part.: (0.643864, 0.867048, 0.870090, 0.999076, 0.480241, 0.872794, 0.895383, 1.000000, 0.891182, 0.892469, 0.866029, 0.896699, 0.867107, ), spec.: 168, adj.fit.: 0.001863, age: 1, parents (81527, 81568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83223 [ fit.: 0.849691, part.: (0.643893, 0.866968, 0.870102, 0.990009, 0.485550, 0.868530, 0.883561, 1.000000, 0.889351, 0.886206, 0.866069, 0.928863, 0.866880, ), spec.: 168, adj.fit.: 0.002114, age: 0, parents (82764, 82788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83554 [ fit.: 0.845932, part.: (0.609547, 0.867014, 0.870086, 0.993880, 0.493989, 0.871116, 0.879888, 1.000000, 0.891480, 0.895183, 0.867264, 0.890651, 0.867015, ), spec.: 168, adj.fit.: 0.002540, age: 0, parents (83110, 83366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84384 [ fit.: 0.850145, part.: (0.643804, 0.867098, 0.870047, 0.998588, 0.479923, 0.873132, 0.895408, 1.000000, 0.894717, 0.896659, 0.865921, 0.899498, 0.867083, ), spec.: 168, adj.fit.: 0.002523, age: 0, parents (83664, 83625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84550 [ fit.: 0.851206, part.: (0.643795, 0.867131, 0.870087, 0.998703, 0.479161, 0.874194, 0.895399, 1.000000, 0.894921, 0.904137, 0.867232, 0.903748, 0.867165, ), spec.: 168, adj.fit.: 0.001744, age: 0, parents (84384, 84352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85220 [ fit.: 0.847413, part.: (0.643737, 0.867083, 0.870090, 0.959895, 0.481003, 0.872944, 0.895575, 1.000000, 0.893211, 0.897888, 0.866006, 0.901851, 0.867083, ), spec.: 168, adj.fit.: 0.002615, age: 0, parents (84588, 84972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85973 [ fit.: 0.850100, part.: (0.643894, 0.867007, 0.870057, 0.999998, 0.503915, 0.871925, 0.879897, 1.000000, 0.892344, 0.900352, 0.866100, 0.888754, 0.867063, ), spec.: 168, adj.fit.: 0.001786, age: 0, parents (85239, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 85973 [ fit.: 0.850242, part.: (0.644038, 0.867060, 0.870072, 0.999999, 0.504467, 0.872105, 0.879936, 1.000000, 0.892577, 0.901257, 0.866088, 0.888542, 0.867011, ), spec.: 168, adj.fit.: 0.003588, age: 1, parents (85239, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86886 [ fit.: 0.845053, part.: (0.643944, 0.867124, 0.870096, 0.987712, 0.493820, 0.884420, 0.942153, 1.000000, 0.951909, 0.906724, 0.639717, 0.930964, 0.867107, ), spec.: 168, adj.fit.: 0.002485, age: 0, parents (86300, 86299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87074 [ fit.: 0.845789, part.: (0.643849, 0.867007, 0.870071, 0.985423, 0.500329, 0.883505, 0.943044, 1.000000, 0.959290, 0.907958, 0.639712, 0.928081, 0.866989, ), spec.: 168, adj.fit.: 0.003010, age: 0, parents (86856, 86647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
