Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 452 [ fit.: 0.447968, part.: (0.967396, 0.250000, 0.989926, 0.011644, 0.244484, 0.258593, 0.864890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 660 [ fit.: 0.621248, part.: (0.638376, 0.500000, 0.895332, 0.000000, 0.244484, 0.258593, 0.871869, 1.000000, 0.873008, 0.885197, 0.508382, 0.900987, 0.500000, ), spec.: 0, adj.fit.: 0.001242, age: 0, parents (20, 280), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1291 [ fit.: 0.677546, part.: (0.354578, 0.867149, 0.865947, 0.964369, 0.473749, 0.867210, 0.866716, 1.000000, 0.247389, 0.480062, 0.473731, 0.480104, 0.867097, ), spec.: 0, adj.fit.: 0.001355, age: 0, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1291 [ fit.: 0.708546, part.: (0.354583, 0.867182, 0.865951, 0.964044, 0.867211, 0.483593, 0.866697, 1.000000, 0.247389, 0.480050, 0.867189, 0.480041, 0.867170, ), spec.: 0, adj.fit.: 0.001429, age: 1, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2040 [ fit.: 0.706732, part.: (0.350298, 0.867099, 0.865958, 0.954993, 0.473654, 0.867110, 0.866705, 1.000000, 0.247389, 0.479983, 0.867138, 0.480093, 0.867100, ), spec.: 0, adj.fit.: 0.001434, age: 0, parents (1291, 1716), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2556 [ fit.: 0.706715, part.: (0.350282, 0.867158, 0.865959, 0.954890, 0.473614, 0.866993, 0.866705, 1.000000, 0.247389, 0.480018, 0.867157, 0.480008, 0.867120, ), spec.: 0, adj.fit.: 0.001425, age: 0, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2556 [ fit.: 0.707813, part.: (0.350259, 0.867063, 0.865929, 0.959303, 0.867128, 0.483593, 0.866722, 1.000000, 0.247389, 0.480015, 0.867103, 0.479956, 0.867108, ), spec.: 0, adj.fit.: 0.001838, age: 1, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3566 [ fit.: 0.707896, part.: (0.350344, 0.867180, 0.865928, 0.959943, 0.867113, 0.483593, 0.866683, 1.000000, 0.247389, 0.480053, 0.867162, 0.480096, 0.867161, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (3144, 3340), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4091 [ fit.: 0.709561, part.: (0.354580, 0.867141, 0.865968, 0.977268, 0.867136, 0.483593, 0.866688, 1.000000, 0.247389, 0.480068, 0.867192, 0.480066, 0.867201, ), spec.: 0, adj.fit.: 0.002274, age: 0, parents (3566, 3602), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4645 [ fit.: 0.711196, part.: (0.354612, 0.874060, 0.865932, 0.957343, 0.873696, 0.483593, 0.866664, 1.000000, 0.247389, 0.486900, 0.874140, 0.487288, 0.873925, ), spec.: 0, adj.fit.: 0.002549, age: 0, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4645 [ fit.: 0.710890, part.: (0.350296, 0.873922, 0.865938, 0.960651, 0.480361, 0.874032, 0.866696, 1.000000, 0.247389, 0.486746, 0.874416, 0.487079, 0.874048, ), spec.: 0, adj.fit.: 0.004282, age: 1, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4645 [ fit.: 0.710964, part.: (0.350291, 0.873803, 0.865960, 0.962110, 0.480132, 0.873941, 0.866716, 1.000000, 0.247389, 0.486793, 0.874238, 0.487225, 0.873934, ), spec.: 0, adj.fit.: 0.005115, age: 2, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4645 [ fit.: 0.711511, part.: (0.354440, 0.873861, 0.865951, 0.962197, 0.873520, 0.483593, 0.866697, 1.000000, 0.247389, 0.486945, 0.874230, 0.487017, 0.873808, ), spec.: 0, adj.fit.: 0.006776, age: 3, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4645 [ fit.: 0.710540, part.: (0.350325, 0.873737, 0.865965, 0.956362, 0.480160, 0.874122, 0.866682, 1.000000, 0.247389, 0.486521, 0.874531, 0.487191, 0.874034, ), spec.: 0, adj.fit.: 0.005263, age: 4, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7016 [ fit.: 0.713763, part.: (0.642907, 0.500000, 0.966637, 0.000662, 0.864719, 0.864728, 0.866206, 1.000000, 0.864660, 0.864624, 0.478992, 0.864782, 0.500000, ), spec.: 0, adj.fit.: 0.003569, age: 0, parents (6555, 6577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74907 [ fit.: 0.799009, part.: (0.354419, 0.952541, 0.865976, 0.995689, 0.480633, 0.956063, 0.866664, 1.000000, 0.864606, 0.568706, 0.956935, 0.569534, 0.955350, ), spec.: 136, adj.fit.: 0.002028, age: 0, parents (74419, 74385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75310 [ fit.: 0.799339, part.: (0.354267, 0.956961, 0.865975, 0.999922, 0.957001, 0.483593, 0.866679, 1.000000, 0.865849, 0.567968, 0.950201, 0.566464, 0.956525, ), spec.: 136, adj.fit.: 0.001917, age: 0, parents (74634, 74570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75839 [ fit.: 0.798805, part.: (0.354192, 0.956167, 0.865915, 0.999926, 0.481122, 0.956727, 0.866676, 1.000000, 0.865758, 0.560887, 0.956479, 0.564729, 0.955892, ), spec.: 146, adj.fit.: 0.005434, age: 0, parents (75190, 75208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76178 [ fit.: 0.798914, part.: (0.354507, 0.956957, 0.865954, 0.999777, 0.950915, 0.483593, 0.866349, 1.000000, 0.864637, 0.569419, 0.951300, 0.566166, 0.956306, ), spec.: 146, adj.fit.: 0.004438, age: 0, parents (75827, 75818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76521 [ fit.: 0.798848, part.: (0.354364, 0.952427, 0.865987, 0.999397, 0.481112, 0.954900, 0.866756, 1.000000, 0.864587, 0.566948, 0.955669, 0.568820, 0.954059, ), spec.: 154, adj.fit.: 0.022824, age: 0, parents (76066, 76175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77472 [ fit.: 0.799057, part.: (0.350225, 0.954095, 0.865977, 0.996965, 0.955405, 0.483593, 0.866744, 1.000000, 0.865842, 0.566437, 0.956101, 0.569360, 0.956995, ), spec.: 154, adj.fit.: 0.001935, age: 0, parents (76880, 76752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77666 [ fit.: 0.799660, part.: (0.354419, 0.954431, 0.865970, 0.998569, 0.955873, 0.483593, 0.866683, 1.000000, 0.865809, 0.568524, 0.956988, 0.569766, 0.954961, ), spec.: 154, adj.fit.: 0.003651, age: 0, parents (77121, 77257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 77524 [ fit.: 0.798974, part.: (0.354326, 0.955921, 0.865926, 0.998602, 0.951061, 0.483593, 0.866748, 1.000000, 0.864675, 0.564791, 0.955490, 0.569895, 0.955636, ), spec.: 146, adj.fit.: 0.007682, age: 1, parents (77127, 77482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78934 [ fit.: 0.799513, part.: (0.354377, 0.955964, 0.865987, 0.999653, 0.480326, 0.954901, 0.866585, 1.000000, 0.865733, 0.568184, 0.956567, 0.568751, 0.956646, ), spec.: 146, adj.fit.: 0.002546, age: 0, parents (78276, 78229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79490 [ fit.: 0.798894, part.: (0.350141, 0.956912, 0.865952, 0.999476, 0.956086, 0.483593, 0.866723, 1.000000, 0.865900, 0.569677, 0.947642, 0.569149, 0.954371, ), spec.: 146, adj.fit.: 0.003535, age: 0, parents (78569, 78568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79646 [ fit.: 0.799199, part.: (0.354360, 0.950600, 0.865966, 0.999928, 0.480406, 0.956008, 0.866655, 1.000000, 0.865895, 0.569549, 0.956643, 0.569861, 0.953719, ), spec.: 160, adj.fit.: 0.003039, age: 0, parents (79220, 79093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80237 [ fit.: 0.799093, part.: (0.354363, 0.955589, 0.865939, 0.999885, 0.954195, 0.483593, 0.866727, 1.000000, 0.864593, 0.565734, 0.955174, 0.570038, 0.952378, ), spec.: 160, adj.fit.: 0.003134, age: 0, parents (79815, 79706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80642 [ fit.: 0.799125, part.: (0.354243, 0.955425, 0.865983, 0.999574, 0.950778, 0.483593, 0.866718, 1.000000, 0.865954, 0.565111, 0.957067, 0.568567, 0.955605, ), spec.: 160, adj.fit.: 0.004593, age: 0, parents (80306, 79555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81417 [ fit.: 0.798946, part.: (0.354330, 0.951548, 0.865951, 0.999863, 0.951597, 0.483593, 0.866655, 1.000000, 0.865733, 0.566849, 0.955664, 0.567464, 0.957047, ), spec.: 146, adj.fit.: 0.005435, age: 0, parents (80712, 80542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81734 [ fit.: 0.798883, part.: (0.354385, 0.955585, 0.865959, 0.997622, 0.482184, 0.955846, 0.866756, 1.000000, 0.865775, 0.569275, 0.954668, 0.566304, 0.951121, ), spec.: 146, adj.fit.: 0.001799, age: 0, parents (81027, 81070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82005 [ fit.: 0.815225, part.: (0.354408, 0.864735, 0.865948, 0.974998, 0.478954, 0.864786, 0.866714, 1.000000, 0.865948, 0.865976, 0.864723, 0.865944, 0.864797, ), spec.: 146, adj.fit.: 0.002532, age: 0, parents (81726, 81600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82005 [ fit.: 0.814677, part.: (0.350166, 0.864766, 0.865947, 0.972006, 0.478929, 0.864778, 0.866758, 1.000000, 0.865925, 0.865969, 0.864745, 0.865989, 0.864826, ), spec.: 146, adj.fit.: 0.004709, age: 1, parents (81726, 81600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 82005 [ fit.: 0.814975, part.: (0.350203, 0.864780, 0.865940, 0.971059, 0.864811, 0.483593, 0.866723, 1.000000, 0.866039, 0.866020, 0.864804, 0.865937, 0.864763, ), spec.: 146, adj.fit.: 0.008150, age: 2, parents (81726, 81600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83704 [ fit.: 0.817112, part.: (0.354075, 0.864700, 0.865938, 0.995577, 0.864758, 0.483593, 0.866790, 1.000000, 0.865869, 0.865893, 0.864726, 0.865825, 0.864709, ), spec.: 146, adj.fit.: 0.001914, age: 0, parents (83068, 83136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84175 [ fit.: 0.807557, part.: (0.350245, 0.864793, 0.865978, 0.997113, 0.477769, 0.864764, 0.866690, 1.000000, 0.865789, 0.865844, 0.864827, 0.865883, 0.748549, ), spec.: 146, adj.fit.: 0.001799, age: 0, parents (83982, 83512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84701 [ fit.: 0.816581, part.: (0.350248, 0.864786, 0.865965, 0.998635, 0.477450, 0.864783, 0.866677, 1.000000, 0.865911, 0.865767, 0.864797, 0.865743, 0.864797, ), spec.: 146, adj.fit.: 0.002460, age: 0, parents (84175, 84038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85436 [ fit.: 0.817329, part.: (0.354300, 0.864721, 0.865990, 0.997853, 0.864782, 0.483593, 0.866689, 1.000000, 0.865939, 0.865965, 0.864769, 0.865969, 0.864706, ), spec.: 146, adj.fit.: 0.002383, age: 0, parents (84515, 84698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85582 [ fit.: 0.817465, part.: (0.354469, 0.864777, 0.865994, 0.999963, 0.864757, 0.483593, 0.866697, 1.000000, 0.865772, 0.865790, 0.864710, 0.865832, 0.864690, ), spec.: 146, adj.fit.: 0.002531, age: 0, parents (85328, 85342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86276 [ fit.: 0.817348, part.: (0.354413, 0.864721, 0.865966, 0.998020, 0.864807, 0.483593, 0.866702, 1.000000, 0.865882, 0.865962, 0.864804, 0.865901, 0.864756, ), spec.: 146, adj.fit.: 0.004348, age: 0, parents (85551, 85570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
