solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30182 [ fit.: 0.748563, part.: (0.350147, 0.931344, 0.865997, 0.999861, 0.483222, 0.917947, 0.866693, 1.000000, 0.865679, 0.517321, 0.483408, 0.523071, 0.926634, ), spec.: 64, adj.fit.: 0.001765, age: 0, parents (29739, 29512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30183 [ fit.: 0.746105, part.: (0.350304, 0.928642, 0.865983, 0.927392, 0.924833, 0.483593, 0.866725, 1.000000, 0.864583, 0.541488, 0.481362, 0.538221, 0.926237, ), spec.: 64, adj.fit.: 0.001760, age: 0, parents (29608, 29504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30184 [ fit.: 0.758020, part.: (0.350274, 0.946518, 0.865932, 0.998535, 0.942583, 0.483593, 0.866676, 1.000000, 0.864582, 0.559236, 0.481538, 0.551199, 0.943600, ), spec.: 64, adj.fit.: 0.001788, age: 0, parents (29656, 29671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30185 [ fit.: 0.788772, part.: (0.350243, 0.939188, 0.865950, 0.999059, 0.480911, 0.927398, 0.866711, 1.000000, 0.864631, 0.559591, 0.925554, 0.536786, 0.938008, ), spec.: 64, adj.fit.: 0.001860, age: 0, parents (29618, 29647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30186 [ fit.: 0.668407, part.: (0.350260, 0.950164, 0.865976, 0.012211, 0.482598, 0.928572, 0.866733, 1.000000, 0.247389, 0.556283, 0.934469, 0.550202, 0.944438, ), spec.: 89, adj.fit.: 0.074267, age: 0, parents (29522, 29568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30187 [ fit.: 0.781822, part.: (0.354268, 0.949806, 0.865948, 0.950719, 0.481998, 0.937938, 0.866734, 1.000000, 0.731861, 0.565622, 0.945997, 0.557422, 0.955370, ), spec.: 64, adj.fit.: 0.001844, age: 0, parents (29741, 29658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30188 [ fit.: 0.667879, part.: (0.354185, 0.947268, 0.865968, 0.012208, 0.482587, 0.928165, 0.866714, 1.000000, 0.247389, 0.553990, 0.930644, 0.545436, 0.947871, ), spec.: 64, adj.fit.: 0.001575, age: 0, parents (29618, 29568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30189 [ fit.: 0.744216, part.: (0.350288, 0.932014, 0.865937, 0.998691, 0.951151, 0.483593, 0.866666, 1.000000, 0.731727, 0.538799, 0.482834, 0.544960, 0.928143, ), spec.: 64, adj.fit.: 0.001755, age: 0, parents (29689, 29657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30190 [ fit.: 0.790835, part.: (0.354280, 0.956684, 0.865963, 0.943472, 0.940369, 0.483593, 0.866637, 1.000000, 0.864624, 0.562991, 0.940031, 0.554984, 0.947232, ), spec.: 64, adj.fit.: 0.001865, age: 0, parents (29520, 29531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30191 [ fit.: 0.789277, part.: (0.354398, 0.947310, 0.865967, 0.997628, 0.483341, 0.932628, 0.866750, 1.000000, 0.865700, 0.522358, 0.934695, 0.534641, 0.955189, ), spec.: 64, adj.fit.: 0.001862, age: 0, parents (29523, 29697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30192 [ fit.: 0.794039, part.: (0.354352, 0.953350, 0.865918, 0.997089, 0.482881, 0.934505, 0.866761, 1.000000, 0.864704, 0.565068, 0.934579, 0.546383, 0.956914, ), spec.: 64, adj.fit.: 0.001873, age: 0, parents (29538, 29534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30193 [ fit.: 0.754056, part.: (0.354530, 0.939538, 0.865927, 0.997954, 0.483173, 0.914953, 0.866633, 1.000000, 0.865680, 0.561397, 0.482630, 0.526976, 0.943333, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29644, 29547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30194 [ fit.: 0.727178, part.: (0.346778, 0.882859, 0.865928, 0.997765, 0.487876, 0.883905, 0.866694, 1.000000, 0.864623, 0.497335, 0.495176, 0.496684, 0.767690, ), spec.: 64, adj.fit.: 0.001715, age: 0, parents (29621, 29642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30195 [ fit.: 0.790952, part.: (0.350266, 0.955469, 0.865977, 0.986774, 0.942550, 0.483593, 0.866733, 1.000000, 0.864620, 0.553598, 0.929297, 0.544470, 0.939025, ), spec.: 64, adj.fit.: 0.001865, age: 0, parents (29522, 29613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30196 [ fit.: 0.788523, part.: (0.350270, 0.935465, 0.865952, 0.999401, 0.940011, 0.483593, 0.866708, 1.000000, 0.864587, 0.548509, 0.923912, 0.537468, 0.934924, ), spec.: 64, adj.fit.: 0.001860, age: 0, parents (29593, 29745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30197 [ fit.: 0.759688, part.: (0.350234, 0.909630, 0.865952, 0.757247, 0.926514, 0.483593, 0.866632, 1.000000, 0.864646, 0.509618, 0.913132, 0.519934, 0.908819, ), spec.: 64, adj.fit.: 0.001792, age: 0, parents (29644, 29558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30198 [ fit.: 0.779427, part.: (0.354263, 0.927357, 0.865969, 0.997636, 0.929563, 0.483593, 0.866698, 1.000000, 0.731843, 0.540293, 0.956643, 0.548486, 0.930212, ), spec.: 64, adj.fit.: 0.001838, age: 0, parents (29661, 29573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30199 [ fit.: 0.674471, part.: (0.350153, 0.953929, 0.865957, 0.031747, 0.954722, 0.483593, 0.866668, 1.000000, 0.247389, 0.564454, 0.942484, 0.555109, 0.951925, ), spec.: 64, adj.fit.: 0.001591, age: 0, parents (29508, 29510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30200 [ fit.: 0.777968, part.: (0.354393, 0.942223, 0.864904, 0.975396, 0.936966, 0.483593, 0.866669, 1.000000, 0.731907, 0.535217, 0.945911, 0.540024, 0.936381, ), spec.: 64, adj.fit.: 0.001835, age: 0, parents (29647, 29734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30201 [ fit.: 0.755249, part.: (0.350170, 0.937500, 0.865932, 0.970627, 0.482721, 0.940710, 0.866664, 1.000000, 0.864615, 0.557377, 0.481156, 0.559772, 0.940991, ), spec.: 64, adj.fit.: 0.001781, age: 0, parents (29680, 29737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30202 [ fit.: 0.733085, part.: (0.346767, 0.884825, 0.865939, 0.963951, 0.883383, 0.483593, 0.866750, 1.000000, 0.864580, 0.496648, 0.493530, 0.496965, 0.883174, ), spec.: 64, adj.fit.: 0.001729, age: 0, parents (29668, 29524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30203 [ fit.: 0.608763, part.: (0.354392, 0.250000, 0.866000, 0.985305, 0.244484, 0.258593, 0.866718, 1.000000, 0.864714, 0.864627, 0.244484, 0.864608, 0.250000, ), spec.: 90, adj.fit.: 0.076095, age: 0, parents (29506, 29559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30204 [ fit.: 0.782073, part.: (0.350236, 0.947927, 0.732056, 0.971230, 0.944247, 0.483593, 0.866731, 1.000000, 0.864665, 0.547601, 0.944850, 0.564455, 0.949363, ), spec.: 64, adj.fit.: 0.001845, age: 0, parents (29678, 29741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30205 [ fit.: 0.741893, part.: (0.350341, 0.908905, 0.865974, 0.997658, 0.930822, 0.483593, 0.866735, 1.000000, 0.731827, 0.566635, 0.480989, 0.550759, 0.910373, ), spec.: 64, adj.fit.: 0.001750, age: 0, parents (29690, 29573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30206 [ fit.: 0.748358, part.: (0.350209, 0.918796, 0.865951, 0.989079, 0.480977, 0.920057, 0.866682, 1.000000, 0.864596, 0.533244, 0.481166, 0.532946, 0.924950, ), spec.: 64, adj.fit.: 0.001765, age: 0, parents (29661, 29521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30207 [ fit.: 0.753677, part.: (0.354373, 0.933784, 0.865941, 0.994034, 0.481052, 0.930922, 0.866651, 1.000000, 0.864619, 0.546129, 0.481102, 0.545375, 0.933818, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29626, 29607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30208 [ fit.: 0.750662, part.: (0.350257, 0.928330, 0.865967, 0.990161, 0.482667, 0.927703, 0.866692, 1.000000, 0.864669, 0.539274, 0.481505, 0.536315, 0.925070, ), spec.: 64, adj.fit.: 0.001770, age: 0, parents (29565, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30209 [ fit.: 0.795524, part.: (0.354404, 0.952954, 0.865950, 0.989664, 0.481367, 0.952523, 0.866677, 1.000000, 0.864637, 0.565506, 0.945522, 0.554967, 0.947643, ), spec.: 64, adj.fit.: 0.001876, age: 0, parents (29554, 29733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30210 [ fit.: 0.780189, part.: (0.350186, 0.926686, 0.865942, 0.902051, 0.936214, 0.483593, 0.866731, 1.000000, 0.864587, 0.542626, 0.928476, 0.539469, 0.935897, ), spec.: 64, adj.fit.: 0.001840, age: 0, parents (29542, 29544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30211 [ fit.: 0.795373, part.: (0.350207, 0.943350, 0.865941, 0.999877, 0.483403, 0.942919, 0.866731, 1.000000, 0.864653, 0.564570, 0.947401, 0.555626, 0.955167, ), spec.: 64, adj.fit.: 0.001876, age: 0, parents (29678, 29561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30212 [ fit.: 0.750024, part.: (0.350216, 0.921932, 0.865964, 0.993316, 0.482804, 0.925605, 0.866700, 1.000000, 0.864654, 0.537610, 0.481151, 0.533693, 0.926670, ), spec.: 64, adj.fit.: 0.001769, age: 0, parents (29630, 29737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30213 [ fit.: 0.786729, part.: (0.354363, 0.952574, 0.865931, 0.984428, 0.952859, 0.483593, 0.866719, 1.000000, 0.731717, 0.559590, 0.951131, 0.568486, 0.956085, ), spec.: 64, adj.fit.: 0.001855, age: 0, parents (29550, 29534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30214 [ fit.: 0.752638, part.: (0.350205, 0.921867, 0.865985, 0.996992, 0.482064, 0.921636, 0.866754, 1.000000, 0.865715, 0.549182, 0.481730, 0.562295, 0.919874, ), spec.: 64, adj.fit.: 0.001775, age: 0, parents (29522, 29691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30215 [ fit.: 0.755689, part.: (0.354527, 0.941520, 0.865967, 0.982720, 0.481255, 0.939295, 0.866735, 1.000000, 0.864585, 0.552207, 0.481582, 0.553214, 0.940352, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29572, 29551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30216 [ fit.: 0.793529, part.: (0.350205, 0.943910, 0.865968, 0.983765, 0.940884, 0.483593, 0.866682, 1.000000, 0.864584, 0.554034, 0.953544, 0.568827, 0.939878, ), spec.: 64, adj.fit.: 0.001872, age: 0, parents (29629, 29734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
