solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25152 [ fit.: 0.730440, part.: (0.358099, 0.879495, 0.865942, 0.945018, 0.882421, 0.483593, 0.866715, 1.000000, 0.864706, 0.497155, 0.478546, 0.494574, 0.879454, ), spec.: 64, adj.fit.: 0.005108, age: 0, parents (24612, 24551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25153 [ fit.: 0.791661, part.: (0.354295, 0.941113, 0.865978, 0.986306, 0.482572, 0.956545, 0.866704, 1.000000, 0.865734, 0.532233, 0.951725, 0.551229, 0.937156, ), spec.: 64, adj.fit.: 0.005536, age: 0, parents (24554, 24547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25154 [ fit.: 0.714233, part.: (0.354163, 0.873043, 0.865945, 0.997895, 0.874128, 0.483593, 0.866749, 1.000000, 0.247389, 0.488157, 0.873352, 0.487138, 0.873482, ), spec.: 80, adj.fit.: 0.004382, age: 0, parents (24966, 24746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25155 [ fit.: 0.755848, part.: (0.354430, 0.931251, 0.865964, 0.999914, 0.482642, 0.943065, 0.866679, 1.000000, 0.864627, 0.541107, 0.482673, 0.556372, 0.937297, ), spec.: 80, adj.fit.: 0.004637, age: 0, parents (24537, 24992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25156 [ fit.: 0.790270, part.: (0.354387, 0.956592, 0.865938, 0.999999, 0.927673, 0.483593, 0.866678, 1.000000, 0.864641, 0.525706, 0.940701, 0.535799, 0.951800, ), spec.: 80, adj.fit.: 0.004848, age: 0, parents (24549, 24510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25157 [ fit.: 0.792233, part.: (0.350248, 0.946515, 0.866002, 0.988877, 0.482996, 0.931749, 0.866763, 1.000000, 0.864645, 0.568215, 0.936168, 0.542719, 0.954129, ), spec.: 80, adj.fit.: 0.004860, age: 0, parents (24686, 24529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25158 [ fit.: 0.609801, part.: (0.354369, 0.250000, 0.865928, 0.998949, 0.244484, 0.258593, 0.866739, 1.000000, 0.864611, 0.864596, 0.244484, 0.864658, 0.250000, ), spec.: 80, adj.fit.: 0.003741, age: 0, parents (24980, 24621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25159 [ fit.: 0.785358, part.: (0.350197, 0.947024, 0.865951, 0.983594, 0.482416, 0.926259, 0.866733, 1.000000, 0.864699, 0.523451, 0.926674, 0.527506, 0.945151, ), spec.: 64, adj.fit.: 0.005492, age: 0, parents (24755, 24989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25160 [ fit.: 0.745637, part.: (0.350112, 0.950533, 0.865961, 0.989877, 0.491175, 0.933814, 0.866704, 1.000000, 0.247389, 0.557284, 0.931431, 0.569549, 0.939450, ), spec.: 64, adj.fit.: 0.005214, age: 0, parents (24627, 24232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25161 [ fit.: 0.750191, part.: (0.354523, 0.938171, 0.865993, 0.993978, 0.912796, 0.483593, 0.866671, 1.000000, 0.864603, 0.522135, 0.483523, 0.531237, 0.935265, ), spec.: 64, adj.fit.: 0.005246, age: 0, parents (24794, 24625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25162 [ fit.: 0.731987, part.: (0.354396, 0.936096, 0.732057, 0.983304, 0.482291, 0.925205, 0.866701, 1.000000, 0.731800, 0.546427, 0.481965, 0.535124, 0.940469, ), spec.: 64, adj.fit.: 0.005119, age: 0, parents (24798, 24529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25163 [ fit.: 0.753081, part.: (0.350232, 0.934929, 0.865979, 0.999968, 0.481678, 0.922139, 0.866730, 1.000000, 0.864610, 0.550068, 0.483172, 0.533560, 0.936989, ), spec.: 64, adj.fit.: 0.005266, age: 0, parents (24754, 24613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25164 [ fit.: 0.729506, part.: (0.314923, 0.908872, 0.865942, 0.999523, 0.899912, 0.483593, 0.866668, 1.000000, 0.731793, 0.508232, 0.481677, 0.513235, 0.909209, ), spec.: 64, adj.fit.: 0.005101, age: 0, parents (24797, 24701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25165 [ fit.: 0.763479, part.: (0.351931, 0.880502, 0.865940, 0.993517, 0.479506, 0.878480, 0.866737, 1.000000, 0.864626, 0.493115, 0.878544, 0.491264, 0.881059, ), spec.: 64, adj.fit.: 0.005339, age: 0, parents (24745, 24977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25166 [ fit.: 0.756735, part.: (0.354401, 0.956388, 0.866005, 0.998441, 0.482222, 0.946985, 0.866739, 1.000000, 0.865732, 0.527165, 0.482695, 0.541451, 0.949324, ), spec.: 64, adj.fit.: 0.005292, age: 0, parents (24987, 24969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25167 [ fit.: 0.772880, part.: (0.350289, 0.921822, 0.865941, 0.910424, 0.910142, 0.483593, 0.866768, 1.000000, 0.864660, 0.514300, 0.918294, 0.518814, 0.922387, ), spec.: 64, adj.fit.: 0.005405, age: 0, parents (24952, 24971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25168 [ fit.: 0.759760, part.: (0.354431, 0.944158, 0.865951, 0.999695, 0.945107, 0.483593, 0.866724, 1.000000, 0.864678, 0.556513, 0.483103, 0.562135, 0.950788, ), spec.: 64, adj.fit.: 0.005313, age: 0, parents (24536, 24993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25169 [ fit.: 0.779478, part.: (0.350227, 0.940363, 0.865958, 0.997383, 0.937718, 0.483593, 0.866723, 1.000000, 0.731796, 0.533644, 0.947705, 0.536636, 0.941473, ), spec.: 64, adj.fit.: 0.005451, age: 0, parents (24755, 24795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25170 [ fit.: 0.745008, part.: (0.354437, 0.939857, 0.865932, 0.840633, 0.941692, 0.483593, 0.866731, 1.000000, 0.864729, 0.542534, 0.481572, 0.565759, 0.937637, ), spec.: 64, adj.fit.: 0.005210, age: 0, parents (24994, 24752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25171 [ fit.: 0.756178, part.: (0.354302, 0.949899, 0.865978, 0.998521, 0.483067, 0.945024, 0.866748, 1.000000, 0.865749, 0.526075, 0.482977, 0.538459, 0.953508, ), spec.: 64, adj.fit.: 0.005288, age: 0, parents (24597, 24511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25172 [ fit.: 0.754450, part.: (0.354455, 0.935141, 0.865982, 0.999696, 0.931181, 0.483593, 0.866765, 1.000000, 0.865756, 0.536808, 0.482217, 0.553615, 0.932636, ), spec.: 64, adj.fit.: 0.005276, age: 0, parents (24634, 24679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25173 [ fit.: 0.768211, part.: (0.354331, 0.941816, 0.732007, 0.910891, 0.481294, 0.956604, 0.866693, 1.000000, 0.731921, 0.553387, 0.952129, 0.568205, 0.937464, ), spec.: 64, adj.fit.: 0.005372, age: 0, parents (24752, 24529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25174 [ fit.: 0.755783, part.: (0.354273, 0.938979, 0.865986, 0.999905, 0.941737, 0.483593, 0.866709, 1.000000, 0.865697, 0.531989, 0.482659, 0.557219, 0.936435, ), spec.: 81, adj.fit.: 0.004130, age: 0, parents (24689, 24690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25175 [ fit.: 0.730696, part.: (0.350198, 0.872519, 0.865953, 0.999997, 0.873558, 0.483593, 0.866734, 1.000000, 0.865742, 0.487827, 0.474610, 0.486095, 0.872225, ), spec.: 81, adj.fit.: 0.003993, age: 0, parents (24554, 24746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25176 [ fit.: 0.774759, part.: (0.354396, 0.939155, 0.865982, 0.990697, 0.482498, 0.927620, 0.866697, 1.000000, 0.731806, 0.521437, 0.931294, 0.525206, 0.935079, ), spec.: 81, adj.fit.: 0.004234, age: 0, parents (24689, 24535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25177 [ fit.: 0.661256, part.: (0.354411, 0.943666, 0.865967, 0.011877, 0.483166, 0.922776, 0.866806, 1.000000, 0.247389, 0.516968, 0.924653, 0.524193, 0.934458, ), spec.: 81, adj.fit.: 0.003613, age: 0, parents (24696, 24797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25178 [ fit.: 0.789124, part.: (0.350197, 0.941559, 0.865950, 0.999935, 0.482736, 0.922759, 0.866712, 1.000000, 0.864716, 0.554012, 0.927906, 0.541539, 0.940591, ), spec.: 64, adj.fit.: 0.005518, age: 0, parents (24627, 24545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25179 [ fit.: 0.787955, part.: (0.354503, 0.942368, 0.865942, 0.986780, 0.483412, 0.925700, 0.866733, 1.000000, 0.864596, 0.549406, 0.929323, 0.537623, 0.937030, ), spec.: 64, adj.fit.: 0.005510, age: 0, parents (24627, 24556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25180 [ fit.: 0.657640, part.: (0.350256, 0.942196, 0.865950, 0.011940, 0.481574, 0.907272, 0.866683, 1.000000, 0.247389, 0.509635, 0.909692, 0.514156, 0.942572, ), spec.: 64, adj.fit.: 0.004599, age: 0, parents (24633, 24701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25181 [ fit.: 0.744016, part.: (0.350230, 0.946824, 0.865951, 0.994850, 0.929114, 0.483593, 0.866749, 1.000000, 0.731811, 0.533581, 0.482996, 0.543543, 0.942968, ), spec.: 64, adj.fit.: 0.005203, age: 0, parents (24959, 24621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25182 [ fit.: 0.789340, part.: (0.350211, 0.946125, 0.865956, 0.979063, 0.931771, 0.483593, 0.866729, 1.000000, 0.865834, 0.523964, 0.954816, 0.543899, 0.949460, ), spec.: 64, adj.fit.: 0.005520, age: 0, parents (24610, 24934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25183 [ fit.: 0.756218, part.: (0.354480, 0.950045, 0.865930, 0.999996, 0.935490, 0.483593, 0.866675, 1.000000, 0.864740, 0.533045, 0.483037, 0.548693, 0.945104, ), spec.: 64, adj.fit.: 0.005288, age: 0, parents (24621, 24512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25184 [ fit.: 0.761321, part.: (0.354254, 0.872842, 0.865963, 1.000000, 0.872902, 0.483593, 0.866780, 1.000000, 0.864710, 0.485943, 0.872141, 0.485098, 0.872942, ), spec.: 64, adj.fit.: 0.005324, age: 0, parents (24627, 24964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25185 [ fit.: 0.792069, part.: (0.354500, 0.951163, 0.865961, 0.991693, 0.483521, 0.945928, 0.866776, 1.000000, 0.865705, 0.520685, 0.948893, 0.551942, 0.950136, ), spec.: 64, adj.fit.: 0.005539, age: 0, parents (24708, 24533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25186 [ fit.: 0.791329, part.: (0.354327, 0.934427, 0.865946, 0.997905, 0.482764, 0.954388, 0.866707, 1.000000, 0.865717, 0.531955, 0.949484, 0.549078, 0.934581, ), spec.: 64, adj.fit.: 0.005534, age: 0, parents (24632, 24532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25187 [ fit.: 0.752083, part.: (0.354342, 0.933933, 0.865978, 0.999290, 0.481895, 0.915723, 0.866738, 1.000000, 0.864616, 0.547500, 0.481364, 0.534294, 0.931401, ), spec.: 64, adj.fit.: 0.005259, age: 0, parents (24643, 24752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
