Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.441680, part.: (0.951098, 0.250000, 0.868900, 0.011380, 0.244484, 0.258593, 0.920732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000883, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 887 [ fit.: 0.515130, part.: (0.649915, 0.250000, 0.873631, 0.012175, 0.491289, 0.483593, 0.917100, 0.000000, 0.886927, 0.755010, 0.244484, 0.882571, 0.250000, ), spec.: 0, adj.fit.: 0.001030, age: 0, parents (35, 176), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1403 [ fit.: 0.627913, part.: (0.737033, 0.500000, 0.962915, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.907212, 0.858006, 0.469908, 0.857448, 0.500000, ), spec.: 0, adj.fit.: 0.001261, age: 0, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1403 [ fit.: 0.617462, part.: (0.734370, 0.500000, 0.963340, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.907190, 0.858003, 0.469908, 0.723958, 0.500000, ), spec.: 0, adj.fit.: 0.001559, age: 1, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2182 [ fit.: 0.649867, part.: (0.660684, 0.500000, 0.879303, 0.000000, 0.244484, 0.641506, 0.857383, 1.000000, 0.880256, 0.887885, 0.504357, 0.892408, 0.500000, ), spec.: 0, adj.fit.: 0.001625, age: 0, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2182 [ fit.: 0.649865, part.: (0.660601, 0.500000, 0.879278, 0.000000, 0.244484, 0.642024, 0.857378, 1.000000, 0.880115, 0.887766, 0.504188, 0.892416, 0.500000, ), spec.: 0, adj.fit.: 0.001637, age: 1, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3039 [ fit.: 0.649855, part.: (0.660741, 0.500000, 0.879335, 0.000000, 0.244484, 0.641343, 0.857325, 1.000000, 0.880254, 0.887999, 0.504339, 0.892292, 0.500000, ), spec.: 0, adj.fit.: 0.002529, age: 0, parents (2182, 2512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3534 [ fit.: 0.650156, part.: (0.660668, 0.500000, 0.879338, 0.000000, 0.244484, 0.641827, 0.857380, 1.000000, 0.880378, 0.888770, 0.505540, 0.893637, 0.500000, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3534 [ fit.: 0.650067, part.: (0.660602, 0.500000, 0.879300, 0.000000, 0.244484, 0.641339, 0.857377, 1.000000, 0.880401, 0.888558, 0.505357, 0.893455, 0.500000, ), spec.: 0, adj.fit.: 0.003081, age: 1, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3534 [ fit.: 0.650120, part.: (0.660605, 0.500000, 0.879303, 0.000000, 0.244484, 0.641714, 0.857379, 1.000000, 0.880493, 0.888803, 0.505267, 0.893519, 0.500000, ), spec.: 0, adj.fit.: 0.006567, age: 2, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5031 [ fit.: 0.670346, part.: (0.650591, 0.753587, 0.873573, 0.005090, 0.864763, 0.887045, 0.916789, 1.000000, 0.247389, 0.478334, 0.771623, 0.512645, 0.753073, ), spec.: 0, adj.fit.: 0.006384, age: 0, parents (4507, 4514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 161 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80667 [ fit.: 0.848009, part.: (0.649676, 0.869028, 0.873948, 0.958089, 0.503240, 0.975103, 0.941783, 1.000000, 0.874410, 0.874480, 0.994597, 0.640765, 0.868997, ), spec.: 182, adj.fit.: 0.001770, age: 0, parents (80141, 80097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 80667 [ fit.: 0.847439, part.: (0.649557, 0.869148, 0.873945, 0.949546, 0.502726, 0.972072, 0.941628, 1.000000, 0.874450, 0.874421, 0.999490, 0.640765, 0.868964, ), spec.: 182, adj.fit.: 0.001799, age: 1, parents (80141, 80097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81715 [ fit.: 0.852157, part.: (0.649150, 0.868628, 0.874082, 0.968821, 0.542763, 0.975285, 0.939983, 1.000000, 0.878612, 0.878635, 0.993442, 0.639614, 0.869025, ), spec.: 182, adj.fit.: 0.003382, age: 0, parents (81418, 81085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82130 [ fit.: 0.852045, part.: (0.650069, 0.869005, 0.874105, 0.955824, 0.555492, 0.971246, 0.939980, 1.000000, 0.878502, 0.878584, 0.995350, 0.639556, 0.868870, ), spec.: 185, adj.fit.: 0.004239, age: 0, parents (81715, 81673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82754 [ fit.: 0.838500, part.: (0.649782, 0.868713, 0.874092, 0.951893, 0.505588, 0.952510, 0.961879, 1.000000, 0.871709, 0.871280, 0.977474, 0.546521, 0.869056, ), spec.: 185, adj.fit.: 0.001811, age: 0, parents (82398, 82209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83085 [ fit.: 0.838794, part.: (0.649724, 0.866435, 0.873864, 0.974098, 0.579958, 0.919117, 0.926631, 1.000000, 0.878702, 0.867555, 0.960992, 0.540518, 0.866722, ), spec.: 185, adj.fit.: 0.004072, age: 0, parents (82947, 82992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83998 [ fit.: 0.834410, part.: (0.649738, 0.866228, 0.873771, 0.983784, 0.510086, 0.937379, 0.916445, 1.000000, 0.872701, 0.865733, 0.929587, 0.575565, 0.866306, ), spec.: 182, adj.fit.: 0.011430, age: 0, parents (83186, 83253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84060 [ fit.: 0.844972, part.: (0.649795, 0.866624, 0.874568, 0.968451, 0.600528, 0.927323, 0.942316, 1.000000, 0.878649, 0.867559, 0.965730, 0.576412, 0.866680, ), spec.: 189, adj.fit.: 0.033799, age: 0, parents (83571, 83516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84506 [ fit.: 0.836816, part.: (0.649991, 0.866643, 0.873794, 0.999970, 0.508539, 0.956910, 0.916757, 1.000000, 0.872978, 0.865798, 0.960386, 0.540212, 0.866627, ), spec.: 189, adj.fit.: 0.002021, age: 0, parents (84066, 84058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85306 [ fit.: 0.841971, part.: (0.649497, 0.866499, 0.874967, 0.965200, 0.591014, 0.921422, 0.926767, 1.000000, 0.878518, 0.867533, 0.962742, 0.574848, 0.866614, ), spec.: 189, adj.fit.: 0.002084, age: 0, parents (84595, 84591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85747 [ fit.: 0.837147, part.: (0.649355, 0.866244, 0.874554, 0.987046, 0.552602, 0.913393, 0.943002, 1.000000, 0.878343, 0.867404, 0.935358, 0.549276, 0.866330, ), spec.: 189, adj.fit.: 0.002141, age: 0, parents (85023, 85422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86443 [ fit.: 0.833280, part.: (0.649585, 0.939389, 0.874552, 0.998840, 0.514982, 0.908782, 0.942825, 1.000000, 0.878854, 0.642924, 0.908569, 0.639621, 0.933721, ), spec.: 189, adj.fit.: 0.001747, age: 0, parents (85639, 85644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86673 [ fit.: 0.831679, part.: (0.650076, 0.935279, 0.874598, 0.999035, 0.481711, 0.908632, 0.966563, 1.000000, 0.873656, 0.643137, 0.909468, 0.639603, 0.930068, ), spec.: 189, adj.fit.: 0.002304, age: 0, parents (86250, 86204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87219 [ fit.: 0.828920, part.: (0.649599, 0.958165, 0.874710, 0.960970, 0.515260, 0.908525, 0.943126, 1.000000, 0.878543, 0.642731, 0.908114, 0.639572, 0.896644, ), spec.: 189, adj.fit.: 0.002136, age: 0, parents (86857, 86586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87562 [ fit.: 0.846759, part.: (0.649622, 0.866559, 0.873928, 0.924831, 0.600046, 0.965757, 0.962773, 1.000000, 0.912214, 0.867733, 0.946447, 0.571466, 0.866494, ), spec.: 189, adj.fit.: 0.001779, age: 0, parents (87180, 87223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88041 [ fit.: 0.830194, part.: (0.650165, 0.946102, 0.874750, 0.995176, 0.515082, 0.909198, 0.956773, 0.916819, 0.878979, 0.645838, 0.908874, 0.639611, 0.955153, ), spec.: 189, adj.fit.: 0.005322, age: 0, parents (87837, 87750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88625 [ fit.: 0.833851, part.: (0.650014, 0.948933, 0.874599, 0.994794, 0.515266, 0.908972, 0.944336, 1.000000, 0.878852, 0.645777, 0.908993, 0.639559, 0.929964, ), spec.: 189, adj.fit.: 0.002690, age: 0, parents (88154, 88054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89103 [ fit.: 0.832291, part.: (0.650123, 0.949257, 0.874692, 0.996850, 0.481145, 0.907447, 0.947268, 1.000000, 0.873760, 0.643146, 0.909076, 0.639567, 0.947448, ), spec.: 189, adj.fit.: 0.001866, age: 0, parents (88875, 88829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89590 [ fit.: 0.833532, part.: (0.650135, 0.944269, 0.874499, 0.995545, 0.515347, 0.909329, 0.946451, 1.000000, 0.878974, 0.645843, 0.909152, 0.639651, 0.926716, ), spec.: 189, adj.fit.: 0.002004, age: 0, parents (89409, 89375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90228 [ fit.: 0.826945, part.: (0.649579, 0.927321, 0.874708, 0.995298, 0.481250, 0.907774, 0.938902, 1.000000, 0.873788, 0.643182, 0.909052, 0.639567, 0.909858, ), spec.: 195, adj.fit.: 0.007129, age: 0, parents (89700, 89103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90600 [ fit.: 0.831074, part.: (0.650164, 0.948488, 0.874220, 0.998337, 0.481251, 0.907757, 0.938708, 1.000000, 0.873710, 0.643136, 0.909089, 0.639547, 0.939551, ), spec.: 195, adj.fit.: 0.002170, age: 0, parents (90228, 90273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91437 [ fit.: 0.831661, part.: (0.649972, 0.926521, 0.874778, 0.991629, 0.515486, 0.909287, 0.940327, 1.000000, 0.878955, 0.645890, 0.909299, 0.639576, 0.929876, ), spec.: 195, adj.fit.: 0.002149, age: 0, parents (90925, 90713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91883 [ fit.: 0.835483, part.: (0.650121, 0.948897, 0.874337, 0.995902, 0.514817, 0.908897, 0.941884, 1.000000, 0.878811, 0.642887, 0.908459, 0.639586, 0.956677, ), spec.: 195, adj.fit.: 0.001865, age: 0, parents (91104, 91104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92173 [ fit.: 0.853021, part.: (0.650333, 0.865531, 0.874995, 0.991605, 0.524785, 0.868141, 0.942590, 1.000000, 0.878176, 0.878114, 0.870334, 0.877991, 0.866675, ), spec.: 200, adj.fit.: 0.010277, age: 0, parents (91646, 91777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92626 [ fit.: 0.844537, part.: (0.650271, 0.864847, 0.875403, 0.993625, 0.549354, 0.867698, 0.943641, 1.000000, 0.878134, 0.878117, 0.735038, 0.878012, 0.864843, ), spec.: 200, adj.fit.: 0.002690, age: 0, parents (92191, 92219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93009 [ fit.: 0.853728, part.: (0.647697, 0.865413, 0.874049, 0.981140, 0.528585, 0.867987, 0.962316, 1.000000, 0.878541, 0.878652, 0.870258, 0.878454, 0.865366, ), spec.: 200, adj.fit.: 0.001764, age: 0, parents (92564, 92646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93009 [ fit.: 0.851027, part.: (0.614598, 0.865406, 0.874076, 0.978622, 0.529711, 0.867972, 0.961834, 1.000000, 0.878597, 0.878541, 0.870224, 0.878383, 0.865388, ), spec.: 200, adj.fit.: 0.002710, age: 1, parents (92564, 92646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94156 [ fit.: 0.844962, part.: (0.647246, 0.865068, 0.874092, 0.975422, 0.556518, 0.867524, 0.962126, 1.000000, 0.878540, 0.878568, 0.735415, 0.878624, 0.865358, ), spec.: 200, adj.fit.: 0.001988, age: 0, parents (93009, 93778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
