solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50151 [ fit.: 0.784901, part.: (0.650473, 0.885814, 0.874954, 0.999300, 0.483955, 0.910873, 0.962938, 1.000000, 0.870395, 0.641242, 0.513181, 0.525488, 0.885103, ), spec.: 146, adj.fit.: 0.002192, age: 0, parents (49542, 49898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50152 [ fit.: 0.638810, part.: (0.650322, 0.250000, 0.874031, 0.993674, 0.244484, 0.258593, 0.938930, 1.000000, 0.870356, 0.864867, 0.244484, 0.864792, 0.250000, ), spec.: 146, adj.fit.: 0.001784, age: 0, parents (49759, 49895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50153 [ fit.: 0.790720, part.: (0.648921, 0.935110, 0.874509, 0.999776, 0.515686, 0.908171, 0.938026, 1.000000, 0.877958, 0.642452, 0.487975, 0.521023, 0.929759, ), spec.: 146, adj.fit.: 0.002209, age: 0, parents (49616, 49565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50154 [ fit.: 0.798838, part.: (0.650333, 0.941944, 0.875766, 0.996797, 0.647727, 0.483593, 0.924379, 1.000000, 0.878596, 0.642871, 0.909084, 0.521667, 0.912139, ), spec.: 146, adj.fit.: 0.002231, age: 0, parents (49722, 49546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50155 [ fit.: 0.813055, part.: (0.648887, 0.884101, 0.875069, 0.985666, 0.519412, 0.910982, 0.905743, 1.000000, 0.878078, 0.642523, 0.911880, 0.524460, 0.882914, ), spec.: 146, adj.fit.: 0.002271, age: 0, parents (49558, 49825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50156 [ fit.: 0.819419, part.: (0.650134, 0.937096, 0.874414, 0.999755, 0.482177, 0.907395, 0.939842, 1.000000, 0.870680, 0.641001, 0.908606, 0.521447, 0.919895, ), spec.: 146, adj.fit.: 0.002289, age: 0, parents (49791, 49810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50157 [ fit.: 0.820998, part.: (0.654327, 0.903820, 0.874135, 0.999021, 0.518758, 0.911628, 0.966337, 1.000000, 0.878200, 0.642512, 0.911018, 0.523093, 0.890123, ), spec.: 146, adj.fit.: 0.002293, age: 0, parents (49924, 49548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50158 [ fit.: 0.666914, part.: (0.649948, 0.250000, 0.874422, 0.996782, 0.707277, 0.483593, 0.938714, 1.000000, 0.871854, 0.641168, 0.486111, 0.520017, 0.250000, ), spec.: 146, adj.fit.: 0.001863, age: 0, parents (49775, 49774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50159 [ fit.: 0.800051, part.: (0.650424, 0.928917, 0.875198, 0.991429, 0.651218, 0.483593, 0.936851, 1.000000, 0.877958, 0.640855, 0.908767, 0.521027, 0.934421, ), spec.: 146, adj.fit.: 0.002235, age: 0, parents (49619, 49798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50160 [ fit.: 0.814764, part.: (0.649936, 0.952266, 0.874564, 0.997820, 0.651217, 0.483593, 0.958764, 1.000000, 0.872846, 0.643739, 0.908660, 0.639591, 0.958931, ), spec.: 146, adj.fit.: 0.002276, age: 0, parents (49970, 49766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50161 [ fit.: 0.772095, part.: (0.650020, 0.907232, 0.875309, 0.930846, 0.651990, 0.483593, 0.939296, 1.000000, 0.733050, 0.524876, 0.908930, 0.520999, 0.911092, ), spec.: 146, adj.fit.: 0.002157, age: 0, parents (49958, 49866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50162 [ fit.: 0.762240, part.: (0.650352, 0.758526, 0.875149, 0.989192, 0.490775, 0.913813, 0.938569, 1.000000, 0.869802, 0.641129, 0.490644, 0.533567, 0.757597, ), spec.: 146, adj.fit.: 0.002129, age: 0, parents (49884, 49987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50163 [ fit.: 0.745493, part.: (0.372589, 0.896037, 0.874861, 0.999707, 0.655124, 0.483593, 0.938286, 1.000000, 0.872489, 0.641573, 0.486873, 0.522392, 0.947884, ), spec.: 146, adj.fit.: 0.002082, age: 0, parents (49532, 49606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50164 [ fit.: 0.790951, part.: (0.362962, 0.884703, 0.874165, 0.999006, 0.479801, 0.909298, 0.937850, 1.000000, 0.878501, 0.642683, 0.908979, 0.521483, 0.882934, ), spec.: 146, adj.fit.: 0.002209, age: 0, parents (49561, 49614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50165 [ fit.: 0.803612, part.: (0.650368, 0.936877, 0.874396, 0.999816, 0.651408, 0.483593, 0.963168, 1.000000, 0.878215, 0.642586, 0.908705, 0.521197, 0.936622, ), spec.: 143, adj.fit.: 0.010860, age: 0, parents (49959, 49993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50166 [ fit.: 0.776331, part.: (0.650215, 0.950397, 0.875174, 0.967486, 0.482670, 0.908497, 0.940934, 1.000000, 0.869194, 0.519085, 0.487288, 0.521771, 0.919590, ), spec.: 146, adj.fit.: 0.002169, age: 0, parents (49963, 49611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50167 [ fit.: 0.733563, part.: (0.649705, 0.925465, 0.874437, 0.987480, 0.495133, 0.908740, 0.939189, 1.000000, 0.247389, 0.557104, 0.514273, 0.520917, 0.916481, ), spec.: 146, adj.fit.: 0.002049, age: 0, parents (49593, 49810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50168 [ fit.: 0.771351, part.: (0.647948, 0.944950, 0.874728, 0.999594, 0.649401, 0.483593, 0.939157, 1.000000, 0.878582, 0.642509, 0.488222, 0.521807, 0.957073, ), spec.: 146, adj.fit.: 0.002155, age: 0, parents (49532, 49703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50169 [ fit.: 0.763018, part.: (0.649008, 0.925394, 0.875122, 0.999988, 0.650499, 0.483593, 0.905558, 1.000000, 0.872727, 0.643586, 0.486156, 0.522439, 0.905164, ), spec.: 146, adj.fit.: 0.002131, age: 0, parents (49602, 49546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50170 [ fit.: 0.756814, part.: (0.650268, 0.872100, 0.875018, 0.999903, 0.476414, 0.483593, 0.939650, 1.000000, 0.867480, 0.479000, 0.774129, 0.548437, 0.872587, ), spec.: 143, adj.fit.: 0.010227, age: 0, parents (49560, 49945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50171 [ fit.: 0.662459, part.: (0.649764, 0.912641, 0.873980, 0.012462, 0.654758, 0.483593, 0.938810, 1.000000, 0.247389, 0.515952, 0.909400, 0.497099, 0.916124, ), spec.: 143, adj.fit.: 0.008952, age: 0, parents (49759, 49882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 50172 [ fit.: 0.796430, part.: (0.650401, 0.886153, 0.875593, 0.997919, 0.485206, 0.879777, 0.948716, 1.000000, 0.878618, 0.496425, 0.878930, 0.500112, 0.875739, ), spec.: 143, adj.fit.: 0.010763, age: 0, parents (49986, 49965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50173 [ fit.: 0.763190, part.: (0.650266, 0.883841, 0.874411, 0.999331, 0.479099, 0.877664, 0.938526, 1.000000, 0.870525, 0.490998, 0.480592, 0.493191, 0.883021, ), spec.: 143, adj.fit.: 0.010313, age: 0, parents (49688, 49926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50174 [ fit.: 0.820198, part.: (0.650195, 0.929167, 0.876115, 0.999258, 0.481624, 0.906982, 0.939962, 1.000000, 0.872196, 0.641670, 0.908648, 0.521528, 0.935234, ), spec.: 143, adj.fit.: 0.011084, age: 0, parents (49782, 49780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50175 [ fit.: 0.814753, part.: (0.650285, 0.886018, 0.874960, 0.987955, 0.485325, 0.910274, 0.961457, 1.000000, 0.870289, 0.641227, 0.913028, 0.525658, 0.885316, ), spec.: 143, adj.fit.: 0.011010, age: 0, parents (49763, 49805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50176 [ fit.: 0.777517, part.: (0.650145, 0.881170, 0.874137, 0.992391, 0.644728, 0.483593, 0.965432, 1.000000, 0.870719, 0.489949, 0.880315, 0.493145, 0.881992, ), spec.: 143, adj.fit.: 0.010507, age: 0, parents (49931, 49845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50177 [ fit.: 0.789221, part.: (0.650128, 0.916882, 0.875327, 0.999298, 0.482273, 0.908034, 0.957222, 1.000000, 0.870575, 0.640012, 0.512436, 0.520648, 0.927034, ), spec.: 143, adj.fit.: 0.010665, age: 0, parents (49921, 49795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50178 [ fit.: 0.789399, part.: (0.648035, 0.931132, 0.874905, 0.999616, 0.515366, 0.908149, 0.938166, 1.000000, 0.878596, 0.642691, 0.487897, 0.521159, 0.916472, ), spec.: 143, adj.fit.: 0.010668, age: 0, parents (49598, 49529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50179 [ fit.: 0.621498, part.: (0.650429, 0.873264, 0.874936, 0.003316, 0.646652, 0.483593, 0.964015, 1.000000, 0.247389, 0.483559, 0.481416, 0.498082, 0.872827, ), spec.: 146, adj.fit.: 0.001736, age: 0, parents (49763, 49565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50180 [ fit.: 0.749047, part.: (0.649169, 0.250000, 0.875446, 0.998614, 0.713573, 0.483593, 0.937287, 1.000000, 0.878677, 0.642707, 0.906636, 0.519680, 0.882229, ), spec.: 146, adj.fit.: 0.002092, age: 0, parents (49727, 49957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50181 [ fit.: 0.730104, part.: (0.654152, 0.906066, 0.875173, 0.999928, 0.513581, 0.483593, 0.905605, 1.000000, 0.867879, 0.502863, 0.514357, 0.491192, 0.776964, ), spec.: 146, adj.fit.: 0.002039, age: 0, parents (49697, 49694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50182 [ fit.: 0.750201, part.: (0.650432, 0.886581, 0.874533, 0.996788, 0.511287, 0.483593, 0.936212, 1.000000, 0.871881, 0.641771, 0.489322, 0.526371, 0.883841, ), spec.: 146, adj.fit.: 0.002096, age: 0, parents (49801, 49810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50183 [ fit.: 0.771229, part.: (0.650056, 0.947270, 0.874761, 0.991282, 0.658663, 0.483593, 0.924559, 1.000000, 0.870310, 0.639996, 0.511607, 0.521714, 0.952162, ), spec.: 146, adj.fit.: 0.002154, age: 0, parents (49907, 49930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50184 [ fit.: 0.798843, part.: (0.648811, 0.920886, 0.874668, 0.984498, 0.649915, 0.483593, 0.943891, 1.000000, 0.872198, 0.641912, 0.909130, 0.522583, 0.932873, ), spec.: 146, adj.fit.: 0.002231, age: 0, parents (49758, 49733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50185 [ fit.: 0.817653, part.: (0.615216, 0.929400, 0.873770, 0.999778, 0.482578, 0.908430, 0.925454, 1.000000, 0.870589, 0.641346, 0.909304, 0.522622, 0.951001, ), spec.: 146, adj.fit.: 0.002284, age: 0, parents (49741, 49839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
