solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17163 [ fit.: 0.671999, part.: (0.654851, 0.759353, 0.873897, 0.004133, 0.542660, 0.898671, 0.953177, 1.000000, 0.247389, 0.482896, 0.927544, 0.520685, 0.870729, ), spec.: 6, adj.fit.: 0.002325, age: 0, parents (16931, 16979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17164 [ fit.: 0.803083, part.: (0.650376, 0.882819, 0.873899, 0.941087, 0.519961, 0.912883, 0.933929, 1.000000, 0.878358, 0.642730, 0.914142, 0.526394, 0.763503, ), spec.: 6, adj.fit.: 0.002779, age: 0, parents (16697, 16622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17165 [ fit.: 0.734557, part.: (0.650725, 0.930230, 0.873927, 0.952426, 0.516595, 0.909408, 0.934078, 1.000000, 0.878039, 0.642454, 0.514934, 0.496423, 0.250000, ), spec.: 6, adj.fit.: 0.002542, age: 0, parents (16963, 16974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17166 [ fit.: 0.795319, part.: (0.654754, 0.884065, 0.873894, 0.945455, 0.502313, 0.895126, 0.952024, 1.000000, 0.867642, 0.491193, 0.890626, 0.506768, 0.875293, ), spec.: 6, adj.fit.: 0.002752, age: 0, parents (16536, 16568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17167 [ fit.: 0.775370, part.: (0.650900, 0.871655, 0.874116, 0.963141, 0.639680, 0.483593, 0.959944, 1.000000, 0.877937, 0.491802, 0.888806, 0.505874, 0.872356, ), spec.: 6, adj.fit.: 0.002683, age: 0, parents (16890, 16918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17168 [ fit.: 0.678216, part.: (0.649521, 0.761254, 0.873776, 0.948407, 0.641374, 0.483593, 0.926750, 1.000000, 0.753549, 0.510895, 0.518110, 0.499575, 0.250000, ), spec.: 6, adj.fit.: 0.002347, age: 0, parents (16920, 16581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17169 [ fit.: 0.688450, part.: (0.649703, 0.250000, 0.873732, 0.937115, 0.645202, 0.483593, 0.933482, 1.000000, 0.877916, 0.642419, 0.910177, 0.496508, 0.250000, ), spec.: 6, adj.fit.: 0.002382, age: 0, parents (16595, 16568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17170 [ fit.: 0.794487, part.: (0.650395, 0.882278, 0.873792, 0.949398, 0.520867, 0.912906, 0.949851, 1.000000, 0.877962, 0.565759, 0.759784, 0.499083, 0.886260, ), spec.: 6, adj.fit.: 0.002749, age: 0, parents (16826, 16888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17171 [ fit.: 0.795732, part.: (0.650062, 0.919382, 0.874165, 0.963173, 0.648343, 0.483593, 0.931955, 1.000000, 0.878044, 0.640794, 0.909336, 0.521833, 0.923835, ), spec.: 6, adj.fit.: 0.002753, age: 0, parents (16576, 16829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17172 [ fit.: 0.793081, part.: (0.650875, 0.878775, 0.873721, 0.983637, 0.485389, 0.881266, 0.920857, 1.000000, 0.878263, 0.494684, 0.881786, 0.501048, 0.879748, ), spec.: 6, adj.fit.: 0.002744, age: 0, parents (16950, 16892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17173 [ fit.: 0.786991, part.: (0.650861, 0.883452, 0.873935, 0.949571, 0.641529, 0.483593, 0.933211, 1.000000, 0.877951, 0.642493, 0.913920, 0.498872, 0.881499, ), spec.: 6, adj.fit.: 0.002723, age: 0, parents (16982, 16949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17174 [ fit.: 0.782381, part.: (0.656727, 0.894221, 0.873715, 0.993200, 0.641477, 0.483593, 0.932192, 1.000000, 0.877997, 0.642492, 0.913571, 0.498703, 0.763072, ), spec.: 6, adj.fit.: 0.002707, age: 0, parents (16904, 16924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17175 [ fit.: 0.773093, part.: (0.649663, 0.763056, 0.873621, 0.958645, 0.641466, 0.483593, 0.958232, 1.000000, 0.877963, 0.642488, 0.914567, 0.526056, 0.760855, ), spec.: 6, adj.fit.: 0.002675, age: 0, parents (16882, 16929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17176 [ fit.: 0.772469, part.: (0.650359, 0.761765, 0.873638, 0.970674, 0.518417, 0.912524, 0.933449, 1.000000, 0.877763, 0.642417, 0.518122, 0.499544, 0.883427, ), spec.: 6, adj.fit.: 0.002673, age: 0, parents (16924, 16941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17177 [ fit.: 0.755365, part.: (0.650872, 0.881923, 0.873580, 0.942252, 0.647376, 0.483593, 0.933462, 1.000000, 0.871151, 0.640760, 0.491921, 0.498556, 0.904302, ), spec.: 6, adj.fit.: 0.002614, age: 0, parents (16939, 16901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17178 [ fit.: 0.779685, part.: (0.650101, 0.762754, 0.873802, 0.974770, 0.641513, 0.483593, 0.933316, 1.000000, 0.877869, 0.642455, 0.914518, 0.498780, 0.882428, ), spec.: 6, adj.fit.: 0.002698, age: 0, parents (16826, 16550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17179 [ fit.: 0.751726, part.: (0.655206, 0.838771, 0.873738, 0.952104, 0.647274, 0.483593, 0.927120, 1.000000, 0.878054, 0.642529, 0.492543, 0.498373, 0.883127, ), spec.: 6, adj.fit.: 0.002601, age: 0, parents (16590, 16593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17180 [ fit.: 0.813142, part.: (0.656799, 0.910293, 0.874130, 0.964556, 0.483753, 0.911727, 0.934239, 1.000000, 0.878274, 0.642731, 0.913719, 0.498410, 0.902212, ), spec.: 6, adj.fit.: 0.002814, age: 0, parents (16908, 16573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17181 [ fit.: 0.804616, part.: (0.650837, 0.903403, 0.873708, 0.975483, 0.515473, 0.908963, 0.934448, 1.000000, 0.878835, 0.510880, 0.910135, 0.496568, 0.901278, ), spec.: 6, adj.fit.: 0.002784, age: 0, parents (16592, 16572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17182 [ fit.: 0.804268, part.: (0.650364, 0.867548, 0.873884, 0.956222, 0.553048, 0.933397, 0.933771, 1.000000, 0.867687, 0.480419, 0.935254, 0.536366, 0.867524, ), spec.: 6, adj.fit.: 0.002783, age: 0, parents (16937, 16594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17183 [ fit.: 0.790760, part.: (0.650719, 0.882394, 0.874161, 0.967318, 0.646523, 0.483593, 0.958786, 1.000000, 0.878391, 0.642691, 0.913012, 0.498563, 0.883730, ), spec.: 6, adj.fit.: 0.002736, age: 0, parents (16895, 16844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17184 [ fit.: 0.756902, part.: (0.650030, 0.763041, 0.873784, 0.941651, 0.642048, 0.483593, 0.926116, 1.000000, 0.753451, 0.510850, 0.914240, 0.498524, 0.882391, ), spec.: 6, adj.fit.: 0.002619, age: 0, parents (16962, 16556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17185 [ fit.: 0.747249, part.: (0.650628, 0.882407, 0.873992, 0.956354, 0.640140, 0.483593, 0.925761, 1.000000, 0.877969, 0.642586, 0.518795, 0.499176, 0.762832, ), spec.: 6, adj.fit.: 0.002586, age: 0, parents (16928, 16948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17186 [ fit.: 0.754184, part.: (0.649388, 0.250000, 0.873769, 0.938648, 0.516567, 0.909133, 0.934190, 1.000000, 0.878048, 0.508237, 0.909790, 0.522213, 0.914403, ), spec.: 6, adj.fit.: 0.002610, age: 0, parents (16553, 16962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17187 [ fit.: 0.726801, part.: (0.650553, 0.757915, 0.874031, 0.959759, 0.870887, 0.483593, 0.933958, 1.000000, 0.247389, 0.486918, 0.923402, 0.502524, 0.757481, ), spec.: 6, adj.fit.: 0.002515, age: 0, parents (16625, 16979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17188 [ fit.: 0.755368, part.: (0.650883, 0.882501, 0.873785, 0.963555, 0.642440, 0.483593, 0.929023, 1.000000, 0.878128, 0.642631, 0.492502, 0.498936, 0.881806, ), spec.: 6, adj.fit.: 0.002614, age: 0, parents (16892, 16884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17189 [ fit.: 0.810745, part.: (0.650292, 0.881718, 0.873981, 0.959554, 0.521385, 0.910733, 0.927040, 1.000000, 0.878023, 0.642527, 0.914141, 0.498457, 0.881834, ), spec.: 6, adj.fit.: 0.002805, age: 0, parents (16928, 16617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17190 [ fit.: 0.726520, part.: (0.650219, 0.898362, 0.873967, 0.896377, 0.516421, 0.908054, 0.927137, 1.000000, 0.871174, 0.640778, 0.515567, 0.496706, 0.250000, ), spec.: 91, adj.fit.: 0.008072, age: 0, parents (16977, 16540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17191 [ fit.: 0.754621, part.: (0.650345, 0.884184, 0.873844, 0.921395, 0.641947, 0.483593, 0.933806, 1.000000, 0.878012, 0.642611, 0.492085, 0.525401, 0.882846, ), spec.: 91, adj.fit.: 0.008385, age: 0, parents (16510, 16951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17192 [ fit.: 0.766804, part.: (0.650801, 0.915514, 0.873859, 0.954860, 0.514918, 0.907943, 0.922057, 0.767905, 0.878735, 0.646174, 0.515065, 0.496449, 0.924172, ), spec.: 91, adj.fit.: 0.008520, age: 0, parents (16648, 16034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17193 [ fit.: 0.761986, part.: (0.650256, 0.881947, 0.874066, 0.949202, 0.500290, 0.886582, 0.933630, 1.000000, 0.865641, 0.482947, 0.496341, 0.503187, 0.881730, ), spec.: 91, adj.fit.: 0.008467, age: 0, parents (16589, 16617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17194 [ fit.: 0.744803, part.: (0.650699, 0.882089, 0.874071, 0.949799, 0.639914, 0.483593, 0.922330, 1.000000, 0.878271, 0.510777, 0.491921, 0.497684, 0.901294, ), spec.: 91, adj.fit.: 0.008276, age: 0, parents (16887, 16573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17195 [ fit.: 0.747947, part.: (0.650108, 0.896730, 0.873788, 0.929600, 0.645366, 0.483593, 0.950310, 1.000000, 0.740421, 0.640798, 0.515213, 0.496558, 0.900828, ), spec.: 91, adj.fit.: 0.008311, age: 0, parents (16845, 16604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17196 [ fit.: 0.792659, part.: (0.650826, 0.917122, 0.874101, 0.991996, 0.516198, 0.909840, 0.956130, 1.000000, 0.878167, 0.642557, 0.514459, 0.496511, 0.956664, ), spec.: 91, adj.fit.: 0.008807, age: 0, parents (16918, 16502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17197 [ fit.: 0.791782, part.: (0.650371, 0.882932, 0.874044, 0.983009, 0.641920, 0.483593, 0.933891, 1.000000, 0.878207, 0.642703, 0.913918, 0.525818, 0.882767, ), spec.: 91, adj.fit.: 0.008798, age: 0, parents (16510, 16595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17198 [ fit.: 0.797323, part.: (0.649863, 0.866748, 0.873907, 0.971285, 0.492264, 0.922402, 0.948777, 1.000000, 0.864549, 0.485850, 0.910701, 0.512297, 0.866554, ), spec.: 91, adj.fit.: 0.008859, age: 0, parents (16575, 16609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
