solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51666 [ fit.: 0.790092, part.: (0.650270, 0.950444, 0.874506, 0.998937, 0.656014, 0.483593, 0.920890, 1.000000, 0.870772, 0.507143, 0.909354, 0.522171, 0.927109, ), spec.: 134, adj.fit.: 0.002195, age: 0, parents (51498, 51485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51667 [ fit.: 0.793450, part.: (0.650152, 0.885808, 0.875605, 0.996275, 0.642519, 0.483593, 0.937054, 1.000000, 0.878505, 0.642743, 0.911937, 0.524156, 0.886499, ), spec.: 134, adj.fit.: 0.002204, age: 0, parents (51388, 51191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51668 [ fit.: 0.823076, part.: (0.650211, 0.934469, 0.874965, 0.999149, 0.482035, 0.906908, 0.963180, 1.000000, 0.871317, 0.641072, 0.908866, 0.521911, 0.945900, ), spec.: 134, adj.fit.: 0.002286, age: 0, parents (51250, 51187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51669 [ fit.: 0.820346, part.: (0.647804, 0.926201, 0.875467, 0.984166, 0.515775, 0.908680, 0.937184, 1.000000, 0.878302, 0.642572, 0.909094, 0.521886, 0.917364, ), spec.: 134, adj.fit.: 0.002279, age: 0, parents (51241, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51670 [ fit.: 0.799158, part.: (0.649775, 0.934669, 0.874516, 0.995174, 0.650225, 0.483593, 0.937713, 0.977066, 0.879329, 0.646072, 0.908631, 0.506777, 0.945508, ), spec.: 134, adj.fit.: 0.002220, age: 0, parents (51443, 51395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51671 [ fit.: 0.797688, part.: (0.650169, 0.943382, 0.874007, 0.999741, 0.481037, 0.907606, 0.927730, 1.000000, 0.872730, 0.643799, 0.486970, 0.639584, 0.943189, ), spec.: 134, adj.fit.: 0.002216, age: 0, parents (51398, 50535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51672 [ fit.: 0.783120, part.: (0.649953, 0.887790, 0.874815, 0.991004, 0.646121, 0.483593, 0.936645, 1.000000, 0.872123, 0.509270, 0.912018, 0.524564, 0.892667, ), spec.: 134, adj.fit.: 0.002175, age: 0, parents (51463, 51194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51673 [ fit.: 0.716417, part.: (0.650235, 0.250000, 0.876024, 0.982435, 0.513542, 0.906830, 0.936350, 1.000000, 0.878405, 0.642611, 0.907140, 0.519855, 0.250000, ), spec.: 134, adj.fit.: 0.001990, age: 0, parents (51429, 51040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51674 [ fit.: 0.766236, part.: (0.650141, 0.953522, 0.874521, 0.986066, 0.651415, 0.483593, 0.923878, 1.000000, 0.878259, 0.642556, 0.487713, 0.521051, 0.908352, ), spec.: 134, adj.fit.: 0.002128, age: 0, parents (51420, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51675 [ fit.: 0.816112, part.: (0.648801, 0.906047, 0.874582, 0.983356, 0.482665, 0.907875, 0.941092, 1.000000, 0.869907, 0.641154, 0.909529, 0.522826, 0.921619, ), spec.: 134, adj.fit.: 0.002267, age: 0, parents (51412, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51676 [ fit.: 0.795684, part.: (0.650099, 0.943522, 0.874726, 0.999611, 0.515292, 0.908770, 0.964082, 1.000000, 0.878665, 0.642693, 0.487860, 0.521333, 0.957239, ), spec.: 134, adj.fit.: 0.002210, age: 0, parents (51421, 51129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51677 [ fit.: 0.816499, part.: (0.649441, 0.883367, 0.874343, 0.991687, 0.519292, 0.911968, 0.941920, 1.000000, 0.878283, 0.642695, 0.912380, 0.524948, 0.884163, ), spec.: 134, adj.fit.: 0.002268, age: 0, parents (51464, 51480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51678 [ fit.: 0.767310, part.: (0.649931, 0.914112, 0.874168, 0.994260, 0.649071, 0.483593, 0.966515, 1.000000, 0.878266, 0.642722, 0.488211, 0.522171, 0.912013, ), spec.: 134, adj.fit.: 0.002131, age: 0, parents (51129, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51679 [ fit.: 0.779998, part.: (0.650104, 0.887366, 0.873905, 0.993857, 0.485707, 0.910432, 0.927447, 1.000000, 0.870175, 0.641096, 0.488322, 0.525640, 0.885918, ), spec.: 134, adj.fit.: 0.002167, age: 0, parents (51404, 51414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51680 [ fit.: 0.783173, part.: (0.650360, 0.894448, 0.874980, 0.998308, 0.483859, 0.910194, 0.926880, 1.000000, 0.871304, 0.641340, 0.514505, 0.524196, 0.890877, ), spec.: 134, adj.fit.: 0.002175, age: 0, parents (51437, 51438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51681 [ fit.: 0.765949, part.: (0.649347, 0.909783, 0.874173, 0.994288, 0.653891, 0.483593, 0.965411, 1.000000, 0.869932, 0.641242, 0.487171, 0.522687, 0.905818, ), spec.: 134, adj.fit.: 0.002128, age: 0, parents (51129, 51191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51682 [ fit.: 0.800685, part.: (0.649804, 0.934703, 0.874404, 0.986595, 0.652505, 0.483593, 0.942709, 1.000000, 0.869845, 0.639735, 0.909311, 0.522535, 0.943170, ), spec.: 134, adj.fit.: 0.002224, age: 0, parents (51441, 51424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51683 [ fit.: 0.810161, part.: (0.650342, 0.885224, 0.875150, 0.955560, 0.484827, 0.908908, 0.937217, 1.000000, 0.870394, 0.641253, 0.913070, 0.525886, 0.884265, ), spec.: 134, adj.fit.: 0.002250, age: 0, parents (51393, 51465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51684 [ fit.: 0.777552, part.: (0.647764, 0.955849, 0.875578, 0.999996, 0.692495, 0.483593, 0.956372, 1.000000, 0.870566, 0.641311, 0.512398, 0.522123, 0.950128, ), spec.: 146, adj.fit.: 0.006942, age: 0, parents (51392, 51480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51685 [ fit.: 0.794465, part.: (0.650287, 0.959563, 0.876915, 0.998822, 0.516035, 0.908673, 0.936537, 1.000000, 0.878531, 0.642685, 0.488211, 0.521526, 0.950256, ), spec.: 146, adj.fit.: 0.007093, age: 0, parents (51388, 51195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51686 [ fit.: 0.795832, part.: (0.649541, 0.885087, 0.876057, 0.999550, 0.643329, 0.483593, 0.961270, 1.000000, 0.878717, 0.642934, 0.911511, 0.524297, 0.889936, ), spec.: 146, adj.fit.: 0.007106, age: 0, parents (51197, 51142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51687 [ fit.: 0.762629, part.: (0.647896, 0.886903, 0.875611, 0.997729, 0.646501, 0.483593, 0.937686, 1.000000, 0.870909, 0.641338, 0.513576, 0.525803, 0.886636, ), spec.: 146, adj.fit.: 0.006809, age: 0, parents (51488, 51258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51688 [ fit.: 0.782156, part.: (0.649808, 0.909881, 0.875198, 0.999659, 0.482919, 0.873552, 0.937455, 1.000000, 0.869440, 0.639681, 0.488645, 0.522977, 0.918814, ), spec.: 146, adj.fit.: 0.006984, age: 0, parents (51454, 51398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51689 [ fit.: 0.754260, part.: (0.650206, 0.883553, 0.874925, 0.995713, 0.484440, 0.878300, 0.962610, 0.834436, 0.879070, 0.493187, 0.491901, 0.491799, 0.885242, ), spec.: 146, adj.fit.: 0.006734, age: 0, parents (51250, 51247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51690 [ fit.: 0.825469, part.: (0.650057, 0.942374, 0.874003, 0.998200, 0.515568, 0.907913, 0.936520, 1.000000, 0.878779, 0.642851, 0.908957, 0.521488, 0.954388, ), spec.: 146, adj.fit.: 0.007370, age: 0, parents (50535, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51691 [ fit.: 0.802631, part.: (0.648139, 0.954398, 0.875429, 0.998043, 0.651349, 0.483593, 0.936919, 1.000000, 0.878689, 0.642805, 0.908914, 0.522068, 0.933860, ), spec.: 146, adj.fit.: 0.007166, age: 0, parents (51455, 51258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51692 [ fit.: 0.763914, part.: (0.649997, 0.884808, 0.876201, 0.986378, 0.643687, 0.483593, 0.962134, 1.000000, 0.877903, 0.640853, 0.516398, 0.524012, 0.884917, ), spec.: 146, adj.fit.: 0.006821, age: 0, parents (51197, 51435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51693 [ fit.: 0.761339, part.: (0.650033, 0.880482, 0.874946, 0.955256, 0.478970, 0.875549, 0.962706, 1.000000, 0.869968, 0.487969, 0.482431, 0.495081, 0.884017, ), spec.: 146, adj.fit.: 0.006798, age: 0, parents (51252, 51482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51694 [ fit.: 0.800885, part.: (0.649950, 0.934058, 0.874930, 0.997409, 0.481473, 0.907059, 0.926810, 1.000000, 0.873218, 0.642855, 0.684525, 0.522485, 0.916729, ), spec.: 146, adj.fit.: 0.007151, age: 0, parents (51437, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51695 [ fit.: 0.798494, part.: (0.649839, 0.907065, 0.873960, 0.993372, 0.648149, 0.483593, 0.965757, 1.000000, 0.878228, 0.642709, 0.909675, 0.522470, 0.905608, ), spec.: 146, adj.fit.: 0.007129, age: 0, parents (51129, 51473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51696 [ fit.: 0.786112, part.: (0.649635, 0.883332, 0.874138, 0.995360, 0.519381, 0.912763, 0.965568, 1.000000, 0.878277, 0.642699, 0.489617, 0.525255, 0.883434, ), spec.: 146, adj.fit.: 0.007019, age: 0, parents (51129, 51491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51697 [ fit.: 0.646622, part.: (0.616026, 0.927740, 0.875959, 0.012612, 0.481531, 0.906962, 0.936980, 1.000000, 0.247389, 0.514958, 0.478622, 0.497279, 0.910021, ), spec.: 146, adj.fit.: 0.005773, age: 0, parents (51461, 51235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 51698 [ fit.: 0.628710, part.: (0.647854, 0.780783, 0.875653, 0.008953, 0.659972, 0.483593, 0.937558, 1.000000, 0.247389, 0.501947, 0.751961, 0.498411, 0.779157, ), spec.: 134, adj.fit.: 0.001746, age: 0, parents (51395, 51394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51699 [ fit.: 0.796033, part.: (0.649841, 0.933534, 0.875458, 0.996678, 0.651115, 0.483593, 0.937195, 0.940463, 0.879027, 0.510851, 0.908555, 0.639567, 0.942559, ), spec.: 134, adj.fit.: 0.002211, age: 0, parents (51045, 51460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51700 [ fit.: 0.771173, part.: (0.372554, 0.907040, 0.875427, 0.938394, 0.648895, 0.483593, 0.937510, 1.000000, 0.878177, 0.642545, 0.909385, 0.522215, 0.909512, ), spec.: 134, adj.fit.: 0.002142, age: 0, parents (51040, 51497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
