solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20162 [ fit.: 0.702664, part.: (0.650169, 0.915438, 0.874033, 0.956760, 0.477235, 0.907182, 0.934470, 0.000000, 0.882234, 0.695200, 0.252471, 0.679193, 0.910243, ), spec.: 95, adj.fit.: 0.002037, age: 0, parents (19781, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20163 [ fit.: 0.818682, part.: (0.650124, 0.907805, 0.874344, 0.958648, 0.516247, 0.909901, 0.948855, 1.000000, 0.878039, 0.642535, 0.910047, 0.522459, 0.923867, ), spec.: 95, adj.fit.: 0.002373, age: 0, parents (19775, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20164 [ fit.: 0.812564, part.: (0.650025, 0.882372, 0.874093, 0.949445, 0.519394, 0.912124, 0.933185, 1.000000, 0.878516, 0.642735, 0.913534, 0.525466, 0.882439, ), spec.: 95, adj.fit.: 0.002355, age: 0, parents (19766, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20165 [ fit.: 0.767388, part.: (0.361213, 0.770303, 0.874135, 0.982606, 0.700309, 0.483593, 0.931920, 1.000000, 0.877850, 0.640758, 0.909421, 0.521974, 0.921956, ), spec.: 95, adj.fit.: 0.002224, age: 0, parents (19774, 19787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20166 [ fit.: 0.776025, part.: (0.650477, 0.917361, 0.874162, 0.958534, 0.516386, 0.909318, 0.931348, 1.000000, 0.877994, 0.508214, 0.515039, 0.522339, 0.907159, ), spec.: 95, adj.fit.: 0.002249, age: 0, parents (19774, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20167 [ fit.: 0.790492, part.: (0.654350, 0.934160, 0.874322, 0.986373, 0.515605, 0.908683, 0.931816, 1.000000, 0.878334, 0.642591, 0.514554, 0.522037, 0.913576, ), spec.: 95, adj.fit.: 0.002291, age: 0, parents (19759, 19787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20168 [ fit.: 0.781365, part.: (0.650808, 0.881362, 0.873819, 0.990260, 0.493224, 0.914025, 0.959310, 1.000000, 0.877929, 0.640817, 0.492932, 0.499413, 0.883849, ), spec.: 95, adj.fit.: 0.002265, age: 0, parents (19753, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20169 [ fit.: 0.773327, part.: (0.650663, 0.757924, 0.874103, 0.986412, 0.641945, 0.483593, 0.958358, 1.000000, 0.878081, 0.642650, 0.919631, 0.502013, 0.757884, ), spec.: 95, adj.fit.: 0.002242, age: 0, parents (19751, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20170 [ fit.: 0.775407, part.: (0.650276, 0.903758, 0.873914, 0.965688, 0.517030, 0.909498, 0.933186, 1.000000, 0.877973, 0.508161, 0.515098, 0.522397, 0.903311, ), spec.: 95, adj.fit.: 0.002248, age: 0, parents (19745, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20171 [ fit.: 0.674139, part.: (0.650360, 0.871348, 0.874306, 0.006547, 0.521256, 0.914129, 0.932958, 1.000000, 0.247389, 0.484499, 0.889382, 0.499577, 0.872051, ), spec.: 95, adj.fit.: 0.001954, age: 0, parents (19775, 19777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20172 [ fit.: 0.816160, part.: (0.650079, 0.881878, 0.874095, 0.994329, 0.522495, 0.912948, 0.931407, 1.000000, 0.877871, 0.642530, 0.914357, 0.526444, 0.881650, ), spec.: 95, adj.fit.: 0.002366, age: 0, parents (19774, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20173 [ fit.: 0.748557, part.: (0.650164, 0.882885, 0.874105, 0.958021, 0.641885, 0.483593, 0.932804, 1.000000, 0.740253, 0.640763, 0.517606, 0.526060, 0.883099, ), spec.: 95, adj.fit.: 0.002170, age: 0, parents (19774, 19781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20174 [ fit.: 0.610873, part.: (0.650186, 0.250000, 0.874350, 0.955626, 0.244484, 0.258593, 0.932369, 1.000000, 0.878130, 0.735598, 0.244484, 0.667534, 0.250000, ), spec.: 88, adj.fit.: 0.610873, age: 0, parents (19759, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20175 [ fit.: 0.778804, part.: (0.654680, 0.900223, 0.874107, 0.995670, 0.523225, 0.916284, 0.958679, 1.000000, 0.877924, 0.642570, 0.518846, 0.500064, 0.762177, ), spec.: 95, adj.fit.: 0.002257, age: 0, parents (19751, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20176 [ fit.: 0.787831, part.: (0.650636, 0.911719, 0.874422, 0.967127, 0.514829, 0.909698, 0.961663, 1.000000, 0.878003, 0.640760, 0.514666, 0.496612, 0.921663, ), spec.: 95, adj.fit.: 0.002284, age: 0, parents (19760, 19777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20177 [ fit.: 0.764277, part.: (0.650431, 0.909148, 0.874166, 0.995384, 0.645007, 0.483593, 0.932937, 1.000000, 0.878739, 0.510775, 0.515297, 0.639565, 0.900563, ), spec.: 95, adj.fit.: 0.002215, age: 0, parents (19767, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20178 [ fit.: 0.784183, part.: (0.650262, 0.897479, 0.875928, 0.977623, 0.512958, 0.483593, 0.957859, 1.000000, 0.878146, 0.642539, 0.910237, 0.496945, 0.910805, ), spec.: 95, adj.fit.: 0.002273, age: 0, parents (19756, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20179 [ fit.: 0.817955, part.: (0.649949, 0.911534, 0.874120, 0.974162, 0.515853, 0.908996, 0.931577, 1.000000, 0.878218, 0.642546, 0.909580, 0.522051, 0.914832, ), spec.: 95, adj.fit.: 0.002371, age: 0, parents (19766, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20180 [ fit.: 0.752262, part.: (0.650517, 0.882563, 0.873982, 0.985891, 0.641797, 0.483593, 0.932289, 1.000000, 0.877903, 0.642546, 0.518466, 0.527567, 0.762291, ), spec.: 95, adj.fit.: 0.002180, age: 0, parents (19774, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20181 [ fit.: 0.785585, part.: (0.585198, 0.931121, 0.874355, 0.979040, 0.515628, 0.908403, 0.931805, 1.000000, 0.878212, 0.642559, 0.514206, 0.521583, 0.930490, ), spec.: 95, adj.fit.: 0.002277, age: 0, parents (19759, 19759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20182 [ fit.: 0.762322, part.: (0.650870, 0.757998, 0.873682, 0.989569, 0.507021, 0.483593, 0.938318, 1.000000, 0.878055, 0.645670, 0.923978, 0.504739, 0.756696, ), spec.: 95, adj.fit.: 0.002210, age: 0, parents (19787, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20183 [ fit.: 0.754095, part.: (0.656637, 0.909371, 0.873913, 0.962092, 0.645356, 0.483593, 0.958804, 1.000000, 0.877960, 0.508211, 0.514572, 0.496321, 0.916405, ), spec.: 95, adj.fit.: 0.002186, age: 0, parents (19754, 19781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20184 [ fit.: 0.769323, part.: (0.650340, 0.906554, 0.873966, 0.946814, 0.644644, 0.483593, 0.933715, 1.000000, 0.877834, 0.508236, 0.752158, 0.523249, 0.900099, ), spec.: 95, adj.fit.: 0.002230, age: 0, parents (19781, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20185 [ fit.: 0.820044, part.: (0.650022, 0.912116, 0.874366, 0.993656, 0.516894, 0.908708, 0.931611, 1.000000, 0.878083, 0.642369, 0.909470, 0.521904, 0.921375, ), spec.: 95, adj.fit.: 0.002377, age: 0, parents (19775, 19769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20186 [ fit.: 0.814659, part.: (0.650645, 0.915755, 0.875382, 0.964914, 0.516868, 0.909397, 0.933558, 1.000000, 0.878028, 0.640749, 0.909319, 0.496292, 0.899654, ), spec.: 95, adj.fit.: 0.002361, age: 0, parents (19756, 19781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20187 [ fit.: 0.635771, part.: (0.616127, 0.250000, 0.874322, 0.961311, 0.244484, 0.258593, 0.931632, 1.000000, 0.878031, 0.878043, 0.244484, 0.878002, 0.250000, ), spec.: 95, adj.fit.: 0.001843, age: 0, parents (19759, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20188 [ fit.: 0.762382, part.: (0.649801, 0.901921, 0.873899, 0.953311, 0.647839, 0.483593, 0.934023, 1.000000, 0.878027, 0.642541, 0.514960, 0.522147, 0.908902, ), spec.: 95, adj.fit.: 0.002210, age: 0, parents (19745, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20189 [ fit.: 0.764798, part.: (0.585217, 0.942985, 0.874186, 0.999302, 0.649470, 0.483593, 0.932463, 1.000000, 0.878522, 0.642745, 0.514737, 0.522432, 0.916727, ), spec.: 95, adj.fit.: 0.002217, age: 0, parents (19780, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20190 [ fit.: 0.761909, part.: (0.650055, 0.907377, 0.874362, 0.929238, 0.648495, 0.483593, 0.932844, 1.000000, 0.871173, 0.640764, 0.514682, 0.522207, 0.930031, ), spec.: 95, adj.fit.: 0.002208, age: 0, parents (19773, 19754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20191 [ fit.: 0.810531, part.: (0.585222, 0.887502, 0.873833, 0.953856, 0.519923, 0.914291, 0.958189, 1.000000, 0.878424, 0.642703, 0.914335, 0.526229, 0.882396, ), spec.: 95, adj.fit.: 0.002349, age: 0, parents (19753, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20192 [ fit.: 0.744050, part.: (0.649909, 0.756941, 0.874006, 0.933036, 0.477772, 0.483593, 0.932486, 1.000000, 0.865676, 0.479600, 0.913209, 0.549400, 0.757024, ), spec.: 95, adj.fit.: 0.002157, age: 0, parents (19748, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20193 [ fit.: 0.759026, part.: (0.615970, 0.915220, 0.874032, 0.954843, 0.647580, 0.483593, 0.933299, 1.000000, 0.878423, 0.642800, 0.515092, 0.498428, 0.908053, ), spec.: 95, adj.fit.: 0.002200, age: 0, parents (19781, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20194 [ fit.: 0.793657, part.: (0.650024, 0.757042, 0.873756, 0.917863, 0.528398, 0.921179, 0.934544, 1.000000, 0.878039, 0.642595, 0.923530, 0.533571, 0.756999, ), spec.: 95, adj.fit.: 0.002300, age: 0, parents (19769, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20195 [ fit.: 0.769566, part.: (0.650057, 0.926292, 0.874130, 0.996938, 0.652377, 0.483593, 0.932325, 1.000000, 0.877925, 0.640823, 0.514278, 0.521436, 0.934178, ), spec.: 95, adj.fit.: 0.002231, age: 0, parents (19780, 19769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20196 [ fit.: 0.747293, part.: (0.650388, 0.905903, 0.873620, 0.929761, 0.647563, 0.483593, 0.933438, 1.000000, 0.740263, 0.640662, 0.514896, 0.496440, 0.898276, ), spec.: 95, adj.fit.: 0.002166, age: 0, parents (19765, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20197 [ fit.: 0.776642, part.: (0.650397, 0.904733, 0.873769, 0.974395, 0.648534, 0.483593, 0.934060, 1.000000, 0.870908, 0.439563, 0.909158, 0.495854, 0.911375, ), spec.: 95, adj.fit.: 0.002251, age: 0, parents (19769, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
