solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18182 [ fit.: 0.759375, part.: (0.650744, 0.882163, 0.873917, 0.979095, 0.648320, 0.483593, 0.934760, 1.000000, 0.878210, 0.642688, 0.517482, 0.498391, 0.882507, ), spec.: 6, adj.fit.: 0.001778, age: 0, parents (17870, 17856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18183 [ fit.: 0.790224, part.: (0.649864, 0.873405, 0.873650, 0.914455, 0.508369, 0.891868, 0.933849, 1.000000, 0.867487, 0.485597, 0.895560, 0.505611, 0.873201, ), spec.: 6, adj.fit.: 0.001851, age: 0, parents (17581, 17884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18184 [ fit.: 0.782666, part.: (0.655208, 0.825991, 0.873688, 0.951600, 0.649299, 0.483593, 0.921427, 1.000000, 0.878055, 0.642493, 0.912886, 0.498384, 0.882038, ), spec.: 6, adj.fit.: 0.001833, age: 0, parents (17600, 17762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18185 [ fit.: 0.762034, part.: (0.650263, 0.882375, 0.873989, 0.957087, 0.522034, 0.913090, 0.933590, 1.000000, 0.740276, 0.508169, 0.517660, 0.526180, 0.881726, ), spec.: 6, adj.fit.: 0.001785, age: 0, parents (17679, 17557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18186 [ fit.: 0.779683, part.: (0.650238, 0.881102, 0.873652, 0.915237, 0.521544, 0.911807, 0.934246, 1.000000, 0.877968, 0.642584, 0.518475, 0.526496, 0.882526, ), spec.: 6, adj.fit.: 0.001826, age: 0, parents (17546, 17827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18187 [ fit.: 0.777177, part.: (0.650479, 0.762568, 0.873742, 0.940816, 0.642745, 0.483593, 0.933461, 1.000000, 0.877986, 0.642508, 0.914336, 0.499005, 0.882058, ), spec.: 6, adj.fit.: 0.001820, age: 0, parents (17649, 17763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18188 [ fit.: 0.763760, part.: (0.650395, 0.915537, 0.874047, 0.957199, 0.645334, 0.483593, 0.934863, 1.000000, 0.878219, 0.642499, 0.514881, 0.522476, 0.909840, ), spec.: 6, adj.fit.: 0.001789, age: 0, parents (17939, 17942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18189 [ fit.: 0.781146, part.: (0.656706, 0.923956, 0.873787, 0.974242, 0.515150, 0.909739, 0.936896, 0.906226, 0.878672, 0.642886, 0.488732, 0.496426, 0.951476, ), spec.: 6, adj.fit.: 0.001829, age: 0, parents (17598, 17817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18190 [ fit.: 0.759919, part.: (0.650435, 0.873751, 0.874006, 0.926577, 0.498806, 0.892456, 0.933640, 1.000000, 0.867589, 0.485304, 0.498966, 0.505703, 0.871709, ), spec.: 6, adj.fit.: 0.001780, age: 0, parents (17989, 17530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18191 [ fit.: 0.766652, part.: (0.650614, 0.881709, 0.874298, 0.914550, 0.511222, 0.483593, 0.960201, 1.000000, 0.871220, 0.642587, 0.914601, 0.498938, 0.762942, ), spec.: 6, adj.fit.: 0.001795, age: 0, parents (17565, 17561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18192 [ fit.: 0.814520, part.: (0.650370, 0.882614, 0.874098, 0.973119, 0.519065, 0.913402, 0.933538, 1.000000, 0.878014, 0.642602, 0.914012, 0.525550, 0.882374, ), spec.: 6, adj.fit.: 0.001908, age: 0, parents (17535, 17501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18193 [ fit.: 0.702036, part.: (0.649933, 0.753159, 0.873924, 0.959285, 0.489590, 0.483593, 0.934541, 1.000000, 0.740285, 0.484169, 0.498840, 0.505922, 0.753227, ), spec.: 6, adj.fit.: 0.001644, age: 0, parents (17583, 17520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18194 [ fit.: 0.783644, part.: (0.650674, 0.883328, 0.873812, 0.948572, 0.498789, 0.891797, 0.937144, 1.000000, 0.865713, 0.482854, 0.887118, 0.504538, 0.763032, ), spec.: 6, adj.fit.: 0.001835, age: 0, parents (17858, 17758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18195 [ fit.: 0.760852, part.: (0.619961, 0.951697, 0.873878, 0.950615, 0.649721, 0.483593, 0.934057, 1.000000, 0.878333, 0.642578, 0.514652, 0.496489, 0.895496, ), spec.: 6, adj.fit.: 0.001782, age: 0, parents (17870, 17589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18196 [ fit.: 0.783457, part.: (0.656543, 0.895951, 0.874130, 0.964463, 0.518079, 0.913025, 0.960552, 1.000000, 0.878064, 0.640766, 0.491659, 0.498424, 0.893286, ), spec.: 6, adj.fit.: 0.001835, age: 0, parents (17666, 17878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18197 [ fit.: 0.781792, part.: (0.650379, 0.882668, 0.873905, 0.964380, 0.642905, 0.483593, 0.959886, 1.000000, 0.740390, 0.642490, 0.914685, 0.526682, 0.881331, ), spec.: 6, adj.fit.: 0.001831, age: 0, parents (17539, 17620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18198 [ fit.: 0.747379, part.: (0.619899, 0.886640, 0.873576, 0.859546, 0.643362, 0.483593, 0.935341, 1.000000, 0.871087, 0.640736, 0.517118, 0.498839, 0.886186, ), spec.: 6, adj.fit.: 0.001750, age: 0, parents (17997, 17561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18199 [ fit.: 0.772615, part.: (0.656672, 0.889920, 0.873903, 0.982656, 0.521470, 0.912617, 0.934975, 1.000000, 0.877769, 0.640804, 0.492337, 0.498482, 0.762387, ), spec.: 6, adj.fit.: 0.001809, age: 0, parents (17870, 17996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18200 [ fit.: 0.765415, part.: (0.649432, 0.761978, 0.873668, 0.991671, 0.521117, 0.913154, 0.934503, 1.000000, 0.878269, 0.642794, 0.517920, 0.502846, 0.763042, ), spec.: 6, adj.fit.: 0.001793, age: 0, parents (17533, 17836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18201 [ fit.: 0.782304, part.: (0.650433, 0.884831, 0.874149, 0.949960, 0.520563, 0.912267, 0.932233, 1.000000, 0.878077, 0.642489, 0.517092, 0.525342, 0.882519, ), spec.: 6, adj.fit.: 0.001832, age: 0, parents (17597, 17638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18202 [ fit.: 0.729799, part.: (0.654872, 0.911996, 0.873789, 0.951435, 0.511161, 0.483593, 0.934132, 1.000000, 0.878013, 0.508248, 0.517377, 0.499391, 0.763384, ), spec.: 6, adj.fit.: 0.001709, age: 0, parents (17836, 17613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18203 [ fit.: 0.789295, part.: (0.650246, 0.882280, 0.873911, 0.952868, 0.641604, 0.483593, 0.933767, 1.000000, 0.878075, 0.642574, 0.914096, 0.525253, 0.882568, ), spec.: 6, adj.fit.: 0.001848, age: 0, parents (17871, 17757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18204 [ fit.: 0.746774, part.: (0.650344, 0.912930, 0.873711, 0.951521, 0.645136, 0.483593, 0.921017, 0.829096, 0.878531, 0.642756, 0.488530, 0.522904, 0.907991, ), spec.: 6, adj.fit.: 0.001749, age: 0, parents (17874, 17822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18205 [ fit.: 0.780319, part.: (0.651085, 0.882007, 0.873876, 0.948908, 0.511021, 0.483593, 0.961503, 1.000000, 0.877777, 0.642399, 0.914479, 0.497962, 0.899541, ), spec.: 6, adj.fit.: 0.001827, age: 0, parents (17841, 17883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18206 [ fit.: 0.763986, part.: (0.650954, 0.915530, 0.874490, 0.977652, 0.645285, 0.483593, 0.934509, 1.000000, 0.878100, 0.642488, 0.514655, 0.496361, 0.918203, ), spec.: 6, adj.fit.: 0.001789, age: 0, parents (17955, 17579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18207 [ fit.: 0.754005, part.: (0.650802, 0.751512, 0.873787, 0.926502, 0.485366, 0.483593, 0.959049, 1.000000, 0.878176, 0.483082, 0.921101, 0.518879, 0.870216, ), spec.: 6, adj.fit.: 0.001766, age: 0, parents (17635, 17765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18208 [ fit.: 0.756528, part.: (0.650729, 0.886461, 0.873848, 0.946873, 0.641344, 0.483593, 0.957920, 1.000000, 0.878513, 0.642746, 0.491304, 0.498089, 0.883449, ), spec.: 6, adj.fit.: 0.001772, age: 0, parents (17593, 17558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18209 [ fit.: 0.635465, part.: (0.650526, 0.753031, 0.873870, 0.005111, 0.492522, 0.911966, 0.933465, 1.000000, 0.247389, 0.493055, 0.496077, 0.529550, 0.874477, ), spec.: 0, adj.fit.: 0.090781, age: 0, parents (17905, 17636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18210 [ fit.: 0.647952, part.: (0.650852, 0.876793, 0.873905, 0.005330, 0.516315, 0.910002, 0.953045, 1.000000, 0.247389, 0.488882, 0.492762, 0.525255, 0.882846, ), spec.: 0, adj.fit.: 0.092565, age: 0, parents (17832, 17591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18211 [ fit.: 0.760642, part.: (0.648309, 0.871851, 0.873886, 0.953472, 0.485370, 0.483593, 0.933703, 1.000000, 0.878109, 0.490454, 0.893252, 0.505494, 0.870855, ), spec.: 6, adj.fit.: 0.001781, age: 0, parents (17562, 17743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18212 [ fit.: 0.747468, part.: (0.650482, 0.882096, 0.874102, 0.956023, 0.646144, 0.483593, 0.961064, 1.000000, 0.871012, 0.639583, 0.491460, 0.498277, 0.763245, ), spec.: 6, adj.fit.: 0.001751, age: 0, parents (17666, 17747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18213 [ fit.: 0.800795, part.: (0.619844, 0.946464, 0.873829, 0.952963, 0.515065, 0.909827, 0.960311, 1.000000, 0.870780, 0.439583, 0.909750, 0.496718, 0.915197, ), spec.: 6, adj.fit.: 0.001875, age: 0, parents (17972, 17555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18214 [ fit.: 0.773587, part.: (0.622214, 0.923597, 0.873842, 0.981961, 0.517308, 0.908657, 0.920979, 1.000000, 0.877951, 0.642624, 0.514902, 0.496435, 0.776156, ), spec.: 6, adj.fit.: 0.001812, age: 0, parents (17742, 17540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18215 [ fit.: 0.790812, part.: (0.649210, 0.876562, 0.873873, 0.952933, 0.487972, 0.881071, 0.934288, 1.000000, 0.878070, 0.491140, 0.882182, 0.494794, 0.878457, ), spec.: 6, adj.fit.: 0.001852, age: 0, parents (17562, 17741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18216 [ fit.: 0.805803, part.: (0.650379, 0.882226, 0.873933, 0.976242, 0.520708, 0.913035, 0.933549, 1.000000, 0.878340, 0.642711, 0.914529, 0.526625, 0.763168, ), spec.: 6, adj.fit.: 0.001887, age: 0, parents (17670, 17738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18217 [ fit.: 0.776781, part.: (0.649947, 0.870993, 0.873744, 0.893457, 0.495974, 0.890296, 0.931705, 1.000000, 0.740319, 0.483992, 0.893384, 0.503356, 0.870988, ), spec.: 6, adj.fit.: 0.001819, age: 0, parents (17830, 17971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
