solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44131 [ fit.: 0.798042, part.: (0.650119, 0.923493, 0.874713, 0.999731, 0.482680, 0.749343, 0.960064, 1.000000, 0.872377, 0.509254, 0.909735, 0.523169, 0.919864, ), spec.: 134, adj.fit.: 0.001652, age: 0, parents (43573, 43512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44132 [ fit.: 0.642495, part.: (0.648940, 0.250000, 0.874883, 0.999795, 0.244484, 0.258593, 0.947528, 1.000000, 0.877958, 0.877897, 0.244484, 0.877868, 0.250000, ), spec.: 134, adj.fit.: 0.001330, age: 0, parents (43505, 43950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44133 [ fit.: 0.759140, part.: (0.650183, 0.884603, 0.874959, 0.973848, 0.642504, 0.483593, 0.939544, 1.000000, 0.878185, 0.642681, 0.490003, 0.524281, 0.884439, ), spec.: 134, adj.fit.: 0.001572, age: 0, parents (43639, 43630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44134 [ fit.: 0.767738, part.: (0.650284, 0.899151, 0.874114, 0.940200, 0.645444, 0.483593, 0.938906, 1.000000, 0.878190, 0.642607, 0.752456, 0.498531, 0.777121, ), spec.: 134, adj.fit.: 0.001590, age: 0, parents (43849, 43925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44135 [ fit.: 0.738201, part.: (0.650000, 0.908765, 0.874674, 0.937763, 0.507770, 0.483593, 0.937589, 1.000000, 0.865663, 0.503235, 0.491126, 0.492925, 0.943508, ), spec.: 134, adj.fit.: 0.001528, age: 0, parents (43943, 43639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44136 [ fit.: 0.823498, part.: (0.650326, 0.954786, 0.874707, 0.985822, 0.515836, 0.908752, 0.939694, 1.000000, 0.878071, 0.642545, 0.909065, 0.521521, 0.924346, ), spec.: 134, adj.fit.: 0.001705, age: 0, parents (43870, 43714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44137 [ fit.: 0.801584, part.: (0.649176, 0.914067, 0.874896, 0.999459, 0.652688, 0.483593, 0.947181, 1.000000, 0.878060, 0.642415, 0.909260, 0.522090, 0.947704, ), spec.: 134, adj.fit.: 0.001660, age: 0, parents (43505, 43990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44138 [ fit.: 0.758603, part.: (0.372185, 0.907790, 0.875099, 0.989162, 0.485980, 0.877071, 0.959191, 1.000000, 0.733281, 0.491198, 0.752510, 0.492403, 0.925975, ), spec.: 134, adj.fit.: 0.001571, age: 0, parents (43770, 43928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44139 [ fit.: 0.774440, part.: (0.649370, 0.250000, 0.875769, 0.999075, 0.515908, 0.908526, 0.960033, 1.000000, 0.878130, 0.642521, 0.908539, 0.521100, 0.958749, ), spec.: 134, adj.fit.: 0.001603, age: 0, parents (43650, 43711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44140 [ fit.: 0.785961, part.: (0.654648, 0.900956, 0.874343, 0.984210, 0.514863, 0.908333, 0.939030, 1.000000, 0.878551, 0.642526, 0.487909, 0.495474, 0.936647, ), spec.: 134, adj.fit.: 0.001627, age: 0, parents (43876, 43714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44141 [ fit.: 0.775536, part.: (0.650797, 0.928848, 0.874722, 0.997334, 0.645226, 0.483593, 0.939283, 1.000000, 0.865759, 0.511692, 0.752538, 0.523534, 0.908644, ), spec.: 134, adj.fit.: 0.001606, age: 0, parents (43985, 43846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44142 [ fit.: 0.792494, part.: (0.649109, 0.910715, 0.875150, 0.999471, 0.514652, 0.907973, 0.959195, 1.000000, 0.878669, 0.642793, 0.515267, 0.522052, 0.927370, ), spec.: 134, adj.fit.: 0.001641, age: 0, parents (43955, 43876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44143 [ fit.: 0.782199, part.: (0.380358, 0.885992, 0.875230, 0.980942, 0.479761, 0.905695, 0.943887, 1.000000, 0.871442, 0.641491, 0.909828, 0.522311, 0.771650, ), spec.: 134, adj.fit.: 0.001619, age: 0, parents (43658, 43695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44144 [ fit.: 0.636248, part.: (0.585301, 0.250000, 0.874858, 0.988191, 0.244484, 0.258593, 0.939516, 1.000000, 0.878628, 0.878583, 0.244484, 0.878582, 0.250000, ), spec.: 134, adj.fit.: 0.001317, age: 0, parents (43756, 43556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44145 [ fit.: 0.769133, part.: (0.650364, 0.929704, 0.874692, 0.999804, 0.650562, 0.483593, 0.964576, 1.000000, 0.878832, 0.642721, 0.488086, 0.495338, 0.940458, ), spec.: 134, adj.fit.: 0.001592, age: 0, parents (43876, 43592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44146 [ fit.: 0.798098, part.: (0.649571, 0.905930, 0.874682, 0.984011, 0.651249, 0.483593, 0.938676, 1.000000, 0.878221, 0.642531, 0.909422, 0.522016, 0.935368, ), spec.: 134, adj.fit.: 0.001652, age: 0, parents (43805, 43833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44147 [ fit.: 0.785201, part.: (0.650439, 0.886362, 0.874395, 0.986214, 0.518017, 0.912122, 0.959106, 1.000000, 0.878382, 0.642777, 0.490203, 0.524533, 0.885066, ), spec.: 134, adj.fit.: 0.001626, age: 0, parents (43641, 43744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44148 [ fit.: 0.820227, part.: (0.650058, 0.917100, 0.874821, 0.984726, 0.515648, 0.908990, 0.940024, 1.000000, 0.878478, 0.642813, 0.909452, 0.521700, 0.919142, ), spec.: 134, adj.fit.: 0.001698, age: 0, parents (43903, 43876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44149 [ fit.: 0.781002, part.: (0.650302, 0.937662, 0.874861, 0.997529, 0.515296, 0.908732, 0.940500, 1.000000, 0.878783, 0.510656, 0.488291, 0.521550, 0.928862, ), spec.: 134, adj.fit.: 0.001617, age: 0, parents (43967, 43993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44150 [ fit.: 0.770809, part.: (0.650125, 0.944409, 0.874115, 0.999639, 0.650592, 0.483593, 0.939950, 1.000000, 0.878504, 0.642660, 0.488228, 0.521558, 0.947147, ), spec.: 134, adj.fit.: 0.001596, age: 0, parents (43973, 43793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44151 [ fit.: 0.748092, part.: (0.650476, 0.942059, 0.874132, 0.998679, 0.642325, 0.483593, 0.939176, 1.000000, 0.733269, 0.492884, 0.514529, 0.500243, 0.953830, ), spec.: 134, adj.fit.: 0.001549, age: 0, parents (43711, 43946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44152 [ fit.: 0.715701, part.: (0.650155, 0.250000, 0.874176, 0.974987, 0.513563, 0.906896, 0.938600, 1.000000, 0.877998, 0.640798, 0.907114, 0.519823, 0.250000, ), spec.: 134, adj.fit.: 0.001482, age: 0, parents (43682, 43933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44153 [ fit.: 0.770537, part.: (0.654144, 0.928825, 0.875181, 0.999991, 0.649298, 0.483593, 0.939440, 0.894638, 0.878980, 0.645904, 0.514070, 0.639673, 0.913245, ), spec.: 134, adj.fit.: 0.001595, age: 0, parents (43743, 43808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44154 [ fit.: 0.801541, part.: (0.650322, 0.946297, 0.874943, 0.998958, 0.649397, 0.483593, 0.939679, 1.000000, 0.878115, 0.642531, 0.909210, 0.521618, 0.925366, ), spec.: 134, adj.fit.: 0.001660, age: 0, parents (43676, 43802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44155 [ fit.: 0.826964, part.: (0.650320, 0.882002, 0.874036, 0.999262, 0.518590, 0.913653, 0.950154, 1.000000, 0.879007, 0.646142, 0.914338, 0.639592, 0.883433, ), spec.: 134, adj.fit.: 0.001712, age: 0, parents (43569, 43883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44156 [ fit.: 0.762851, part.: (0.585231, 0.917432, 0.874568, 0.999889, 0.649986, 0.483593, 0.939800, 1.000000, 0.872683, 0.643743, 0.487011, 0.522524, 0.940598, ), spec.: 134, adj.fit.: 0.001579, age: 0, parents (43783, 43622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44157 [ fit.: 0.798667, part.: (0.650333, 0.933138, 0.874660, 0.987998, 0.650143, 0.483593, 0.936757, 1.000000, 0.878455, 0.642699, 0.909268, 0.521666, 0.913960, ), spec.: 134, adj.fit.: 0.001654, age: 0, parents (43797, 43667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44158 [ fit.: 0.792328, part.: (0.647571, 0.920080, 0.875862, 0.998956, 0.516759, 0.907616, 0.964323, 1.000000, 0.878244, 0.642639, 0.515510, 0.522092, 0.910615, ), spec.: 134, adj.fit.: 0.001640, age: 0, parents (43616, 43847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44159 [ fit.: 0.794920, part.: (0.649226, 0.911493, 0.875394, 0.989272, 0.651477, 0.483593, 0.941536, 1.000000, 0.872519, 0.643533, 0.751565, 0.639696, 0.924660, ), spec.: 134, adj.fit.: 0.001646, age: 0, parents (43585, 43950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44160 [ fit.: 0.808450, part.: (0.649421, 0.916979, 0.875120, 0.999775, 0.515380, 0.907693, 0.943389, 0.655528, 0.912443, 0.646025, 0.909264, 0.640703, 0.938129, ), spec.: 134, adj.fit.: 0.001674, age: 0, parents (43702, 43791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44161 [ fit.: 0.731550, part.: (0.650343, 0.949359, 0.875735, 0.985521, 0.497498, 0.908511, 0.943997, 1.000000, 0.247389, 0.520809, 0.514594, 0.495485, 0.920913, ), spec.: 134, adj.fit.: 0.001515, age: 0, parents (43696, 43697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44162 [ fit.: 0.700853, part.: (0.650381, 0.250000, 0.874730, 0.999400, 0.715268, 0.483593, 0.939856, 1.000000, 0.878596, 0.642483, 0.906997, 0.519789, 0.250000, ), spec.: 134, adj.fit.: 0.001451, age: 0, parents (43771, 43712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44163 [ fit.: 0.782224, part.: (0.649461, 0.250000, 0.874759, 0.999801, 0.514869, 0.909093, 0.963776, 1.000000, 0.878800, 0.642886, 0.908904, 0.639547, 0.937019, ), spec.: 134, adj.fit.: 0.001620, age: 0, parents (43985, 43674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44164 [ fit.: 0.768026, part.: (0.650027, 0.940586, 0.874156, 0.998196, 0.649763, 0.483593, 0.923612, 1.000000, 0.878341, 0.642528, 0.487929, 0.521320, 0.934292, ), spec.: 134, adj.fit.: 0.001590, age: 0, parents (43769, 43695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44165 [ fit.: 0.782496, part.: (0.649606, 0.896568, 0.874666, 0.983902, 0.647232, 0.483593, 0.939733, 1.000000, 0.878649, 0.642877, 0.752045, 0.523325, 0.900255, ), spec.: 134, adj.fit.: 0.001620, age: 0, parents (43909, 43965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
