solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41631 [ fit.: 0.827249, part.: (0.647953, 0.946488, 0.875146, 0.999914, 0.514692, 0.906861, 0.958281, 1.000000, 0.878706, 0.642723, 0.908815, 0.522076, 0.952584, ), spec.: 114, adj.fit.: 0.004331, age: 0, parents (41313, 41496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41632 [ fit.: 0.798927, part.: (0.619597, 0.923125, 0.875131, 0.974855, 0.654067, 0.483593, 0.966470, 1.000000, 0.870872, 0.641357, 0.909501, 0.521770, 0.945715, ), spec.: 114, adj.fit.: 0.004183, age: 0, parents (41320, 41284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41633 [ fit.: 0.769463, part.: (0.654240, 0.932340, 0.874413, 0.984473, 0.486667, 0.877635, 0.943659, 1.000000, 0.865872, 0.488405, 0.493338, 0.494517, 0.907457, ), spec.: 114, adj.fit.: 0.004029, age: 0, parents (41483, 41233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41634 [ fit.: 0.748314, part.: (0.359406, 0.894857, 0.875472, 0.999315, 0.486750, 0.876975, 0.944031, 1.000000, 0.865821, 0.497191, 0.492044, 0.492384, 0.943836, ), spec.: 128, adj.fit.: 0.009238, age: 0, parents (41114, 41322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41635 [ fit.: 0.823108, part.: (0.650395, 0.955145, 0.875102, 0.999105, 0.481146, 0.905849, 0.959532, 1.000000, 0.872531, 0.643662, 0.909700, 0.521840, 0.926392, ), spec.: 128, adj.fit.: 0.010162, age: 0, parents (41242, 41448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41636 [ fit.: 0.792627, part.: (0.649324, 0.933708, 0.874578, 0.998099, 0.648478, 0.483593, 0.952688, 1.000000, 0.878918, 0.510739, 0.908691, 0.506709, 0.958619, ), spec.: 128, adj.fit.: 0.009786, age: 0, parents (41005, 41189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41637 [ fit.: 0.660838, part.: (0.650496, 0.250000, 0.875101, 0.997508, 0.244484, 0.258593, 0.966235, 1.000000, 0.872274, 0.872304, 0.481620, 0.872285, 0.250000, ), spec.: 134, adj.fit.: 0.002977, age: 0, parents (41320, 41375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41638 [ fit.: 0.768414, part.: (0.648119, 0.886885, 0.875151, 0.994092, 0.646198, 0.483593, 0.960664, 0.784240, 0.878666, 0.510774, 0.911788, 0.525183, 0.884033, ), spec.: 134, adj.fit.: 0.003461, age: 0, parents (41305, 41046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41639 [ fit.: 0.800377, part.: (0.650536, 0.923444, 0.874658, 0.999228, 0.653179, 0.483593, 0.959965, 1.000000, 0.878634, 0.642803, 0.908915, 0.521562, 0.908380, ), spec.: 134, adj.fit.: 0.003605, age: 0, parents (41356, 41384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41640 [ fit.: 0.818498, part.: (0.654819, 0.890292, 0.875971, 0.999269, 0.515986, 0.907133, 0.932971, 1.000000, 0.878592, 0.642851, 0.909736, 0.521974, 0.910877, ), spec.: 134, adj.fit.: 0.003687, age: 0, parents (41420, 41034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41641 [ fit.: 0.792580, part.: (0.650288, 0.886595, 0.873968, 0.999506, 0.642858, 0.483593, 0.949924, 1.000000, 0.878009, 0.642460, 0.911631, 0.499056, 0.885658, ), spec.: 134, adj.fit.: 0.003570, age: 0, parents (41333, 41222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41642 [ fit.: 0.754713, part.: (0.654313, 0.883935, 0.875351, 0.984747, 0.662594, 0.483593, 0.960049, 1.000000, 0.879056, 0.510948, 0.513947, 0.506823, 0.895910, ), spec.: 134, adj.fit.: 0.003400, age: 0, parents (41180, 41184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41643 [ fit.: 0.781930, part.: (0.648206, 0.933682, 0.875939, 0.999554, 0.515905, 0.908974, 0.912241, 0.892530, 0.878752, 0.642777, 0.479017, 0.521693, 0.955820, ), spec.: 134, adj.fit.: 0.003522, age: 0, parents (41416, 41398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41644 [ fit.: 0.750183, part.: (0.650388, 0.950239, 0.875168, 0.999900, 0.650419, 0.483593, 0.932979, 1.000000, 0.872543, 0.643537, 0.252506, 0.521674, 0.919430, ), spec.: 134, adj.fit.: 0.003379, age: 0, parents (41044, 41444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41645 [ fit.: 0.775045, part.: (0.615364, 0.929968, 0.874483, 0.958752, 0.515534, 0.907516, 0.943297, 1.000000, 0.878367, 0.642545, 0.514919, 0.521809, 0.773031, ), spec.: 134, adj.fit.: 0.003491, age: 0, parents (41413, 41453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41646 [ fit.: 0.672279, part.: (0.649505, 0.883713, 0.876943, 0.005132, 0.488482, 0.908872, 0.911924, 1.000000, 0.247389, 0.506088, 0.878104, 0.499002, 0.884467, ), spec.: 114, adj.fit.: 0.003520, age: 0, parents (41287, 41350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41647 [ fit.: 0.808374, part.: (0.654136, 0.921177, 0.875170, 0.988152, 0.647418, 0.483593, 0.959619, 1.000000, 0.878746, 0.642863, 0.909992, 0.639617, 0.908376, ), spec.: 134, adj.fit.: 0.003641, age: 0, parents (41400, 41440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41648 [ fit.: 0.663761, part.: (0.650709, 0.250000, 0.875168, 0.987586, 0.684387, 0.483593, 0.944246, 1.000000, 0.878564, 0.642511, 0.487794, 0.494341, 0.250000, ), spec.: 134, adj.fit.: 0.002990, age: 0, parents (41251, 41089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41649 [ fit.: 0.750568, part.: (0.650636, 0.884514, 0.875054, 0.988103, 0.646015, 0.483593, 0.941944, 1.000000, 0.878698, 0.510752, 0.516951, 0.496927, 0.884202, ), spec.: 134, adj.fit.: 0.003381, age: 0, parents (41103, 41106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41650 [ fit.: 0.833701, part.: (0.650387, 0.953573, 0.874727, 0.995660, 0.515354, 0.907562, 0.942752, 1.000000, 0.878922, 0.645910, 0.908983, 0.639589, 0.924688, ), spec.: 134, adj.fit.: 0.003755, age: 0, parents (41355, 41284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41651 [ fit.: 0.792228, part.: (0.650061, 0.921926, 0.874066, 0.987498, 0.515477, 0.908006, 0.955646, 1.000000, 0.878150, 0.640891, 0.515388, 0.521368, 0.930486, ), spec.: 134, adj.fit.: 0.003569, age: 0, parents (41361, 41421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41652 [ fit.: 0.814206, part.: (0.650350, 0.957132, 0.875148, 0.998753, 0.648774, 0.483593, 0.943189, 1.000000, 0.878868, 0.642901, 0.908826, 0.639586, 0.957559, ), spec.: 134, adj.fit.: 0.003668, age: 0, parents (41300, 41217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41653 [ fit.: 0.821700, part.: (0.617687, 0.893859, 0.875178, 0.999320, 0.480311, 0.908979, 0.946248, 1.000000, 0.872604, 0.641859, 0.911546, 0.639554, 0.894957, ), spec.: 114, adj.fit.: 0.004302, age: 0, parents (41275, 41292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41654 [ fit.: 0.727130, part.: (0.372283, 0.877292, 0.874836, 0.999955, 0.513188, 0.906921, 0.958669, 0.387335, 0.879321, 0.645960, 0.512696, 0.640774, 0.883455, ), spec.: 114, adj.fit.: 0.003807, age: 0, parents (41206, 41025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41655 [ fit.: 0.789437, part.: (0.650136, 0.930419, 0.874851, 0.997736, 0.650480, 0.483593, 0.943252, 1.000000, 0.878875, 0.555913, 0.875792, 0.497148, 0.924483, ), spec.: 114, adj.fit.: 0.004133, age: 0, parents (41297, 41367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41656 [ fit.: 0.768433, part.: (0.649081, 0.913812, 0.876370, 0.999220, 0.645545, 0.483593, 0.943086, 1.000000, 0.878641, 0.642821, 0.515797, 0.522170, 0.919490, ), spec.: 114, adj.fit.: 0.004023, age: 0, parents (41321, 41471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41657 [ fit.: 0.768155, part.: (0.649152, 0.924752, 0.876327, 0.998148, 0.649989, 0.483593, 0.941686, 1.000000, 0.878632, 0.642838, 0.515465, 0.521757, 0.903677, ), spec.: 114, adj.fit.: 0.004022, age: 0, parents (41321, 41469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41658 [ fit.: 0.754696, part.: (0.585072, 0.929038, 0.876656, 0.993012, 0.491398, 0.910784, 0.928804, 1.000000, 0.247389, 0.515062, 0.910020, 0.522922, 0.900888, ), spec.: 114, adj.fit.: 0.003951, age: 0, parents (41253, 41294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 41659 [ fit.: 0.776132, part.: (0.648206, 0.884754, 0.876345, 0.988288, 0.672522, 0.483593, 0.947554, 0.759848, 0.878972, 0.642845, 0.907149, 0.506754, 0.892885, ), spec.: 114, adj.fit.: 0.004064, age: 0, parents (41269, 41342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41660 [ fit.: 0.807277, part.: (0.648149, 0.953922, 0.875555, 0.997990, 0.482379, 0.748217, 0.928406, 1.000000, 0.871656, 0.641828, 0.909611, 0.522885, 0.914007, ), spec.: 114, adj.fit.: 0.004227, age: 0, parents (41070, 41401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41661 [ fit.: 0.762727, part.: (0.649295, 0.883330, 0.875446, 0.989479, 0.652040, 0.483593, 0.933281, 1.000000, 0.878378, 0.642677, 0.518332, 0.525186, 0.884415, ), spec.: 114, adj.fit.: 0.003993, age: 0, parents (41439, 41453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41662 [ fit.: 0.734998, part.: (0.650404, 0.929246, 0.873795, 0.999438, 0.908190, 0.483593, 0.950313, 1.000000, 0.247389, 0.559961, 0.492041, 0.520972, 0.939627, ), spec.: 114, adj.fit.: 0.003848, age: 0, parents (41494, 41064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41663 [ fit.: 0.750217, part.: (0.648959, 0.250000, 0.875183, 0.998119, 0.651244, 0.483593, 0.961277, 1.000000, 0.878523, 0.642739, 0.909096, 0.522150, 0.931934, ), spec.: 114, adj.fit.: 0.003928, age: 0, parents (41031, 41178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41664 [ fit.: 0.769398, part.: (0.617427, 0.943651, 0.875490, 0.981682, 0.642231, 0.483593, 0.933427, 1.000000, 0.867487, 0.491937, 0.752674, 0.492234, 0.920338, ), spec.: 114, adj.fit.: 0.004028, age: 0, parents (41439, 41444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41665 [ fit.: 0.771546, part.: (0.650249, 0.958217, 0.874960, 0.994610, 0.653238, 0.483593, 0.927981, 1.000000, 0.878680, 0.642645, 0.513709, 0.521044, 0.931179, ), spec.: 114, adj.fit.: 0.004040, age: 0, parents (41402, 41244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
