Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 66 [ fit.: 0.452705, part.: (0.796086, 0.250000, 0.638513, 0.011524, 0.244484, 0.258593, 0.902019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 626 [ fit.: 0.573962, part.: (0.643240, 0.250000, 0.608475, 0.020660, 0.472233, 0.483593, 0.867366, 0.370638, 0.865678, 0.865695, 0.472227, 0.865668, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001150, age: 0, parents (226, 23), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1133 [ fit.: 0.610736, part.: (0.540794, 0.250000, 0.653039, 0.964558, 0.244484, 0.258593, 0.876086, 1.000000, 0.247389, 0.872863, 0.499275, 0.893219, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (641, 823), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1904 [ fit.: 0.612166, part.: (0.546479, 0.250000, 0.669321, 0.999693, 0.244484, 0.258593, 0.889395, 1.000000, 0.247389, 0.867216, 0.480344, 0.867404, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (1029, 1029), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2406 [ fit.: 0.612762, part.: (0.546453, 0.250000, 0.669317, 0.927643, 0.244484, 0.258593, 0.914531, 1.000000, 0.247389, 0.884864, 0.499051, 0.886338, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001647, age: 0, parents (1887, 1800), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2523 [ fit.: 0.665068, part.: (0.645401, 0.250000, 0.574078, 0.928374, 0.471130, 0.483593, 0.867309, 0.771929, 0.865651, 0.865688, 0.472157, 0.865642, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002472, age: 0, parents (2133, 2099), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3013 [ fit.: 0.679130, part.: (0.645832, 0.250000, 0.608508, 0.922089, 0.471123, 0.483593, 0.867229, 0.940839, 0.865644, 0.865677, 0.471669, 0.865623, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002452, age: 0, parents (2523, 2778), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3594 [ fit.: 0.678012, part.: (0.644140, 0.250000, 0.574060, 0.891024, 0.471637, 0.483593, 0.867399, 0.991725, 0.865644, 0.865657, 0.471658, 0.865637, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002457, age: 0, parents (3032, 3437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4007 [ fit.: 0.675397, part.: (0.645171, 0.250000, 0.574044, 0.910989, 0.471129, 0.483593, 0.867259, 0.934775, 0.865637, 0.865661, 0.471647, 0.865649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4007 [ fit.: 0.673433, part.: (0.645045, 0.250000, 0.574054, 0.918672, 0.471143, 0.483593, 0.867257, 0.899673, 0.865664, 0.865674, 0.471666, 0.865615, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001722, age: 1, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4007 [ fit.: 0.682762, part.: (0.645089, 0.250000, 0.608447, 0.914461, 0.471129, 0.483593, 0.867319, 1.000000, 0.865647, 0.865655, 0.471672, 0.865655, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003711, age: 2, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5508 [ fit.: 0.672706, part.: (0.546516, 0.250000, 0.671860, 0.995694, 0.244484, 0.258593, 0.889816, 1.000000, 0.874521, 0.969755, 0.482602, 0.984049, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004875, age: 0, parents (5034, 5065), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6043 [ fit.: 0.682402, part.: (0.645016, 0.250000, 0.608538, 0.918943, 0.471105, 0.483593, 0.867250, 0.990511, 0.865671, 0.865678, 0.471667, 0.865661, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (4007, 5560), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6535 [ fit.: 0.678326, part.: (0.546556, 0.250000, 0.880160, 0.957962, 0.244484, 0.258593, 0.889414, 1.000000, 0.872018, 0.918442, 0.543716, 0.885220, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005515, age: 0, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6535 [ fit.: 0.678417, part.: (0.546567, 0.250000, 0.881141, 0.958927, 0.244484, 0.258593, 0.889539, 1.000000, 0.872026, 0.918447, 0.542995, 0.885122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005561, age: 1, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7508 [ fit.: 0.681991, part.: (0.546794, 0.250000, 0.880461, 0.995026, 0.244484, 0.258593, 0.889581, 1.000000, 0.872005, 0.935843, 0.533397, 0.891691, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005052, age: 0, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7508 [ fit.: 0.681925, part.: (0.546826, 0.250000, 0.880808, 0.994475, 0.244484, 0.258593, 0.889503, 1.000000, 0.872053, 0.933958, 0.533614, 0.892636, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005730, age: 1, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 7508 [ fit.: 0.681866, part.: (0.546808, 0.250000, 0.880350, 0.995646, 0.244484, 0.258593, 0.889343, 1.000000, 0.872024, 0.933118, 0.533388, 0.892375, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005455, age: 2, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9016 [ fit.: 0.681944, part.: (0.546768, 0.250000, 0.880111, 0.994955, 0.244484, 0.258593, 0.889380, 1.000000, 0.871980, 0.935024, 0.533379, 0.892547, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005544, age: 0, parents (7508, 8521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9563 [ fit.: 0.683423, part.: (0.546856, 0.250000, 0.899438, 0.998617, 0.244484, 0.258593, 0.889615, 1.000000, 0.871733, 0.941859, 0.489539, 0.927191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005556, age: 0, parents (9009, 9009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66606 [ fit.: 0.747649, part.: (0.546267, 0.250000, 0.888909, 0.998815, 0.244484, 0.874989, 0.952947, 1.000000, 0.871822, 0.999121, 0.602065, 0.987663, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002680, age: 0, parents (66166, 66141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 66354 [ fit.: 0.748181, part.: (0.546329, 0.250000, 0.887737, 0.998460, 0.244484, 0.874012, 0.953904, 1.000000, 0.871845, 0.999851, 0.604655, 0.993261, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003355, age: 2, parents (65806, 65808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67947 [ fit.: 0.748847, part.: (0.546118, 0.250000, 0.888624, 0.994887, 0.244484, 0.870965, 0.956975, 1.000000, 0.872050, 0.998191, 0.612395, 0.999169, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003146, age: 0, parents (67129, 67218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 67947 [ fit.: 0.748107, part.: (0.546121, 0.250000, 0.887586, 0.995156, 0.244484, 0.871136, 0.952700, 1.000000, 0.872013, 0.996498, 0.608087, 0.999716, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.001820, age: 1, parents (67129, 67218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68879 [ fit.: 0.748479, part.: (0.545790, 0.250000, 0.888843, 0.992136, 0.244484, 0.869988, 0.955235, 1.000000, 0.872087, 0.998806, 0.612447, 0.998889, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003145, age: 0, parents (68170, 68177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 68879 [ fit.: 0.748393, part.: (0.545814, 0.250000, 0.888445, 0.991484, 0.244484, 0.870007, 0.954689, 1.000000, 0.872111, 0.999639, 0.611312, 0.999514, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.004891, age: 1, parents (68170, 68177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69197 [ fit.: 0.748280, part.: (0.545774, 0.250000, 0.889183, 0.991105, 0.244484, 0.869497, 0.955754, 1.000000, 0.872107, 0.999555, 0.610725, 0.997738, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.001652, age: 1, parents (68879, 68712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 69197 [ fit.: 0.748549, part.: (0.545767, 0.250000, 0.888651, 0.992744, 0.244484, 0.869440, 0.956535, 1.000000, 0.872076, 0.998701, 0.612636, 0.998659, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002139, age: 2, parents (68879, 68712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70940 [ fit.: 0.748078, part.: (0.545823, 0.250000, 0.888578, 0.994915, 0.244484, 0.868425, 0.954869, 1.000000, 0.872041, 0.995115, 0.609622, 0.999215, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.008801, age: 0, parents (70168, 70368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71200 [ fit.: 0.748950, part.: (0.545838, 0.250000, 0.888805, 0.994588, 0.244484, 0.884002, 0.956314, 1.000000, 0.872013, 0.992825, 0.609814, 0.996612, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.009134, age: 0, parents (70940, 70961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71534 [ fit.: 0.747775, part.: (0.545777, 0.250000, 0.888462, 0.993361, 0.244484, 0.869671, 0.955018, 1.000000, 0.872088, 0.997191, 0.608802, 0.994000, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.002526, age: 0, parents (70542, 71014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72303 [ fit.: 0.748443, part.: (0.545808, 0.250000, 0.888173, 0.994322, 0.244484, 0.883737, 0.953333, 1.000000, 0.872057, 0.996215, 0.609055, 0.991019, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.009356, age: 0, parents (71114, 71778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72303 [ fit.: 0.748109, part.: (0.545791, 0.250000, 0.888461, 0.993225, 0.244484, 0.884009, 0.949708, 1.000000, 0.872041, 0.992687, 0.607952, 0.995175, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.001875, age: 1, parents (71114, 71778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73253 [ fit.: 0.748320, part.: (0.546436, 0.250000, 0.887189, 0.997768, 0.244484, 0.881761, 0.951160, 1.000000, 0.871702, 0.990227, 0.608038, 0.997713, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002346, age: 0, parents (72534, 72542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73253 [ fit.: 0.748321, part.: (0.546359, 0.250000, 0.887648, 0.998343, 0.244484, 0.879491, 0.955398, 1.000000, 0.871727, 0.993345, 0.604044, 0.995650, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002889, age: 1, parents (72534, 72542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74300 [ fit.: 0.748418, part.: (0.545826, 0.250000, 0.888435, 0.994682, 0.244484, 0.888232, 0.950479, 1.000000, 0.872000, 0.989802, 0.610068, 0.993840, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002120, age: 0, parents (73821, 73791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74300 [ fit.: 0.748452, part.: (0.545786, 0.250000, 0.888510, 0.994217, 0.244484, 0.883161, 0.956152, 1.000000, 0.871962, 0.991934, 0.608633, 0.993486, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002234, age: 1, parents (73821, 73791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75064 [ fit.: 0.748247, part.: (0.545831, 0.250000, 0.887918, 0.994551, 0.244484, 0.870563, 0.952335, 1.000000, 0.872053, 0.998922, 0.609934, 0.998872, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.003597, age: 0, parents (74650, 74876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75064 [ fit.: 0.748260, part.: (0.545881, 0.250000, 0.888428, 0.993611, 0.244484, 0.871516, 0.954922, 1.000000, 0.872070, 0.999964, 0.607403, 0.997364, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002084, age: 1, parents (74650, 74876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
