solution 42700 [ fit.: 0.721538, part.: (0.949903, 0.250000, 0.964712, ), spec.: 224, adj.fit.: 0.004778, age: 0, parents (42591, 42586), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: false), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 15.)]
solution 42772 [ fit.: 0.735162, part.: (0.958064, 0.250000, 0.997421, ), spec.: 224, adj.fit.: 0.004869, age: 0, parents (42677, 42650), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42773 [ fit.: 0.712171, part.: (0.957176, 0.250000, 0.929338, ), spec.: 224, adj.fit.: 0.004716, age: 0, parents (42526, 42379), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42774 [ fit.: 0.698419, part.: (0.945189, 0.250000, 0.900069, ), spec.: 224, adj.fit.: 0.004625, age: 0, parents (42649, 42522), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 3.)]
solution 42775 [ fit.: 0.732494, part.: (0.948428, 0.250000, 0.999055, ), spec.: 224, adj.fit.: 0.004851, age: 0, parents (42660, 42568), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 446, enabled: true), }, mutation(mutate connection gene 7.)]
solution 42776 [ fit.: 0.697238, part.: (0.957826, 0.250000, 0.883888, ), spec.: 224, adj.fit.: 0.004617, age: 0, parents (42379, 42529), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: false), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 9.)]
solution 42777 [ fit.: 0.640056, part.: (0.958204, 0.250000, 0.711965, ), spec.: 224, adj.fit.: 0.004239, age: 0, parents (42583, 42528), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 9.)]
solution 42778 [ fit.: 0.703454, part.: (0.948828, 0.250000, 0.911533, ), spec.: 270, adj.fit.: 0.234485, age: 0, parents (42548, 42625), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 16.)]
solution 42779 [ fit.: 0.645775, part.: (0.957071, 0.250000, 0.730255, ), spec.: 224, adj.fit.: 0.004277, age: 0, parents (42629, 42539), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 12.)]
solution 42780 [ fit.: 0.610891, part.: (0.942945, 0.250000, 0.639729, ), spec.: 224, adj.fit.: 0.004046, age: 0, parents (42563, 42584), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 11.)]
solution 42781 [ fit.: 0.733759, part.: (0.953785, 0.250000, 0.997492, ), spec.: 224, adj.fit.: 0.004859, age: 0, parents (42594, 42519), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42782 [ fit.: 0.485490, part.: (0.953906, 0.250000, 0.252563, ), spec.: 224, adj.fit.: 0.003215, age: 0, parents (42581, 42611), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 2.)]
solution 42783 [ fit.: 0.622636, part.: (0.956359, 0.250000, 0.661550, ), spec.: 224, adj.fit.: 0.004123, age: 0, parents (42689, 42591), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: false), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 5.)]
solution 42784 [ fit.: 0.659739, part.: (0.952894, 0.250000, 0.776324, ), spec.: 224, adj.fit.: 0.004369, age: 0, parents (42649, 42654), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 6.)]
solution 42785 [ fit.: 0.604009, part.: (0.947891, 0.250000, 0.614136, ), spec.: 224, adj.fit.: 0.004000, age: 0, parents (42683, 42684), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: false), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(toggle connection gene 9 to disabled.)]
solution 42786 [ fit.: 0.712924, part.: (0.950671, 0.250000, 0.938102, ), spec.: 224, adj.fit.: 0.004721, age: 0, parents (42563, 42684), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 6.)]
solution 42787 [ fit.: 0.717557, part.: (0.951812, 0.250000, 0.950860, ), spec.: 224, adj.fit.: 0.004752, age: 0, parents (42667, 42669), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 2.)]
solution 42788 [ fit.: 0.652612, part.: (0.903099, 0.250000, 0.804736, ), spec.: 224, adj.fit.: 0.004322, age: 0, parents (42622, 42571), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 3.)]
solution 42789 [ fit.: 0.687335, part.: (0.948058, 0.250000, 0.863946, ), spec.: 224, adj.fit.: 0.004552, age: 0, parents (42645, 42648), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: true), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42790 [ fit.: 0.714624, part.: (0.928858, 0.250000, 0.965015, ), spec.: 248, adj.fit.: 0.027486, age: 0, parents (42628, 42533), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42791 [ fit.: 0.728008, part.: (0.955242, 0.250000, 0.978783, ), spec.: 224, adj.fit.: 0.004821, age: 0, parents (42379, 42646), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
