solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89888 [ fit.: 0.810834, part.: (0.807023, 0.917180, 0.999812, 0.971559, 0.915868, 0.916102, 0.874867, 1.000000, 0.247389, 0.528920, 0.916020, 0.529085, 0.917017, ), spec.: 212, adj.fit.: 0.005918, age: 0, parents (89471, 89464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89889 [ fit.: 0.812034, part.: (0.807018, 0.915342, 0.999589, 0.995871, 0.915075, 0.915121, 0.874663, 1.000000, 0.247389, 0.527893, 0.915119, 0.527929, 0.915428, ), spec.: 212, adj.fit.: 0.005927, age: 0, parents (89309, 89477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89890 [ fit.: 0.513070, part.: (0.807627, 0.250000, 0.999459, 0.998619, 0.244484, 0.258593, 0.874473, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 186, adj.fit.: 0.001914, age: 0, parents (89284, 89538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89891 [ fit.: 0.811607, part.: (0.807477, 0.915585, 0.996450, 0.994082, 0.914875, 0.914975, 0.874434, 1.000000, 0.247389, 0.527663, 0.914832, 0.527785, 0.915344, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89344, 89466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89892 [ fit.: 0.812580, part.: (0.806867, 0.916101, 0.997760, 0.997830, 0.916257, 0.916082, 0.874808, 1.000000, 0.247389, 0.529034, 0.916071, 0.529109, 0.916231, ), spec.: 186, adj.fit.: 0.003032, age: 0, parents (89384, 89279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89893 [ fit.: 0.812991, part.: (0.806988, 0.917530, 0.998125, 0.994207, 0.917337, 0.917261, 0.874789, 1.000000, 0.247389, 0.530128, 0.917329, 0.530296, 0.917501, ), spec.: 186, adj.fit.: 0.003034, age: 0, parents (89462, 89642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89894 [ fit.: 0.811808, part.: (0.806982, 0.917088, 0.990483, 0.997511, 0.915286, 0.915277, 0.874480, 1.000000, 0.247389, 0.528421, 0.915384, 0.528224, 0.916985, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89615, 89608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89895 [ fit.: 0.811878, part.: (0.806805, 0.915117, 0.999259, 0.997747, 0.914269, 0.914462, 0.874848, 1.000000, 0.247389, 0.527406, 0.914376, 0.527412, 0.915327, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89369, 89273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89896 [ fit.: 0.813739, part.: (0.806868, 0.919020, 0.998947, 0.992420, 0.918916, 0.918870, 0.874789, 1.000000, 0.247389, 0.531600, 0.918925, 0.531911, 0.918947, ), spec.: 186, adj.fit.: 0.003036, age: 0, parents (89339, 89361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89897 [ fit.: 0.811517, part.: (0.807590, 0.914421, 0.999246, 0.993666, 0.914320, 0.914437, 0.875142, 1.000000, 0.247389, 0.527317, 0.914534, 0.527321, 0.914341, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89542, 89536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89898 [ fit.: 0.813309, part.: (0.807187, 0.917415, 0.998609, 0.996714, 0.917488, 0.917471, 0.874606, 1.000000, 0.247389, 0.530584, 0.917560, 0.530332, 0.917660, ), spec.: 186, adj.fit.: 0.003035, age: 0, parents (89484, 89262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89899 [ fit.: 0.812891, part.: (0.806865, 0.917558, 0.998500, 0.992785, 0.917295, 0.917272, 0.874803, 1.000000, 0.247389, 0.530187, 0.917171, 0.530324, 0.917432, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89400, 89430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89900 [ fit.: 0.812099, part.: (0.806943, 0.915815, 0.998612, 0.998664, 0.914800, 0.914809, 0.874599, 1.000000, 0.247389, 0.527646, 0.914578, 0.527580, 0.915847, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89262, 89404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89901 [ fit.: 0.812171, part.: (0.807182, 0.915257, 0.999585, 0.996855, 0.915229, 0.915318, 0.874521, 1.000000, 0.247389, 0.528063, 0.915228, 0.528280, 0.915316, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89290, 89263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89902 [ fit.: 0.811869, part.: (0.806297, 0.915555, 0.997486, 0.996522, 0.915002, 0.914904, 0.874790, 1.000000, 0.247389, 0.527908, 0.914912, 0.527933, 0.915598, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89260, 89387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89903 [ fit.: 0.811110, part.: (0.806981, 0.914949, 0.990105, 0.996600, 0.914538, 0.914652, 0.874557, 1.000000, 0.247389, 0.527488, 0.914564, 0.527522, 0.915085, ), spec.: 186, adj.fit.: 0.003027, age: 0, parents (89615, 89544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89904 [ fit.: 0.812346, part.: (0.807023, 0.915457, 0.999387, 0.997956, 0.915317, 0.915488, 0.874692, 1.000000, 0.247389, 0.528303, 0.915521, 0.528440, 0.915519, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89306, 89268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89905 [ fit.: 0.800738, part.: (0.807188, 0.917985, 0.999270, 0.997449, 0.917991, 0.917583, 0.874431, 1.000000, 0.247389, 0.505634, 0.917725, 0.530788, 0.776157, ), spec.: 186, adj.fit.: 0.002988, age: 0, parents (89322, 89484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89906 [ fit.: 0.812357, part.: (0.806815, 0.917122, 0.997132, 0.996569, 0.915535, 0.915429, 0.874783, 1.000000, 0.247389, 0.528447, 0.915549, 0.528527, 0.917347, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89363, 89608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89907 [ fit.: 0.810034, part.: (0.807182, 0.915298, 0.994116, 0.973922, 0.915317, 0.915363, 0.874245, 1.000000, 0.247389, 0.528186, 0.915547, 0.528406, 0.915466, ), spec.: 186, adj.fit.: 0.003023, age: 0, parents (89307, 89719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89908 [ fit.: 0.812151, part.: (0.807224, 0.915884, 0.996948, 0.998225, 0.915272, 0.915488, 0.873937, 1.000000, 0.247389, 0.528145, 0.915442, 0.528099, 0.915904, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89501, 89318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89909 [ fit.: 0.810947, part.: (0.807186, 0.915557, 0.984997, 0.995142, 0.915172, 0.915166, 0.874440, 1.000000, 0.247389, 0.528090, 0.915341, 0.528239, 0.915597, ), spec.: 186, adj.fit.: 0.003026, age: 0, parents (89283, 89361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89910 [ fit.: 0.811371, part.: (0.807005, 0.915975, 0.984699, 0.997609, 0.915944, 0.915718, 0.874802, 1.000000, 0.247389, 0.528577, 0.915739, 0.528574, 0.915796, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89459, 89506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89911 [ fit.: 0.811699, part.: (0.806979, 0.916765, 0.992508, 0.996231, 0.914922, 0.915004, 0.874490, 1.000000, 0.247389, 0.527992, 0.914915, 0.528037, 0.916861, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89517, 89459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89912 [ fit.: 0.811334, part.: (0.806865, 0.916106, 0.997490, 0.989934, 0.914679, 0.914642, 0.874347, 1.000000, 0.247389, 0.527678, 0.914449, 0.527622, 0.916134, ), spec.: 212, adj.fit.: 0.005922, age: 0, parents (89449, 89643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 89913 [ fit.: 0.806594, part.: (0.807246, 0.915145, 0.984854, 0.997004, 0.913664, 0.913805, 0.874536, 1.000000, 0.247389, 0.501588, 0.913798, 0.501585, 0.915103, ), spec.: 212, adj.fit.: 0.005888, age: 0, parents (89371, 89323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89914 [ fit.: 0.808382, part.: (0.807597, 0.915135, 0.999012, 0.950111, 0.914680, 0.914936, 0.875200, 1.000000, 0.247389, 0.527481, 0.914721, 0.527603, 0.915105, ), spec.: 212, adj.fit.: 0.005901, age: 0, parents (89523, 89398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89915 [ fit.: 0.812730, part.: (0.806898, 0.915625, 0.998732, 0.993891, 0.917058, 0.917119, 0.874465, 1.000000, 0.247389, 0.529642, 0.917203, 0.529825, 0.917644, ), spec.: 212, adj.fit.: 0.005932, age: 0, parents (89446, 89404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89916 [ fit.: 0.792555, part.: (0.807003, 0.879050, 0.997454, 0.997578, 0.879014, 0.878969, 0.874716, 1.000000, 0.247389, 0.491945, 0.878900, 0.492011, 0.879188, ), spec.: 212, adj.fit.: 0.005785, age: 0, parents (89430, 89639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89917 [ fit.: 0.811843, part.: (0.807014, 0.915854, 0.999052, 0.995947, 0.914372, 0.914462, 0.874794, 1.000000, 0.247389, 0.527263, 0.914442, 0.527439, 0.915930, ), spec.: 212, adj.fit.: 0.005926, age: 0, parents (89600, 89491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89918 [ fit.: 0.812077, part.: (0.807180, 0.917721, 0.984534, 0.996105, 0.917544, 0.917447, 0.874552, 1.000000, 0.247389, 0.528707, 0.917536, 0.530482, 0.917811, ), spec.: 212, adj.fit.: 0.005928, age: 0, parents (89388, 89441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89919 [ fit.: 0.811109, part.: (0.807248, 0.916028, 0.989109, 0.995023, 0.914553, 0.914728, 0.874517, 1.000000, 0.247389, 0.527621, 0.914726, 0.527405, 0.916073, ), spec.: 212, adj.fit.: 0.005921, age: 0, parents (89533, 89281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89920 [ fit.: 0.718655, part.: (0.807244, 0.871991, 0.999288, 0.000000, 0.914402, 0.914401, 0.874432, 1.000000, 0.247389, 0.484758, 0.871846, 0.484782, 0.871979, ), spec.: 212, adj.fit.: 0.005246, age: 0, parents (89269, 89265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89921 [ fit.: 0.811506, part.: (0.807020, 0.914960, 0.998355, 0.994399, 0.914331, 0.914468, 0.874423, 1.000000, 0.247389, 0.527411, 0.914424, 0.527312, 0.915084, ), spec.: 212, adj.fit.: 0.005923, age: 0, parents (89308, 89263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89922 [ fit.: 0.812798, part.: (0.806860, 0.917448, 0.998811, 0.994286, 0.916725, 0.916898, 0.874269, 1.000000, 0.247389, 0.529551, 0.916798, 0.529768, 0.917566, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89272, 89301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
