solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56420 [ fit.: 0.812132, part.: (0.806969, 0.916219, 0.998507, 0.990640, 0.916340, 0.916303, 0.874092, 1.000000, 0.247389, 0.529205, 0.916520, 0.529125, 0.916411, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55880, 55921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56421 [ fit.: 0.811838, part.: (0.807140, 0.915815, 0.995129, 0.994896, 0.915661, 0.915514, 0.874067, 1.000000, 0.247389, 0.528347, 0.915634, 0.528491, 0.915813, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56003, 56087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56422 [ fit.: 0.735366, part.: (0.807922, 0.914352, 0.998422, 0.003495, 0.915196, 0.915404, 0.874094, 1.000000, 0.247389, 0.527329, 0.914346, 0.527263, 0.914549, ), spec.: 138, adj.fit.: 0.002222, age: 0, parents (56021, 56109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56423 [ fit.: 0.812137, part.: (0.807516, 0.915629, 0.996714, 0.998145, 0.915354, 0.915428, 0.874000, 1.000000, 0.247389, 0.528144, 0.915446, 0.528234, 0.915787, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56158, 56193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56424 [ fit.: 0.700295, part.: (0.807508, 0.915583, 0.999845, 0.992770, 0.476608, 0.483593, 0.874060, 0.000000, 0.873162, 0.643893, 0.476602, 0.644485, 0.915729, ), spec.: 138, adj.fit.: 0.002116, age: 0, parents (56193, 55918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56425 [ fit.: 0.810987, part.: (0.807514, 0.914410, 0.995423, 0.995728, 0.913651, 0.913686, 0.874015, 1.000000, 0.247389, 0.526510, 0.913578, 0.526560, 0.914361, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (55865, 56135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56426 [ fit.: 0.748042, part.: (0.807511, 0.915165, 0.999236, 0.991865, 0.914953, 0.483593, 0.874066, 1.000000, 0.247389, 0.527815, 0.519756, 0.527982, 0.915216, ), spec.: 138, adj.fit.: 0.002260, age: 0, parents (55871, 56184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56427 [ fit.: 0.812096, part.: (0.807513, 0.914827, 0.999091, 0.999614, 0.914816, 0.914844, 0.874114, 1.000000, 0.247389, 0.527645, 0.914821, 0.527830, 0.914740, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55929, 55896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56428 [ fit.: 0.811961, part.: (0.807138, 0.915156, 0.999158, 0.997473, 0.915059, 0.914852, 0.874022, 1.000000, 0.247389, 0.527654, 0.914956, 0.527513, 0.915121, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55985, 56128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56429 [ fit.: 0.700843, part.: (0.807141, 0.758039, 0.998140, 0.000000, 0.915679, 0.915755, 0.873851, 1.000000, 0.247389, 0.487347, 0.741395, 0.487294, 0.878930, ), spec.: 138, adj.fit.: 0.002117, age: 0, parents (55759, 56131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56430 [ fit.: 0.812152, part.: (0.807520, 0.915745, 0.999479, 0.994304, 0.915566, 0.915481, 0.874010, 1.000000, 0.247389, 0.528364, 0.915627, 0.528520, 0.915977, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55994, 55879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56431 [ fit.: 0.812283, part.: (0.807594, 0.915670, 0.998312, 0.995669, 0.915783, 0.915995, 0.874025, 1.000000, 0.247389, 0.528645, 0.915981, 0.528756, 0.915862, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56153, 55947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56432 [ fit.: 0.810817, part.: (0.807672, 0.914331, 0.992401, 0.994664, 0.913865, 0.913989, 0.874253, 1.000000, 0.247389, 0.526744, 0.914068, 0.526899, 0.914346, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (56197, 55904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56433 [ fit.: 0.512758, part.: (0.807529, 0.250000, 0.999422, 0.995209, 0.244484, 0.258593, 0.873969, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001549, age: 0, parents (55896, 56176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56434 [ fit.: 0.782307, part.: (0.675495, 0.879658, 0.998274, 0.992574, 0.879431, 0.879420, 0.873956, 1.000000, 0.247389, 0.492346, 0.879426, 0.492387, 0.879635, ), spec.: 138, adj.fit.: 0.002363, age: 0, parents (55983, 56210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56435 [ fit.: 0.812027, part.: (0.807513, 0.915775, 0.995235, 0.995976, 0.915690, 0.915729, 0.874121, 1.000000, 0.247389, 0.528576, 0.915864, 0.528761, 0.915719, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56171, 56153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56436 [ fit.: 0.811323, part.: (0.807541, 0.914078, 0.995593, 0.997115, 0.914125, 0.914393, 0.874097, 1.000000, 0.247389, 0.527061, 0.914417, 0.527312, 0.914079, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55946, 55904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56437 [ fit.: 0.811380, part.: (0.807510, 0.914298, 0.999023, 0.995715, 0.913861, 0.913828, 0.873995, 1.000000, 0.247389, 0.526894, 0.914156, 0.526886, 0.914383, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55879, 56085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56438 [ fit.: 0.811174, part.: (0.807507, 0.915134, 0.988231, 0.996653, 0.914953, 0.915037, 0.874057, 1.000000, 0.247389, 0.527852, 0.915183, 0.528126, 0.915139, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55858, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56439 [ fit.: 0.811410, part.: (0.807885, 0.914127, 0.999200, 0.997049, 0.913686, 0.913722, 0.873974, 1.000000, 0.247389, 0.526738, 0.913831, 0.526687, 0.914038, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55906, 56153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56440 [ fit.: 0.710648, part.: (0.807416, 0.878847, 0.999859, 0.000000, 0.915713, 0.915906, 0.873997, 1.000000, 0.247389, 0.487383, 0.741312, 0.491689, 0.878915, ), spec.: 138, adj.fit.: 0.002147, age: 0, parents (55983, 56018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56441 [ fit.: 0.811072, part.: (0.807140, 0.915081, 0.998572, 0.987432, 0.914917, 0.914834, 0.873926, 1.000000, 0.247389, 0.527227, 0.914749, 0.527499, 0.915174, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (56128, 56109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56442 [ fit.: 0.748443, part.: (0.807314, 0.915360, 0.998690, 0.996209, 0.915230, 0.483593, 0.874236, 1.000000, 0.247389, 0.528303, 0.519991, 0.528204, 0.915235, ), spec.: 138, adj.fit.: 0.002261, age: 0, parents (56035, 55918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56443 [ fit.: 0.778520, part.: (0.807513, 0.914591, 0.997919, 0.998213, 0.914141, 0.483593, 0.874110, 1.000000, 0.247389, 0.527082, 0.914253, 0.527190, 0.914770, ), spec.: 138, adj.fit.: 0.002352, age: 0, parents (55879, 55926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56444 [ fit.: 0.811364, part.: (0.807513, 0.916129, 0.987049, 0.996678, 0.915531, 0.915612, 0.873995, 1.000000, 0.247389, 0.528220, 0.915577, 0.528107, 0.915927, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55993, 55752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56445 [ fit.: 0.810984, part.: (0.807894, 0.914418, 0.999737, 0.990865, 0.913741, 0.913725, 0.873982, 1.000000, 0.247389, 0.526494, 0.913666, 0.526544, 0.914332, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (55954, 56027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56446 [ fit.: 0.792187, part.: (0.806967, 0.879395, 0.997063, 0.997411, 0.879161, 0.879199, 0.873884, 1.000000, 0.247389, 0.491987, 0.879012, 0.487606, 0.879353, ), spec.: 138, adj.fit.: 0.002393, age: 0, parents (56074, 56027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56447 [ fit.: 0.811209, part.: (0.807513, 0.914652, 0.999933, 0.990731, 0.914224, 0.914310, 0.873914, 1.000000, 0.247389, 0.527130, 0.914190, 0.527100, 0.914631, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55765, 56078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56448 [ fit.: 0.778876, part.: (0.807139, 0.915979, 0.996654, 0.995171, 0.915920, 0.483593, 0.874056, 1.000000, 0.247389, 0.528792, 0.916015, 0.528770, 0.915912, ), spec.: 138, adj.fit.: 0.002353, age: 0, parents (56089, 56196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56449 [ fit.: 0.811898, part.: (0.807515, 0.915948, 0.996553, 0.995110, 0.915182, 0.915305, 0.873988, 1.000000, 0.247389, 0.528137, 0.915401, 0.528242, 0.915902, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55893, 55947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56450 [ fit.: 0.811546, part.: (0.807636, 0.914712, 0.999014, 0.997757, 0.913769, 0.913894, 0.874099, 1.000000, 0.247389, 0.526700, 0.913905, 0.526517, 0.914710, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56105, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56451 [ fit.: 0.811707, part.: (0.807139, 0.915914, 0.998896, 0.991636, 0.915355, 0.915291, 0.874098, 1.000000, 0.247389, 0.527682, 0.915228, 0.527813, 0.915746, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56144, 56013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56452 [ fit.: 0.782121, part.: (0.675319, 0.878676, 0.999160, 0.995939, 0.878481, 0.878485, 0.874051, 1.000000, 0.247389, 0.491447, 0.878564, 0.491410, 0.878649, ), spec.: 138, adj.fit.: 0.002363, age: 0, parents (56192, 56138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56453 [ fit.: 0.808763, part.: (0.807140, 0.914871, 0.998776, 0.956311, 0.914856, 0.915060, 0.873904, 1.000000, 0.247389, 0.527796, 0.914985, 0.527809, 0.915018, ), spec.: 138, adj.fit.: 0.002443, age: 0, parents (55883, 55895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56454 [ fit.: 0.811067, part.: (0.807604, 0.914055, 0.997202, 0.995313, 0.913682, 0.913755, 0.873986, 1.000000, 0.247389, 0.526593, 0.913674, 0.526626, 0.913997, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (56140, 56181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
