solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38393 [ fit.: 0.804220, part.: (0.807138, 0.913907, 0.937452, 0.966435, 0.913902, 0.913881, 0.873511, 1.000000, 0.247389, 0.526646, 0.913982, 0.526764, 0.913851, ), spec.: 105, adj.fit.: 0.002062, age: 0, parents (37758, 37766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38394 [ fit.: 0.802095, part.: (0.807136, 0.912866, 0.933899, 0.999378, 0.912790, 0.912747, 0.874033, 1.000000, 0.247389, 0.500614, 0.912917, 0.500723, 0.912741, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37922, 37996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38395 [ fit.: 0.806482, part.: (0.807177, 0.914170, 0.938077, 0.993160, 0.914224, 0.914153, 0.873495, 1.000000, 0.247389, 0.526949, 0.914222, 0.527163, 0.914084, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37951, 37944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38396 [ fit.: 0.806760, part.: (0.807221, 0.913917, 0.937287, 0.999097, 0.914024, 0.913949, 0.873581, 1.000000, 0.247389, 0.526827, 0.913946, 0.526772, 0.913873, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37771, 37768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38397 [ fit.: 0.802008, part.: (0.807411, 0.913439, 0.897667, 0.979681, 0.913519, 0.913353, 0.873613, 1.000000, 0.247389, 0.526504, 0.913519, 0.526505, 0.913509, ), spec.: 105, adj.fit.: 0.002056, age: 0, parents (37933, 37896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38398 [ fit.: 0.743703, part.: (0.807141, 0.915051, 0.933903, 0.999443, 0.915110, 0.483593, 0.873915, 1.000000, 0.247389, 0.527901, 0.521372, 0.528116, 0.915211, ), spec.: 105, adj.fit.: 0.001907, age: 0, parents (37910, 37752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38399 [ fit.: 0.803476, part.: (0.807136, 0.913614, 0.933713, 0.962752, 0.913424, 0.913453, 0.873904, 1.000000, 0.247389, 0.526468, 0.913447, 0.526454, 0.913434, ), spec.: 105, adj.fit.: 0.002060, age: 0, parents (37962, 37760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38400 [ fit.: 0.802554, part.: (0.807221, 0.913687, 0.936965, 0.996652, 0.913658, 0.913646, 0.873620, 1.000000, 0.247389, 0.501357, 0.913845, 0.501422, 0.913740, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37771, 37959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38401 [ fit.: 0.806505, part.: (0.807506, 0.913675, 0.933776, 0.999995, 0.913806, 0.913762, 0.874001, 1.000000, 0.247389, 0.526668, 0.913765, 0.526731, 0.913487, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37781, 37937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38402 [ fit.: 0.793054, part.: (0.806811, 0.913910, 0.933920, 0.999238, 0.878833, 0.878975, 0.873983, 1.000000, 0.247389, 0.491774, 0.878971, 0.491911, 0.913984, ), spec.: 105, adj.fit.: 0.002033, age: 0, parents (37949, 37907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38403 [ fit.: 0.785614, part.: (0.673191, 0.878573, 0.937289, 0.998589, 0.878539, 0.914125, 0.873916, 1.000000, 0.247389, 0.491518, 0.914184, 0.526934, 0.878737, ), spec.: 105, adj.fit.: 0.002014, age: 0, parents (37926, 37753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38404 [ fit.: 0.730121, part.: (0.807135, 0.913941, 0.778041, 0.985217, 0.913835, 0.483593, 0.873748, 1.000000, 0.247389, 0.527127, 0.520453, 0.527170, 0.913927, ), spec.: 105, adj.fit.: 0.001872, age: 0, parents (37935, 37751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38405 [ fit.: 0.803886, part.: (0.807132, 0.913986, 0.899828, 0.998754, 0.913881, 0.913978, 0.874226, 1.000000, 0.247389, 0.526810, 0.913919, 0.526699, 0.913918, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37906, 38090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38406 [ fit.: 0.803769, part.: (0.807424, 0.914032, 0.935073, 0.960725, 0.914170, 0.914144, 0.873921, 1.000000, 0.247389, 0.526979, 0.914234, 0.526942, 0.913969, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37929, 37903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38407 [ fit.: 0.806499, part.: (0.807142, 0.913890, 0.934535, 0.998319, 0.913866, 0.913900, 0.873864, 1.000000, 0.247389, 0.526792, 0.913910, 0.526830, 0.914054, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37941, 38090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38408 [ fit.: 0.761687, part.: (0.807142, 0.749836, 0.934249, 0.999942, 0.865854, 0.865893, 0.874021, 1.000000, 0.247389, 0.479236, 0.733265, 0.479239, 0.865868, ), spec.: 105, adj.fit.: 0.001953, age: 0, parents (37922, 37803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38409 [ fit.: 0.806579, part.: (0.807141, 0.914138, 0.935004, 0.997079, 0.914141, 0.914359, 0.873929, 1.000000, 0.247389, 0.527019, 0.914217, 0.526974, 0.914137, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37920, 37767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38410 [ fit.: 0.806599, part.: (0.807135, 0.913906, 0.934021, 0.999999, 0.913967, 0.913824, 0.874032, 1.000000, 0.247389, 0.526808, 0.913872, 0.526925, 0.913916, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37800, 37787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38411 [ fit.: 0.806568, part.: (0.807103, 0.913977, 0.934113, 0.999899, 0.913802, 0.913929, 0.873876, 1.000000, 0.247389, 0.526651, 0.913999, 0.526758, 0.913888, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37896, 37898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38412 [ fit.: 0.802270, part.: (0.807176, 0.914036, 0.934509, 0.943180, 0.914014, 0.914058, 0.874137, 1.000000, 0.247389, 0.526440, 0.913957, 0.526611, 0.914005, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37768, 37950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38413 [ fit.: 0.806517, part.: (0.807139, 0.913988, 0.934106, 0.999748, 0.913883, 0.913858, 0.873918, 1.000000, 0.247389, 0.526557, 0.913870, 0.526476, 0.913787, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37931, 37942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38414 [ fit.: 0.806390, part.: (0.807413, 0.913787, 0.934053, 0.997395, 0.913864, 0.913956, 0.873996, 1.000000, 0.247389, 0.526782, 0.913943, 0.526636, 0.913858, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37924, 37752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38415 [ fit.: 0.790286, part.: (0.807139, 0.913898, 0.775913, 0.946645, 0.914148, 0.914179, 0.873986, 1.000000, 0.247389, 0.526065, 0.914166, 0.526229, 0.913963, ), spec.: 105, adj.fit.: 0.002026, age: 0, parents (37904, 37899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38416 [ fit.: 0.806248, part.: (0.807006, 0.913892, 0.934157, 0.995739, 0.913899, 0.913854, 0.873990, 1.000000, 0.247389, 0.526769, 0.913961, 0.526735, 0.913834, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37956, 37932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38417 [ fit.: 0.785553, part.: (0.673191, 0.878589, 0.936188, 0.999152, 0.878559, 0.913989, 0.873826, 1.000000, 0.247389, 0.491538, 0.914115, 0.526948, 0.878705, ), spec.: 105, adj.fit.: 0.002014, age: 0, parents (37796, 37760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38418 [ fit.: 0.743630, part.: (0.807230, 0.914961, 0.933915, 0.999798, 0.914926, 0.483593, 0.873485, 1.000000, 0.247389, 0.527861, 0.521186, 0.527931, 0.914914, ), spec.: 105, adj.fit.: 0.001907, age: 0, parents (37784, 37894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38419 [ fit.: 0.506814, part.: (0.807136, 0.250000, 0.933955, 0.983893, 0.244484, 0.258593, 0.873876, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.046074, age: 0, parents (38114, 37764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38420 [ fit.: 0.801220, part.: (0.807135, 0.913753, 0.934238, 0.931073, 0.913791, 0.913700, 0.873953, 1.000000, 0.247389, 0.526698, 0.913786, 0.526670, 0.913670, ), spec.: 105, adj.fit.: 0.002054, age: 0, parents (37956, 37791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38421 [ fit.: 0.794058, part.: (0.807182, 0.913430, 0.775483, 0.998047, 0.913435, 0.913658, 0.873977, 1.000000, 0.247389, 0.526470, 0.913595, 0.526559, 0.913533, ), spec.: 105, adj.fit.: 0.002036, age: 0, parents (37960, 37783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38422 [ fit.: 0.793000, part.: (0.807218, 0.913796, 0.933948, 0.997921, 0.879074, 0.879175, 0.873683, 1.000000, 0.247389, 0.491925, 0.879042, 0.491921, 0.913906, ), spec.: 105, adj.fit.: 0.002033, age: 0, parents (37784, 37933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38423 [ fit.: 0.806702, part.: (0.807139, 0.913837, 0.937337, 0.998630, 0.913920, 0.913931, 0.873518, 1.000000, 0.247389, 0.526776, 0.913926, 0.526846, 0.913881, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37758, 37941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38424 [ fit.: 0.804491, part.: (0.807138, 0.913894, 0.933879, 0.972909, 0.913909, 0.913921, 0.873890, 1.000000, 0.247389, 0.526783, 0.913933, 0.526821, 0.913912, ), spec.: 105, adj.fit.: 0.002063, age: 0, parents (38090, 37776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38425 [ fit.: 0.806567, part.: (0.807141, 0.913887, 0.934101, 0.999713, 0.913807, 0.913904, 0.874149, 1.000000, 0.247389, 0.526811, 0.913878, 0.526696, 0.913889, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37906, 37914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38426 [ fit.: 0.806471, part.: (0.807141, 0.913822, 0.934159, 0.998110, 0.914057, 0.913888, 0.874170, 1.000000, 0.247389, 0.526684, 0.913914, 0.526803, 0.913983, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37906, 37782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38427 [ fit.: 0.806191, part.: (0.807180, 0.914934, 0.934127, 0.987908, 0.914861, 0.915064, 0.873943, 1.000000, 0.247389, 0.527637, 0.914973, 0.527764, 0.914706, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37773, 37994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
