solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58375 [ fit.: 0.810042, part.: (0.807508, 0.913245, 0.996261, 0.987334, 0.913166, 0.913133, 0.873895, 1.000000, 0.247389, 0.526200, 0.913210, 0.526168, 0.913040, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (58210, 58216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58376 [ fit.: 0.811293, part.: (0.807509, 0.915325, 0.999899, 0.986923, 0.914866, 0.915074, 0.873777, 1.000000, 0.247389, 0.527772, 0.914976, 0.527949, 0.915352, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57424, 58171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58377 [ fit.: 0.810618, part.: (0.807507, 0.915632, 0.996333, 0.978514, 0.915320, 0.915530, 0.874001, 1.000000, 0.247389, 0.528276, 0.915487, 0.528382, 0.915668, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (58173, 57885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58378 [ fit.: 0.811092, part.: (0.807512, 0.915987, 0.999722, 0.978190, 0.916039, 0.916052, 0.873928, 1.000000, 0.247389, 0.528718, 0.915892, 0.528727, 0.916042, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (58141, 58199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58379 [ fit.: 0.812421, part.: (0.807138, 0.915825, 0.999658, 0.997249, 0.915572, 0.915695, 0.874048, 1.000000, 0.247389, 0.528699, 0.915676, 0.528615, 0.915903, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57868, 58135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58380 [ fit.: 0.704006, part.: (0.807670, 0.773951, 0.999593, 0.082095, 0.915209, 0.915341, 0.874067, 1.000000, 0.247389, 0.502650, 0.757205, 0.502896, 0.774018, ), spec.: 138, adj.fit.: 0.001600, age: 0, parents (58140, 57834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58381 [ fit.: 0.812160, part.: (0.807514, 0.915779, 0.999010, 0.995791, 0.915322, 0.915529, 0.873925, 1.000000, 0.247389, 0.528238, 0.915477, 0.528468, 0.915637, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58200, 58091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58382 [ fit.: 0.812530, part.: (0.807993, 0.915914, 0.999709, 0.996562, 0.915735, 0.916066, 0.873955, 1.000000, 0.247389, 0.528750, 0.916142, 0.528798, 0.915872, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57892, 57876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58383 [ fit.: 0.811925, part.: (0.807930, 0.914889, 0.997360, 0.997056, 0.915083, 0.915094, 0.874036, 1.000000, 0.247389, 0.527955, 0.915367, 0.527924, 0.914949, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58182, 57862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58384 [ fit.: 0.812376, part.: (0.807441, 0.916002, 0.997974, 0.998326, 0.915507, 0.915717, 0.873833, 1.000000, 0.247389, 0.528653, 0.915652, 0.528544, 0.915848, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57836, 58199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58385 [ fit.: 0.694331, part.: (0.807514, 0.740783, 0.999378, 0.013066, 0.915703, 0.915981, 0.873907, 1.000000, 0.247389, 0.527921, 0.715594, 0.528040, 0.741031, ), spec.: 138, adj.fit.: 0.001578, age: 0, parents (58128, 58101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58386 [ fit.: 0.811752, part.: (0.807515, 0.915836, 0.997225, 0.991916, 0.915414, 0.915643, 0.873906, 1.000000, 0.247389, 0.528191, 0.915476, 0.528546, 0.915715, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57920, 58199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58387 [ fit.: 0.808884, part.: (0.807510, 0.915630, 0.998024, 0.953926, 0.915460, 0.915588, 0.873973, 1.000000, 0.247389, 0.528334, 0.915466, 0.528481, 0.915715, ), spec.: 138, adj.fit.: 0.001838, age: 0, parents (57920, 57924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58388 [ fit.: 0.811279, part.: (0.807513, 0.915220, 0.998378, 0.989143, 0.914622, 0.914902, 0.873978, 1.000000, 0.247389, 0.527557, 0.914937, 0.527814, 0.915179, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58084, 58173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58389 [ fit.: 0.812418, part.: (0.807505, 0.915908, 0.999923, 0.996335, 0.915632, 0.915909, 0.873670, 1.000000, 0.247389, 0.528731, 0.915969, 0.528604, 0.915864, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58063, 57881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58390 [ fit.: 0.754772, part.: (0.807516, 0.867750, 0.997185, 0.991643, 0.733405, 0.733341, 0.873873, 1.000000, 0.247389, 0.479401, 0.733353, 0.479501, 0.867685, ), spec.: 138, adj.fit.: 0.001715, age: 0, parents (57921, 58136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58391 [ fit.: 0.811563, part.: (0.807512, 0.914927, 0.997846, 0.997379, 0.914113, 0.914228, 0.874073, 1.000000, 0.247389, 0.526904, 0.914204, 0.527002, 0.914737, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58139, 57835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58392 [ fit.: 0.809866, part.: (0.807509, 0.916503, 0.996765, 0.962163, 0.916240, 0.916457, 0.873642, 1.000000, 0.247389, 0.529324, 0.916389, 0.529488, 0.916387, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (58076, 58068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58393 [ fit.: 0.801493, part.: (0.807922, 0.774639, 0.999770, 0.993092, 0.915889, 0.916355, 0.873919, 1.000000, 0.247389, 0.528913, 0.916263, 0.529152, 0.916103, ), spec.: 138, adj.fit.: 0.001822, age: 0, parents (58193, 58199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58394 [ fit.: 0.811435, part.: (0.807928, 0.914897, 0.996149, 0.995892, 0.914364, 0.914534, 0.873954, 1.000000, 0.247389, 0.527006, 0.914487, 0.527139, 0.914911, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58066, 58186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58395 [ fit.: 0.512663, part.: (0.807511, 0.250000, 0.998781, 0.994457, 0.244484, 0.258593, 0.874150, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.085444, age: 0, parents (58089, 57924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58396 [ fit.: 0.791046, part.: (0.807922, 0.916897, 0.971843, 0.997783, 0.916836, 0.917629, 0.874026, 1.000000, 0.247389, 0.268446, 0.917369, 0.530380, 0.917077, ), spec.: 138, adj.fit.: 0.001798, age: 0, parents (57890, 57836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58397 [ fit.: 0.764132, part.: (0.807435, 0.867735, 0.998538, 0.979549, 0.733360, 0.866040, 0.873798, 1.000000, 0.247389, 0.479473, 0.733338, 0.479321, 0.867747, ), spec.: 138, adj.fit.: 0.001737, age: 0, parents (57836, 58241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58398 [ fit.: 0.809228, part.: (0.807510, 0.916085, 0.998313, 0.957274, 0.915524, 0.915708, 0.873858, 1.000000, 0.247389, 0.528306, 0.915706, 0.528321, 0.915966, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (58194, 57878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58399 [ fit.: 0.736569, part.: (0.807516, 0.915560, 0.997829, 0.015199, 0.915211, 0.915322, 0.873841, 1.000000, 0.247389, 0.528113, 0.915335, 0.528325, 0.915764, ), spec.: 138, adj.fit.: 0.001674, age: 0, parents (58248, 58098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58400 [ fit.: 0.786395, part.: (0.807517, 0.868135, 0.996412, 0.996016, 0.867968, 0.868029, 0.873890, 1.000000, 0.247389, 0.480845, 0.867994, 0.480841, 0.868094, ), spec.: 138, adj.fit.: 0.001787, age: 0, parents (58124, 58181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58401 [ fit.: 0.811600, part.: (0.807685, 0.915923, 0.999640, 0.986236, 0.915616, 0.915553, 0.874367, 1.000000, 0.247389, 0.528372, 0.915573, 0.528609, 0.915832, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58243, 58108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58402 [ fit.: 0.811496, part.: (0.807671, 0.914976, 0.998460, 0.992318, 0.914945, 0.915183, 0.874176, 1.000000, 0.247389, 0.527075, 0.915058, 0.527198, 0.914994, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58245, 58238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58403 [ fit.: 0.811699, part.: (0.807137, 0.914734, 0.998936, 0.996763, 0.914576, 0.914525, 0.874064, 1.000000, 0.247389, 0.527268, 0.914691, 0.527448, 0.914548, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57825, 58089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58404 [ fit.: 0.811859, part.: (0.807672, 0.915805, 0.999833, 0.989562, 0.915613, 0.915594, 0.874063, 1.000000, 0.247389, 0.528532, 0.915701, 0.528551, 0.915849, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58105, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58405 [ fit.: 0.765373, part.: (0.807417, 0.867531, 0.998574, 0.995869, 0.733365, 0.865928, 0.874002, 1.000000, 0.247389, 0.479420, 0.733342, 0.479438, 0.867572, ), spec.: 138, adj.fit.: 0.001739, age: 0, parents (58108, 57830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58406 [ fit.: 0.674468, part.: (0.807511, 0.679585, 0.994782, 0.003810, 0.914918, 0.914944, 0.873799, 1.000000, 0.247389, 0.501406, 0.649100, 0.501461, 0.679385, ), spec.: 138, adj.fit.: 0.001533, age: 0, parents (58130, 58244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58407 [ fit.: 0.810972, part.: (0.807927, 0.914652, 0.998570, 0.985014, 0.914879, 0.915075, 0.873949, 1.000000, 0.247389, 0.527740, 0.915028, 0.527771, 0.914643, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (58182, 58241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58408 [ fit.: 0.810552, part.: (0.807672, 0.916070, 0.991276, 0.976728, 0.916125, 0.916384, 0.874271, 1.000000, 0.247389, 0.529015, 0.916432, 0.529393, 0.916418, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (57886, 58070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58409 [ fit.: 0.811998, part.: (0.807512, 0.915628, 0.997364, 0.995457, 0.915265, 0.915573, 0.873935, 1.000000, 0.247389, 0.528165, 0.915782, 0.528131, 0.915768, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58092, 57881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58410 [ fit.: 0.811602, part.: (0.807596, 0.914821, 0.999039, 0.993304, 0.914700, 0.915087, 0.873880, 1.000000, 0.247389, 0.527545, 0.914771, 0.527879, 0.914817, ), spec.: 128, adj.fit.: 0.028986, age: 0, parents (57837, 57835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
