solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35878 [ fit.: 0.806593, part.: (0.807145, 0.913905, 0.934091, 0.999942, 0.913900, 0.913890, 0.873987, 1.000000, 0.247389, 0.526817, 0.913935, 0.526842, 0.913870, ), spec.: 102, adj.fit.: 0.268864, age: 0, parents (35713, 35451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35879 [ fit.: 0.801163, part.: (0.807132, 0.914099, 0.933992, 0.981168, 0.913627, 0.913589, 0.874083, 1.000000, 0.247389, 0.501209, 0.913603, 0.501169, 0.914058, ), spec.: 102, adj.fit.: 0.267054, age: 0, parents (35450, 35714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35880 [ fit.: 0.803052, part.: (0.807175, 0.913830, 0.937210, 0.952058, 0.913894, 0.913961, 0.873946, 1.000000, 0.247389, 0.526138, 0.914015, 0.526212, 0.913843, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35726, 35495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35881 [ fit.: 0.789956, part.: (0.807136, 0.914128, 0.777962, 0.939368, 0.914231, 0.914218, 0.873806, 1.000000, 0.247389, 0.526287, 0.914246, 0.526473, 0.914191, ), spec.: 98, adj.fit.: 0.001612, age: 0, parents (35468, 35714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35882 [ fit.: 0.805048, part.: (0.806814, 0.912555, 0.937385, 0.987587, 0.912542, 0.912449, 0.873954, 1.000000, 0.247389, 0.524971, 0.912535, 0.524922, 0.912513, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35328, 35720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35883 [ fit.: 0.803613, part.: (0.806815, 0.913181, 0.934034, 0.966353, 0.913253, 0.913245, 0.873839, 1.000000, 0.247389, 0.526124, 0.913240, 0.526231, 0.913269, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35432, 35526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35884 [ fit.: 0.802905, part.: (0.806809, 0.912607, 0.897699, 0.999316, 0.912510, 0.912493, 0.873881, 1.000000, 0.247389, 0.524959, 0.912616, 0.524992, 0.912493, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35738, 35481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35885 [ fit.: 0.802333, part.: (0.807003, 0.913396, 0.900040, 0.985638, 0.913177, 0.913122, 0.873744, 1.000000, 0.247389, 0.525284, 0.913005, 0.525195, 0.913341, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35409, 35472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35886 [ fit.: 0.789245, part.: (0.807134, 0.914080, 0.901794, 0.980408, 0.878906, 0.878991, 0.874485, 1.000000, 0.247389, 0.491907, 0.878987, 0.491955, 0.914151, ), spec.: 98, adj.fit.: 0.001611, age: 0, parents (35461, 35737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35887 [ fit.: 0.801056, part.: (0.807137, 0.912338, 0.933970, 0.988928, 0.912342, 0.912427, 0.873978, 1.000000, 0.247389, 0.500194, 0.912442, 0.500165, 0.912413, ), spec.: 98, adj.fit.: 0.001635, age: 0, parents (35419, 35720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35888 [ fit.: 0.738660, part.: (0.807141, 0.914182, 0.904900, 0.968692, 0.914124, 0.483593, 0.873904, 1.000000, 0.247389, 0.527090, 0.520414, 0.526940, 0.914205, ), spec.: 98, adj.fit.: 0.001507, age: 0, parents (35542, 35392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35889 [ fit.: 0.803414, part.: (0.807137, 0.914236, 0.899285, 0.992241, 0.914102, 0.914217, 0.873943, 1.000000, 0.247389, 0.526798, 0.914079, 0.526861, 0.914098, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35261, 35458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35890 [ fit.: 0.802200, part.: (0.807134, 0.912998, 0.933791, 0.999997, 0.912883, 0.912916, 0.873983, 1.000000, 0.247389, 0.500811, 0.912915, 0.500933, 0.912852, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35538, 35446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35891 [ fit.: 0.806573, part.: (0.807146, 0.914045, 0.936665, 0.997298, 0.914170, 0.914322, 0.873519, 1.000000, 0.247389, 0.526387, 0.914118, 0.526299, 0.914093, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35255, 35295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35892 [ fit.: 0.774991, part.: (0.675061, 0.878282, 0.936402, 0.969267, 0.878246, 0.878323, 0.873965, 1.000000, 0.247389, 0.490666, 0.878277, 0.490714, 0.878289, ), spec.: 98, adj.fit.: 0.001582, age: 0, parents (35421, 35743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35893 [ fit.: 0.788892, part.: (0.807137, 0.913257, 0.897199, 0.989781, 0.878470, 0.878466, 0.874329, 1.000000, 0.247389, 0.486905, 0.878448, 0.490904, 0.913313, ), spec.: 98, adj.fit.: 0.001610, age: 0, parents (35410, 35443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35894 [ fit.: 0.806448, part.: (0.807138, 0.914296, 0.936594, 0.994541, 0.914245, 0.914337, 0.873739, 1.000000, 0.247389, 0.526549, 0.914356, 0.526408, 0.914234, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35477, 35687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35895 [ fit.: 0.806391, part.: (0.807132, 0.913973, 0.934006, 0.997416, 0.913945, 0.913884, 0.873983, 1.000000, 0.247389, 0.526730, 0.913911, 0.526869, 0.913840, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35315, 35308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35896 [ fit.: 0.801304, part.: (0.806809, 0.914216, 0.934256, 0.953718, 0.914341, 0.914404, 0.873998, 1.000000, 0.247389, 0.501925, 0.914493, 0.527161, 0.914246, ), spec.: 98, adj.fit.: 0.001635, age: 0, parents (35467, 35497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35897 [ fit.: 0.806398, part.: (0.807137, 0.913610, 0.933836, 0.999675, 0.913677, 0.913727, 0.873667, 1.000000, 0.247389, 0.526611, 0.913633, 0.526532, 0.913681, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35311, 35738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35898 [ fit.: 0.806024, part.: (0.807142, 0.913677, 0.934046, 0.994018, 0.913747, 0.913684, 0.873991, 1.000000, 0.247389, 0.526702, 0.913711, 0.526656, 0.913554, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35746, 35736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35899 [ fit.: 0.507535, part.: (0.807132, 0.250000, 0.936579, 0.990995, 0.244484, 0.258593, 0.873517, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.072505, age: 0, parents (35304, 35461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35900 [ fit.: 0.804657, part.: (0.807136, 0.915122, 0.933975, 0.966349, 0.915078, 0.915164, 0.873975, 1.000000, 0.247389, 0.527799, 0.915382, 0.528036, 0.915142, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35526, 35452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35901 [ fit.: 0.792547, part.: (0.807136, 0.914378, 0.777037, 0.972590, 0.914603, 0.914510, 0.873627, 1.000000, 0.247389, 0.526425, 0.914499, 0.526518, 0.914396, ), spec.: 98, adj.fit.: 0.001617, age: 0, parents (35304, 35413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35902 [ fit.: 0.803961, part.: (0.807137, 0.912949, 0.936962, 0.994653, 0.912902, 0.912893, 0.873901, 1.000000, 0.247389, 0.526098, 0.912937, 0.500845, 0.912824, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35511, 35493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35903 [ fit.: 0.806628, part.: (0.806900, 0.914207, 0.933479, 0.999923, 0.914243, 0.914292, 0.873928, 1.000000, 0.247389, 0.526512, 0.914372, 0.526623, 0.914291, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35463, 35675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35904 [ fit.: 0.803743, part.: (0.807144, 0.914230, 0.933960, 0.960826, 0.914167, 0.914306, 0.873946, 1.000000, 0.247389, 0.527023, 0.914361, 0.526986, 0.914315, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35736, 35476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35905 [ fit.: 0.803818, part.: (0.807134, 0.914292, 0.901779, 0.994398, 0.914053, 0.914037, 0.874226, 1.000000, 0.247389, 0.526963, 0.914152, 0.527148, 0.914064, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35748, 35319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35906 [ fit.: 0.805562, part.: (0.807178, 0.914022, 0.941524, 0.979054, 0.914175, 0.914223, 0.873865, 1.000000, 0.247389, 0.526380, 0.914157, 0.526253, 0.914087, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35726, 35466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35907 [ fit.: 0.777168, part.: (0.675065, 0.878728, 0.934171, 0.997046, 0.878720, 0.878709, 0.873994, 1.000000, 0.247389, 0.491017, 0.878636, 0.490960, 0.878749, ), spec.: 98, adj.fit.: 0.001586, age: 0, parents (35475, 35703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35908 [ fit.: 0.806356, part.: (0.807176, 0.913647, 0.934181, 0.999920, 0.913543, 0.913521, 0.873966, 1.000000, 0.247389, 0.525949, 0.913696, 0.526080, 0.913556, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35469, 35261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35909 [ fit.: 0.743496, part.: (0.807140, 0.770678, 0.934006, 0.999809, 0.753824, 0.753915, 0.873890, 1.000000, 0.247389, 0.500154, 0.753947, 0.500112, 0.770582, ), spec.: 98, adj.fit.: 0.001517, age: 0, parents (35405, 35319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35910 [ fit.: 0.802696, part.: (0.807134, 0.914231, 0.936136, 0.945683, 0.914185, 0.914230, 0.873570, 1.000000, 0.247389, 0.527036, 0.914345, 0.526958, 0.914153, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35300, 35454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35911 [ fit.: 0.806781, part.: (0.807139, 0.914136, 0.934445, 0.999918, 0.914251, 0.914223, 0.874039, 1.000000, 0.247389, 0.527015, 0.914324, 0.527054, 0.914217, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35440, 35416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35912 [ fit.: 0.781093, part.: (0.807141, 0.773432, 0.934221, 0.944040, 0.915353, 0.915264, 0.873934, 1.000000, 0.247389, 0.527250, 0.915329, 0.527300, 0.773556, ), spec.: 98, adj.fit.: 0.001594, age: 0, parents (35736, 35731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
