solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51889 [ fit.: 0.811111, part.: (0.807057, 0.915413, 0.991579, 0.992056, 0.915193, 0.915179, 0.874118, 1.000000, 0.247389, 0.528023, 0.915083, 0.528042, 0.915314, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51678, 51461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51890 [ fit.: 0.505925, part.: (0.723120, 0.250000, 0.993511, 0.996654, 0.244484, 0.258593, 0.874019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.001586, age: 0, parents (51536, 51416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 51891 [ fit.: 0.747391, part.: (0.806730, 0.914749, 0.991923, 0.994323, 0.914529, 0.483593, 0.873928, 1.000000, 0.247389, 0.527437, 0.519488, 0.527318, 0.914677, ), spec.: 126, adj.fit.: 0.002343, age: 0, parents (51718, 51365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51892 [ fit.: 0.810170, part.: (0.807055, 0.913494, 0.990806, 0.992736, 0.913552, 0.913377, 0.874077, 1.000000, 0.247389, 0.526320, 0.913403, 0.526498, 0.913506, ), spec.: 126, adj.fit.: 0.002540, age: 0, parents (50773, 51332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51893 [ fit.: 0.775273, part.: (0.807063, 0.914729, 0.991306, 0.962429, 0.914391, 0.483593, 0.874166, 1.000000, 0.247389, 0.527071, 0.914428, 0.527073, 0.914913, ), spec.: 126, adj.fit.: 0.002430, age: 0, parents (51632, 51349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51894 [ fit.: 0.811159, part.: (0.807063, 0.914693, 0.990639, 0.997954, 0.914523, 0.914670, 0.874143, 1.000000, 0.247389, 0.527382, 0.914608, 0.527442, 0.914558, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51613, 51595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51895 [ fit.: 0.811069, part.: (0.807142, 0.916094, 0.984510, 0.992993, 0.915945, 0.916043, 0.874186, 1.000000, 0.247389, 0.528693, 0.915955, 0.528845, 0.916098, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (50876, 51324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51896 [ fit.: 0.811213, part.: (0.807064, 0.914455, 0.994340, 0.997238, 0.914159, 0.914049, 0.874130, 1.000000, 0.247389, 0.527027, 0.914151, 0.527090, 0.914675, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51722, 51731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51897 [ fit.: 0.763470, part.: (0.807133, 0.867608, 0.999939, 0.966906, 0.733383, 0.867530, 0.874251, 1.000000, 0.247389, 0.480485, 0.733366, 0.479453, 0.867672, ), spec.: 126, adj.fit.: 0.002393, age: 0, parents (51475, 51596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51898 [ fit.: 0.735240, part.: (0.807060, 0.913820, 0.991901, 0.014630, 0.913999, 0.913937, 0.873978, 1.000000, 0.247389, 0.526770, 0.913972, 0.526809, 0.913860, ), spec.: 126, adj.fit.: 0.002305, age: 0, parents (51584, 51362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51899 [ fit.: 0.810056, part.: (0.807064, 0.915087, 0.992052, 0.979954, 0.914835, 0.914973, 0.873944, 1.000000, 0.247389, 0.527822, 0.914902, 0.527708, 0.914999, ), spec.: 126, adj.fit.: 0.002539, age: 0, parents (51341, 51313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51900 [ fit.: 0.808276, part.: (0.806461, 0.913405, 0.990632, 0.965485, 0.913243, 0.914803, 0.873900, 1.000000, 0.247389, 0.526499, 0.914886, 0.527494, 0.913387, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51654, 51708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51901 [ fit.: 0.811370, part.: (0.807144, 0.915144, 0.996674, 0.993717, 0.914655, 0.914700, 0.873947, 1.000000, 0.247389, 0.527416, 0.914744, 0.527346, 0.914933, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51485, 51683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51902 [ fit.: 0.809835, part.: (0.807061, 0.915000, 0.991656, 0.977443, 0.915041, 0.914899, 0.873958, 1.000000, 0.247389, 0.527812, 0.914982, 0.527766, 0.914850, ), spec.: 126, adj.fit.: 0.002539, age: 0, parents (51367, 51371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51903 [ fit.: 0.805150, part.: (0.807059, 0.914525, 0.958691, 0.952231, 0.914511, 0.914662, 0.874007, 1.000000, 0.247389, 0.527370, 0.914570, 0.527355, 0.914586, ), spec.: 131, adj.fit.: 0.004681, age: 0, parents (51297, 51383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51904 [ fit.: 0.748305, part.: (0.807058, 0.915206, 0.993446, 0.999613, 0.915100, 0.483593, 0.874036, 1.000000, 0.247389, 0.528046, 0.521391, 0.527943, 0.915141, ), spec.: 131, adj.fit.: 0.004351, age: 0, parents (51664, 51512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51905 [ fit.: 0.744845, part.: (0.807060, 0.914869, 0.990842, 0.962294, 0.914366, 0.483593, 0.873931, 1.000000, 0.247389, 0.527105, 0.519671, 0.527099, 0.914766, ), spec.: 131, adj.fit.: 0.004330, age: 0, parents (51344, 51604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51906 [ fit.: 0.810720, part.: (0.807060, 0.914056, 0.990932, 0.997284, 0.913836, 0.913986, 0.873953, 1.000000, 0.247389, 0.526559, 0.913831, 0.526562, 0.913916, ), spec.: 131, adj.fit.: 0.004713, age: 0, parents (51655, 51552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51907 [ fit.: 0.810519, part.: (0.807060, 0.914079, 0.992866, 0.992507, 0.913765, 0.913785, 0.873968, 1.000000, 0.247389, 0.526677, 0.913869, 0.526647, 0.914135, ), spec.: 131, adj.fit.: 0.004712, age: 0, parents (51702, 51534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51908 [ fit.: 0.511675, part.: (0.806972, 0.250000, 0.992533, 0.988430, 0.244484, 0.258593, 0.874116, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.001604, age: 0, parents (51646, 51337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51909 [ fit.: 0.699592, part.: (0.807064, 0.757670, 0.984592, 0.000000, 0.915053, 0.914992, 0.873971, 1.000000, 0.247389, 0.487187, 0.741059, 0.487096, 0.878628, ), spec.: 126, adj.fit.: 0.002193, age: 0, parents (51701, 51432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51910 [ fit.: 0.812615, part.: (0.807143, 0.916367, 0.998439, 0.996931, 0.916241, 0.916406, 0.874030, 1.000000, 0.247389, 0.529047, 0.916340, 0.529283, 0.916373, ), spec.: 126, adj.fit.: 0.002547, age: 0, parents (51468, 51694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51911 [ fit.: 0.734746, part.: (0.807053, 0.913348, 0.990345, 0.014413, 0.913143, 0.913221, 0.873957, 1.000000, 0.247389, 0.526017, 0.913158, 0.526116, 0.913542, ), spec.: 126, adj.fit.: 0.002303, age: 0, parents (51641, 51445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51912 [ fit.: 0.811475, part.: (0.807056, 0.914530, 0.994302, 0.998673, 0.914495, 0.914602, 0.873904, 1.000000, 0.247389, 0.527576, 0.914614, 0.527506, 0.914530, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51602, 51720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51913 [ fit.: 0.810974, part.: (0.807065, 0.914376, 0.994436, 0.995874, 0.913973, 0.913871, 0.873796, 1.000000, 0.247389, 0.526842, 0.914045, 0.526901, 0.914092, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51425, 51350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51914 [ fit.: 0.789088, part.: (0.807059, 0.879449, 0.987965, 0.959152, 0.879596, 0.879544, 0.873907, 1.000000, 0.247389, 0.492462, 0.879672, 0.492431, 0.879523, ), spec.: 126, adj.fit.: 0.002474, age: 0, parents (51694, 51496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51915 [ fit.: 0.809055, part.: (0.807065, 0.915144, 0.972333, 0.986150, 0.914977, 0.914900, 0.873993, 1.000000, 0.247389, 0.527894, 0.914945, 0.527976, 0.914948, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51650, 51489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51916 [ fit.: 0.735352, part.: (0.807137, 0.915248, 0.985522, 0.014740, 0.915281, 0.915306, 0.873979, 1.000000, 0.247389, 0.527248, 0.915271, 0.527280, 0.915173, ), spec.: 126, adj.fit.: 0.002305, age: 0, parents (51354, 51439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51917 [ fit.: 0.811607, part.: (0.806816, 0.915058, 0.998449, 0.993212, 0.915089, 0.915119, 0.874004, 1.000000, 0.247389, 0.527949, 0.915032, 0.527879, 0.914891, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51428, 51637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51918 [ fit.: 0.782104, part.: (0.807060, 0.915273, 0.990228, 0.966627, 0.915367, 0.915166, 0.873972, 1.000000, 0.247389, 0.502839, 0.756894, 0.502976, 0.773558, ), spec.: 126, adj.fit.: 0.002452, age: 0, parents (50773, 51345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51919 [ fit.: 0.811613, part.: (0.807062, 0.914000, 0.999289, 0.998793, 0.914131, 0.914182, 0.873987, 1.000000, 0.247389, 0.526958, 0.914163, 0.526893, 0.914127, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51538, 51701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51920 [ fit.: 0.810963, part.: (0.806962, 0.914697, 0.991042, 0.994961, 0.914675, 0.914520, 0.874037, 1.000000, 0.247389, 0.527376, 0.914599, 0.527655, 0.914612, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51402, 51383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51921 [ fit.: 0.811249, part.: (0.806961, 0.914691, 0.991328, 0.998989, 0.914414, 0.914649, 0.873979, 1.000000, 0.247389, 0.527438, 0.914581, 0.527317, 0.914495, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51402, 51595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51922 [ fit.: 0.774461, part.: (0.807142, 0.749984, 0.970417, 0.997793, 0.865919, 0.865919, 0.874071, 1.000000, 0.247389, 0.478816, 0.865897, 0.478766, 0.865874, ), spec.: 126, adj.fit.: 0.002428, age: 0, parents (51497, 51745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51923 [ fit.: 0.811351, part.: (0.807154, 0.914778, 0.991262, 0.998232, 0.915009, 0.914664, 0.873975, 1.000000, 0.247389, 0.527682, 0.915025, 0.527624, 0.914774, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51344, 51512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51924 [ fit.: 0.811077, part.: (0.807063, 0.916037, 0.990547, 0.987748, 0.915830, 0.915752, 0.874128, 1.000000, 0.247389, 0.528743, 0.915828, 0.528893, 0.916046, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51585, 51720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
