solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90182 [ fit.: 0.770593, part.: (0.854245, 0.500000, 0.883580, 0.999890, 0.477988, 0.483593, 0.866130, 1.000000, 0.910445, 0.875996, 0.506661, 0.929772, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89520, 89530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90183 [ fit.: 0.775353, part.: (0.895833, 0.500000, 0.885125, 0.999584, 0.472644, 0.483593, 0.866138, 1.000000, 0.910490, 0.877352, 0.511997, 0.952182, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001910, age: 0, parents (89665, 89541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90184 [ fit.: 0.770755, part.: (0.896917, 0.500000, 0.885730, 0.979778, 0.470132, 0.483593, 0.866157, 1.000000, 0.910392, 0.875205, 0.503039, 0.919626, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89516, 89557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90185 [ fit.: 0.774558, part.: (0.892711, 0.500000, 0.884738, 0.995883, 0.471057, 0.483593, 0.866114, 1.000000, 0.910481, 0.877136, 0.511236, 0.950858, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89504, 89508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90186 [ fit.: 0.770927, part.: (0.854219, 0.500000, 0.884206, 0.997568, 0.475523, 0.483593, 0.866142, 1.000000, 0.910482, 0.877924, 0.520675, 0.922652, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89504, 89514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90187 [ fit.: 0.774064, part.: (0.891216, 0.500000, 0.884373, 0.999897, 0.470486, 0.483593, 0.866072, 1.000000, 0.910463, 0.876904, 0.510155, 0.943735, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89546, 89565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90188 [ fit.: 0.756151, part.: (0.891752, 0.500000, 0.886074, 0.772640, 0.472637, 0.483593, 0.866130, 1.000000, 0.910785, 0.888046, 0.526909, 0.887542, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001862, age: 0, parents (89553, 89561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90189 [ fit.: 0.774269, part.: (0.888864, 0.500000, 0.882549, 0.999951, 0.475463, 0.483593, 0.866117, 1.000000, 0.910455, 0.877126, 0.510493, 0.945159, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89572, 89643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90190 [ fit.: 0.621427, part.: (0.891945, 0.250000, 0.883580, 0.103735, 0.475558, 0.483593, 0.866138, 1.000000, 0.247389, 0.878311, 0.491307, 0.878420, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001531, age: 0, parents (89554, 89520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90191 [ fit.: 0.775088, part.: (0.893781, 0.500000, 0.882952, 0.999483, 0.475494, 0.483593, 0.866132, 1.000000, 0.910458, 0.876932, 0.511492, 0.950916, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89578, 89502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90192 [ fit.: 0.734756, part.: (0.517833, 0.500000, 0.883691, 0.996812, 0.472972, 0.483593, 0.866126, 1.000000, 0.877078, 0.877539, 0.519177, 0.791759, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001810, age: 0, parents (89504, 89669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90193 [ fit.: 0.694184, part.: (0.895674, 0.250000, 0.883811, 0.996059, 0.244484, 0.258593, 0.866101, 1.000000, 0.910491, 0.880748, 0.526417, 0.756192, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001710, age: 0, parents (89565, 89568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90194 [ fit.: 0.774887, part.: (0.892520, 0.500000, 0.884571, 0.999326, 0.475498, 0.483593, 0.866170, 1.000000, 0.910462, 0.877029, 0.510660, 0.948595, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89660, 89513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90195 [ fit.: 0.774591, part.: (0.893761, 0.500000, 0.884271, 0.999875, 0.475538, 0.483593, 0.866065, 1.000000, 0.910397, 0.877722, 0.516675, 0.936374, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89559, 89558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90196 [ fit.: 0.769455, part.: (0.895816, 0.500000, 0.886557, 0.921601, 0.472717, 0.483593, 0.866194, 1.000000, 0.910605, 0.881728, 0.553618, 0.899939, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001895, age: 0, parents (89534, 89586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90197 [ fit.: 0.771837, part.: (0.895561, 0.500000, 0.886056, 0.960382, 0.475514, 0.483593, 0.866163, 1.000000, 0.910656, 0.881310, 0.541435, 0.905049, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89670, 89533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90198 [ fit.: 0.621097, part.: (0.896344, 0.250000, 0.884445, 0.111015, 0.470485, 0.483593, 0.866084, 1.000000, 0.247389, 0.878132, 0.486543, 0.871335, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001530, age: 0, parents (89508, 89541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90199 [ fit.: 0.724348, part.: (0.896457, 0.500000, 0.884465, 0.999918, 0.475169, 0.483593, 0.866135, 1.000000, 0.247389, 0.874669, 0.500971, 0.912111, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001784, age: 0, parents (89574, 89554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90200 [ fit.: 0.773413, part.: (0.887797, 0.500000, 0.882554, 0.999950, 0.472743, 0.483593, 0.866214, 1.000000, 0.910452, 0.877602, 0.516690, 0.930191, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89564, 89558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90201 [ fit.: 0.722545, part.: (0.893719, 0.250000, 0.886538, 0.855311, 0.473903, 0.483593, 0.866177, 1.000000, 0.864547, 0.875714, 0.502372, 0.913756, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001780, age: 0, parents (89506, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90202 [ fit.: 0.621655, part.: (0.895090, 0.250000, 0.884297, 0.114796, 0.475492, 0.483593, 0.866200, 1.000000, 0.247389, 0.878211, 0.486664, 0.871437, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001531, age: 0, parents (89548, 89506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90203 [ fit.: 0.774222, part.: (0.891564, 0.500000, 0.884061, 0.999981, 0.475542, 0.483593, 0.866151, 1.000000, 0.910469, 0.877810, 0.516799, 0.933134, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89508, 89520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90204 [ fit.: 0.724299, part.: (0.894982, 0.500000, 0.885397, 0.999694, 0.477673, 0.483593, 0.866139, 1.000000, 0.247389, 0.874698, 0.500629, 0.909989, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001784, age: 0, parents (89665, 89657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90205 [ fit.: 0.712772, part.: (0.253226, 0.500000, 0.887491, 0.999831, 0.473149, 0.258593, 0.866116, 1.000000, 0.910555, 0.880734, 0.551127, 0.897990, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001756, age: 0, parents (89548, 89587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90206 [ fit.: 0.773846, part.: (0.898110, 0.500000, 0.884071, 0.999799, 0.475469, 0.483593, 0.866093, 1.000000, 0.910444, 0.876411, 0.507656, 0.932204, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89504, 89558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90207 [ fit.: 0.770941, part.: (0.896384, 0.500000, 0.884992, 0.949086, 0.475472, 0.483593, 0.866130, 1.000000, 0.910521, 0.880108, 0.529096, 0.917795, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89547, 89534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90208 [ fit.: 0.770594, part.: (0.889910, 0.500000, 0.884825, 0.956665, 0.470152, 0.483593, 0.866132, 1.000000, 0.910597, 0.879691, 0.525000, 0.921749, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89581, 89586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90209 [ fit.: 0.774596, part.: (0.890536, 0.500000, 0.884338, 0.999390, 0.469754, 0.483593, 0.866175, 1.000000, 0.910447, 0.877247, 0.512416, 0.950454, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89654, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90210 [ fit.: 0.774604, part.: (0.888997, 0.500000, 0.883834, 0.999825, 0.470179, 0.483593, 0.866051, 1.000000, 0.910492, 0.876977, 0.511080, 0.953430, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89524, 89556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90211 [ fit.: 0.773087, part.: (0.890564, 0.500000, 0.883767, 0.993411, 0.470494, 0.483593, 0.866161, 1.000000, 0.910494, 0.878348, 0.520766, 0.925617, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89546, 89664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90212 [ fit.: 0.774342, part.: (0.890824, 0.500000, 0.883988, 0.999998, 0.470163, 0.483593, 0.866213, 1.000000, 0.910453, 0.876766, 0.510190, 0.948606, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89657, 89534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90213 [ fit.: 0.771082, part.: (0.897815, 0.500000, 0.886231, 0.948999, 0.471042, 0.483593, 0.866122, 1.000000, 0.910494, 0.881068, 0.544138, 0.905637, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89586, 89505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90214 [ fit.: 0.676036, part.: (0.547818, 0.250000, 0.882928, 0.993527, 0.244484, 0.258593, 0.866113, 1.000000, 0.910432, 0.875183, 0.494716, 0.890705, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001665, age: 0, parents (89964, 89513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90215 [ fit.: 0.756087, part.: (0.894570, 0.500000, 0.841169, 0.806750, 0.475457, 0.483593, 0.866168, 1.000000, 0.910657, 0.877030, 0.506644, 0.923180, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001862, age: 0, parents (89547, 89669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90216 [ fit.: 0.773641, part.: (0.895475, 0.500000, 0.884253, 0.999010, 0.470144, 0.483593, 0.866109, 1.000000, 0.910472, 0.876617, 0.508382, 0.936923, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89644, 89645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
