solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40650 [ fit.: 0.770953, part.: (0.896044, 0.500000, 0.876726, 0.999754, 0.478280, 0.483593, 0.866800, 1.000000, 0.877756, 0.891521, 0.537919, 0.884945, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40085, 40474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40651 [ fit.: 0.759804, part.: (0.892462, 0.500000, 0.877965, 0.980263, 0.475584, 0.483593, 0.866615, 1.000000, 0.877901, 0.902061, 0.536667, 0.744145, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001593, age: 0, parents (40051, 40184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40652 [ fit.: 0.769893, part.: (0.887212, 0.500000, 0.883763, 0.995555, 0.473949, 0.483593, 0.866502, 1.000000, 0.877879, 0.892659, 0.532901, 0.884488, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40142, 40213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40653 [ fit.: 0.769907, part.: (0.887363, 0.500000, 0.847944, 0.979599, 0.475635, 0.483593, 0.866907, 1.000000, 0.911228, 0.889700, 0.546144, 0.890588, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40113, 40434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40654 [ fit.: 0.673397, part.: (0.898061, 0.250000, 0.878528, 0.144306, 0.475828, 0.483593, 0.866658, 1.000000, 0.870278, 0.913256, 0.484118, 0.912927, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001412, age: 0, parents (40284, 40352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40655 [ fit.: 0.671287, part.: (0.882991, 0.500000, 0.862841, 0.989930, 0.376243, 0.483593, 0.866893, 1.000000, 0.877981, 0.887355, 0.504075, 0.916122, 0.250000, 0.000000, ), spec.: 80, adj.fit.: 0.001407, age: 0, parents (40136, 40472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40656 [ fit.: 0.761733, part.: (0.898091, 0.500000, 0.805494, 0.922772, 0.475619, 0.483593, 0.866230, 1.000000, 0.878193, 0.909441, 0.545604, 0.879223, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001597, age: 0, parents (40237, 40209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40657 [ fit.: 0.771737, part.: (0.885441, 0.500000, 0.876590, 0.988015, 0.478161, 0.483593, 0.866912, 1.000000, 0.878154, 0.904427, 0.563230, 0.879791, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40455, 40357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40658 [ fit.: 0.765482, part.: (0.896327, 0.500000, 0.882524, 0.918582, 0.482133, 0.483593, 0.867185, 1.000000, 0.878445, 0.915664, 0.516599, 0.875689, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001605, age: 0, parents (40440, 40239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40659 [ fit.: 0.760915, part.: (0.886725, 0.500000, 0.863825, 0.897410, 0.475362, 0.483593, 0.866777, 1.000000, 0.878171, 0.914143, 0.510529, 0.876280, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001595, age: 0, parents (40078, 40117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40660 [ fit.: 0.756598, part.: (0.660176, 0.500000, 0.876576, 0.993179, 0.490896, 0.483593, 0.866314, 1.000000, 0.878297, 0.922653, 0.542358, 0.878329, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001586, age: 0, parents (40435, 40373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40661 [ fit.: 0.772804, part.: (0.902090, 0.500000, 0.877435, 0.995360, 0.473935, 0.483593, 0.866595, 1.000000, 0.877909, 0.898355, 0.563716, 0.880273, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001620, age: 0, parents (40051, 40314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40662 [ fit.: 0.770585, part.: (0.888780, 0.500000, 0.877463, 0.991677, 0.482506, 0.483593, 0.866754, 1.000000, 0.877924, 0.895191, 0.537690, 0.886603, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40230, 40474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40663 [ fit.: 0.769572, part.: (0.888155, 0.500000, 0.877898, 0.996791, 0.473913, 0.483593, 0.866654, 1.000000, 0.877789, 0.891580, 0.531043, 0.886590, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001613, age: 0, parents (40465, 40447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40664 [ fit.: 0.709184, part.: (0.890456, 0.500000, 0.877450, 0.993311, 0.244484, 0.483593, 0.866718, 1.000000, 0.247389, 0.878303, 0.545505, 0.901367, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001487, age: 0, parents (40292, 40168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40665 [ fit.: 0.771156, part.: (0.894748, 0.500000, 0.876752, 0.990890, 0.473903, 0.483593, 0.866809, 1.000000, 0.878076, 0.898199, 0.551888, 0.881322, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40459, 40308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40666 [ fit.: 0.695828, part.: (0.889831, 0.250000, 0.876337, 0.980477, 0.244484, 0.258593, 0.866275, 1.000000, 0.877924, 0.875215, 0.493630, 0.878826, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001459, age: 0, parents (40120, 40267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40667 [ fit.: 0.768452, part.: (0.889473, 0.500000, 0.864355, 0.990030, 0.472735, 0.483593, 0.866898, 1.000000, 0.878167, 0.895864, 0.533053, 0.884163, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001611, age: 0, parents (40223, 40271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40668 [ fit.: 0.705111, part.: (0.860169, 0.500000, 0.863653, 0.998625, 0.244484, 0.483593, 0.866968, 1.000000, 0.247389, 0.872952, 0.515315, 0.918410, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001478, age: 0, parents (40093, 40384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40669 [ fit.: 0.770758, part.: (0.897202, 0.500000, 0.881731, 0.999951, 0.472738, 0.483593, 0.866837, 1.000000, 0.878036, 0.894604, 0.530342, 0.885574, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40229, 40404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40670 [ fit.: 0.670784, part.: (0.899240, 0.500000, 0.873397, 0.999964, 0.470375, 0.483593, 0.866853, 1.000000, 0.878044, 0.795315, 0.503786, 0.870399, 0.250000, 0.000004, ), spec.: 80, adj.fit.: 0.001406, age: 0, parents (40493, 40411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40671 [ fit.: 0.771168, part.: (0.896372, 0.500000, 0.877228, 0.998237, 0.475803, 0.483593, 0.866325, 1.000000, 0.877819, 0.893771, 0.542787, 0.884418, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40435, 40166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40672 [ fit.: 0.504548, part.: (0.886176, 0.250000, 0.864694, 0.000003, 0.475606, 0.483593, 0.866953, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001058, age: 0, parents (40382, 40159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40673 [ fit.: 0.769520, part.: (0.887589, 0.500000, 0.864258, 0.999459, 0.473858, 0.483593, 0.866971, 1.000000, 0.877758, 0.892547, 0.542111, 0.885140, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001613, age: 0, parents (40012, 40428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40674 [ fit.: 0.771111, part.: (0.894715, 0.500000, 0.876389, 0.993551, 0.473927, 0.483593, 0.866823, 1.000000, 0.877969, 0.896130, 0.550350, 0.882108, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40264, 40260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40675 [ fit.: 0.683213, part.: (0.894799, 0.250000, 0.876676, 0.907881, 0.244484, 0.258593, 0.866299, 1.000000, 0.753101, 0.881234, 0.497744, 0.884175, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.042701, age: 0, parents (40112, 40407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40676 [ fit.: 0.769449, part.: (0.884702, 0.500000, 0.877005, 0.999472, 0.473926, 0.483593, 0.866809, 1.000000, 0.877862, 0.892108, 0.530281, 0.886527, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001613, age: 0, parents (40332, 40103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40677 [ fit.: 0.771772, part.: (0.888321, 0.500000, 0.877077, 0.997837, 0.478198, 0.483593, 0.866242, 1.000000, 0.910870, 0.887326, 0.523733, 0.891603, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40254, 40005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40678 [ fit.: 0.713026, part.: (0.896292, 0.250000, 0.878638, 0.903542, 0.244484, 0.483593, 0.866257, 1.000000, 0.910835, 0.889132, 0.519770, 0.889822, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001495, age: 0, parents (40132, 40376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40679 [ fit.: 0.770032, part.: (0.889391, 0.500000, 0.881580, 0.975515, 0.472775, 0.483593, 0.867002, 1.000000, 0.878247, 0.902292, 0.550370, 0.879687, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40142, 40148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40680 [ fit.: 0.755884, part.: (0.889573, 0.500000, 0.876741, 0.994710, 0.247491, 0.483593, 0.866797, 1.000000, 0.911256, 0.897190, 0.534194, 0.880824, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001585, age: 0, parents (40186, 40317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40681 [ fit.: 0.762544, part.: (0.886035, 0.500000, 0.862537, 0.903498, 0.473843, 0.483593, 0.866748, 1.000000, 0.878130, 0.912239, 0.531272, 0.877720, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001599, age: 0, parents (40169, 40121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40682 [ fit.: 0.538869, part.: (0.887797, 0.250000, 0.878645, 0.004741, 0.473914, 0.483593, 0.866356, 1.000000, 0.247389, 0.247389, 0.477925, 0.476413, 0.250000, 1.000000, ), spec.: 141, adj.fit.: 0.134717, age: 0, parents (40467, 40141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40683 [ fit.: 0.766086, part.: (0.891950, 0.500000, 0.877753, 0.901007, 0.472462, 0.483593, 0.866331, 1.000000, 0.911222, 0.895763, 0.541544, 0.883575, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001606, age: 0, parents (40126, 40310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40684 [ fit.: 0.758295, part.: (0.655067, 0.500000, 0.876767, 0.999713, 0.515810, 0.483593, 0.867000, 1.000000, 0.877970, 0.901445, 0.557165, 0.881603, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001590, age: 0, parents (40484, 40167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
