solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81650 [ fit.: 0.699015, part.: (0.881234, 0.250000, 0.885001, 0.994182, 0.244484, 0.258593, 0.866099, 1.000000, 0.910479, 0.874674, 0.494717, 0.876745, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003377, age: 0, parents (81491, 81408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81651 [ fit.: 0.690905, part.: (0.890759, 0.250000, 0.884989, 0.952930, 0.244484, 0.258593, 0.866100, 1.000000, 0.910620, 0.881105, 0.526687, 0.756400, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003338, age: 0, parents (81471, 81436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81652 [ fit.: 0.774720, part.: (0.890772, 0.500000, 0.884829, 0.999749, 0.473845, 0.483593, 0.866123, 1.000000, 0.910415, 0.877271, 0.513862, 0.945625, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003743, age: 0, parents (81288, 81283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81653 [ fit.: 0.772321, part.: (0.878668, 0.500000, 0.884368, 0.976067, 0.470459, 0.483593, 0.866125, 1.000000, 0.910507, 0.879014, 0.515015, 0.948672, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003731, age: 0, parents (81288, 81471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81654 [ fit.: 0.771054, part.: (0.899815, 0.500000, 0.864155, 0.993355, 0.471033, 0.483593, 0.866004, 1.000000, 0.910483, 0.877749, 0.507811, 0.920754, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003725, age: 0, parents (81351, 81350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81655 [ fit.: 0.771412, part.: (0.885458, 0.500000, 0.886554, 0.994013, 0.475419, 0.483593, 0.866137, 1.000000, 0.877029, 0.877708, 0.517852, 0.936011, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003727, age: 0, parents (81452, 81389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81656 [ fit.: 0.771094, part.: (0.858458, 0.500000, 0.884466, 0.997898, 0.472805, 0.483593, 0.866181, 1.000000, 0.910505, 0.879613, 0.527672, 0.914128, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003725, age: 0, parents (81411, 81324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81657 [ fit.: 0.772355, part.: (0.897587, 0.500000, 0.871938, 0.997580, 0.473923, 0.483593, 0.866238, 1.000000, 0.910478, 0.876194, 0.506248, 0.929190, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003731, age: 0, parents (81293, 81421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81658 [ fit.: 0.773540, part.: (0.889433, 0.500000, 0.884004, 0.996492, 0.470483, 0.483593, 0.866061, 1.000000, 0.910430, 0.877756, 0.517105, 0.934196, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (81348, 81407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81659 [ fit.: 0.773480, part.: (0.892013, 0.500000, 0.879311, 0.999275, 0.471177, 0.483593, 0.866132, 1.000000, 0.910446, 0.880551, 0.543177, 0.903049, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (81237, 81332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81660 [ fit.: 0.769243, part.: (0.892674, 0.500000, 0.871516, 0.998159, 0.475511, 0.483593, 0.866083, 1.000000, 0.877048, 0.875657, 0.505354, 0.923806, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003716, age: 0, parents (81339, 81406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81661 [ fit.: 0.772111, part.: (0.894470, 0.500000, 0.882578, 0.972121, 0.470539, 0.483593, 0.866129, 1.000000, 0.910555, 0.878868, 0.518461, 0.932243, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003730, age: 0, parents (81363, 81233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81662 [ fit.: 0.662800, part.: (0.891109, 0.500000, 0.883920, 0.999946, 0.244484, 0.483593, 0.866126, 1.000000, 0.247389, 0.303015, 0.487609, 0.872012, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005178, age: 0, parents (81452, 81244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81663 [ fit.: 0.688557, part.: (0.547860, 0.250000, 0.884858, 0.936696, 0.244484, 0.483593, 0.866112, 1.000000, 0.910665, 0.876467, 0.496612, 0.892453, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.005379, age: 0, parents (81460, 81324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81664 [ fit.: 0.765825, part.: (0.901548, 0.500000, 0.871258, 0.884572, 0.475536, 0.483593, 0.866094, 1.000000, 0.910685, 0.881535, 0.537436, 0.909290, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005983, age: 0, parents (81275, 81428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81665 [ fit.: 0.771782, part.: (0.884164, 0.500000, 0.886212, 0.994591, 0.472734, 0.483593, 0.866121, 1.000000, 0.877020, 0.876533, 0.511578, 0.952401, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006030, age: 0, parents (81295, 81425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81666 [ fit.: 0.762429, part.: (0.888391, 0.500000, 0.742714, 0.987729, 0.475492, 0.483593, 0.866102, 1.000000, 0.910426, 0.876128, 0.506988, 0.936440, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005956, age: 0, parents (81291, 81327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81667 [ fit.: 0.772241, part.: (0.895081, 0.500000, 0.874171, 0.974949, 0.475516, 0.483593, 0.866101, 1.000000, 0.910542, 0.878334, 0.518868, 0.934212, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006033, age: 0, parents (81350, 81491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81668 [ fit.: 0.772619, part.: (0.890414, 0.500000, 0.882837, 0.980908, 0.475530, 0.483593, 0.866115, 1.000000, 0.910499, 0.879118, 0.523377, 0.924280, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006036, age: 0, parents (81466, 81491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81669 [ fit.: 0.752158, part.: (0.659622, 0.500000, 0.884173, 0.915966, 0.472975, 0.483593, 0.866116, 1.000000, 0.910537, 0.883641, 0.540451, 0.913141, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005876, age: 0, parents (81486, 81485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81670 [ fit.: 0.770045, part.: (0.889124, 0.500000, 0.885553, 0.945261, 0.470606, 0.483593, 0.866205, 1.000000, 0.910646, 0.880080, 0.523178, 0.926379, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006016, age: 0, parents (81357, 81466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81671 [ fit.: 0.772710, part.: (0.889571, 0.500000, 0.884443, 0.999907, 0.470590, 0.483593, 0.866174, 1.000000, 0.910506, 0.876787, 0.507469, 0.928900, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003733, age: 0, parents (81440, 81343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81672 [ fit.: 0.752266, part.: (0.881386, 0.250000, 0.884874, 0.948213, 0.477812, 0.483593, 0.866109, 1.000000, 0.910530, 0.878933, 0.511263, 0.939007, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003634, age: 0, parents (81452, 81248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81673 [ fit.: 0.771009, part.: (0.897735, 0.500000, 0.885031, 0.961051, 0.471221, 0.483593, 0.866135, 1.000000, 0.910400, 0.876506, 0.507540, 0.934920, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003725, age: 0, parents (81332, 81417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81674 [ fit.: 0.766007, part.: (0.897360, 0.500000, 0.884341, 0.877975, 0.471044, 0.483593, 0.866092, 1.000000, 0.910610, 0.882707, 0.540165, 0.910216, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003701, age: 0, parents (81278, 81441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81675 [ fit.: 0.771034, part.: (0.885061, 0.500000, 0.883149, 0.994432, 0.472637, 0.483593, 0.866028, 1.000000, 0.876996, 0.878740, 0.518314, 0.935528, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003725, age: 0, parents (81276, 81274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81676 [ fit.: 0.773945, part.: (0.895119, 0.500000, 0.884662, 0.994669, 0.472748, 0.483593, 0.866127, 1.000000, 0.910528, 0.877409, 0.510080, 0.940291, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003739, age: 0, parents (81287, 81480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81677 [ fit.: 0.769037, part.: (0.888568, 0.500000, 0.885437, 0.930309, 0.472701, 0.483593, 0.866119, 1.000000, 0.910520, 0.879530, 0.525495, 0.924241, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003715, age: 0, parents (81439, 81324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81678 [ fit.: 0.706069, part.: (0.890225, 0.500000, 0.871920, 0.983002, 0.244484, 0.530317, 0.866158, 1.000000, 0.247389, 0.879930, 0.491112, 0.880431, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005516, age: 0, parents (81349, 81488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81679 [ fit.: 0.724071, part.: (0.898958, 0.500000, 0.877315, 0.999772, 0.490314, 0.483593, 0.866026, 1.000000, 0.247389, 0.873900, 0.498288, 0.901444, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005657, age: 0, parents (81432, 81408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81680 [ fit.: 0.773683, part.: (0.890474, 0.500000, 0.885376, 0.992360, 0.472672, 0.483593, 0.866144, 1.000000, 0.910485, 0.878385, 0.518163, 0.933911, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006044, age: 0, parents (81449, 81241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81681 [ fit.: 0.773529, part.: (0.897073, 0.500000, 0.876834, 0.991834, 0.475515, 0.483593, 0.866123, 1.000000, 0.910486, 0.877482, 0.515694, 0.934765, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006043, age: 0, parents (81416, 81451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81682 [ fit.: 0.770668, part.: (0.889943, 0.500000, 0.884772, 0.994374, 0.471891, 0.483593, 0.866279, 1.000000, 0.877360, 0.879106, 0.519056, 0.922977, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006021, age: 0, parents (81363, 81332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81683 [ fit.: 0.705668, part.: (0.894297, 0.500000, 0.883064, 0.997009, 0.244484, 0.483593, 0.866162, 1.000000, 0.247389, 0.873660, 0.498001, 0.891697, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005513, age: 0, parents (81287, 81360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81684 [ fit.: 0.771869, part.: (0.898251, 0.500000, 0.876966, 0.993242, 0.475496, 0.483593, 0.866210, 1.000000, 0.910391, 0.875642, 0.505460, 0.920909, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006030, age: 0, parents (80019, 81324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
