Current generation: 0 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1761 [ fit.: 0.472225, spec.: 0, adj.fit.: 0.000236, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3002 [ fit.: 0.664784, spec.: 0, adj.fit.: 0.000332, age: 0, parents (685, 684), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3002 [ fit.: 0.665350, spec.: 0, adj.fit.: 0.000333, age: 1, parents (685, 684), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7704 [ fit.: 0.671817, spec.: 0, adj.fit.: 0.000336, age: 0, parents (5970, 4234), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9273 [ fit.: 0.674417, spec.: 0, adj.fit.: 0.000337, age: 0, parents (7704, 7324), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 2000 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10474 [ fit.: 0.697394, spec.: 0, adj.fit.: 0.000349, age: 0, parents (9232, 9718), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 13775 [ fit.: 0.692471, spec.: 1, adj.fit.: 0.000648, age: 0, parents (10052, 11326), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 7 Number of solutions: 2000 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 15198 [ fit.: 0.733529, spec.: 1, adj.fit.: 0.001085, age: 0, parents (13311, 13658), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 8 Number of solutions: 2000 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 17001 [ fit.: 0.730256, spec.: 1, adj.fit.: 0.001380, age: 0, parents (15198, 14844), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 9 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 18695 [ fit.: 0.731958, spec.: 1, adj.fit.: 0.001400, age: 0, parents (16858, 16857), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 10 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 20523 [ fit.: 0.743191, spec.: 1, adj.fit.: 0.000872, age: 0, parents (18534, 18715), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 2000 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 23338 [ fit.: 0.743628, spec.: 1, adj.fit.: 0.001052, age: 0, parents (21560, 20610), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 2000 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 24514 [ fit.: 0.741156, spec.: 1, adj.fit.: 0.001048, age: 0, parents (22851, 22979), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 13 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 26545 [ fit.: 0.743117, spec.: 1, adj.fit.: 0.001044, age: 0, parents (24510, 24610), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 28130 [ fit.: 0.750431, spec.: 0, adj.fit.: 0.000906, age: 0, parents (26124, 26069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 69, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 2000 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 30107 [ fit.: 0.750007, spec.: 0, adj.fit.: 0.001023, age: 0, parents (28242, 28165), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 163, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 16 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 33587 [ fit.: 0.754132, spec.: 2, adj.fit.: 0.002497, age: 0, parents (30988, 31018), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 176, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 17 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 35171 [ fit.: 0.764232, spec.: 0, adj.fit.: 0.001287, age: 0, parents (33516, 33548), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 188, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 18 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 36499 [ fit.: 0.767731, spec.: 2, adj.fit.: 0.001919, age: 0, parents (34659, 34639), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 38488 [ fit.: 0.779636, spec.: 2, adj.fit.: 0.003860, age: 0, parents (36607, 36591), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 20 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 40633 [ fit.: 0.771812, spec.: 2, adj.fit.: 0.003051, age: 0, parents (38467, 38532), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 42559 [ fit.: 0.778592, spec.: 2, adj.fit.: 0.003445, age: 0, parents (40742, 40650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 125 Number of solutions: 2000 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 250363 [ fit.: 0.881420, spec.: 2, adj.fit.: 0.000883, age: 0, parents (244103, 248806), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 7.)]]
Current generation: 126 Number of solutions: 2000 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 252130 [ fit.: 0.880482, spec.: 2, adj.fit.: 0.001772, age: 0, parents (250363, 251885), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate field gene 6.)]]
Current generation: 127 Number of solutions: 2000 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 254665 [ fit.: 0.881533, spec.: 2, adj.fit.: 0.001972, age: 0, parents (252074, 252613), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 128 Number of solutions: 2000 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 256651 [ fit.: 0.880943, spec.: 2, adj.fit.: 0.001619, age: 0, parents (254172, 254545), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 129 Number of solutions: 2000 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 258112 [ fit.: 0.881136, spec.: 2, adj.fit.: 0.001698, age: 0, parents (256508, 256512), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 130 Number of solutions: 2000 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 260599 [ fit.: 0.880837, spec.: 2, adj.fit.: 0.001776, age: 0, parents (258181, 258027), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 10.)]]
Current generation: 131 Number of solutions: 2000 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 262540 [ fit.: 0.881667, spec.: 80, adj.fit.: 0.010885, age: 0, parents (260537, 260576), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 132 Number of solutions: 2000 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 262540 [ fit.: 0.881053, spec.: 80, adj.fit.: 0.020024, age: 1, parents (260537, 260576), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 133 Number of solutions: 2000 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 266565 [ fit.: 0.881511, spec.: 80, adj.fit.: 0.026712, age: 0, parents (262540, 264646), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate field gene 6.)]]
Current generation: 134 Number of solutions: 2000 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 268193 [ fit.: 0.881652, spec.: 2, adj.fit.: 0.001618, age: 0, parents (266252, 266146), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (7-6, innov: 2775, enabled: true), }, mutation(add connection gene (7-6).)]]
Current generation: 135 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 270631 [ fit.: 0.881623, spec.: 2, adj.fit.: 0.001792, age: 0, parents (268640, 268625), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: false), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 136 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 272111 [ fit.: 0.881139, spec.: 2, adj.fit.: 0.001954, age: 0, parents (270035, 270183), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: false), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 274615 [ fit.: 0.881470, spec.: 80, adj.fit.: 0.005509, age: 0, parents (272179, 272561), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 8.)]]
