solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25647 [ fit.: 0.687158, part.: (0.571907, 0.500000, 0.763717, 0.988570, 0.471195, 0.258593, 0.875324, 1.000000, 0.865982, 0.734144, 0.472603, 0.868182, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007310, age: 0, parents (25361, 25496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25648 [ fit.: 0.714159, part.: (0.571974, 0.500000, 0.763590, 0.999855, 0.472477, 0.483593, 0.876616, 1.000000, 0.866700, 0.870276, 0.473554, 0.869597, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007597, age: 0, parents (25168, 25485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25649 [ fit.: 0.715241, part.: (0.572018, 0.500000, 0.763301, 0.999985, 0.472670, 0.483593, 0.889540, 1.000000, 0.866854, 0.870820, 0.474643, 0.869949, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007609, age: 0, parents (25309, 25402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25650 [ fit.: 0.713835, part.: (0.571817, 0.500000, 0.763593, 0.995846, 0.472582, 0.483593, 0.876197, 1.000000, 0.866723, 0.870209, 0.473646, 0.869484, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007594, age: 0, parents (25171, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25651 [ fit.: 0.713959, part.: (0.571979, 0.500000, 0.763629, 0.999998, 0.471738, 0.483593, 0.876211, 1.000000, 0.866334, 0.869543, 0.473334, 0.869064, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007595, age: 0, parents (25402, 25385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25652 [ fit.: 0.695733, part.: (0.572491, 0.250000, 0.763321, 0.991206, 0.472580, 0.483593, 0.876247, 1.000000, 0.866667, 0.870130, 0.474524, 0.869508, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007401, age: 0, parents (25456, 25477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25653 [ fit.: 0.713357, part.: (0.570906, 0.500000, 0.763333, 0.989849, 0.472453, 0.483593, 0.876147, 1.000000, 0.866666, 0.870175, 0.474376, 0.869506, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007589, age: 0, parents (25189, 25121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25654 [ fit.: 0.713931, part.: (0.572173, 0.500000, 0.763535, 0.996709, 0.472570, 0.483593, 0.876216, 1.000000, 0.866725, 0.870340, 0.473591, 0.869588, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007595, age: 0, parents (25026, 25386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25655 [ fit.: 0.704592, part.: (0.572514, 0.500000, 0.763314, 0.998128, 0.472527, 0.483593, 0.876150, 1.000000, 0.866757, 0.870355, 0.473459, 0.737494, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007496, age: 0, parents (25493, 25305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25656 [ fit.: 0.712791, part.: (0.571884, 0.500000, 0.763345, 0.985568, 0.471631, 0.483593, 0.876230, 1.000000, 0.866010, 0.868605, 0.473236, 0.868977, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007583, age: 0, parents (25028, 25158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25657 [ fit.: 0.713856, part.: (0.571967, 0.500000, 0.763545, 1.000000, 0.471705, 0.483593, 0.875789, 1.000000, 0.866111, 0.868736, 0.473363, 0.869169, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007594, age: 0, parents (25199, 25397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25658 [ fit.: 0.714080, part.: (0.572010, 0.500000, 0.763117, 0.999994, 0.472433, 0.483593, 0.875668, 1.000000, 0.866545, 0.870011, 0.473509, 0.870235, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007597, age: 0, parents (25373, 25032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25659 [ fit.: 0.713563, part.: (0.572012, 0.500000, 0.763508, 0.996116, 0.471714, 0.483593, 0.876541, 1.000000, 0.866075, 0.868635, 0.472724, 0.868967, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007591, age: 0, parents (25496, 25464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25660 [ fit.: 0.636113, part.: (0.571937, 0.250000, 0.758694, 0.981756, 0.244484, 0.258593, 0.876641, 1.000000, 0.866436, 0.734296, 0.244484, 0.868265, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002256, age: 0, parents (25123, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25661 [ fit.: 0.713610, part.: (0.571832, 0.500000, 0.763575, 0.996706, 0.471684, 0.483593, 0.876523, 1.000000, 0.866039, 0.868563, 0.473345, 0.868685, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25225, 25200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25662 [ fit.: 0.713860, part.: (0.571959, 0.500000, 0.763466, 0.999987, 0.471648, 0.483593, 0.877191, 1.000000, 0.865962, 0.868455, 0.473314, 0.868471, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25226, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25663 [ fit.: 0.708126, part.: (0.570923, 0.500000, 0.698697, 0.986476, 0.471658, 0.483593, 0.876201, 1.000000, 0.866054, 0.868677, 0.472638, 0.868852, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002511, age: 0, parents (25202, 25366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25664 [ fit.: 0.718357, part.: (0.626809, 0.500000, 0.763388, 0.995674, 0.473650, 0.483593, 0.876454, 1.000000, 0.866656, 0.873293, 0.474912, 0.872561, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002547, age: 0, parents (25457, 25154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25665 [ fit.: 0.713773, part.: (0.572036, 0.500000, 0.763659, 0.993242, 0.472556, 0.483593, 0.876592, 1.000000, 0.866640, 0.870201, 0.474550, 0.869757, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25485, 25188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25666 [ fit.: 0.713952, part.: (0.571856, 0.500000, 0.763368, 1.000000, 0.472330, 0.483593, 0.876191, 1.000000, 0.866392, 0.869143, 0.473480, 0.868979, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25453, 25393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25667 [ fit.: 0.713824, part.: (0.572059, 0.500000, 0.763595, 0.999229, 0.471690, 0.483593, 0.876176, 1.000000, 0.866087, 0.868701, 0.473287, 0.869116, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25175, 25142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25668 [ fit.: 0.702158, part.: (0.621704, 0.500000, 0.763569, 0.994337, 0.473575, 0.483593, 0.876183, 1.000000, 0.866618, 0.870196, 0.474933, 0.872309, 0.250000, 0.783195, ), spec.: 79, adj.fit.: 0.002490, age: 0, parents (25291, 25117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25669 [ fit.: 0.647934, part.: (0.572013, 0.250000, 0.763257, 1.000000, 0.244484, 0.258593, 0.887849, 1.000000, 0.866814, 0.866862, 0.244484, 0.866722, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080992, age: 0, parents (25309, 25210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25670 [ fit.: 0.713116, part.: (0.571981, 0.500000, 0.763687, 0.987580, 0.472424, 0.483593, 0.875999, 1.000000, 0.866273, 0.869470, 0.473483, 0.869135, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002529, age: 0, parents (25131, 25295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25671 [ fit.: 0.705523, part.: (0.572003, 0.500000, 0.763779, 0.998449, 0.472506, 0.483593, 0.887945, 1.000000, 0.866856, 0.870832, 0.473567, 0.737798, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002502, age: 0, parents (25309, 25305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25672 [ fit.: 0.646919, part.: (0.572018, 0.250000, 0.761563, 0.999966, 0.244484, 0.258593, 0.876058, 1.000000, 0.866626, 0.866568, 0.244484, 0.866501, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080865, age: 0, parents (25357, 25158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25673 [ fit.: 0.713657, part.: (0.571906, 0.500000, 0.763552, 0.997565, 0.471679, 0.483593, 0.876182, 1.000000, 0.866023, 0.868624, 0.473276, 0.868799, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25115, 25202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25674 [ fit.: 0.713998, part.: (0.571954, 0.500000, 0.763628, 0.999998, 0.472393, 0.483593, 0.876179, 1.000000, 0.866361, 0.869407, 0.473459, 0.869001, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25149, 25192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25675 [ fit.: 0.704770, part.: (0.572527, 0.500000, 0.763518, 0.999995, 0.472628, 0.483593, 0.876213, 1.000000, 0.866747, 0.870350, 0.473713, 0.737500, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002499, age: 0, parents (25493, 25140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25676 [ fit.: 0.713924, part.: (0.571850, 0.500000, 0.763369, 0.999761, 0.472343, 0.483593, 0.876112, 1.000000, 0.866392, 0.869022, 0.473482, 0.869011, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25453, 25398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25677 [ fit.: 0.709209, part.: (0.571744, 0.500000, 0.709178, 0.987687, 0.472357, 0.483593, 0.876423, 1.000000, 0.866399, 0.869243, 0.473362, 0.868935, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002515, age: 0, parents (25172, 25402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25678 [ fit.: 0.713421, part.: (0.571989, 0.500000, 0.763740, 0.989666, 0.472433, 0.483593, 0.876602, 1.000000, 0.866615, 0.870197, 0.473536, 0.869521, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25020, 25477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25679 [ fit.: 0.692988, part.: (0.571896, 0.250000, 0.754428, 0.965873, 0.472336, 0.483593, 0.876203, 1.000000, 0.866241, 0.868866, 0.473427, 0.868972, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002457, age: 0, parents (25461, 25485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25680 [ fit.: 0.646893, part.: (0.571891, 0.250000, 0.763580, 0.998223, 0.244484, 0.258593, 0.876213, 1.000000, 0.866385, 0.866338, 0.244484, 0.866317, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080862, age: 0, parents (25171, 25394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25681 [ fit.: 0.709096, part.: (0.571799, 0.500000, 0.699342, 0.998778, 0.471598, 0.483593, 0.876229, 1.000000, 0.865963, 0.868346, 0.473283, 0.868410, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002515, age: 0, parents (25213, 25225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25682 [ fit.: 0.713208, part.: (0.572016, 0.500000, 0.763921, 0.996306, 0.471677, 0.483593, 0.870817, 1.000000, 0.866013, 0.868579, 0.473232, 0.868759, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002529, age: 0, parents (25325, 25158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
