solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77631 [ fit.: 0.620218, part.: (0.766941, 0.500000, 0.777515, 0.011616, 0.472875, 0.483593, 0.970411, 1.000000, 0.247389, 0.864795, 0.473207, 0.864713, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.006529, age: 0, parents (77240, 77207), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-5, innov: 295, enabled: true), cg (5-4, innov: 296, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 295 and 296.)]
solution 77632 [ fit.: 0.736217, part.: (0.772167, 0.500000, 0.777400, 0.974677, 0.474000, 0.483593, 0.989219, 1.000000, 0.867455, 0.873107, 0.474023, 0.871397, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007750, age: 0, parents (77250, 77439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77633 [ fit.: 0.737906, part.: (0.765290, 0.500000, 0.777745, 0.999729, 0.473547, 0.483593, 0.998043, 1.000000, 0.866864, 0.871081, 0.474676, 0.870117, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007767, age: 0, parents (77064, 77348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77634 [ fit.: 0.738367, part.: (0.766909, 0.500000, 0.777541, 0.999983, 0.473452, 0.483593, 0.998757, 1.000000, 0.867614, 0.873299, 0.474233, 0.871764, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007772, age: 0, parents (77448, 77074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77635 [ fit.: 0.713425, part.: (0.683226, 0.500000, 0.777388, 0.999441, 0.472619, 0.483593, 0.995867, 1.000000, 0.866569, 0.870015, 0.474495, 0.869212, 0.250000, 0.745528, ), spec.: 145, adj.fit.: 0.007671, age: 0, parents (77458, 77482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77636 [ fit.: 0.737660, part.: (0.766733, 0.500000, 0.777590, 0.999984, 0.472785, 0.483593, 0.997774, 1.000000, 0.866523, 0.869472, 0.473719, 0.869066, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77450, 77207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77637 [ fit.: 0.737877, part.: (0.766648, 0.500000, 0.777314, 1.000000, 0.472645, 0.483593, 0.998109, 1.000000, 0.866806, 0.870876, 0.474410, 0.869871, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007934, age: 0, parents (77343, 77462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77638 [ fit.: 0.738432, part.: (0.767065, 0.500000, 0.777588, 0.999502, 0.474206, 0.483593, 0.998037, 1.000000, 0.867510, 0.873286, 0.475522, 0.871736, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007940, age: 0, parents (77063, 77150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77639 [ fit.: 0.737857, part.: (0.771839, 0.500000, 0.777662, 0.990926, 0.473325, 0.483593, 0.999093, 1.000000, 0.867386, 0.871304, 0.474242, 0.870629, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007934, age: 0, parents (77339, 77346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77640 [ fit.: 0.737513, part.: (0.770360, 0.500000, 0.773163, 0.999249, 0.472498, 0.483593, 0.998555, 1.000000, 0.866428, 0.869256, 0.473404, 0.868671, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007930, age: 0, parents (77074, 77216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77641 [ fit.: 0.632938, part.: (0.241598, 0.500000, 0.777631, 0.998667, 0.480762, 0.483593, 0.998760, 1.000000, 0.866517, 0.874466, 0.262328, 0.777805, 0.500000, 0.099005, ), spec.: 145, adj.fit.: 0.006806, age: 0, parents (77458, 77243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77642 [ fit.: 0.670713, part.: (0.766881, 0.250000, 0.777512, 0.998542, 0.244484, 0.258593, 0.999251, 1.000000, 0.867971, 0.866220, 0.244484, 0.866043, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002243, age: 0, parents (77146, 77265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77643 [ fit.: 0.737894, part.: (0.767110, 0.500000, 0.777699, 0.999503, 0.472740, 0.483593, 0.998431, 1.000000, 0.866606, 0.870629, 0.474539, 0.869664, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77192, 77216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77644 [ fit.: 0.738036, part.: (0.766480, 0.500000, 0.777598, 0.999999, 0.472875, 0.483593, 0.999119, 1.000000, 0.866840, 0.871391, 0.474488, 0.870120, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77068, 77481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77645 [ fit.: 0.732614, part.: (0.694533, 0.500000, 0.777818, 0.999101, 0.472607, 0.483593, 0.999801, 1.000000, 0.866829, 0.869723, 0.473498, 0.869089, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002450, age: 0, parents (77214, 77270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77646 [ fit.: 0.737764, part.: (0.770483, 0.500000, 0.773360, 0.997843, 0.472980, 0.483593, 0.999257, 1.000000, 0.867103, 0.870373, 0.473925, 0.869781, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77074, 77256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77647 [ fit.: 0.555852, part.: (0.766684, 0.500000, 0.777736, 0.999801, 0.244484, 0.258593, 0.997987, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005977, age: 0, parents (77150, 77212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77648 [ fit.: 0.737796, part.: (0.766929, 0.500000, 0.777620, 0.997146, 0.472848, 0.483593, 0.999762, 1.000000, 0.866694, 0.870295, 0.474637, 0.869620, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77451, 77442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77649 [ fit.: 0.679510, part.: (0.766788, 0.500000, 0.777920, 0.999043, 0.568973, 0.483593, 0.997530, 0.000000, 0.897116, 0.880579, 0.495510, 0.896080, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002273, age: 0, parents (77270, 77449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77650 [ fit.: 0.737456, part.: (0.766563, 0.500000, 0.777816, 0.999999, 0.472361, 0.483593, 0.997793, 1.000000, 0.866017, 0.868589, 0.473298, 0.868358, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77484, 77442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77651 [ fit.: 0.733114, part.: (0.766724, 0.500000, 0.763126, 0.942634, 0.473514, 0.483593, 0.997779, 1.000000, 0.867069, 0.872965, 0.474472, 0.871717, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002452, age: 0, parents (77245, 77147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77652 [ fit.: 0.728488, part.: (0.641346, 0.500000, 0.777967, 0.994366, 0.472560, 0.483593, 0.999891, 1.000000, 0.866286, 0.870095, 0.473434, 0.869291, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002436, age: 0, parents (77263, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77653 [ fit.: 0.499146, part.: (0.761225, 0.250000, 0.777616, 0.006328, 0.472786, 0.483593, 0.999842, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.005254, age: 0, parents (77472, 77471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77654 [ fit.: 0.737980, part.: (0.770117, 0.500000, 0.777974, 0.998753, 0.472740, 0.483593, 0.999072, 1.000000, 0.866332, 0.869868, 0.473639, 0.869627, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77073, 77075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77655 [ fit.: 0.662510, part.: (0.766769, 0.250000, 0.777617, 0.333075, 0.473891, 0.483593, 0.998059, 1.000000, 0.865988, 0.734897, 0.472601, 0.868650, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002216, age: 0, parents (77068, 77270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77656 [ fit.: 0.670695, part.: (0.766635, 0.250000, 0.777812, 0.999709, 0.244484, 0.258593, 0.999502, 1.000000, 0.866549, 0.866042, 0.244484, 0.865921, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.095814, age: 0, parents (77209, 77473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77657 [ fit.: 0.735818, part.: (0.765668, 0.500000, 0.777644, 0.995777, 0.473008, 0.483593, 0.973635, 1.000000, 0.866996, 0.870757, 0.474538, 0.869840, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002461, age: 0, parents (77349, 77217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77658 [ fit.: 0.737609, part.: (0.766756, 0.500000, 0.777289, 0.994744, 0.473022, 0.483593, 0.997407, 1.000000, 0.866847, 0.871711, 0.473999, 0.871165, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77478, 77485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77659 [ fit.: 0.634182, part.: (0.771831, 0.500000, 0.249742, 0.744928, 0.473333, 0.483593, 0.998032, 1.000000, 0.869397, 0.897730, 0.256141, 0.954840, 0.250000, 0.428976, ), spec.: 139, adj.fit.: 0.002121, age: 0, parents (77210, 77240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77660 [ fit.: 0.737775, part.: (0.766833, 0.500000, 0.777775, 0.999985, 0.472640, 0.483593, 0.999768, 1.000000, 0.866433, 0.869267, 0.473646, 0.868912, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77345, 77240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77661 [ fit.: 0.736644, part.: (0.760145, 0.500000, 0.777510, 0.982183, 0.473396, 0.483593, 0.999149, 1.000000, 0.867454, 0.873364, 0.474465, 0.871759, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002464, age: 0, parents (77137, 77212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77662 [ fit.: 0.737417, part.: (0.770677, 0.500000, 0.773427, 0.998525, 0.471807, 0.483593, 0.998861, 1.000000, 0.866235, 0.868909, 0.473264, 0.868538, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77074, 77269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77663 [ fit.: 0.724482, part.: (0.766712, 0.500000, 0.778190, 0.996691, 0.472486, 0.483593, 0.892844, 1.000000, 0.866107, 0.869122, 0.473453, 0.869036, 0.250000, 0.924520, ), spec.: 139, adj.fit.: 0.002423, age: 0, parents (77263, 77215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77664 [ fit.: 0.733497, part.: (0.765230, 0.500000, 0.732821, 0.984610, 0.472839, 0.483593, 0.998174, 1.000000, 0.866974, 0.869891, 0.474603, 0.870226, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002453, age: 0, parents (77349, 77140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77665 [ fit.: 0.738465, part.: (0.766841, 0.500000, 0.777935, 0.998524, 0.474101, 0.483593, 0.999829, 1.000000, 0.867443, 0.873252, 0.475338, 0.871657, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002470, age: 0, parents (77215, 77240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77666 [ fit.: 0.737380, part.: (0.766818, 0.500000, 0.773481, 0.997706, 0.472598, 0.483593, 0.999027, 1.000000, 0.866392, 0.870024, 0.474426, 0.869249, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77468, 77150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
