solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30165 [ fit.: 0.719672, part.: (0.749673, 0.500000, 0.710637, 0.946223, 0.473340, 0.483593, 0.875287, 1.000000, 0.867535, 0.872501, 0.475494, 0.871121, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003286, age: 0, parents (29799, 29506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30166 [ fit.: 0.726532, part.: (0.753824, 0.500000, 0.760064, 0.997182, 0.472532, 0.483593, 0.875016, 1.000000, 0.866027, 0.869219, 0.474419, 0.869569, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003317, age: 0, parents (29751, 29582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30167 [ fit.: 0.543283, part.: (0.753865, 0.500000, 0.761755, 0.987425, 0.244484, 0.258593, 0.875049, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.988146, ), spec.: 78, adj.fit.: 0.002481, age: 0, parents (29751, 29976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30168 [ fit.: 0.727256, part.: (0.754284, 0.500000, 0.761740, 0.999534, 0.473414, 0.483593, 0.875297, 1.000000, 0.866600, 0.870134, 0.474754, 0.872236, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29882, 29854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30169 [ fit.: 0.719384, part.: (0.753868, 0.500000, 0.687017, 0.978837, 0.471583, 0.483593, 0.875854, 1.000000, 0.864816, 0.866777, 0.472592, 0.866436, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003285, age: 0, parents (29630, 29783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30170 [ fit.: 0.545391, part.: (0.757869, 0.500000, 0.763566, 0.999417, 0.244484, 0.258593, 0.874890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002490, age: 0, parents (29639, 29996), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: false), cg (3-5, innov: 132, enabled: true), cg (5-4, innov: 133, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 132 and 133.)]
solution 30171 [ fit.: 0.660174, part.: (0.753779, 0.250000, 0.763358, 0.997648, 0.244484, 0.258593, 0.876184, 1.000000, 0.866427, 0.868546, 0.244484, 0.868931, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003014, age: 0, parents (29578, 29869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30172 [ fit.: 0.698628, part.: (0.753925, 0.500000, 0.763791, 0.993895, 0.473232, 0.483593, 0.874689, 1.000000, 0.866376, 0.869638, 0.474481, 0.736928, 0.250000, 0.740246, ), spec.: 78, adj.fit.: 0.003190, age: 0, parents (29746, 29900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30173 [ fit.: 0.677715, part.: (0.244719, 0.500000, 0.763558, 0.999183, 0.478235, 0.483593, 0.875310, 1.000000, 0.866455, 0.874649, 0.257077, 0.895228, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003095, age: 0, parents (29988, 29911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30174 [ fit.: 0.669765, part.: (0.757972, 0.500000, 0.761992, 0.999962, 0.475091, 0.483593, 0.885453, 0.170679, 0.868665, 0.874467, 0.474838, 0.873997, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003058, age: 0, parents (29570, 29981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30175 [ fit.: 0.660187, part.: (0.757870, 0.500000, 0.761637, 0.999999, 0.475608, 0.483593, 0.885498, 0.032080, 0.869330, 0.875839, 0.476332, 0.874827, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003015, age: 0, parents (29570, 29784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30176 [ fit.: 0.728081, part.: (0.757785, 0.500000, 0.761696, 0.999558, 0.474177, 0.483593, 0.875040, 1.000000, 0.867410, 0.873155, 0.476484, 0.874234, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003325, age: 0, parents (29754, 29859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30177 [ fit.: 0.717892, part.: (0.755107, 0.500000, 0.761563, 0.999782, 0.473457, 0.483593, 0.875355, 1.000000, 0.866486, 0.737987, 0.474802, 0.872358, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003278, age: 0, parents (29979, 29511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30178 [ fit.: 0.724857, part.: (0.754010, 0.500000, 0.763309, 0.965081, 0.473169, 0.483593, 0.874978, 1.000000, 0.866386, 0.869642, 0.475714, 0.872109, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003310, age: 0, parents (29811, 29811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30179 [ fit.: 0.726683, part.: (0.753859, 0.500000, 0.761801, 0.997804, 0.472462, 0.483593, 0.875496, 1.000000, 0.865949, 0.869276, 0.474309, 0.869008, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003318, age: 0, parents (29786, 29736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30180 [ fit.: 0.727194, part.: (0.753961, 0.500000, 0.763371, 0.999038, 0.473275, 0.483593, 0.874885, 1.000000, 0.866372, 0.869665, 0.474576, 0.871973, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29792, 29563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30181 [ fit.: 0.726924, part.: (0.754027, 0.500000, 0.763817, 0.999911, 0.472526, 0.483593, 0.874620, 1.000000, 0.866026, 0.868823, 0.474485, 0.869113, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29974, 29591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30182 [ fit.: 0.726255, part.: (0.753881, 0.500000, 0.763366, 0.990287, 0.472508, 0.483593, 0.874650, 1.000000, 0.866083, 0.869388, 0.474462, 0.869345, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003316, age: 0, parents (29894, 29896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30183 [ fit.: 0.727900, part.: (0.754023, 0.500000, 0.763363, 0.998765, 0.474098, 0.483593, 0.875269, 1.000000, 0.867432, 0.873159, 0.476568, 0.874336, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003324, age: 0, parents (29983, 29903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30184 [ fit.: 0.727304, part.: (0.754338, 0.500000, 0.760171, 0.999816, 0.473378, 0.483593, 0.875315, 1.000000, 0.866718, 0.872145, 0.474714, 0.872073, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29563, 29897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30185 [ fit.: 0.726932, part.: (0.754073, 0.500000, 0.763475, 1.000000, 0.471858, 0.483593, 0.875269, 1.000000, 0.866112, 0.868882, 0.474436, 0.869346, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29853, 29734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30186 [ fit.: 0.726995, part.: (0.754007, 0.500000, 0.763417, 0.999673, 0.472448, 0.483593, 0.876399, 1.000000, 0.865924, 0.868967, 0.474415, 0.869086, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003320, age: 0, parents (29898, 29781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30187 [ fit.: 0.719935, part.: (0.757715, 0.500000, 0.761668, 0.995982, 0.472567, 0.483593, 0.876759, 1.000000, 0.866144, 0.870101, 0.474436, 0.869534, 0.250000, 0.900585, ), spec.: 78, adj.fit.: 0.003287, age: 0, parents (29738, 29793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30188 [ fit.: 0.727636, part.: (0.757814, 0.500000, 0.763363, 0.999176, 0.473473, 0.483593, 0.874894, 1.000000, 0.866685, 0.870473, 0.474825, 0.872602, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003323, age: 0, parents (29639, 29519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30189 [ fit.: 0.726913, part.: (0.754113, 0.500000, 0.764094, 0.997808, 0.471967, 0.483593, 0.875327, 1.000000, 0.866266, 0.869432, 0.473808, 0.870375, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29634, 29874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30190 [ fit.: 0.717601, part.: (0.753922, 0.500000, 0.763839, 0.999727, 0.473262, 0.483593, 0.874618, 1.000000, 0.866389, 0.869634, 0.474569, 0.736861, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003277, age: 0, parents (29746, 29786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30191 [ fit.: 0.706189, part.: (0.754274, 0.500000, 0.763448, 0.989903, 0.473603, 0.483593, 0.874551, 1.000000, 0.867010, 0.870973, 0.474889, 0.872198, 0.250000, 0.712200, ), spec.: 78, adj.fit.: 0.003225, age: 0, parents (29854, 29897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30192 [ fit.: 0.726427, part.: (0.753889, 0.500000, 0.761866, 0.996798, 0.471699, 0.483593, 0.875838, 1.000000, 0.865814, 0.868510, 0.473502, 0.868462, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003317, age: 0, parents (29786, 29813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30193 [ fit.: 0.726441, part.: (0.753822, 0.500000, 0.763759, 0.999902, 0.472484, 0.483593, 0.874636, 1.000000, 0.866065, 0.869012, 0.473559, 0.869170, 0.250000, 0.994171, ), spec.: 78, adj.fit.: 0.003317, age: 0, parents (29869, 29896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30194 [ fit.: 0.718587, part.: (0.762664, 0.500000, 0.763648, 0.990902, 0.474220, 0.483593, 0.875249, 1.000000, 0.867539, 0.741260, 0.476657, 0.874489, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003281, age: 0, parents (29886, 29772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30195 [ fit.: 0.717642, part.: (0.758263, 0.500000, 0.763536, 0.997276, 0.472494, 0.483593, 0.875310, 1.000000, 0.865980, 0.869324, 0.474365, 0.736845, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003277, age: 0, parents (29740, 29562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30196 [ fit.: 0.721100, part.: (0.753032, 0.500000, 0.761819, 0.999759, 0.472977, 0.483593, 0.875021, 1.000000, 0.866065, 0.868492, 0.474359, 0.868478, 0.250000, 0.921799, ), spec.: 87, adj.fit.: 0.008484, age: 0, parents (29766, 29781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30197 [ fit.: 0.726997, part.: (0.753800, 0.500000, 0.763363, 0.999808, 0.472551, 0.483593, 0.875022, 1.000000, 0.866031, 0.869852, 0.474522, 0.869411, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008553, age: 0, parents (29870, 29863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30198 [ fit.: 0.727780, part.: (0.753924, 0.500000, 0.763424, 0.998953, 0.473982, 0.483593, 0.875317, 1.000000, 0.867400, 0.872867, 0.475392, 0.874064, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008562, age: 0, parents (29856, 29568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30199 [ fit.: 0.717746, part.: (0.754133, 0.500000, 0.763289, 0.995855, 0.473430, 0.483593, 0.874998, 1.000000, 0.866730, 0.738287, 0.475665, 0.872458, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008444, age: 0, parents (29859, 29882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
