Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76331 [ fit.: 0.758302, part.: (0.645789, 0.500000, 0.928067, 0.000000, 0.869673, 0.886879, 0.997855, 1.000000, 0.989797, 0.999610, 0.542166, 0.998089, 0.500000, ), spec.: 158, adj.fit.: 0.003699, age: 0, parents (75000, 75762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76744 [ fit.: 0.758131, part.: (0.645181, 0.500000, 0.925448, 0.000000, 0.874962, 0.874792, 0.999820, 1.000000, 0.994835, 0.999488, 0.542224, 0.998947, 0.500000, ), spec.: 136, adj.fit.: 0.003753, age: 0, parents (76238, 76334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77120 [ fit.: 0.757877, part.: (0.645190, 0.500000, 0.926397, 0.000000, 0.874404, 0.875125, 0.999488, 1.000000, 0.998820, 0.995684, 0.541935, 0.995358, 0.500000, ), spec.: 160, adj.fit.: 0.012845, age: 0, parents (76928, 76652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77608 [ fit.: 0.758372, part.: (0.645413, 0.500000, 0.926544, 0.000000, 0.874614, 0.874699, 0.999642, 1.000000, 0.999909, 0.996177, 0.542651, 0.999184, 0.500000, ), spec.: 158, adj.fit.: 0.007983, age: 0, parents (77133, 77150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 77849 [ fit.: 0.758125, part.: (0.645195, 0.500000, 0.926431, 0.000000, 0.875648, 0.875789, 0.995868, 1.000000, 0.998113, 0.998517, 0.541953, 0.998108, 0.500000, ), spec.: 158, adj.fit.: 0.003296, age: 1, parents (77061, 77047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78402 [ fit.: 0.757679, part.: (0.645680, 0.500000, 0.926383, 0.000000, 0.875351, 0.874528, 0.992976, 1.000000, 0.996124, 0.999904, 0.542117, 0.996759, 0.500000, ), spec.: 158, adj.fit.: 0.001644, age: 1, parents (77646, 77951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79247 [ fit.: 0.757738, part.: (0.645632, 0.500000, 0.926799, 0.000000, 0.874998, 0.874809, 0.997382, 1.000000, 0.995345, 0.994381, 0.541806, 0.999438, 0.500000, ), spec.: 164, adj.fit.: 0.006889, age: 0, parents (78741, 78878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79626 [ fit.: 0.758370, part.: (0.645670, 0.500000, 0.926296, 0.000000, 0.875551, 0.874571, 0.997652, 1.000000, 0.998491, 0.998654, 0.542376, 0.999546, 0.500000, ), spec.: 164, adj.fit.: 0.001747, age: 0, parents (78402, 79260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80390 [ fit.: 0.758140, part.: (0.645697, 0.500000, 0.926382, 0.000000, 0.875320, 0.875020, 0.999905, 1.000000, 0.996172, 0.995859, 0.542175, 0.999293, 0.500000, ), spec.: 164, adj.fit.: 0.001805, age: 0, parents (79703, 79798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80723 [ fit.: 0.758333, part.: (0.645772, 0.500000, 0.925665, 0.000000, 0.875707, 0.874985, 0.999990, 1.000000, 0.997949, 0.997663, 0.542595, 0.997997, 0.500000, ), spec.: 164, adj.fit.: 0.001814, age: 0, parents (80365, 80480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 80723 [ fit.: 0.758478, part.: (0.645620, 0.500000, 0.925349, 0.000000, 0.875342, 0.875890, 0.999408, 1.000000, 0.999717, 0.997565, 0.542340, 0.998979, 0.500000, ), spec.: 164, adj.fit.: 0.002095, age: 1, parents (80365, 80480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 80723 [ fit.: 0.758293, part.: (0.645683, 0.500000, 0.925299, 0.000000, 0.875509, 0.875676, 0.998646, 1.000000, 0.996660, 0.999874, 0.542361, 0.998095, 0.500000, ), spec.: 164, adj.fit.: 0.004033, age: 2, parents (80365, 80480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 80723 [ fit.: 0.758196, part.: (0.645697, 0.500000, 0.925846, 0.000000, 0.875567, 0.875611, 0.999354, 1.000000, 0.993825, 0.999638, 0.542010, 0.999003, 0.500000, ), spec.: 168, adj.fit.: 0.002840, age: 3, parents (80365, 80480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82727 [ fit.: 0.759265, part.: (0.645820, 0.500000, 0.929734, 0.000000, 0.875879, 0.887621, 0.996729, 1.000000, 0.994858, 0.996767, 0.543391, 0.999650, 0.500000, ), spec.: 168, adj.fit.: 0.002139, age: 0, parents (82228, 82300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83015 [ fit.: 0.759072, part.: (0.645984, 0.500000, 0.928800, 0.000000, 0.877321, 0.902515, 0.989859, 1.000000, 0.987750, 0.995842, 0.542870, 0.997000, 0.500000, ), spec.: 168, adj.fit.: 0.002213, age: 0, parents (82727, 82947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83867 [ fit.: 0.758104, part.: (0.645383, 0.500000, 0.926179, 0.000000, 0.872994, 0.873538, 0.998512, 1.000000, 0.999354, 0.999425, 0.542545, 0.997428, 0.500000, ), spec.: 168, adj.fit.: 0.004595, age: 0, parents (83051, 83242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84482 [ fit.: 0.757980, part.: (0.645329, 0.500000, 0.930310, 0.000000, 0.872937, 0.873269, 0.995393, 1.000000, 0.996217, 0.999677, 0.542008, 0.998598, 0.500000, ), spec.: 168, adj.fit.: 0.001862, age: 0, parents (83703, 83671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84643 [ fit.: 0.757923, part.: (0.645138, 0.500000, 0.926430, 0.000000, 0.872208, 0.872547, 0.998716, 1.000000, 0.996407, 0.999963, 0.542033, 0.999554, 0.500000, ), spec.: 168, adj.fit.: 0.001544, age: 0, parents (84185, 84376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85133 [ fit.: 0.758326, part.: (0.645682, 0.500000, 0.926357, 0.000000, 0.879647, 0.878569, 0.995731, 1.000000, 0.999180, 0.996390, 0.542327, 0.994353, 0.500000, ), spec.: 168, adj.fit.: 0.001832, age: 0, parents (84652, 84671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85671 [ fit.: 0.757874, part.: (0.645388, 0.500000, 0.929169, 0.000000, 0.874763, 0.874750, 0.992988, 1.000000, 0.996557, 0.999817, 0.541553, 0.997377, 0.500000, ), spec.: 168, adj.fit.: 0.002159, age: 0, parents (85038, 85085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 85671 [ fit.: 0.758245, part.: (0.645437, 0.500000, 0.929739, 0.000000, 0.874761, 0.874822, 0.994631, 1.000000, 0.997822, 0.999629, 0.541668, 0.998670, 0.500000, ), spec.: 168, adj.fit.: 0.002698, age: 1, parents (85038, 85085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86663 [ fit.: 0.757357, part.: (0.645718, 0.500000, 0.926268, 0.000000, 0.878434, 0.877671, 0.997091, 1.000000, 0.994098, 0.994891, 0.543168, 0.988299, 0.500000, ), spec.: 168, adj.fit.: 0.001962, age: 0, parents (86177, 86148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 86663 [ fit.: 0.757589, part.: (0.645727, 0.500000, 0.926294, 0.000000, 0.878130, 0.878289, 0.994091, 1.000000, 0.997494, 0.991812, 0.542485, 0.994336, 0.500000, ), spec.: 158, adj.fit.: 0.008059, age: 1, parents (86177, 86148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 86663 [ fit.: 0.758762, part.: (0.645709, 0.500000, 0.926472, 0.000000, 0.878320, 0.877392, 0.998450, 1.000000, 0.999222, 0.998976, 0.542491, 0.996869, 0.500000, ), spec.: 158, adj.fit.: 0.001597, age: 2, parents (86177, 86148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88102 [ fit.: 0.757386, part.: (0.644951, 0.500000, 0.926522, 0.000000, 0.869741, 0.870133, 0.995656, 1.000000, 0.999331, 0.999674, 0.542334, 0.997673, 0.500000, ), spec.: 158, adj.fit.: 0.001565, age: 0, parents (87840, 87563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
